Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_40.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_40.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 462.1320.4 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 227.6109.9 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_40.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_40.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/111 [00:00<?, ?it/s]
       1/25      1.25G      1.548      2.246      1.513        170        640:   0%|          | 0/111 [00:00<?, ?it/s]
       1/25      1.25G      1.548      2.246      1.513        170        640:   1%|          | 1/111 [00:00<00:52,  2.09it/s]
       1/25      1.29G      1.598      2.073      1.594        120        640:   1%|          | 1/111 [00:00<00:52,  2.09it/s]
       1/25      1.29G      1.598      2.073      1.594        120        640:   2%|1         | 2/111 [00:00<00:28,  3.79it/s]
       1/25      1.29G      1.579      2.026      1.574        125        640:   2%|1         | 2/111 [00:00<00:28,  3.79it/s]
       1/25      1.29G      1.579      2.026      1.574        125        640:   3%|2         | 3/111 [00:00<00:21,  5.12it/s]
       1/25      1.29G      1.612      2.118      1.569        204        640:   3%|2         | 3/111 [00:00<00:21,  5.12it/s]
       1/25      1.29G      1.612      2.118      1.569        204        640:   4%|3         | 4/111 [00:00<00:17,  6.17it/s]
       1/25      1.29G      1.611      2.103      1.567        131        640:   4%|3         | 4/111 [00:00<00:17,  6.17it/s]
       1/25      1.29G        1.6      2.085      1.562        150        640:   4%|3         | 4/111 [00:01<00:17,  6.17it/s]
       1/25      1.29G        1.6      2.085      1.562        150        640:   5%|5         | 6/111 [00:01<00:13,  7.66it/s]
       1/25      1.29G      1.069      1.058      1.245        107        640:  86%|########6 | 96/111 [00:08<00:01, 11.70it/s]
       1/25      1.29G      1.066      1.054      1.243        242        640:  86%|########6 | 96/111 [00:09<00:01, 11.70it/s]
       1/25      1.29G      1.066      1.054      1.243        242        640:  88%|########8 | 98/111 [00:09<00:01, 11.56it/s]
       1/25      1.29G      1.064       1.05      1.242        205        640:  88%|########8 | 98/111 [00:09<00:01, 11.56it/s]
       1/25      1.29G       1.06      1.045       1.24        208        640:  88%|########8 | 98/111 [00:09<00:01, 11.56it/s]
       1/25      1.29G       1.06      1.045       1.24        208        640:  90%|######### | 100/111 [00:09<00:00, 11.72it/s]
       1/25      1.29G      1.058      1.042      1.239        174        640:  90%|######### | 100/111 [00:09<00:00, 11.72it/s]
       1/25      1.29G      1.055      1.037      1.237        167        640:  90%|######### | 100/111 [00:09<00:00, 11.72it/s]
       1/25      1.29G      1.055      1.037      1.237        167        640:  92%|#########1| 102/111 [00:09<00:00, 11.68it/s]
       1/25      1.29G      1.052      1.033      1.235        180        640:  92%|#########1| 102/111 [00:09<00:00, 11.68it/s]
       1/25      1.29G      1.049      1.029      1.234        156        640:  92%|#########1| 102/111 [00:09<00:00, 11.68it/s]
       1/25      1.29G      1.049      1.029      1.234        156        640:  94%|#########3| 104/111 [00:09<00:00, 12.05it/s]
       1/25      1.29G      1.045      1.024      1.232        183        640:  94%|#########3| 104/111 [00:09<00:00, 12.05it/s]
       1/25      1.29G      1.043       1.02       1.23        239        640:  94%|#########3| 104/111 [00:09<00:00, 12.05it/s]
       1/25      1.29G      1.043       1.02       1.23        239        640:  95%|#########5| 106/111 [00:09<00:00, 11.88it/s]
       1/25      1.29G      1.041      1.016      1.229        171        640:  95%|#########5| 106/111 [00:09<00:00, 11.88it/s]
       1/25      1.29G      1.037      1.011      1.227        181        640:  95%|#########5| 106/111 [00:09<00:00, 11.88it/s]
       1/25      1.29G      1.037      1.011      1.227        181        640:  97%|#########7| 108/111 [00:09<00:00, 12.13it/s]
       1/25      1.29G      1.035      1.008      1.226        159        640:  97%|#########7| 108/111 [00:09<00:00, 12.13it/s]
       1/25      1.29G      1.032      1.003      1.224        192        640:  97%|#########7| 108/111 [00:09<00:00, 12.13it/s]
       1/25      1.29G      1.032      1.003      1.224        192        640:  99%|#########9| 110/111 [00:09<00:00, 12.30it/s]
       1/25      1.29G      1.029     0.9995      1.222         52        640:  99%|#########9| 110/111 [00:10<00:00, 12.30it/s]
       1/25      1.29G      1.029     0.9995      1.222         52        640: 100%|##########| 111/111 [00:10<00:00, 10.92it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/16 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   6%|6         | 1/16 [00:00<00:02,  6.29it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|#8        | 3/16 [00:00<00:01,  8.96it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  31%|###1      | 5/16 [00:00<00:01,  9.88it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  44%|####3     | 7/16 [00:00<00:00, 11.32it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  56%|#####6    | 9/16 [00:00<00:00, 11.43it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  69%|######8   | 11/16 [00:01<00:00, 11.88it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  81%|########1 | 13/16 [00:01<00:00, 12.55it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  94%|#########3| 15/16 [00:01<00:00, 12.14it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 11.27it/s]

                   all        252       3737      0.898      0.884      0.947      0.704



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/111 [00:00<?, ?it/s]
       2/25      1.43G     0.7316     0.5457      1.027        183        640:   0%|          | 0/111 [00:00<?, ?it/s]
       2/25      1.43G     0.7559     0.6101      1.088        141        640:   0%|          | 0/111 [00:00<?, ?it/s]
       2/25      1.43G     0.7559     0.6101      1.088        141        640:   2%|1         | 2/111 [00:00<00:09, 11.15it/s]
       2/25      1.43G     0.7551     0.5951      1.073        212        640:   2%|1         | 2/111 [00:00<00:09, 11.15it/s]
       2/25      1.43G      0.776     0.6012      1.089        161        640:   2%|1         | 2/111 [00:00<00:09, 11.15it/s]
       2/25      1.43G      0.776     0.6012      1.089        161        640:   4%|3         | 4/111 [00:00<00:09, 11.33it/s]
       2/25      1.43G     0.7555     0.5925      1.081        144        640:   4%|3         | 4/111 [00:00<00:09, 11.33it/s]
       2/25      1.43G     0.7696     0.5939      1.082        166        640:   4%|3         | 4/111 [00:00<00:09, 11.33it/s]
       2/25      1.43G     0.7696     0.5939      1.082        166        640:   5%|5         | 6/111 [00:00<00:08, 11.94it/s]
       2/25      1.43G     0.7703     0.6006      1.075        256        640:   5%|5         | 6/111 [00:00<00:08, 11.94it/s]
       2/25      1.43G     0.7845     0.6091      1.088        175        640:   5%|5         | 6/111 [00:00<00:08, 11.94it/s]
       2/25      1.43G     0.7845     0.6091      1.088        175        640:   7%|7         | 8/111 [00:00<00:08, 11.87it/s]
       2/25      1.43G     0.7771     0.6004      1.084        178        640:   7%|7         | 8/111 [00:00<00:08, 11.87it/s]
       2/25      1.43G     0.7684     0.5977       1.08        204        640:   7%|7         | 8/111 [00:00<00:08, 11.87it/s]
       2/25      1.43G     0.7684     0.5977       1.08        204        640:   9%|9         | 10/111 [00:00<00:08, 11.75it/s]
       2/25      1.43G     0.7688     0.5996      1.081        134        640:   9%|9         | 10/111 [00:00<00:08, 11.75it/s]
       2/25      1.43G     0.7781     0.6028      1.086        213        640:   9%|9         | 10/111 [00:00<00:08, 11.75it/s]
       2/25      1.43G     0.7781     0.6028      1.086        213        640:  11%|#         | 12/111 [00:00<00:07, 12.46it/s]
       2/25      1.43G     0.7758     0.6015      1.081        244        640:  11%|#         | 12/111 [00:01<00:07, 12.46it/s]
       2/25      1.43G     0.7675     0.5972      1.076        196        640:  11%|#         | 12/111 [00:01<00:07, 12.46it/s]
       2/25      1.43G     0.7675     0.5972      1.076        196        640:  13%|#2        | 14/111 [00:01<00:07, 12.18it/s]
       2/25      1.43G     0.7683     0.5954      1.075        187        640:  13%|#2        | 14/111 [00:01<00:07, 12.18it/s]
       2/25      1.43G     0.7719     0.5936      1.075        206        640:  13%|#2        | 14/111 [00:01<00:07, 12.18it/s]
       2/25      1.43G     0.7719     0.5936      1.075        206        640:  14%|#4        | 16/111 [00:01<00:07, 12.43it/s]
       2/25      1.43G     0.7712     0.5951      1.073        150        640:  14%|#4        | 16/111 [00:01<00:07, 12.43it/s]
       2/25      1.43G      0.774     0.6027      1.078        149        640:  14%|#4        | 16/111 [00:01<00:07, 12.43it/s]
       2/25      1.43G      0.774     0.6027      1.078        149        640:  16%|#6        | 18/111 [00:01<00:07, 12.14it/s]
       2/25      1.43G     0.7737     0.6063      1.077        156        640:  16%|#6        | 18/111 [00:01<00:07, 12.14it/s]
       2/25      1.43G     0.7833     0.6179      1.088        123        640:  16%|#6        | 18/111 [00:01<00:07, 12.14it/s]
       2/25      1.43G     0.7833     0.6179      1.088        123        640:  18%|#8        | 20/111 [00:01<00:07, 12.49it/s]
       2/25      1.43G     0.7806     0.6149      1.086        172        640:  18%|#8        | 20/111 [00:01<00:07, 12.49it/s]
       2/25      1.43G     0.7801     0.6128      1.085        190        640:  18%|#8        | 20/111 [00:01<00:07, 12.49it/s]
       2/25      1.43G     0.7801     0.6128      1.085        190        640:  20%|#9        | 22/111 [00:01<00:07, 12.43it/s]
       2/25      1.43G     0.7762     0.6101      1.084        158        640:  20%|#9        | 22/111 [00:01<00:07, 12.43it/s]
       2/25      1.43G     0.7753     0.6084      1.082        159        640:  20%|#9        | 22/111 [00:01<00:07, 12.43it/s]
       2/25      1.43G     0.7753     0.6084      1.082        159        640:  22%|##1       | 24/111 [00:01<00:06, 12.75it/s]
       2/25      1.43G     0.7753      0.609      1.085        119        640:  22%|##1       | 24/111 [00:02<00:06, 12.75it/s]
       2/25      1.43G     0.7744     0.6077      1.085        204        640:  22%|##1       | 24/111 [00:02<00:06, 12.75it/s]
       2/25      1.43G     0.7744     0.6077      1.085        204        640:  23%|##3       | 26/111 [00:02<00:06, 12.50it/s]
       2/25      1.43G     0.7762     0.6067      1.086        178        640:  23%|##3       | 26/111 [00:02<00:06, 12.50it/s]
       2/25      1.43G     0.7742     0.6036      1.084        183        640:  23%|##3       | 26/111 [00:02<00:06, 12.50it/s]
       2/25      1.43G     0.7742     0.6036      1.084        183        640:  25%|##5       | 28/111 [00:02<00:06, 12.81it/s]
       2/25      1.43G     0.7709     0.6009      1.083        161        640:  25%|##5       | 28/111 [00:02<00:06, 12.81it/s]
       2/25      1.43G     0.7708     0.5994      1.083        206        640:  25%|##5       | 28/111 [00:02<00:06, 12.81it/s]
       2/25      1.43G     0.7708     0.5994      1.083        206        640:  27%|##7       | 30/111 [00:02<00:06, 12.53it/s]
       2/25      1.43G     0.7701     0.5999      1.081        251        640:  27%|##7       | 30/111 [00:02<00:06, 12.53it/s]
       2/25      1.43G      0.769     0.5976      1.081        178        640:  27%|##7       | 30/111 [00:02<00:06, 12.53it/s]
       2/25      1.43G      0.769     0.5976      1.081        178        640:  29%|##8       | 32/111 [00:02<00:06, 12.95it/s]
       2/25      1.43G      0.768      0.596      1.081        172        640:  29%|##8       | 32/111 [00:02<00:06, 12.95it/s]
       2/25      1.43G     0.7668     0.5944       1.08        170        640:  29%|##8       | 32/111 [00:02<00:06, 12.95it/s]
       2/25      1.43G     0.7668     0.5944       1.08        170        640:  31%|###       | 34/111 [00:02<00:06, 12.29it/s]
       2/25      1.43G     0.7667     0.5933      1.081        147        640:  31%|###       | 34/111 [00:02<00:06, 12.29it/s]
       2/25      1.43G      0.766     0.5932      1.082        156        640:  31%|###       | 34/111 [00:02<00:06, 12.29it/s]
       2/25      1.43G      0.766     0.5932      1.082        156        640:  32%|###2      | 36/111 [00:02<00:05, 12.78it/s]
       2/25      1.43G     0.7691     0.5933      1.082        204        640:  32%|###2      | 36/111 [00:02<00:05, 12.78it/s]
       2/25      1.43G     0.7699     0.5936      1.085        149        640:  32%|###2      | 36/111 [00:03<00:05, 12.78it/s]
       2/25      1.43G     0.7699     0.5936      1.085        149        640:  34%|###4      | 38/111 [00:03<00:05, 12.39it/s]
       2/25      1.43G     0.7701     0.5936      1.084        174        640:  34%|###4      | 38/111 [00:03<00:05, 12.39it/s]
       2/25      1.43G     0.7674     0.5928      1.083        128        640:  34%|###4      | 38/111 [00:03<00:05, 12.39it/s]
       2/25      1.43G     0.7674     0.5928      1.083        128        640:  36%|###6      | 40/111 [00:03<00:05, 12.97it/s]
       2/25      1.43G     0.7647     0.5912      1.081        202        640:  36%|###6      | 40/111 [00:03<00:05, 12.97it/s]
       2/25      1.43G     0.7635     0.5913      1.081        211        640:  36%|###6      | 40/111 [00:03<00:05, 12.97it/s]
       2/25      1.43G     0.7635     0.5913      1.081        211        640:  38%|###7      | 42/111 [00:03<00:05, 12.49it/s]
       2/25      1.43G     0.7619     0.5905      1.079        138        640:  38%|###7      | 42/111 [00:03<00:05, 12.49it/s]
       2/25      1.43G     0.7605     0.5899       1.08        141        640:  38%|###7      | 42/111 [00:03<00:05, 12.49it/s]
       2/25      1.43G     0.7605     0.5899       1.08        141        640:  40%|###9      | 44/111 [00:03<00:05, 12.74it/s]
       2/25      1.43G     0.7583     0.5884      1.078        193        640:  40%|###9      | 44/111 [00:03<00:05, 12.74it/s]
       2/25      1.43G     0.7571     0.5869      1.077        170        640:  40%|###9      | 44/111 [00:03<00:05, 12.74it/s]
       2/25      1.43G     0.7571     0.5869      1.077        170        640:  41%|####1     | 46/111 [00:03<00:05, 12.32it/s]
       2/25      1.43G     0.7553     0.5855      1.076        184        640:  41%|####1     | 46/111 [00:03<00:05, 12.32it/s]
       2/25      1.43G     0.7529     0.5841      1.075        169        640:  41%|####1     | 46/111 [00:03<00:05, 12.32it/s]
       2/25      1.43G     0.7529     0.5841      1.075        169        640:  43%|####3     | 48/111 [00:03<00:04, 12.75it/s]
       2/25      1.43G     0.7521     0.5829      1.074        148        640:  43%|####3     | 48/111 [00:03<00:04, 12.75it/s]
       2/25      1.43G     0.7511     0.5824      1.073        213        640:  43%|####3     | 48/111 [00:04<00:04, 12.75it/s]
       2/25      1.43G     0.7511     0.5824      1.073        213        640:  45%|####5     | 50/111 [00:04<00:04, 12.73it/s]
       2/25      1.51G     0.7499     0.5828      1.072        245        640:  45%|####5     | 50/111 [00:04<00:04, 12.73it/s]
       2/25      1.51G     0.7509     0.5838      1.073        220        640:  45%|####5     | 50/111 [00:04<00:04, 12.73it/s]
       2/25      1.51G     0.7509     0.5838      1.073        220        640:  47%|####6     | 52/111 [00:04<00:05, 11.77it/s]
       2/25      1.51G     0.7525      0.585      1.074        111        640:  47%|####6     | 52/111 [00:04<00:05, 11.77it/s]
       2/25      1.51G      0.753      0.585      1.074        226        640:  47%|####6     | 52/111 [00:04<00:05, 11.77it/s]
       2/25      1.51G      0.753      0.585      1.074        226        640:  49%|####8     | 54/111 [00:04<00:04, 12.00it/s]
       2/25      1.51G     0.7525     0.5849      1.074        166        640:  49%|####8     | 54/111 [00:04<00:04, 12.00it/s]
       2/25      1.51G     0.7504     0.5833      1.072        200        640:  49%|####8     | 54/111 [00:04<00:04, 12.00it/s]
       2/25      1.51G     0.7504     0.5833      1.072        200        640:  50%|#####     | 56/111 [00:04<00:04, 12.59it/s]
       2/25      1.51G     0.7527     0.5839      1.075        131        640:  50%|#####     | 56/111 [00:04<00:04, 12.59it/s]
       2/25      1.51G     0.7516     0.5835      1.074        244        640:  50%|#####     | 56/111 [00:04<00:04, 12.59it/s]
       2/25      1.51G     0.7516     0.5835      1.074        244        640:  52%|#####2    | 58/111 [00:04<00:04, 12.61it/s]
       2/25      1.51G     0.7513     0.5833      1.075        150        640:  52%|#####2    | 58/111 [00:04<00:04, 12.61it/s]
       2/25      1.51G     0.7503     0.5821      1.073        185        640:  52%|#####2    | 58/111 [00:04<00:04, 12.61it/s]
       2/25      1.51G     0.7503     0.5821      1.073        185        640:  54%|#####4    | 60/111 [00:04<00:04, 12.34it/s]
       2/25      1.51G     0.7502     0.5816      1.073        235        640:  54%|#####4    | 60/111 [00:04<00:04, 12.34it/s]
       2/25      1.51G     0.7493     0.5809      1.072        165        640:  54%|#####4    | 60/111 [00:04<00:04, 12.34it/s]
       2/25      1.51G     0.7493     0.5809      1.072        165        640:  56%|#####5    | 62/111 [00:04<00:03, 12.45it/s]
       2/25      1.51G     0.7478     0.5803      1.071        193        640:  56%|#####5    | 62/111 [00:05<00:03, 12.45it/s]
       2/25      1.51G     0.7487     0.5811      1.072        144        640:  56%|#####5    | 62/111 [00:05<00:03, 12.45it/s]
       2/25      1.51G     0.7487     0.5811      1.072        144        640:  58%|#####7    | 64/111 [00:05<00:03, 12.51it/s]
       2/25      1.51G     0.7496     0.5809      1.072        187        640:  58%|#####7    | 64/111 [00:05<00:03, 12.51it/s]
       2/25      1.51G     0.7507     0.5821      1.073        182        640:  58%|#####7    | 64/111 [00:05<00:03, 12.51it/s]
       2/25      1.51G     0.7507     0.5821      1.073        182        640:  59%|#####9    | 66/111 [00:05<00:03, 12.54it/s]
       2/25      1.51G      0.749     0.5809      1.072        183        640:  59%|#####9    | 66/111 [00:05<00:03, 12.54it/s]
       2/25      1.51G     0.7492     0.5808      1.071        211        640:  59%|#####9    | 66/111 [00:05<00:03, 12.54it/s]
       2/25      1.51G     0.7492     0.5808      1.071        211        640:  61%|######1   | 68/111 [00:05<00:03, 13.09it/s]
       2/25      1.51G     0.7492     0.5804      1.071        192        640:  61%|######1   | 68/111 [00:05<00:03, 13.09it/s]
       2/25      1.51G     0.7487     0.5801      1.071        158        640:  61%|######1   | 68/111 [00:05<00:03, 13.09it/s]
       2/25      1.51G     0.7487     0.5801      1.071        158        640:  63%|######3   | 70/111 [00:05<00:03, 12.59it/s]
       2/25      1.51G     0.7468     0.5788       1.07        142        640:  63%|######3   | 70/111 [00:05<00:03, 12.59it/s]
       2/25      1.51G     0.7462     0.5781       1.07        148        640:  63%|######3   | 70/111 [00:05<00:03, 12.59it/s]
       2/25      1.51G     0.7462     0.5781       1.07        148        640:  65%|######4   | 72/111 [00:05<00:03, 12.92it/s]
       2/25      1.51G     0.7441      0.577      1.069        150        640:  65%|######4   | 72/111 [00:05<00:03, 12.92it/s]
       2/25      1.51G     0.7422     0.5754      1.068        212        640:  65%|######4   | 72/111 [00:05<00:03, 12.92it/s]
       2/25      1.51G     0.7422     0.5754      1.068        212        640:  67%|######6   | 74/111 [00:05<00:02, 12.66it/s]
       2/25      1.51G     0.7413      0.575      1.067        204        640:  67%|######6   | 74/111 [00:06<00:02, 12.66it/s]
       2/25      1.51G     0.7403     0.5742      1.067        228        640:  67%|######6   | 74/111 [00:06<00:02, 12.66it/s]
       2/25      1.51G     0.7403     0.5742      1.067        228        640:  68%|######8   | 76/111 [00:06<00:02, 12.66it/s]
       2/25      1.51G     0.7387     0.5734      1.066        159        640:  68%|######8   | 76/111 [00:06<00:02, 12.66it/s]
       2/25      1.51G     0.7379     0.5728      1.065        180        640:  68%|######8   | 76/111 [00:06<00:02, 12.66it/s]
       2/25      1.51G     0.7379     0.5728      1.065        180        640:  70%|#######   | 78/111 [00:06<00:02, 12.77it/s]
       2/25      1.51G     0.7376     0.5721      1.065        178        640:  70%|#######   | 78/111 [00:06<00:02, 12.77it/s]
       2/25      1.51G     0.7369     0.5713      1.065        202        640:  70%|#######   | 78/111 [00:06<00:02, 12.77it/s]
       2/25      1.51G     0.7369     0.5713      1.065        202        640:  72%|#######2  | 80/111 [00:06<00:02, 12.53it/s]
       2/25      1.51G     0.7365      0.571      1.064        180        640:  72%|#######2  | 80/111 [00:06<00:02, 12.53it/s]
       2/25      1.51G     0.7361     0.5706      1.064        217        640:  72%|#######2  | 80/111 [00:06<00:02, 12.53it/s]
       2/25      1.51G     0.7361     0.5706      1.064        217        640:  74%|#######3  | 82/111 [00:06<00:02, 12.70it/s]
       2/25      1.51G     0.7374     0.5724      1.066        124        640:  74%|#######3  | 82/111 [00:06<00:02, 12.70it/s]
       2/25      1.51G     0.7369     0.5717      1.065        220        640:  74%|#######3  | 82/111 [00:06<00:02, 12.70it/s]
       2/25      1.51G     0.7369     0.5717      1.065        220        640:  76%|#######5  | 84/111 [00:06<00:02, 12.78it/s]
       2/25      1.51G     0.7366     0.5708      1.065        168        640:  76%|#######5  | 84/111 [00:06<00:02, 12.78it/s]
       2/25      1.51G     0.7367     0.5709      1.065        183        640:  76%|#######5  | 84/111 [00:06<00:02, 12.78it/s]
       2/25      1.51G     0.7367     0.5709      1.065        183        640:  77%|#######7  | 86/111 [00:06<00:01, 12.77it/s]
       2/25      1.51G     0.7357     0.5701      1.065        182        640:  77%|#######7  | 86/111 [00:06<00:01, 12.77it/s]
       2/25      1.51G     0.7356     0.5699      1.064        146        640:  77%|#######7  | 86/111 [00:07<00:01, 12.77it/s]
       2/25      1.51G     0.7356     0.5699      1.064        146        640:  79%|#######9  | 88/111 [00:07<00:01, 13.13it/s]
       2/25      1.51G      0.735     0.5695      1.064        222        640:  79%|#######9  | 88/111 [00:07<00:01, 13.13it/s]
       2/25      1.51G     0.7341     0.5691      1.063        208        640:  79%|#######9  | 88/111 [00:07<00:01, 13.13it/s]
       2/25      1.51G     0.7341     0.5691      1.063        208        640:  81%|########1 | 90/111 [00:07<00:01, 12.23it/s]
       2/25      1.51G     0.7332     0.5683      1.062        164        640:  81%|########1 | 90/111 [00:07<00:01, 12.23it/s]
       2/25      1.51G     0.7328     0.5678      1.062        198        640:  81%|########1 | 90/111 [00:07<00:01, 12.23it/s]
       2/25      1.51G     0.7328     0.5678      1.062        198        640:  83%|########2 | 92/111 [00:07<00:01, 12.94it/s]
       2/25      1.51G     0.7326     0.5674      1.062        198        640:  83%|########2 | 92/111 [00:07<00:01, 12.94it/s]
       2/25      1.51G     0.7334     0.5674      1.062        206        640:  83%|########2 | 92/111 [00:07<00:01, 12.94it/s]
       2/25      1.51G     0.7334     0.5674      1.062        206        640:  85%|########4 | 94/111 [00:07<00:01, 12.12it/s]
       2/25      1.51G     0.7325      0.567      1.061        188        640:  85%|########4 | 94/111 [00:07<00:01, 12.12it/s]
       2/25      1.51G     0.7318      0.566      1.061        182        640:  85%|########4 | 94/111 [00:07<00:01, 12.12it/s]
       2/25      1.51G     0.7318      0.566      1.061        182        640:  86%|########6 | 96/111 [00:07<00:01, 12.67it/s]
       2/25      1.51G     0.7323     0.5661      1.061        187        640:  86%|########6 | 96/111 [00:07<00:01, 12.67it/s]
       2/25      1.51G      0.732     0.5664      1.061        252        640:  86%|########6 | 96/111 [00:07<00:01, 12.67it/s]
       2/25      1.51G      0.732     0.5664      1.061        252        640:  88%|########8 | 98/111 [00:07<00:01, 12.75it/s]
       2/25      1.51G     0.7321     0.5658       1.06        223        640:  88%|########8 | 98/111 [00:07<00:01, 12.75it/s]
       2/25      1.51G     0.7313     0.5657       1.06        136        640:  88%|########8 | 98/111 [00:08<00:01, 12.75it/s]
