Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_40.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_40.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 438.8315.1 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 242.9104.4 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_40.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_40.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/441 [00:00<?, ?it/s]
       1/25     0.533G       1.31      1.912      1.404         37        640:   0%|          | 0/441 [00:00<?, ?it/s]
       1/25     0.533G       1.31      1.912      1.404         37        640:   0%|          | 1/441 [00:00<03:02,  2.42it/s]
       1/25     0.533G      1.494      1.938      1.595         26        640:   0%|          | 1/441 [00:00<03:02,  2.42it/s]
       1/25     0.533G      1.494      1.938      1.595         26        640:   0%|          | 2/441 [00:00<02:00,  3.65it/s]
       1/25     0.533G       1.54      2.003       1.62         29        640:   0%|          | 2/441 [00:00<02:00,  3.65it/s]
       1/25     0.533G       1.52      2.063      1.601         46        640:   0%|          | 2/441 [00:00<02:00,  3.65it/s]
       1/25     0.533G       1.52      2.063      1.601         46        640:   1%|          | 4/441 [00:00<01:07,  6.49it/s]
       1/25     0.533G      1.549       2.16      1.635         30        640:   1%|          | 4/441 [00:00<01:07,  6.49it/s]
       1/25     0.533G      1.523      2.114       1.61         41        640:   1%|          | 4/441 [00:00<01:07,  6.49it/s]
       1/25     0.533G      1.523      2.114       1.61         41        640:   1%|1         | 6/441 [00:00<00:48,  9.04it/s]
       1/25     0.533G      1.612      2.159      1.666         17        640:   1%|1         | 6/441 [00:00<00:48,  9.04it/s]
       1/25     0.549G       1.33      1.551      1.456         42        640:  22%|##2       | 99/441 [00:06<00:19, 17.85it/s]
       1/25     0.549G       1.33      1.551      1.456         42        640:  23%|##2       | 101/441 [00:06<00:19, 17.68it/s]
       1/25     0.549G      1.327      1.544      1.455         27        640:  23%|##2       | 101/441 [00:06<00:19, 17.68it/s]
       1/25     0.549G      1.325      1.538      1.453         42        640:  23%|##2       | 101/441 [00:06<00:19, 17.68it/s]
       1/25     0.549G      1.325      1.538      1.453         42        640:  23%|##3       | 103/441 [00:06<00:19, 17.33it/s]
       1/25     0.549G      1.321      1.532      1.451         40        640:  23%|##3       | 103/441 [00:06<00:19, 17.33it/s]
       1/25     0.549G      1.319      1.527      1.449         69        640:  23%|##3       | 103/441 [00:06<00:19, 17.33it/s]
       1/25     0.549G      1.316      1.522      1.448         29        640:  23%|##3       | 103/441 [00:06<00:19, 17.33it/s]
       1/25     0.549G      1.316      1.522      1.448         29        640:  24%|##4       | 106/441 [00:06<00:19, 17.47it/s]
       1/25     0.549G      1.313      1.516      1.446         27        640:  24%|##4       | 106/441 [00:06<00:19, 17.47it/s]
       1/25     0.549G      1.309      1.511      1.444         38        640:  24%|##4       | 106/441 [00:06<00:19, 17.47it/s]
       1/25     0.549G      1.306      1.505      1.441         59        640:  24%|##4       | 106/441 [00:07<00:19, 17.47it/s]
       1/25     0.549G      1.306      1.505      1.441         59        640:  25%|##4       | 109/441 [00:07<00:18, 18.35it/s]
       1/25     0.549G      1.304        1.5       1.44         29        640:  25%|##4       | 109/441 [00:07<00:18, 18.35it/s]
       1/25     0.549G      1.302      1.495      1.439         59        640:  25%|##4       | 109/441 [00:07<00:18, 18.35it/s]
       1/25     0.549G      1.302      1.495      1.439         59        640:  25%|##5       | 111/441 [00:07<00:18, 17.65it/s]
       1/25     0.549G        1.3       1.49      1.437         43        640:  25%|##5       | 111/441 [00:07<00:18, 17.65it/s]
       1/25     0.549G      1.299      1.486      1.437         48        640:  25%|##5       | 111/441 [00:07<00:18, 17.65it/s]
       1/25     0.549G      1.299      1.485      1.436         74        640:  25%|##5       | 111/441 [00:07<00:18, 17.65it/s]
       1/25     0.549G      1.299      1.485      1.436         74        640:  26%|##5       | 114/441 [00:07<00:18, 17.94it/s]
       1/25     0.549G      1.297      1.479      1.434         51        640:  26%|##5       | 114/441 [00:07<00:18, 17.94it/s]
       1/25     0.549G      1.292      1.473      1.431         26        640:  26%|##5       | 114/441 [00:07<00:18, 17.94it/s]
       1/25     0.549G      1.293      1.473      1.431        101        640:  26%|##5       | 114/441 [00:07<00:18, 17.94it/s]
       1/25     0.549G      1.293      1.473      1.431        101        640:  27%|##6       | 117/441 [00:07<00:17, 18.26it/s]
       1/25     0.549G      1.289      1.468      1.428         63        640:  27%|##6       | 117/441 [00:07<00:17, 18.26it/s]
       1/25     0.549G      1.287      1.465      1.427         33        640:  27%|##6       | 117/441 [00:07<00:17, 18.26it/s]
       1/25     0.549G      1.287      1.465      1.427         33        640:  27%|##6       | 119/441 [00:07<00:17, 18.24it/s]
       1/25     0.549G      1.285      1.459      1.426         33        640:  27%|##6       | 119/441 [00:07<00:17, 18.24it/s]
       1/25     0.549G      1.283      1.455      1.424         66        640:  27%|##6       | 119/441 [00:07<00:17, 18.24it/s]
       1/25     0.549G      1.283      1.455      1.424         66        640:  27%|##7       | 121/441 [00:07<00:17, 18.09it/s]
       1/25     0.549G      1.282      1.451      1.423         46        640:  27%|##7       | 121/441 [00:07<00:17, 18.09it/s]
       1/25     0.549G      1.279      1.446      1.421         39        640:  27%|##7       | 121/441 [00:07<00:17, 18.09it/s]
       1/25     0.549G      1.279      1.446      1.421         39        640:  28%|##7       | 123/441 [00:07<00:17, 17.73it/s]
       1/25     0.549G      1.275      1.441      1.419         24        640:  28%|##7       | 123/441 [00:07<00:17, 17.73it/s]
       1/25     0.549G      1.272      1.436      1.417         50        640:  28%|##7       | 123/441 [00:07<00:17, 17.73it/s]
       1/25     0.549G       1.27      1.432      1.417         39        640:  28%|##7       | 123/441 [00:07<00:17, 17.73it/s]
       1/25     0.549G       1.27      1.432      1.417         39        640:  29%|##8       | 126/441 [00:07<00:17, 17.77it/s]
       1/25     0.549G      1.266      1.426      1.415         39        640:  29%|##8       | 126/441 [00:08<00:17, 17.77it/s]
       1/25     0.549G      1.263      1.421      1.413         32        640:  29%|##8       | 126/441 [00:08<00:17, 17.77it/s]
       1/25     0.549G      1.261      1.417      1.411         56        640:  29%|##8       | 126/441 [00:08<00:17, 17.77it/s]
       1/25     0.549G      1.261      1.417      1.411         56        640:  29%|##9       | 129/441 [00:08<00:16, 18.55it/s]
       1/25     0.549G      1.259      1.413       1.41         45        640:  29%|##9       | 129/441 [00:08<00:16, 18.55it/s]
       1/25     0.549G      1.259      1.409       1.41         47        640:  29%|##9       | 129/441 [00:08<00:16, 18.55it/s]
       1/25     0.549G      1.259      1.409       1.41         47        640:  30%|##9       | 131/441 [00:08<00:16, 18.43it/s]
       1/25     0.549G      1.257      1.405       1.41         31        640:  30%|##9       | 131/441 [00:08<00:16, 18.43it/s]
       1/25     0.549G      1.254        1.4      1.408         33        640:  30%|##9       | 131/441 [00:08<00:16, 18.43it/s]
       1/25     0.549G      1.254        1.4      1.408         33        640:  30%|###       | 133/441 [00:08<00:16, 18.36it/s]
       1/25     0.549G      1.252      1.396      1.407         41        640:  30%|###       | 133/441 [00:08<00:16, 18.36it/s]
       1/25     0.549G      1.252      1.394      1.408         25        640:  30%|###       | 133/441 [00:08<00:16, 18.36it/s]
       1/25     0.549G      1.252      1.394      1.408         25        640:  31%|###       | 135/441 [00:08<00:16, 18.30it/s]
       1/25     0.549G       1.25      1.391      1.408         57        640:  31%|###       | 135/441 [00:08<00:16, 18.30it/s]
       1/25     0.549G      1.249      1.388      1.407         46        640:  31%|###       | 135/441 [00:08<00:16, 18.30it/s]
       1/25     0.549G      1.246      1.383      1.406         26        640:  31%|###       | 135/441 [00:08<00:16, 18.30it/s]
       1/25     0.549G      1.246      1.383      1.406         26        640:  31%|###1      | 138/441 [00:08<00:16, 17.90it/s]
       1/25     0.549G      1.245      1.379      1.405         42        640:  31%|###1      | 138/441 [00:08<00:16, 17.90it/s]
       1/25     0.549G      1.242      1.374      1.403         39        640:  31%|###1      | 138/441 [00:08<00:16, 17.90it/s]
       1/25     0.549G      1.242      1.374      1.403         39        640:  32%|###1      | 140/441 [00:08<00:16, 18.37it/s]
       1/25     0.549G      1.239       1.37      1.401         43        640:  32%|###1      | 140/441 [00:08<00:16, 18.37it/s]
       1/25     0.549G      1.239      1.367        1.4         47        640:  32%|###1      | 140/441 [00:08<00:16, 18.37it/s]
       1/25     0.549G      1.239      1.367        1.4         47        640:  32%|###2      | 142/441 [00:08<00:16, 18.31it/s]
       1/25     0.549G      1.238      1.363      1.399         66        640:  32%|###2      | 142/441 [00:08<00:16, 18.31it/s]
       1/25     0.549G      1.238       1.36        1.4         41        640:  32%|###2      | 142/441 [00:08<00:16, 18.31it/s]
       1/25     0.549G      1.237      1.356      1.399         63        640:  32%|###2      | 142/441 [00:09<00:16, 18.31it/s]
       1/25     0.549G      1.237      1.356      1.399         63        640:  33%|###2      | 145/441 [00:09<00:15, 18.55it/s]
       1/25     0.549G      1.237      1.354      1.398         46        640:  33%|###2      | 145/441 [00:09<00:15, 18.55it/s]
       1/25     0.549G      1.234      1.351      1.397         16        640:  33%|###2      | 145/441 [00:09<00:15, 18.55it/s]
       1/25     0.549G      1.234      1.351      1.397         16        640:  33%|###3      | 147/441 [00:09<00:15, 18.43it/s]
       1/25     0.549G      1.232      1.347      1.396         55        640:  33%|###3      | 147/441 [00:09<00:15, 18.43it/s]
       1/25     0.549G       1.23      1.344      1.394         55        640:  33%|###3      | 147/441 [00:09<00:15, 18.43it/s]
       1/25     0.549G       1.23      1.344      1.394         55        640:  34%|###3      | 149/441 [00:09<00:15, 18.26it/s]
       1/25     0.549G      1.228       1.34      1.393         57        640:  34%|###3      | 149/441 [00:09<00:15, 18.26it/s]
       1/25     0.549G      1.225      1.335      1.391         31        640:  34%|###3      | 149/441 [00:09<00:15, 18.26it/s]
       1/25     0.549G      1.225      1.335      1.391         31        640:  34%|###4      | 151/441 [00:09<00:16, 17.83it/s]
       1/25     0.549G      1.223      1.331       1.39         29        640:  34%|###4      | 151/441 [00:09<00:16, 17.83it/s]
       1/25     0.549G      1.221      1.327      1.389         39        640:  34%|###4      | 151/441 [00:09<00:16, 17.83it/s]
       1/25     0.549G      1.219      1.323      1.388         46        640:  34%|###4      | 151/441 [00:09<00:16, 17.83it/s]
       1/25     0.549G      1.219      1.323      1.388         46        640:  35%|###4      | 154/441 [00:09<00:15, 18.93it/s]
       1/25     0.549G      1.219      1.322      1.387         46        640:  35%|###4      | 154/441 [00:09<00:15, 18.93it/s]
       1/25     0.549G      1.216      1.318      1.385         51        640:  35%|###4      | 154/441 [00:09<00:15, 18.93it/s]
       1/25     0.549G      1.216      1.318      1.385         51        640:  35%|###5      | 156/441 [00:09<00:15, 18.02it/s]
       1/25     0.549G      1.215      1.314      1.383         47        640:  35%|###5      | 156/441 [00:09<00:15, 18.02it/s]
       1/25     0.549G      1.213      1.311      1.382         32        640:  35%|###5      | 156/441 [00:09<00:15, 18.02it/s]
       1/25     0.549G      1.213      1.311      1.382         32        640:  36%|###5      | 158/441 [00:09<00:15, 18.33it/s]
       1/25     0.549G      1.212      1.309      1.382         79        640:  36%|###5      | 158/441 [00:09<00:15, 18.33it/s]
       1/25     0.549G      1.211      1.306       1.38         67        640:  36%|###5      | 158/441 [00:09<00:15, 18.33it/s]
       1/25     0.549G      1.211      1.306       1.38         67        640:  36%|###6      | 160/441 [00:09<00:15, 18.06it/s]
       1/25     0.549G       1.21      1.303       1.38         44        640:  36%|###6      | 160/441 [00:09<00:15, 18.06it/s]
       1/25     0.549G      1.209      1.301       1.38         33        640:  36%|###6      | 160/441 [00:09<00:15, 18.06it/s]
       1/25     0.549G      1.206      1.298      1.379         23        640:  36%|###6      | 160/441 [00:10<00:15, 18.06it/s]
       1/25     0.549G      1.206      1.298      1.379         23        640:  37%|###6      | 163/441 [00:10<00:15, 18.41it/s]
       1/25     0.549G      1.203      1.294      1.378         32        640:  37%|###6      | 163/441 [00:10<00:15, 18.41it/s]
       1/25     0.549G      1.202      1.292      1.377         81        640:  37%|###6      | 163/441 [00:10<00:15, 18.41it/s]
       1/25     0.549G      1.202      1.292      1.377         81        640:  37%|###7      | 165/441 [00:10<00:15, 17.88it/s]
       1/25     0.549G        1.2      1.289      1.376         47        640:  37%|###7      | 165/441 [00:10<00:15, 17.88it/s]
       1/25     0.549G      1.199      1.286      1.376         22        640:  37%|###7      | 165/441 [00:10<00:15, 17.88it/s]
       1/25     0.549G      1.199      1.286      1.376         22        640:  38%|###7      | 167/441 [00:10<00:14, 18.35it/s]
       1/25     0.549G      1.198      1.283      1.375         65        640:  38%|###7      | 167/441 [00:10<00:14, 18.35it/s]
       1/25     0.549G      1.196       1.28      1.373         32        640:  38%|###7      | 167/441 [00:10<00:14, 18.35it/s]
       1/25     0.549G      1.194      1.277      1.372         43        640:  38%|###7      | 167/441 [00:10<00:14, 18.35it/s]
       1/25     0.549G      1.194      1.277      1.372         43        640:  39%|###8      | 170/441 [00:10<00:14, 18.23it/s]
       1/25     0.549G      1.192      1.274      1.371         32        640:  39%|###8      | 170/441 [00:10<00:14, 18.23it/s]
       1/25     0.549G       1.19      1.271      1.369         64        640:  39%|###8      | 170/441 [00:10<00:14, 18.23it/s]
       1/25     0.549G      1.187      1.267      1.368         42        640:  39%|###8      | 170/441 [00:10<00:14, 18.23it/s]
       1/25     0.549G      1.187      1.267      1.368         42        640:  39%|###9      | 173/441 [00:10<00:14, 18.88it/s]
       1/25     0.549G      1.187      1.264      1.368         41        640:  39%|###9      | 173/441 [00:10<00:14, 18.88it/s]
       1/25     0.549G      1.186      1.262      1.367         32        640:  39%|###9      | 173/441 [00:10<00:14, 18.88it/s]
       1/25     0.549G      1.186      1.262      1.367         32        640:  40%|###9      | 175/441 [00:10<00:14, 18.48it/s]
       1/25     0.549G      1.185       1.26      1.366         85        640:  40%|###9      | 175/441 [00:10<00:14, 18.48it/s]
       1/25     0.549G      1.183      1.257      1.365         43        640:  40%|###9      | 175/441 [00:10<00:14, 18.48it/s]
       1/25     0.549G      1.181      1.254      1.364         31        640:  40%|###9      | 175/441 [00:10<00:14, 18.48it/s]
       1/25     0.549G      1.181      1.254      1.364         31        640:  40%|####      | 178/441 [00:10<00:13, 19.10it/s]
       1/25     0.549G       1.18      1.251      1.363         64        640:  40%|####      | 178/441 [00:10<00:13, 19.10it/s]
       1/25     0.549G       1.18      1.249      1.364         27        640:  40%|####      | 178/441 [00:10<00:13, 19.10it/s]
       1/25     0.549G       1.18      1.249      1.364         27        640:  41%|####      | 180/441 [00:10<00:14, 18.19it/s]
       1/25     0.549G      1.178      1.247      1.363         26        640:  41%|####      | 180/441 [00:10<00:14, 18.19it/s]
       1/25     0.549G      1.176      1.243      1.361         44        640:  41%|####      | 180/441 [00:11<00:14, 18.19it/s]
       1/25     0.549G      1.176      1.241      1.361         47        640:  41%|####      | 180/441 [00:11<00:14, 18.19it/s]
       1/25     0.549G      1.176      1.241      1.361         47        640:  41%|####1     | 183/441 [00:11<00:13, 19.10it/s]
       1/25     0.549G      1.175      1.238       1.36         64        640:  41%|####1     | 183/441 [00:11<00:13, 19.10it/s]
       1/25     0.549G      1.173      1.236      1.359         58        640:  41%|####1     | 183/441 [00:11<00:13, 19.10it/s]
       1/25     0.549G      1.173      1.236      1.359         58        640:  42%|####1     | 185/441 [00:11<00:14, 18.17it/s]
       1/25     0.549G      1.171      1.233      1.358         36        640:  42%|####1     | 185/441 [00:11<00:14, 18.17it/s]
       1/25     0.549G       1.17       1.23      1.357         54        640:  42%|####1     | 185/441 [00:11<00:14, 18.17it/s]
       1/25     0.549G       1.17       1.23      1.357         54        640:  42%|####2     | 187/441 [00:11<00:13, 18.56it/s]
       1/25     0.549G      1.169      1.228      1.356         36        640:  42%|####2     | 187/441 [00:11<00:13, 18.56it/s]
       1/25     0.549G      1.167      1.226      1.355         22        640:  42%|####2     | 187/441 [00:11<00:13, 18.56it/s]
       1/25     0.549G      1.164      1.223      1.354         47        640:  42%|####2     | 187/441 [00:11<00:13, 18.56it/s]
       1/25     0.549G      1.164      1.223      1.354         47        640:  43%|####3     | 190/441 [00:11<00:13, 18.09it/s]
       1/25     0.549G      1.163      1.221      1.353         87        640:  43%|####3     | 190/441 [00:11<00:13, 18.09it/s]
       1/25     0.549G      1.161      1.218      1.352         22        640:  43%|####3     | 190/441 [00:11<00:13, 18.09it/s]
       1/25     0.549G      1.159      1.215      1.352         27        640:  43%|####3     | 190/441 [00:11<00:13, 18.09it/s]
       1/25     0.549G      1.159      1.215      1.352         27        640:  44%|####3     | 193/441 [00:11<00:13, 19.03it/s]
       1/25     0.549G      1.158      1.213       1.35         79        640:  44%|####3     | 193/441 [00:11<00:13, 19.03it/s]
       1/25     0.549G      1.155       1.21      1.348         47        640:  44%|####3     | 193/441 [00:11<00:13, 19.03it/s]
       1/25     0.549G      1.155       1.21      1.348         47        640:  44%|####4     | 195/441 [00:11<00:13, 18.78it/s]
       1/25     0.549G      1.154      1.207      1.348         53        640:  44%|####4     | 195/441 [00:11<00:13, 18.78it/s]
       1/25     0.549G      1.153      1.204      1.347         45        640:  44%|####4     | 195/441 [00:11<00:13, 18.78it/s]
       1/25     0.549G      1.153      1.204      1.347         45        640:  45%|####4     | 197/441 [00:11<00:13, 18.33it/s]
       1/25     0.549G      1.152      1.202      1.347         27        640:  45%|####4     | 197/441 [00:11<00:13, 18.33it/s]
       1/25     0.549G       1.15        1.2      1.346         31        640:  45%|####4     | 197/441 [00:11<00:13, 18.33it/s]
       1/25     0.549G       1.15        1.2      1.346         31        640:  45%|####5     | 199/441 [00:11<00:12, 18.74it/s]
       1/25     0.549G      1.149      1.197      1.345         48        640:  45%|####5     | 199/441 [00:11<00:12, 18.74it/s]
       1/25     0.549G      1.147      1.194      1.345         42        640:  45%|####5     | 199/441 [00:12<00:12, 18.74it/s]
       1/25     0.549G      1.147      1.194      1.345         42        640:  46%|####5     | 201/441 [00:12<00:12, 19.07it/s]
       1/25     0.549G      1.146      1.193      1.344         20        640:  46%|####5     | 201/441 [00:12<00:12, 19.07it/s]
       1/25     0.549G      1.145      1.191      1.343         76        640:  46%|####5     | 201/441 [00:12<00:12, 19.07it/s]
       1/25     0.549G      1.145      1.191      1.343         76        640:  46%|####6     | 203/441 [00:12<00:13, 18.29it/s]
       1/25     0.549G      1.143      1.189      1.342         32        640:  46%|####6     | 203/441 [00:12<00:13, 18.29it/s]
       1/25     0.549G      1.142      1.187      1.341         66        640:  46%|####6     | 203/441 [00:12<00:13, 18.29it/s]
       1/25     0.549G      1.142      1.187      1.341         66        640:  46%|####6     | 205/441 [00:12<00:12, 18.44it/s]
       1/25     0.549G      1.141      1.185       1.34         69        640:  46%|####6     | 205/441 [00:12<00:12, 18.44it/s]
       1/25     0.549G      1.141      1.184       1.34         29        640:  46%|####6     | 205/441 [00:12<00:12, 18.44it/s]
       1/25     0.549G      1.139      1.181      1.339         69        640:  46%|####6     | 205/441 [00:12<00:12, 18.44it/s]
       1/25     0.549G      1.139      1.181      1.339         69        640:  47%|####7     | 208/441 [00:12<00:12, 18.69it/s]
       1/25     0.549G      1.138      1.179      1.338         76        640:  47%|####7     | 208/441 [00:12<00:12, 18.69it/s]
       1/25     0.549G      1.138      1.178      1.337         82        640:  47%|####7     | 208/441 [00:12<00:12, 18.69it/s]
       1/25     0.549G      1.137      1.176      1.337         18        640:  47%|####7     | 208/441 [00:12<00:12, 18.69it/s]
       1/25     0.549G      1.137      1.176      1.337         18        640:  48%|####7     | 211/441 [00:12<00:12, 18.79it/s]
       1/25     0.549G      1.135      1.173      1.336         28        640:  48%|####7     | 211/441 [00:12<00:12, 18.79it/s]
       1/25     0.549G      1.134      1.172      1.336         26        640:  48%|####7     | 211/441 [00:12<00:12, 18.79it/s]
       1/25     0.549G      1.132      1.169      1.335         42        640:  48%|####7     | 211/441 [00:12<00:12, 18.79it/s]
       1/25     0.549G      1.132      1.169      1.335         42        640:  49%|####8     | 214/441 [00:12<00:12, 18.82it/s]
       1/25     0.549G       1.13      1.167      1.335         38        640:  49%|####8     | 214/441 [00:12<00:12, 18.82it/s]
       1/25     0.549G      1.129      1.165      1.333         64        640:  49%|####8     | 214/441 [00:12<00:12, 18.82it/s]
       1/25     0.549G      1.129      1.165      1.333         64        640:  49%|####8     | 216/441 [00:12<00:11, 18.84it/s]
       1/25     0.549G      1.126      1.162      1.332         30        640:  49%|####8     | 216/441 [00:12<00:11, 18.84it/s]
       1/25     0.549G      1.125       1.16      1.332         33        640:  49%|####8     | 216/441 [00:12<00:11, 18.84it/s]
       1/25     0.549G      1.123      1.158      1.331         51        640:  49%|####8     | 216/441 [00:12<00:11, 18.84it/s]
       1/25     0.549G      1.123      1.158      1.331         51        640:  50%|####9     | 219/441 [00:12<00:11, 19.55it/s]
       1/25     0.549G      1.121      1.155      1.329         37        640:  50%|####9     | 219/441 [00:13<00:11, 19.55it/s]
       1/25     0.549G       1.12      1.153      1.329         47        640:  50%|####9     | 219/441 [00:13<00:11, 19.55it/s]
       1/25     0.549G       1.12      1.153      1.329         47        640:  50%|#####     | 221/441 [00:13<00:11, 18.47it/s]
       1/25     0.549G      1.119       1.15      1.328         53        640:  50%|#####     | 221/441 [00:13<00:11, 18.47it/s]
       1/25     0.549G      1.117      1.148      1.326         36        640:  50%|#####     | 221/441 [00:13<00:11, 18.47it/s]
       1/25     0.549G      1.115      1.146      1.325         23        640:  50%|#####     | 221/441 [00:13<00:11, 18.47it/s]
       1/25     0.549G      1.115      1.146      1.325         23        640:  51%|#####     | 224/441 [00:13<00:11, 18.75it/s]
       1/25     0.549G      1.113      1.145      1.325         25        640:  51%|#####     | 224/441 [00:13<00:11, 18.75it/s]
       1/25     0.549G      1.112      1.142      1.324         54        640:  51%|#####     | 224/441 [00:13<00:11, 18.75it/s]
       1/25     0.549G      1.112      1.142      1.324         54        640:  51%|#####1    | 226/441 [00:13<00:11, 18.78it/s]
       1/25     0.549G       1.11       1.14      1.323         34        640:  51%|#####1    | 226/441 [00:13<00:11, 18.78it/s]
       1/25     0.549G       1.11      1.139      1.323         48        640:  51%|#####1    | 226/441 [00:13<00:11, 18.78it/s]
       1/25     0.549G       1.11      1.139      1.323         48        640:  52%|#####1    | 228/441 [00:13<00:11, 18.60it/s]
       1/25     0.549G      1.109      1.136      1.322         50        640:  52%|#####1    | 228/441 [00:13<00:11, 18.60it/s]
       1/25     0.549G      1.108      1.135      1.322         32        640:  52%|#####1    | 228/441 [00:13<00:11, 18.60it/s]
       1/25     0.549G      1.107      1.132      1.321         61        640:  52%|#####1    | 228/441 [00:13<00:11, 18.60it/s]
       1/25     0.549G      1.107      1.132      1.321         61        640:  52%|#####2    | 231/441 [00:13<00:10, 19.45it/s]
       1/25     0.549G      1.105       1.13       1.32         41        640:  52%|#####2    | 231/441 [00:13<00:10, 19.45it/s]
       1/25     0.549G      1.104      1.128      1.319         57        640:  52%|#####2    | 231/441 [00:13<00:10, 19.45it/s]
       1/25     0.549G      1.104      1.128      1.319         57        640:  53%|#####2    | 233/441 [00:13<00:10, 19.01it/s]
       1/25     0.549G      1.101      1.126      1.318         47        640:  53%|#####2    | 233/441 [00:13<00:10, 19.01it/s]
