Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_5.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_5.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 420.4244.1 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 507.8280.1 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_5.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_5.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/221 [00:00<?, ?it/s]
       1/25      0.82G       0.61     0.4749     0.9814         66        640:   0%|          | 0/221 [00:00<?, ?it/s]
       1/25      0.82G       0.61     0.4749     0.9814         66        640:   0%|          | 1/221 [00:00<01:58,  1.86it/s]
       1/25      0.82G       0.65      0.547      1.033         50        640:   0%|          | 1/221 [00:00<01:58,  1.86it/s]
       1/25      0.82G       0.65      0.547      1.033         50        640:   1%|          | 2/221 [00:00<01:03,  3.47it/s]
       1/25     0.836G     0.6771     0.5934      1.058         66        640:   1%|          | 2/221 [00:00<01:03,  3.47it/s]
       1/25     0.836G     0.6949     0.5852      1.062         83        640:   1%|          | 2/221 [00:00<01:03,  3.47it/s]
       1/25     0.836G     0.6949     0.5852      1.062         83        640:   2%|1         | 4/221 [00:00<00:35,  6.17it/s]
       1/25     0.836G     0.6802     0.5661      1.044         74        640:   2%|1         | 4/221 [00:00<00:35,  6.17it/s]
       1/25     0.877G     0.7037     0.5787      1.061         93        640:   2%|1         | 4/221 [00:00<00:35,  6.17it/s]
       1/25     0.877G     0.7037     0.5787      1.061         93        640:   3%|2         | 6/221 [00:00<00:26,  8.21it/s]
       1/25     0.877G     0.7015     0.5766      1.067         48        640:   3%|2         | 6/221 [00:01<00:26,  8.21it/s]
       1/25     0.951G     0.6365     0.4946      1.021        119        640:  43%|####2     | 94/221 [00:06<00:07, 16.23it/s]
       1/25     0.951G     0.6345     0.4933       1.02         78        640:  43%|####2     | 94/221 [00:06<00:07, 16.23it/s]
       1/25     0.951G     0.6345     0.4933       1.02         78        640:  43%|####3     | 96/221 [00:06<00:07, 16.75it/s]
       1/25     0.951G     0.6331     0.4922      1.019         66        640:  43%|####3     | 96/221 [00:06<00:07, 16.75it/s]
       1/25     0.951G     0.6324     0.4911      1.018        120        640:  43%|####3     | 96/221 [00:07<00:07, 16.75it/s]
       1/25     0.951G     0.6324     0.4911      1.018        120        640:  44%|####4     | 98/221 [00:07<00:07, 15.80it/s]
       1/25     0.951G     0.6317       0.49      1.018         97        640:  44%|####4     | 98/221 [00:07<00:07, 15.80it/s]
       1/25     0.951G     0.6313     0.4892      1.017         85        640:  44%|####4     | 98/221 [00:07<00:07, 15.80it/s]
       1/25     0.951G     0.6313     0.4892      1.017         85        640:  45%|####5     | 100/221 [00:07<00:07, 15.56it/s]
       1/25     0.951G     0.6298     0.4883      1.016         92        640:  45%|####5     | 100/221 [00:07<00:07, 15.56it/s]
       1/25     0.951G     0.6295     0.4877      1.016         91        640:  45%|####5     | 100/221 [00:07<00:07, 15.56it/s]
       1/25     0.951G     0.6295     0.4877      1.016         91        640:  46%|####6     | 102/221 [00:07<00:07, 16.17it/s]
       1/25     0.951G     0.6311     0.4887      1.018         58        640:  46%|####6     | 102/221 [00:07<00:07, 16.17it/s]
       1/25     0.951G     0.6307     0.4877      1.017        109        640:  46%|####6     | 102/221 [00:07<00:07, 16.17it/s]
       1/25     0.951G     0.6307     0.4877      1.017        109        640:  47%|####7     | 104/221 [00:07<00:07, 16.08it/s]
       1/25     0.951G     0.6306     0.4876      1.016        103        640:  47%|####7     | 104/221 [00:07<00:07, 16.08it/s]
       1/25     0.951G     0.6298     0.4867      1.015        101        640:  47%|####7     | 104/221 [00:07<00:07, 16.08it/s]
       1/25     0.951G     0.6298     0.4867      1.015        101        640:  48%|####7     | 106/221 [00:07<00:07, 16.03it/s]
       1/25     0.951G     0.6285      0.486      1.014         97        640:  48%|####7     | 106/221 [00:07<00:07, 16.03it/s]
       1/25     0.951G     0.6272     0.4853      1.014         72        640:  48%|####7     | 106/221 [00:07<00:07, 16.03it/s]
       1/25     0.951G     0.6272     0.4853      1.014         72        640:  49%|####8     | 108/221 [00:07<00:06, 16.60it/s]
       1/25     0.951G     0.6278      0.485      1.014         96        640:  49%|####8     | 108/221 [00:07<00:06, 16.60it/s]
       1/25     0.951G     0.6266     0.4842      1.013         76        640:  49%|####8     | 108/221 [00:07<00:06, 16.60it/s]
       1/25     0.951G     0.6266     0.4842      1.013         76        640:  50%|####9     | 110/221 [00:07<00:06, 15.89it/s]
       1/25     0.951G      0.626     0.4835      1.013         96        640:  50%|####9     | 110/221 [00:07<00:06, 15.89it/s]
       1/25     0.951G      0.625     0.4832      1.012         87        640:  50%|####9     | 110/221 [00:07<00:06, 15.89it/s]
       1/25     0.951G      0.625     0.4832      1.012         87        640:  51%|#####     | 112/221 [00:07<00:06, 16.49it/s]
       1/25     0.951G     0.6258     0.4837      1.013        112        640:  51%|#####     | 112/221 [00:07<00:06, 16.49it/s]
       1/25     0.951G     0.6255     0.4833      1.013        110        640:  51%|#####     | 112/221 [00:08<00:06, 16.49it/s]
       1/25     0.951G     0.6255     0.4833      1.013        110        640:  52%|#####1    | 114/221 [00:08<00:06, 16.29it/s]
       1/25     0.951G     0.6245     0.4824      1.012         94        640:  52%|#####1    | 114/221 [00:08<00:06, 16.29it/s]
       1/25     0.951G     0.6246     0.4823      1.012         78        640:  52%|#####1    | 114/221 [00:08<00:06, 16.29it/s]
       1/25     0.951G     0.6246     0.4823      1.012         78        640:  52%|#####2    | 116/221 [00:08<00:06, 16.77it/s]
       1/25     0.951G     0.6239     0.4816      1.012         81        640:  52%|#####2    | 116/221 [00:08<00:06, 16.77it/s]
       1/25     0.951G     0.6243     0.4815      1.012         56        640:  52%|#####2    | 116/221 [00:08<00:06, 16.77it/s]
       1/25     0.951G     0.6243     0.4815      1.012         56        640:  53%|#####3    | 118/221 [00:08<00:06, 16.04it/s]
       1/25     0.951G     0.6232     0.4806      1.012         73        640:  53%|#####3    | 118/221 [00:08<00:06, 16.04it/s]
       1/25     0.951G     0.6237     0.4805      1.012        100        640:  53%|#####3    | 118/221 [00:08<00:06, 16.04it/s]
       1/25     0.951G     0.6237     0.4805      1.012        100        640:  54%|#####4    | 120/221 [00:08<00:06, 16.63it/s]
       1/25     0.951G     0.6237     0.4803      1.011        125        640:  54%|#####4    | 120/221 [00:08<00:06, 16.63it/s]
       1/25     0.951G     0.6225     0.4795       1.01        101        640:  54%|#####4    | 120/221 [00:08<00:06, 16.63it/s]
       1/25     0.951G     0.6225     0.4795       1.01        101        640:  55%|#####5    | 122/221 [00:08<00:06, 16.39it/s]
       1/25     0.951G     0.6221     0.4792       1.01         91        640:  55%|#####5    | 122/221 [00:08<00:06, 16.39it/s]
       1/25     0.951G     0.6214     0.4782       1.01        108        640:  55%|#####5    | 122/221 [00:08<00:06, 16.39it/s]
       1/25     0.951G     0.6214     0.4782       1.01        108        640:  56%|#####6    | 124/221 [00:08<00:05, 16.87it/s]
       1/25     0.951G     0.6208     0.4779      1.009        160        640:  56%|#####6    | 124/221 [00:08<00:05, 16.87it/s]
       1/25     0.951G     0.6209     0.4776      1.009        106        640:  56%|#####6    | 124/221 [00:08<00:05, 16.87it/s]
       1/25     0.951G     0.6209     0.4776      1.009        106        640:  57%|#####7    | 126/221 [00:08<00:05, 16.08it/s]
       1/25     0.951G     0.6212      0.477       1.01         99        640:  57%|#####7    | 126/221 [00:08<00:05, 16.08it/s]
       1/25     0.951G      0.622     0.4768       1.01         69        640:  57%|#####7    | 126/221 [00:08<00:05, 16.08it/s]
       1/25     0.951G      0.622     0.4768       1.01         69        640:  58%|#####7    | 128/221 [00:08<00:05, 16.41it/s]
       1/25     0.951G     0.6223     0.4771       1.01         80        640:  58%|#####7    | 128/221 [00:08<00:05, 16.41it/s]
       1/25     0.951G     0.6217     0.4764       1.01         79        640:  58%|#####7    | 128/221 [00:09<00:05, 16.41it/s]
       1/25     0.951G     0.6217     0.4764       1.01         79        640:  59%|#####8    | 130/221 [00:09<00:05, 16.44it/s]
       1/25     0.951G     0.6207     0.4765       1.01         47        640:  59%|#####8    | 130/221 [00:09<00:05, 16.44it/s]
       1/25     0.951G     0.6211     0.4758       1.01        101        640:  59%|#####8    | 130/221 [00:09<00:05, 16.44it/s]
       1/25     0.951G     0.6211     0.4758       1.01        101        640:  60%|#####9    | 132/221 [00:09<00:05, 16.91it/s]
       1/25     0.951G      0.621     0.4753       1.01         86        640:  60%|#####9    | 132/221 [00:09<00:05, 16.91it/s]
       1/25     0.951G       0.62     0.4748       1.01         68        640:  60%|#####9    | 132/221 [00:09<00:05, 16.91it/s]
       1/25     0.951G       0.62     0.4748       1.01         68        640:  61%|######    | 134/221 [00:09<00:05, 16.19it/s]
       1/25     0.951G     0.6205     0.4747      1.011         65        640:  61%|######    | 134/221 [00:09<00:05, 16.19it/s]
       1/25     0.951G     0.6215     0.4753      1.011        141        640:  61%|######    | 134/221 [00:09<00:05, 16.19it/s]
       1/25     0.951G     0.6215     0.4753      1.011        141        640:  62%|######1   | 136/221 [00:09<00:05, 16.69it/s]
       1/25     0.951G     0.6216     0.4752       1.01         95        640:  62%|######1   | 136/221 [00:09<00:05, 16.69it/s]
       1/25     0.951G     0.6212     0.4752       1.01         89        640:  62%|######1   | 136/221 [00:09<00:05, 16.69it/s]
       1/25     0.951G     0.6212     0.4752       1.01         89        640:  62%|######2   | 138/221 [00:09<00:05, 16.43it/s]
       1/25     0.951G     0.6205     0.4749      1.009         74        640:  62%|######2   | 138/221 [00:09<00:05, 16.43it/s]
       1/25     0.951G     0.6202     0.4744      1.009         99        640:  62%|######2   | 138/221 [00:09<00:05, 16.43it/s]
       1/25     0.951G     0.6202     0.4744      1.009         99        640:  63%|######3   | 140/221 [00:09<00:04, 16.89it/s]
       1/25     0.951G     0.6202     0.4742      1.009         76        640:  63%|######3   | 140/221 [00:09<00:04, 16.89it/s]
       1/25     0.951G     0.6201     0.4738      1.009         73        640:  63%|######3   | 140/221 [00:09<00:04, 16.89it/s]
       1/25     0.951G     0.6201     0.4738      1.009         73        640:  64%|######4   | 142/221 [00:09<00:04, 16.14it/s]
       1/25     0.951G       0.62     0.4734      1.009        110        640:  64%|######4   | 142/221 [00:09<00:04, 16.14it/s]
       1/25     0.951G     0.6203     0.4737      1.008        116        640:  64%|######4   | 142/221 [00:09<00:04, 16.14it/s]
       1/25     0.951G     0.6203     0.4737      1.008        116        640:  65%|######5   | 144/221 [00:09<00:04, 16.65it/s]
       1/25     0.951G     0.6201     0.4733      1.008        106        640:  65%|######5   | 144/221 [00:09<00:04, 16.65it/s]
       1/25     0.951G     0.6192     0.4725      1.008         75        640:  65%|######5   | 144/221 [00:09<00:04, 16.65it/s]
       1/25     0.951G     0.6192     0.4725      1.008         75        640:  66%|######6   | 146/221 [00:09<00:04, 16.40it/s]
       1/25     0.951G     0.6198     0.4729      1.009         51        640:  66%|######6   | 146/221 [00:10<00:04, 16.40it/s]
       1/25     0.951G     0.6199     0.4726      1.009         96        640:  66%|######6   | 146/221 [00:10<00:04, 16.40it/s]
       1/25     0.951G     0.6199     0.4726      1.009         96        640:  67%|######6   | 148/221 [00:10<00:04, 16.84it/s]
       1/25     0.951G     0.6202     0.4726       1.01         73        640:  67%|######6   | 148/221 [00:10<00:04, 16.84it/s]
       1/25     0.951G     0.6201     0.4723       1.01         78        640:  67%|######6   | 148/221 [00:10<00:04, 16.84it/s]
       1/25     0.951G     0.6201     0.4723       1.01         78        640:  68%|######7   | 150/221 [00:10<00:04, 16.17it/s]
       1/25     0.951G     0.6194     0.4722       1.01         78        640:  68%|######7   | 150/221 [00:10<00:04, 16.17it/s]
       1/25     0.951G     0.6194     0.4719       1.01        128        640:  68%|######7   | 150/221 [00:10<00:04, 16.17it/s]
       1/25     0.951G     0.6194     0.4719       1.01        128        640:  69%|######8   | 152/221 [00:10<00:04, 16.68it/s]
       1/25     0.951G     0.6193     0.4715      1.009        122        640:  69%|######8   | 152/221 [00:10<00:04, 16.68it/s]
       1/25     0.951G     0.6193     0.4714      1.009         73        640:  69%|######8   | 152/221 [00:10<00:04, 16.68it/s]
       1/25     0.951G     0.6193     0.4714      1.009         73        640:  70%|######9   | 154/221 [00:10<00:04, 16.40it/s]
       1/25     0.951G     0.6187     0.4709      1.008         95        640:  70%|######9   | 154/221 [00:10<00:04, 16.40it/s]
       1/25     0.951G     0.6189      0.471      1.009         68        640:  70%|######9   | 154/221 [00:10<00:04, 16.40it/s]
       1/25     0.951G     0.6189      0.471      1.009         68        640:  71%|#######   | 156/221 [00:10<00:03, 16.87it/s]
       1/25     0.951G     0.6184     0.4706      1.009         51        640:  71%|#######   | 156/221 [00:10<00:03, 16.87it/s]
       1/25     0.951G      0.618       0.47      1.009         87        640:  71%|#######   | 156/221 [00:10<00:03, 16.87it/s]
       1/25     0.951G      0.618       0.47      1.009         87        640:  71%|#######1  | 158/221 [00:10<00:03, 16.53it/s]
       1/25     0.951G     0.6175     0.4695      1.009         77        640:  71%|#######1  | 158/221 [00:10<00:03, 16.53it/s]
       1/25     0.951G     0.6168     0.4689      1.009         88        640:  71%|#######1  | 158/221 [00:10<00:03, 16.53it/s]
       1/25     0.951G     0.6168     0.4689      1.009         88        640:  72%|#######2  | 160/221 [00:10<00:03, 16.99it/s]
       1/25     0.951G     0.6166     0.4686      1.009         87        640:  72%|#######2  | 160/221 [00:10<00:03, 16.99it/s]
       1/25     0.951G     0.6158     0.4683      1.009         59        640:  72%|#######2  | 160/221 [00:10<00:03, 16.99it/s]
       1/25     0.951G     0.6158     0.4683      1.009         59        640:  73%|#######3  | 162/221 [00:10<00:03, 17.30it/s]
       1/25     0.951G     0.6156     0.4678      1.009         67        640:  73%|#######3  | 162/221 [00:10<00:03, 17.30it/s]
       1/25     0.951G      0.615     0.4675      1.008        100        640:  73%|#######3  | 162/221 [00:11<00:03, 17.30it/s]
       1/25     0.951G      0.615     0.4675      1.008        100        640:  74%|#######4  | 164/221 [00:11<00:03, 16.19it/s]
       1/25     0.951G     0.6154     0.4674      1.008         73        640:  74%|#######4  | 164/221 [00:11<00:03, 16.19it/s]
       1/25     0.951G      0.615     0.4669      1.008        112        640:  74%|#######4  | 164/221 [00:11<00:03, 16.19it/s]
       1/25     0.951G      0.615     0.4669      1.008        112        640:  75%|#######5  | 166/221 [00:11<00:03, 16.73it/s]
       1/25     0.951G     0.6148     0.4667      1.008         66        640:  75%|#######5  | 166/221 [00:11<00:03, 16.73it/s]
       1/25     0.951G     0.6151     0.4668      1.008         81        640:  75%|#######5  | 166/221 [00:11<00:03, 16.73it/s]
       1/25     0.951G     0.6151     0.4668      1.008         81        640:  76%|#######6  | 168/221 [00:11<00:03, 16.80it/s]
       1/25     0.951G     0.6145     0.4665      1.008         88        640:  76%|#######6  | 168/221 [00:11<00:03, 16.80it/s]
       1/25     0.951G     0.6136      0.466      1.008         84        640:  76%|#######6  | 168/221 [00:11<00:03, 16.80it/s]
       1/25     0.951G     0.6136      0.466      1.008         84        640:  77%|#######6  | 170/221 [00:11<00:02, 17.25it/s]
       1/25     0.951G     0.6138     0.4662      1.008         93        640:  77%|#######6  | 170/221 [00:11<00:02, 17.25it/s]
       1/25     0.951G     0.6136     0.4658      1.008         89        640:  77%|#######6  | 170/221 [00:11<00:02, 17.25it/s]
       1/25     0.951G     0.6136     0.4658      1.008         89        640:  78%|#######7  | 172/221 [00:11<00:02, 17.50it/s]
       1/25     0.951G     0.6133     0.4655      1.008         79        640:  78%|#######7  | 172/221 [00:11<00:02, 17.50it/s]
       1/25     0.951G     0.6142     0.4658      1.009         66        640:  78%|#######7  | 172/221 [00:11<00:02, 17.50it/s]
       1/25     0.951G     0.6142     0.4658      1.009         66        640:  79%|#######8  | 174/221 [00:11<00:02, 16.30it/s]
       1/25     0.951G     0.6139     0.4656      1.009        148        640:  79%|#######8  | 174/221 [00:11<00:02, 16.30it/s]
       1/25     0.951G     0.6145     0.4655      1.009         84        640:  79%|#######8  | 174/221 [00:11<00:02, 16.30it/s]
       1/25     0.951G     0.6145     0.4655      1.009         84        640:  80%|#######9  | 176/221 [00:11<00:02, 16.71it/s]
       1/25     0.951G     0.6145     0.4658      1.009         79        640:  80%|#######9  | 176/221 [00:11<00:02, 16.71it/s]
       1/25     0.951G     0.6143     0.4655      1.009         98        640:  80%|#######9  | 176/221 [00:11<00:02, 16.71it/s]
       1/25     0.951G     0.6143     0.4655      1.009         98        640:  81%|########  | 178/221 [00:11<00:02, 16.44it/s]
       1/25     0.951G     0.6142     0.4653      1.009         62        640:  81%|########  | 178/221 [00:11<00:02, 16.44it/s]
       1/25     0.951G     0.6144     0.4653      1.009         86        640:  81%|########  | 178/221 [00:11<00:02, 16.44it/s]
       1/25     0.951G     0.6144     0.4653      1.009         86        640:  81%|########1 | 180/221 [00:11<00:02, 17.15it/s]
       1/25     0.951G     0.6148     0.4653      1.009        123        640:  81%|########1 | 180/221 [00:12<00:02, 17.15it/s]
       1/25     0.951G      0.615      0.465      1.009        116        640:  81%|########1 | 180/221 [00:12<00:02, 17.15it/s]
       1/25     0.951G      0.615      0.465      1.009        116        640:  82%|########2 | 182/221 [00:12<00:02, 16.75it/s]
       1/25     0.951G     0.6151     0.4648      1.009        117        640:  82%|########2 | 182/221 [00:12<00:02, 16.75it/s]
       1/25     0.951G     0.6158      0.465      1.009        131        640:  82%|########2 | 182/221 [00:12<00:02, 16.75it/s]
       1/25     0.951G     0.6158      0.465      1.009        131        640:  83%|########3 | 184/221 [00:12<00:02, 16.09it/s]
       1/25     0.951G     0.6158     0.4651      1.009         81        640:  83%|########3 | 184/221 [00:12<00:02, 16.09it/s]
       1/25     0.951G     0.6163     0.4651       1.01        109        640:  83%|########3 | 184/221 [00:12<00:02, 16.09it/s]
       1/25     0.951G     0.6155     0.4646      1.009        105        640:  83%|########3 | 184/221 [00:12<00:02, 16.09it/s]
       1/25     0.951G     0.6155     0.4646      1.009        105        640:  85%|########4 | 187/221 [00:12<00:01, 17.06it/s]
       1/25     0.951G     0.6153     0.4643      1.009        129        640:  85%|########4 | 187/221 [00:12<00:01, 17.06it/s]
       1/25     0.951G     0.6151     0.4639      1.008         95        640:  85%|########4 | 187/221 [00:12<00:01, 17.06it/s]
       1/25     0.951G     0.6151     0.4639      1.008         95        640:  86%|########5 | 189/221 [00:12<00:01, 16.32it/s]
       1/25     0.951G     0.6155     0.4637      1.009        117        640:  86%|########5 | 189/221 [00:12<00:01, 16.32it/s]
       1/25     0.951G     0.6152     0.4633      1.008        118        640:  86%|########5 | 189/221 [00:12<00:01, 16.32it/s]
       1/25     0.951G     0.6152     0.4633      1.008        118        640:  86%|########6 | 191/221 [00:12<00:01, 17.20it/s]
       1/25     0.951G      0.615     0.4633      1.008         79        640:  86%|########6 | 191/221 [00:12<00:01, 17.20it/s]
       1/25     0.951G     0.6147     0.4637      1.008         61        640:  86%|########6 | 191/221 [00:12<00:01, 17.20it/s]
       1/25     0.951G     0.6147     0.4637      1.008         61        640:  87%|########7 | 193/221 [00:12<00:01, 16.17it/s]
       1/25     0.951G     0.6148     0.4637      1.008        135        640:  87%|########7 | 193/221 [00:12<00:01, 16.17it/s]
       1/25     0.951G     0.6145     0.4633      1.008         87        640:  87%|########7 | 193/221 [00:12<00:01, 16.17it/s]
       1/25     0.951G     0.6145     0.4633      1.008         87        640:  88%|########8 | 195/221 [00:12<00:01, 16.69it/s]
       1/25     0.951G     0.6143      0.463      1.008         98        640:  88%|########8 | 195/221 [00:12<00:01, 16.69it/s]
       1/25     0.951G     0.6136     0.4631      1.008         60        640:  88%|########8 | 195/221 [00:13<00:01, 16.69it/s]
       1/25     0.951G     0.6136     0.4631      1.008         60        640:  89%|########9 | 197/221 [00:13<00:01, 17.09it/s]
       1/25     0.951G      0.614     0.4631      1.008         97        640:  89%|########9 | 197/221 [00:13<00:01, 17.09it/s]
       1/25     0.951G     0.6136     0.4627      1.008         95        640:  89%|########9 | 197/221 [00:13<00:01, 17.09it/s]
       1/25     0.951G     0.6136     0.4627      1.008         95        640:  90%|######### | 199/221 [00:13<00:01, 16.72it/s]
       1/25     0.951G     0.6138     0.4629      1.008         65        640:  90%|######### | 199/221 [00:13<00:01, 16.72it/s]
       1/25     0.951G     0.6137     0.4631      1.008         50        640:  90%|######### | 199/221 [00:13<00:01, 16.72it/s]
       1/25     0.951G     0.6137     0.4631      1.008         50        640:  91%|######### | 201/221 [00:13<00:01, 17.09it/s]
       1/25     0.951G     0.6139     0.4631      1.008        105        640:  91%|######### | 201/221 [00:13<00:01, 17.09it/s]
       1/25     0.951G     0.6137     0.4632      1.008         66        640:  91%|######### | 201/221 [00:13<00:01, 17.09it/s]
       1/25     0.951G     0.6137     0.4632      1.008         66        640:  92%|#########1| 203/221 [00:13<00:01, 17.08it/s]
       1/25     0.951G     0.6137     0.4629      1.008        119        640:  92%|#########1| 203/221 [00:13<00:01, 17.08it/s]
       1/25     0.951G     0.6137     0.4629      1.008        139        640:  92%|#########1| 203/221 [00:13<00:01, 17.08it/s]
       1/25     0.951G     0.6137     0.4629      1.008        139        640:  93%|#########2| 205/221 [00:13<00:00, 16.69it/s]
       1/25     0.951G     0.6138     0.4629      1.008        111        640:  93%|#########2| 205/221 [00:13<00:00, 16.69it/s]
       1/25     0.951G     0.6135     0.4627      1.007         98        640:  93%|#########2| 205/221 [00:13<00:00, 16.69it/s]
       1/25     0.951G     0.6135     0.4627      1.007         98        640:  94%|#########3| 207/221 [00:13<00:00, 17.10it/s]
       1/25     0.951G     0.6134     0.4627      1.007         76        640:  94%|#########3| 207/221 [00:13<00:00, 17.10it/s]
       1/25     0.951G     0.6132     0.4624      1.007         76        640:  94%|#########3| 207/221 [00:13<00:00, 17.10it/s]
       1/25     0.951G     0.6132     0.4624      1.007         76        640:  95%|#########4| 209/221 [00:13<00:00, 17.40it/s]
       1/25     0.951G     0.6131     0.4622      1.007        119        640:  95%|#########4| 209/221 [00:13<00:00, 17.40it/s]
       1/25     0.951G     0.6129     0.4618      1.007         99        640:  95%|#########4| 209/221 [00:13<00:00, 17.40it/s]
       1/25     0.951G     0.6129     0.4618      1.007         99        640:  95%|#########5| 211/221 [00:13<00:00, 16.42it/s]
       1/25     0.951G      0.613     0.4617      1.007         74        640:  95%|#########5| 211/221 [00:13<00:00, 16.42it/s]
       1/25     0.951G     0.6129     0.4615      1.007         94        640:  95%|#########5| 211/221 [00:13<00:00, 16.42it/s]
       1/25     0.951G     0.6129     0.4615      1.007         94        640:  96%|#########6| 213/221 [00:13<00:00, 16.89it/s]
       1/25     0.951G      0.613     0.4615      1.006         89        640:  96%|#########6| 213/221 [00:14<00:00, 16.89it/s]
       1/25     0.951G     0.6125     0.4614      1.006         89        640:  96%|#########6| 213/221 [00:14<00:00, 16.89it/s]
       1/25     0.951G     0.6125     0.4614      1.006         89        640:  97%|#########7| 215/221 [00:14<00:00, 17.21it/s]
       1/25     0.951G     0.6118     0.4609      1.006        103        640:  97%|#########7| 215/221 [00:14<00:00, 17.21it/s]
       1/25     0.951G     0.6115     0.4604      1.006         77        640:  97%|#########7| 215/221 [00:14<00:00, 17.21it/s]
