Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_10.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_10.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 452.1330.6 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 356.4217.8 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_10.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_10.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/221 [00:00<?, ?it/s]
       1/25     0.812G     0.6718     0.5295      1.003         66        640:   0%|          | 0/221 [00:00<?, ?it/s]
       1/25     0.812G     0.6718     0.5295      1.003         66        640:   0%|          | 1/221 [00:00<01:49,  2.02it/s]
       1/25     0.812G     0.7096     0.5903      1.063         50        640:   0%|          | 1/221 [00:00<01:49,  2.02it/s]
       1/25     0.812G     0.7306     0.6508      1.086         66        640:   0%|          | 1/221 [00:00<01:49,  2.02it/s]
       1/25     0.812G     0.7306     0.6508      1.086         66        640:   1%|1         | 3/221 [00:00<00:45,  4.81it/s]
       1/25     0.828G     0.7504     0.6433       1.09         83        640:   1%|1         | 3/221 [00:00<00:45,  4.81it/s]
       1/25     0.828G     0.7504     0.6433       1.09         83        640:   2%|1         | 4/221 [00:00<00:37,  5.81it/s]
       1/25     0.828G     0.7369     0.6168      1.071         74        640:   2%|1         | 4/221 [00:00<00:37,  5.81it/s]
       1/25     0.869G     0.7565      0.629      1.084         93        640:   2%|1         | 4/221 [00:00<00:37,  5.81it/s]
       1/25     0.869G     0.7565      0.629      1.084         93        640:   3%|2         | 6/221 [00:00<00:26,  8.00it/s]
       1/25     0.869G     0.7548     0.6221       1.09         48        640:   3%|2         | 6/221 [00:01<00:26,  8.00it/s]
       1/25     0.943G     0.6714     0.5311      1.036        119        640:  43%|####2     | 94/221 [00:07<00:10, 12.37it/s]
       1/25     0.943G     0.6692     0.5297      1.035         78        640:  43%|####2     | 94/221 [00:07<00:10, 12.37it/s]
       1/25     0.943G     0.6692     0.5297      1.035         78        640:  43%|####3     | 96/221 [00:07<00:09, 13.15it/s]
       1/25     0.943G     0.6678     0.5284      1.035         66        640:  43%|####3     | 96/221 [00:08<00:09, 13.15it/s]
       1/25     0.943G     0.6673     0.5272      1.034        120        640:  43%|####3     | 96/221 [00:08<00:09, 13.15it/s]
       1/25     0.943G     0.6673     0.5272      1.034        120        640:  44%|####4     | 98/221 [00:08<00:09, 13.06it/s]
       1/25     0.943G     0.6663     0.5258      1.033         97        640:  44%|####4     | 98/221 [00:08<00:09, 13.06it/s]
       1/25     0.943G     0.6656      0.525      1.033         85        640:  44%|####4     | 98/221 [00:08<00:09, 13.06it/s]
       1/25     0.943G     0.6656      0.525      1.033         85        640:  45%|####5     | 100/221 [00:08<00:09, 13.04it/s]
       1/25     0.943G      0.664     0.5241      1.032         92        640:  45%|####5     | 100/221 [00:08<00:09, 13.04it/s]
       1/25     0.943G     0.6636     0.5234      1.031         91        640:  45%|####5     | 100/221 [00:08<00:09, 13.04it/s]
       1/25     0.943G     0.6636     0.5234      1.031         91        640:  46%|####6     | 102/221 [00:08<00:08, 13.71it/s]
       1/25     0.943G     0.6654     0.5238      1.033         58        640:  46%|####6     | 102/221 [00:08<00:08, 13.71it/s]
       1/25     0.943G      0.665     0.5227      1.032        109        640:  46%|####6     | 102/221 [00:08<00:08, 13.71it/s]
       1/25     0.943G      0.665     0.5227      1.032        109        640:  47%|####7     | 104/221 [00:08<00:08, 13.10it/s]
       1/25     0.943G     0.6649     0.5226      1.031        103        640:  47%|####7     | 104/221 [00:08<00:08, 13.10it/s]
       1/25     0.943G      0.664     0.5216       1.03        101        640:  47%|####7     | 104/221 [00:08<00:08, 13.10it/s]
       1/25     0.943G      0.664     0.5216       1.03        101        640:  48%|####7     | 106/221 [00:08<00:08, 13.09it/s]
       1/25     0.943G     0.6626     0.5206      1.029         97        640:  48%|####7     | 106/221 [00:08<00:08, 13.09it/s]
       1/25     0.943G     0.6611     0.5197      1.029         72        640:  48%|####7     | 106/221 [00:08<00:08, 13.09it/s]
       1/25     0.943G     0.6611     0.5197      1.029         72        640:  49%|####8     | 108/221 [00:08<00:08, 13.98it/s]
       1/25     0.943G     0.6617     0.5193      1.029         96        640:  49%|####8     | 108/221 [00:08<00:08, 13.98it/s]
       1/25     0.943G     0.6604     0.5183      1.028         76        640:  49%|####8     | 108/221 [00:09<00:08, 13.98it/s]
       1/25     0.943G     0.6604     0.5183      1.028         76        640:  50%|####9     | 110/221 [00:09<00:08, 13.69it/s]
       1/25     0.943G     0.6598     0.5174      1.028         96        640:  50%|####9     | 110/221 [00:09<00:08, 13.69it/s]
       1/25     0.943G     0.6586     0.5171      1.028         87        640:  50%|####9     | 110/221 [00:09<00:08, 13.69it/s]
       1/25     0.943G     0.6586     0.5171      1.028         87        640:  51%|#####     | 112/221 [00:09<00:07, 14.50it/s]
       1/25     0.943G     0.6593     0.5173      1.028        112        640:  51%|#####     | 112/221 [00:09<00:07, 14.50it/s]
       1/25     0.943G     0.6588     0.5166      1.028        110        640:  51%|#####     | 112/221 [00:09<00:07, 14.50it/s]
       1/25     0.943G     0.6588     0.5166      1.028        110        640:  52%|#####1    | 114/221 [00:09<00:08, 13.31it/s]
       1/25     0.943G     0.6576     0.5157      1.027         94        640:  52%|#####1    | 114/221 [00:09<00:08, 13.31it/s]
       1/25     0.943G     0.6575     0.5155      1.027         78        640:  52%|#####1    | 114/221 [00:09<00:08, 13.31it/s]
       1/25     0.943G     0.6575     0.5155      1.027         78        640:  52%|#####2    | 116/221 [00:09<00:07, 13.91it/s]
       1/25     0.943G     0.6566     0.5147      1.027         81        640:  52%|#####2    | 116/221 [00:09<00:07, 13.91it/s]
       1/25     0.943G      0.657     0.5144      1.027         56        640:  52%|#####2    | 116/221 [00:09<00:07, 13.91it/s]
       1/25     0.943G      0.657     0.5144      1.027         56        640:  53%|#####3    | 118/221 [00:09<00:07, 13.76it/s]
       1/25     0.943G     0.6556     0.5134      1.026         73        640:  53%|#####3    | 118/221 [00:09<00:07, 13.76it/s]
       1/25     0.943G     0.6559     0.5133      1.027        100        640:  53%|#####3    | 118/221 [00:09<00:07, 13.76it/s]
       1/25     0.943G     0.6559     0.5133      1.027        100        640:  54%|#####4    | 120/221 [00:09<00:07, 14.03it/s]
       1/25     0.943G     0.6558      0.513      1.026        125        640:  54%|#####4    | 120/221 [00:09<00:07, 14.03it/s]
       1/25     0.943G     0.6544     0.5122      1.025        101        640:  54%|#####4    | 120/221 [00:09<00:07, 14.03it/s]
       1/25     0.943G     0.6544     0.5122      1.025        101        640:  55%|#####5    | 122/221 [00:09<00:07, 13.69it/s]
       1/25     0.943G     0.6537     0.5117      1.025         91        640:  55%|#####5    | 122/221 [00:09<00:07, 13.69it/s]
       1/25     0.943G     0.6528     0.5106      1.024        108        640:  55%|#####5    | 122/221 [00:09<00:07, 13.69it/s]
       1/25     0.943G     0.6528     0.5106      1.024        108        640:  56%|#####6    | 124/221 [00:09<00:06, 14.34it/s]
       1/25     0.943G      0.652     0.5103      1.023        160        640:  56%|#####6    | 124/221 [00:10<00:06, 14.34it/s]
       1/25     0.943G     0.6521     0.5097      1.023        106        640:  56%|#####6    | 124/221 [00:10<00:06, 14.34it/s]
       1/25     0.943G     0.6521     0.5097      1.023        106        640:  57%|#####7    | 126/221 [00:10<00:06, 14.08it/s]
       1/25     0.943G     0.6521     0.5091      1.024         99        640:  57%|#####7    | 126/221 [00:10<00:06, 14.08it/s]
       1/25     0.943G     0.6526     0.5087      1.024         69        640:  57%|#####7    | 126/221 [00:10<00:06, 14.08it/s]
       1/25     0.943G     0.6526     0.5087      1.024         69        640:  58%|#####7    | 128/221 [00:10<00:06, 14.79it/s]
       1/25     0.943G     0.6528     0.5091      1.024         80        640:  58%|#####7    | 128/221 [00:10<00:06, 14.79it/s]
       1/25     0.943G     0.6519     0.5082      1.023         79        640:  58%|#####7    | 128/221 [00:10<00:06, 14.79it/s]
       1/25     0.943G     0.6519     0.5082      1.023         79        640:  59%|#####8    | 130/221 [00:10<00:06, 14.35it/s]
       1/25     0.943G     0.6506     0.5084      1.024         47        640:  59%|#####8    | 130/221 [00:10<00:06, 14.35it/s]
       1/25     0.943G      0.651     0.5075      1.024        101        640:  59%|#####8    | 130/221 [00:10<00:06, 14.35it/s]
       1/25     0.943G      0.651     0.5075      1.024        101        640:  60%|#####9    | 132/221 [00:10<00:05, 15.05it/s]
       1/25     0.943G     0.6508     0.5069      1.024         86        640:  60%|#####9    | 132/221 [00:10<00:05, 15.05it/s]
       1/25     0.943G     0.6497     0.5061      1.024         68        640:  60%|#####9    | 132/221 [00:10<00:05, 15.05it/s]
       1/25     0.943G     0.6497     0.5061      1.024         68        640:  61%|######    | 134/221 [00:10<00:06, 13.69it/s]
       1/25     0.943G       0.65     0.5057      1.024         65        640:  61%|######    | 134/221 [00:10<00:06, 13.69it/s]
       1/25     0.943G      0.651     0.5062      1.024        141        640:  61%|######    | 134/221 [00:10<00:06, 13.69it/s]
       1/25     0.943G      0.651     0.5062      1.024        141        640:  62%|######1   | 136/221 [00:10<00:06, 13.17it/s]
       1/25     0.943G     0.6509     0.5061      1.024         95        640:  62%|######1   | 136/221 [00:10<00:06, 13.17it/s]
       1/25     0.943G     0.6502      0.506      1.023         89        640:  62%|######1   | 136/221 [00:11<00:06, 13.17it/s]
       1/25     0.943G     0.6502      0.506      1.023         89        640:  62%|######2   | 138/221 [00:11<00:06, 13.70it/s]
       1/25     0.943G     0.6497     0.5057      1.023         74        640:  62%|######2   | 138/221 [00:11<00:06, 13.70it/s]
       1/25     0.943G     0.6493      0.505      1.023         99        640:  62%|######2   | 138/221 [00:11<00:06, 13.70it/s]
       1/25     0.943G     0.6493      0.505      1.023         99        640:  63%|######3   | 140/221 [00:11<00:05, 14.40it/s]
       1/25     0.943G     0.6493     0.5046      1.022         76        640:  63%|######3   | 140/221 [00:11<00:05, 14.40it/s]
       1/25     0.943G     0.6492     0.5042      1.022         73        640:  63%|######3   | 140/221 [00:11<00:05, 14.40it/s]
       1/25     0.943G     0.6492     0.5042      1.022         73        640:  64%|######4   | 142/221 [00:11<00:05, 13.95it/s]
       1/25     0.943G     0.6491     0.5037      1.022        110        640:  64%|######4   | 142/221 [00:11<00:05, 13.95it/s]
       1/25     0.943G     0.6492      0.504      1.022        116        640:  64%|######4   | 142/221 [00:11<00:05, 13.95it/s]
       1/25     0.943G     0.6492      0.504      1.022        116        640:  65%|######5   | 144/221 [00:11<00:05, 14.64it/s]
       1/25     0.943G      0.649     0.5035      1.021        106        640:  65%|######5   | 144/221 [00:11<00:05, 14.64it/s]
       1/25     0.943G     0.6481     0.5025      1.021         75        640:  65%|######5   | 144/221 [00:11<00:05, 14.64it/s]
       1/25     0.943G     0.6481     0.5025      1.021         75        640:  66%|######6   | 146/221 [00:11<00:05, 13.91it/s]
       1/25     0.943G     0.6486     0.5029      1.023         51        640:  66%|######6   | 146/221 [00:11<00:05, 13.91it/s]
       1/25     0.943G     0.6487     0.5026      1.023         96        640:  66%|######6   | 146/221 [00:11<00:05, 13.91it/s]
       1/25     0.943G     0.6487     0.5026      1.023         96        640:  67%|######6   | 148/221 [00:11<00:05, 13.64it/s]
       1/25     0.943G     0.6487     0.5024      1.023         73        640:  67%|######6   | 148/221 [00:11<00:05, 13.64it/s]
       1/25     0.943G     0.6488     0.5019      1.023         78        640:  67%|######6   | 148/221 [00:11<00:05, 13.64it/s]
       1/25     0.943G     0.6488     0.5019      1.023         78        640:  68%|######7   | 150/221 [00:11<00:05, 13.72it/s]
       1/25     0.943G     0.6479     0.5016      1.023         78        640:  68%|######7   | 150/221 [00:11<00:05, 13.72it/s]
       1/25     0.943G     0.6477     0.5013      1.023        128        640:  68%|######7   | 150/221 [00:11<00:05, 13.72it/s]
       1/25     0.943G     0.6477     0.5013      1.023        128        640:  69%|######8   | 152/221 [00:11<00:04, 13.87it/s]
       1/25     0.943G     0.6475      0.501      1.022        122        640:  69%|######8   | 152/221 [00:12<00:04, 13.87it/s]
       1/25     0.943G     0.6474     0.5007      1.022         73        640:  69%|######8   | 152/221 [00:12<00:04, 13.87it/s]
       1/25     0.943G     0.6474     0.5007      1.022         73        640:  70%|######9   | 154/221 [00:12<00:04, 13.77it/s]
       1/25     0.943G     0.6468     0.5001      1.021         95        640:  70%|######9   | 154/221 [00:12<00:04, 13.77it/s]
       1/25     0.943G     0.6469        0.5      1.022         68        640:  70%|######9   | 154/221 [00:12<00:04, 13.77it/s]
       1/25     0.943G     0.6469        0.5      1.022         68        640:  71%|#######   | 156/221 [00:12<00:04, 14.29it/s]
       1/25     0.943G     0.6464     0.4997      1.022         51        640:  71%|#######   | 156/221 [00:12<00:04, 14.29it/s]
       1/25     0.943G      0.646     0.4991      1.022         87        640:  71%|#######   | 156/221 [00:12<00:04, 14.29it/s]
       1/25     0.943G      0.646     0.4991      1.022         87        640:  71%|#######1  | 158/221 [00:12<00:04, 13.66it/s]
       1/25     0.943G     0.6454     0.4984      1.022         77        640:  71%|#######1  | 158/221 [00:12<00:04, 13.66it/s]
       1/25     0.943G     0.6445     0.4979      1.021         88        640:  71%|#######1  | 158/221 [00:12<00:04, 13.66it/s]
       1/25     0.943G     0.6445     0.4979      1.021         88        640:  72%|#######2  | 160/221 [00:12<00:04, 14.54it/s]
       1/25     0.943G     0.6443     0.4976      1.021         87        640:  72%|#######2  | 160/221 [00:12<00:04, 14.54it/s]
       1/25     0.943G     0.6435     0.4973      1.021         59        640:  72%|#######2  | 160/221 [00:12<00:04, 14.54it/s]
       1/25     0.943G     0.6435     0.4973      1.021         59        640:  73%|#######3  | 162/221 [00:12<00:03, 14.78it/s]
       1/25     0.943G     0.6432     0.4967      1.021         67        640:  73%|#######3  | 162/221 [00:12<00:03, 14.78it/s]
       1/25     0.943G     0.6426     0.4963      1.021        100        640:  73%|#######3  | 162/221 [00:12<00:03, 14.78it/s]
       1/25     0.943G     0.6426     0.4963      1.021        100        640:  74%|#######4  | 164/221 [00:12<00:04, 13.77it/s]
       1/25     0.943G     0.6428     0.4963      1.021         73        640:  74%|#######4  | 164/221 [00:12<00:04, 13.77it/s]
       1/25     0.943G     0.6423     0.4957       1.02        112        640:  74%|#######4  | 164/221 [00:12<00:04, 13.77it/s]
       1/25     0.943G     0.6423     0.4957       1.02        112        640:  75%|#######5  | 166/221 [00:12<00:03, 14.76it/s]
       1/25     0.943G     0.6419     0.4954       1.02         66        640:  75%|#######5  | 166/221 [00:13<00:03, 14.76it/s]
       1/25     0.943G     0.6422     0.4954      1.021         81        640:  75%|#######5  | 166/221 [00:13<00:03, 14.76it/s]
       1/25     0.943G     0.6422     0.4954      1.021         81        640:  76%|#######6  | 168/221 [00:13<00:03, 13.72it/s]
       1/25     0.943G     0.6415      0.495       1.02         88        640:  76%|#######6  | 168/221 [00:13<00:03, 13.72it/s]
       1/25     0.943G     0.6404     0.4943       1.02         84        640:  76%|#######6  | 168/221 [00:13<00:03, 13.72it/s]
       1/25     0.943G     0.6404     0.4943       1.02         84        640:  77%|#######6  | 170/221 [00:13<00:03, 14.07it/s]
       1/25     0.943G     0.6404     0.4943       1.02         93        640:  77%|#######6  | 170/221 [00:13<00:03, 14.07it/s]
       1/25     0.943G       0.64     0.4938       1.02         89        640:  77%|#######6  | 170/221 [00:13<00:03, 14.07it/s]
       1/25     0.943G       0.64     0.4938       1.02         89        640:  78%|#######7  | 172/221 [00:13<00:03, 14.51it/s]
       1/25     0.943G     0.6397     0.4934       1.02         79        640:  78%|#######7  | 172/221 [00:13<00:03, 14.51it/s]
       1/25     0.943G     0.6404     0.4934      1.021         66        640:  78%|#######7  | 172/221 [00:13<00:03, 14.51it/s]
       1/25     0.943G     0.6404     0.4934      1.021         66        640:  79%|#######8  | 174/221 [00:13<00:03, 13.72it/s]
       1/25     0.943G       0.64     0.4932       1.02        148        640:  79%|#######8  | 174/221 [00:13<00:03, 13.72it/s]
       1/25     0.943G     0.6406     0.4931      1.021         84        640:  79%|#######8  | 174/221 [00:13<00:03, 13.72it/s]
       1/25     0.943G     0.6406     0.4931      1.021         84        640:  80%|#######9  | 176/221 [00:13<00:03, 14.49it/s]
       1/25     0.943G     0.6408     0.4933      1.021         79        640:  80%|#######9  | 176/221 [00:13<00:03, 14.49it/s]
       1/25     0.943G     0.6405      0.493      1.021         98        640:  80%|#######9  | 176/221 [00:13<00:03, 14.49it/s]
       1/25     0.943G     0.6405      0.493      1.021         98        640:  81%|########  | 178/221 [00:13<00:03, 13.93it/s]
       1/25     0.943G     0.6405      0.493      1.021         62        640:  81%|########  | 178/221 [00:13<00:03, 13.93it/s]
       1/25     0.943G     0.6405     0.4928      1.021         86        640:  81%|########  | 178/221 [00:13<00:03, 13.93it/s]
       1/25     0.943G     0.6405     0.4928      1.021         86        640:  81%|########1 | 180/221 [00:13<00:02, 14.60it/s]
       1/25     0.943G     0.6407     0.4927      1.021        123        640:  81%|########1 | 180/221 [00:14<00:02, 14.60it/s]
       1/25     0.943G     0.6407     0.4924      1.021        116        640:  81%|########1 | 180/221 [00:14<00:02, 14.60it/s]
       1/25     0.943G     0.6407     0.4924      1.021        116        640:  82%|########2 | 182/221 [00:14<00:02, 14.52it/s]
       1/25     0.943G     0.6408     0.4921      1.021        117        640:  82%|########2 | 182/221 [00:14<00:02, 14.52it/s]
       1/25     0.943G     0.6414     0.4923      1.021        131        640:  82%|########2 | 182/221 [00:14<00:02, 14.52it/s]
       1/25     0.943G     0.6414     0.4923      1.021        131        640:  83%|########3 | 184/221 [00:14<00:02, 13.77it/s]
       1/25     0.943G     0.6413     0.4924      1.021         81        640:  83%|########3 | 184/221 [00:14<00:02, 13.77it/s]
       1/25     0.943G     0.6416     0.4922      1.021        109        640:  83%|########3 | 184/221 [00:14<00:02, 13.77it/s]
       1/25     0.943G     0.6416     0.4922      1.021        109        640:  84%|########4 | 186/221 [00:14<00:02, 13.89it/s]
       1/25     0.943G     0.6408     0.4916       1.02        105        640:  84%|########4 | 186/221 [00:14<00:02, 13.89it/s]
       1/25     0.943G     0.6405     0.4913       1.02        129        640:  84%|########4 | 186/221 [00:14<00:02, 13.89it/s]
       1/25     0.943G     0.6405     0.4913       1.02        129        640:  85%|########5 | 188/221 [00:14<00:02, 13.28it/s]
       1/25     0.943G     0.6401     0.4906       1.02         95        640:  85%|########5 | 188/221 [00:14<00:02, 13.28it/s]
       1/25     0.943G     0.6404     0.4903       1.02        117        640:  85%|########5 | 188/221 [00:14<00:02, 13.28it/s]
       1/25     0.943G     0.6404     0.4903       1.02        117        640:  86%|########5 | 190/221 [00:14<00:02, 13.61it/s]
       1/25     0.943G     0.6399     0.4899      1.019        118        640:  86%|########5 | 190/221 [00:14<00:02, 13.61it/s]
       1/25     0.943G     0.6397     0.4897      1.019         79        640:  86%|########5 | 190/221 [00:14<00:02, 13.61it/s]
       1/25     0.943G     0.6397     0.4897      1.019         79        640:  87%|########6 | 192/221 [00:14<00:02, 14.45it/s]
       1/25     0.943G     0.6394     0.4898      1.019         61        640:  87%|########6 | 192/221 [00:14<00:02, 14.45it/s]
       1/25     0.943G     0.6394     0.4898      1.019        135        640:  87%|########6 | 192/221 [00:14<00:02, 14.45it/s]
       1/25     0.943G     0.6394     0.4898      1.019        135        640:  88%|########7 | 194/221 [00:14<00:01, 13.63it/s]
       1/25     0.943G     0.6389     0.4892      1.019         87        640:  88%|########7 | 194/221 [00:15<00:01, 13.63it/s]
       1/25     0.943G     0.6386     0.4889      1.019         98        640:  88%|########7 | 194/221 [00:15<00:01, 13.63it/s]
       1/25     0.943G     0.6386     0.4889      1.019         98        640:  89%|########8 | 196/221 [00:15<00:01, 14.62it/s]
       1/25     0.943G     0.6379     0.4887      1.019         60        640:  89%|########8 | 196/221 [00:15<00:01, 14.62it/s]
       1/25     0.943G     0.6382     0.4886      1.019         97        640:  89%|########8 | 196/221 [00:15<00:01, 14.62it/s]
       1/25     0.943G     0.6382     0.4886      1.019         97        640:  90%|########9 | 198/221 [00:15<00:01, 14.35it/s]
       1/25     0.943G     0.6378     0.4882      1.019         95        640:  90%|########9 | 198/221 [00:15<00:01, 14.35it/s]
       1/25     0.943G     0.6377     0.4882      1.019         65        640:  90%|########9 | 198/221 [00:15<00:01, 14.35it/s]
       1/25     0.943G     0.6377     0.4882      1.019         65        640:  90%|######### | 200/221 [00:15<00:01, 14.85it/s]
       1/25     0.943G     0.6377     0.4884      1.019         50        640:  90%|######### | 200/221 [00:15<00:01, 14.85it/s]
       1/25     0.943G     0.6377     0.4883      1.019        105        640:  90%|######### | 200/221 [00:15<00:01, 14.85it/s]
       1/25     0.943G     0.6377     0.4883      1.019        105        640:  91%|#########1| 202/221 [00:15<00:01, 14.76it/s]
       1/25     0.943G     0.6374     0.4883      1.019         66        640:  91%|#########1| 202/221 [00:15<00:01, 14.76it/s]
       1/25     0.943G     0.6374      0.488      1.019        119        640:  91%|#########1| 202/221 [00:15<00:01, 14.76it/s]
       1/25     0.943G     0.6374      0.488      1.019        119        640:  92%|#########2| 204/221 [00:15<00:01, 14.70it/s]
       1/25     0.943G     0.6373     0.4879      1.018        139        640:  92%|#########2| 204/221 [00:15<00:01, 14.70it/s]
       1/25     0.943G     0.6374     0.4878      1.018        111        640:  92%|#########2| 204/221 [00:15<00:01, 14.70it/s]
       1/25     0.943G     0.6374     0.4878      1.018        111        640:  93%|#########3| 206/221 [00:15<00:01, 14.58it/s]
       1/25     0.943G     0.6371     0.4874      1.018         98        640:  93%|#########3| 206/221 [00:15<00:01, 14.58it/s]
       1/25     0.943G      0.637     0.4874      1.018         76        640:  93%|#########3| 206/221 [00:15<00:01, 14.58it/s]
       1/25     0.943G      0.637     0.4874      1.018         76        640:  94%|#########4| 208/221 [00:15<00:00, 15.30it/s]
       1/25     0.943G     0.6366     0.4871      1.018         76        640:  94%|#########4| 208/221 [00:15<00:00, 15.30it/s]
       1/25     0.943G     0.6365     0.4869      1.018        119        640:  94%|#########4| 208/221 [00:16<00:00, 15.30it/s]
       1/25     0.943G     0.6365     0.4869      1.018        119        640:  95%|#########5| 210/221 [00:16<00:00, 15.20it/s]
       1/25     0.943G     0.6361     0.4864      1.017         99        640:  95%|#########5| 210/221 [00:16<00:00, 15.20it/s]
       1/25     0.943G     0.6363     0.4861      1.017         74        640:  95%|#########5| 210/221 [00:16<00:00, 15.20it/s]
       1/25     0.943G     0.6363     0.4861      1.017         74        640:  96%|#########5| 212/221 [00:16<00:00, 15.73it/s]
       1/25     0.943G     0.6362     0.4858      1.017         94        640:  96%|#########5| 212/221 [00:16<00:00, 15.73it/s]
       1/25     0.943G     0.6362     0.4858      1.017         89        640:  96%|#########5| 212/221 [00:16<00:00, 15.73it/s]
       1/25     0.943G     0.6362     0.4858      1.017         89        640:  97%|#########6| 214/221 [00:16<00:00, 15.47it/s]
       1/25     0.943G     0.6357     0.4855      1.017         89        640:  97%|#########6| 214/221 [00:16<00:00, 15.47it/s]
       1/25     0.943G      0.635      0.485      1.017        103        640:  97%|#########6| 214/221 [00:16<00:00, 15.47it/s]
       1/25     0.943G      0.635      0.485      1.017        103        640:  98%|#########7| 216/221 [00:16<00:00, 14.78it/s]
