Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_30.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_30.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 452.1323.9 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 195.082.0 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_30.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_30.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/441 [00:00<?, ?it/s]
       1/25     0.537G      1.093      1.135      1.275         37        640:   0%|          | 0/441 [00:00<?, ?it/s]
       1/25     0.537G      1.093      1.135      1.275         37        640:   0%|          | 1/441 [00:00<03:06,  2.36it/s]
       1/25     0.537G       1.26      1.234      1.454         26        640:   0%|          | 1/441 [00:00<03:06,  2.36it/s]
       1/25     0.537G       1.26      1.234      1.454         26        640:   0%|          | 2/441 [00:00<01:53,  3.87it/s]
       1/25     0.537G      1.297      1.264      1.516         29        640:   0%|          | 2/441 [00:00<01:53,  3.87it/s]
       1/25     0.537G      1.268      1.289      1.463         46        640:   0%|          | 2/441 [00:00<01:53,  3.87it/s]
       1/25     0.537G      1.268      1.289      1.463         46        640:   1%|          | 4/441 [00:00<01:04,  6.79it/s]
       1/25     0.537G      1.272      1.345       1.48         30        640:   1%|          | 4/441 [00:00<01:04,  6.79it/s]
       1/25     0.537G      1.275      1.361      1.462         41        640:   1%|          | 4/441 [00:00<01:04,  6.79it/s]
       1/25     0.537G      1.275      1.361      1.462         41        640:   1%|1         | 6/441 [00:00<00:48,  8.99it/s]
       1/25     0.537G      1.314      1.392      1.503         17        640:   1%|1         | 6/441 [00:00<00:48,  8.99it/s]
       1/25     0.568G      1.088      1.078      1.299         48        640:  22%|##2       | 98/441 [00:06<00:19, 17.22it/s]
       1/25     0.568G      1.088      1.078      1.299         48        640:  23%|##2       | 100/441 [00:06<00:20, 16.87it/s]
       1/25     0.568G      1.086      1.075      1.298         42        640:  23%|##2       | 100/441 [00:06<00:20, 16.87it/s]
       1/25     0.568G      1.083       1.07      1.297         27        640:  23%|##2       | 100/441 [00:06<00:20, 16.87it/s]
       1/25     0.568G      1.083       1.07      1.297         27        640:  23%|##3       | 102/441 [00:06<00:19, 17.63it/s]
       1/25     0.568G      1.082      1.067      1.296         42        640:  23%|##3       | 102/441 [00:06<00:19, 17.63it/s]
       1/25     0.568G       1.08      1.064      1.295         40        640:  23%|##3       | 102/441 [00:06<00:19, 17.63it/s]
       1/25     0.568G       1.08      1.064      1.295         40        640:  24%|##3       | 104/441 [00:06<00:19, 17.23it/s]
       1/25     0.568G      1.079      1.061      1.294         69        640:  24%|##3       | 104/441 [00:06<00:19, 17.23it/s]
       1/25     0.568G      1.078      1.059      1.294         29        640:  24%|##3       | 104/441 [00:06<00:19, 17.23it/s]
       1/25     0.568G      1.078      1.059      1.294         29        640:  24%|##4       | 106/441 [00:06<00:19, 17.02it/s]
       1/25     0.568G      1.076      1.055      1.292         27        640:  24%|##4       | 106/441 [00:07<00:19, 17.02it/s]
       1/25     0.568G      1.072      1.052       1.29         38        640:  24%|##4       | 106/441 [00:07<00:19, 17.02it/s]
       1/25     0.568G       1.07      1.048      1.288         59        640:  24%|##4       | 106/441 [00:07<00:19, 17.02it/s]
       1/25     0.568G       1.07      1.048      1.288         59        640:  25%|##4       | 109/441 [00:07<00:18, 18.10it/s]
       1/25     0.568G      1.068      1.045      1.288         29        640:  25%|##4       | 109/441 [00:07<00:18, 18.10it/s]
       1/25     0.568G      1.067      1.042      1.287         59        640:  25%|##4       | 109/441 [00:07<00:18, 18.10it/s]
       1/25     0.568G      1.067      1.042      1.287         59        640:  25%|##5       | 111/441 [00:07<00:18, 17.59it/s]
       1/25     0.568G      1.066      1.039      1.286         43        640:  25%|##5       | 111/441 [00:07<00:18, 17.59it/s]
       1/25     0.568G      1.065      1.037      1.286         48        640:  25%|##5       | 111/441 [00:07<00:18, 17.59it/s]
       1/25     0.568G      1.065      1.037      1.286         48        640:  26%|##5       | 113/441 [00:07<00:18, 18.08it/s]
       1/25     0.568G      1.065      1.036      1.285         74        640:  26%|##5       | 113/441 [00:07<00:18, 18.08it/s]
       1/25     0.568G      1.063      1.033      1.284         51        640:  26%|##5       | 113/441 [00:07<00:18, 18.08it/s]
       1/25     0.568G      1.063      1.033      1.284         51        640:  26%|##6       | 115/441 [00:07<00:18, 17.57it/s]
       1/25     0.568G       1.06      1.028      1.282         26        640:  26%|##6       | 115/441 [00:07<00:18, 17.57it/s]
       1/25     0.568G      1.061      1.029      1.282        101        640:  26%|##6       | 115/441 [00:07<00:18, 17.57it/s]
       1/25     0.568G      1.061      1.029      1.282        101        640:  27%|##6       | 117/441 [00:07<00:18, 17.97it/s]
       1/25     0.568G      1.058      1.025      1.279         63        640:  27%|##6       | 117/441 [00:07<00:18, 17.97it/s]
       1/25     0.568G      1.056      1.025      1.279         33        640:  27%|##6       | 117/441 [00:07<00:18, 17.97it/s]
       1/25     0.568G      1.056      1.025      1.279         33        640:  27%|##6       | 119/441 [00:07<00:18, 17.51it/s]
       1/25     0.568G      1.055      1.022      1.278         33        640:  27%|##6       | 119/441 [00:07<00:18, 17.51it/s]
       1/25     0.568G      1.053      1.019      1.277         66        640:  27%|##6       | 119/441 [00:07<00:18, 17.51it/s]
       1/25     0.568G      1.053      1.019      1.277         66        640:  27%|##7       | 121/441 [00:07<00:17, 18.13it/s]
       1/25     0.568G      1.052      1.016      1.276         46        640:  27%|##7       | 121/441 [00:07<00:17, 18.13it/s]
       1/25     0.568G       1.05      1.012      1.273         39        640:  27%|##7       | 121/441 [00:07<00:17, 18.13it/s]
       1/25     0.568G       1.05      1.012      1.273         39        640:  28%|##7       | 123/441 [00:07<00:17, 17.70it/s]
       1/25     0.568G      1.047       1.01      1.273         24        640:  28%|##7       | 123/441 [00:07<00:17, 17.70it/s]
       1/25     0.568G      1.044      1.006      1.271         50        640:  28%|##7       | 123/441 [00:08<00:17, 17.70it/s]
       1/25     0.568G      1.044      1.006      1.271         50        640:  28%|##8       | 125/441 [00:08<00:17, 18.11it/s]
       1/25     0.568G      1.043      1.004      1.271         39        640:  28%|##8       | 125/441 [00:08<00:17, 18.11it/s]
       1/25     0.568G      1.039          1      1.269         39        640:  28%|##8       | 125/441 [00:08<00:17, 18.11it/s]
       1/25     0.568G      1.039          1      1.269         39        640:  29%|##8       | 127/441 [00:08<00:17, 17.59it/s]
       1/25     0.568G      1.038     0.9979      1.268         32        640:  29%|##8       | 127/441 [00:08<00:17, 17.59it/s]
       1/25     0.568G      1.036     0.9952      1.267         56        640:  29%|##8       | 127/441 [00:08<00:17, 17.59it/s]
       1/25     0.568G      1.036     0.9952      1.267         56        640:  29%|##9       | 129/441 [00:08<00:17, 18.16it/s]
       1/25     0.568G      1.035     0.9931      1.266         45        640:  29%|##9       | 129/441 [00:08<00:17, 18.16it/s]
       1/25     0.568G      1.035     0.9904      1.266         47        640:  29%|##9       | 129/441 [00:08<00:17, 18.16it/s]
       1/25     0.568G      1.035     0.9904      1.266         47        640:  30%|##9       | 131/441 [00:08<00:17, 17.56it/s]
       1/25     0.568G      1.033     0.9888      1.266         31        640:  30%|##9       | 131/441 [00:08<00:17, 17.56it/s]
       1/25     0.568G      1.031     0.9857      1.265         33        640:  30%|##9       | 131/441 [00:08<00:17, 17.56it/s]
       1/25     0.568G      1.031     0.9857      1.265         33        640:  30%|###       | 133/441 [00:08<00:17, 18.04it/s]
       1/25     0.568G       1.03     0.9829      1.263         41        640:  30%|###       | 133/441 [00:08<00:17, 18.04it/s]
       1/25     0.568G       1.03     0.9825      1.264         25        640:  30%|###       | 133/441 [00:08<00:17, 18.04it/s]
       1/25     0.568G       1.03     0.9825      1.264         25        640:  31%|###       | 135/441 [00:08<00:17, 17.56it/s]
       1/25     0.568G      1.029     0.9812      1.264         57        640:  31%|###       | 135/441 [00:08<00:17, 17.56it/s]
       1/25     0.568G      1.028     0.9803      1.264         46        640:  31%|###       | 135/441 [00:08<00:17, 17.56it/s]
       1/25     0.568G      1.028     0.9803      1.264         46        640:  31%|###1      | 137/441 [00:08<00:16, 18.08it/s]
       1/25     0.568G      1.027     0.9783      1.263         26        640:  31%|###1      | 137/441 [00:08<00:16, 18.08it/s]
       1/25     0.568G      1.026     0.9754      1.262         42        640:  31%|###1      | 137/441 [00:08<00:16, 18.08it/s]
       1/25     0.568G      1.026     0.9754      1.262         42        640:  32%|###1      | 139/441 [00:08<00:16, 17.79it/s]
       1/25     0.568G      1.024     0.9726      1.261         39        640:  32%|###1      | 139/441 [00:08<00:16, 17.79it/s]
       1/25     0.568G      1.022     0.9696      1.259         43        640:  32%|###1      | 139/441 [00:08<00:16, 17.79it/s]
       1/25     0.568G      1.022     0.9696      1.259         43        640:  32%|###1      | 141/441 [00:08<00:16, 18.06it/s]
       1/25     0.568G      1.022     0.9676      1.259         47        640:  32%|###1      | 141/441 [00:08<00:16, 18.06it/s]
       1/25     0.568G      1.021     0.9655      1.258         66        640:  32%|###1      | 141/441 [00:09<00:16, 18.06it/s]
       1/25     0.568G      1.021     0.9655      1.258         66        640:  32%|###2      | 143/441 [00:09<00:16, 17.77it/s]
       1/25     0.568G      1.022     0.9634      1.259         41        640:  32%|###2      | 143/441 [00:09<00:16, 17.77it/s]
       1/25     0.568G       1.02     0.9612      1.258         63        640:  32%|###2      | 143/441 [00:09<00:16, 17.77it/s]
       1/25     0.568G       1.02     0.9612      1.258         63        640:  33%|###2      | 145/441 [00:09<00:16, 18.07it/s]
       1/25     0.568G       1.02     0.9595      1.258         46        640:  33%|###2      | 145/441 [00:09<00:16, 18.07it/s]
       1/25     0.568G      1.018     0.9582      1.257         16        640:  33%|###2      | 145/441 [00:09<00:16, 18.07it/s]
       1/25     0.568G      1.018     0.9582      1.257         16        640:  33%|###3      | 147/441 [00:09<00:16, 17.66it/s]
       1/25     0.568G      1.017     0.9558      1.256         55        640:  33%|###3      | 147/441 [00:09<00:16, 17.66it/s]
       1/25     0.568G      1.015     0.9536      1.255         55        640:  33%|###3      | 147/441 [00:09<00:16, 17.66it/s]
       1/25     0.568G      1.015     0.9536      1.255         55        640:  34%|###3      | 149/441 [00:09<00:16, 18.07it/s]
       1/25     0.568G      1.014     0.9517      1.254         57        640:  34%|###3      | 149/441 [00:09<00:16, 18.07it/s]
       1/25     0.568G      1.012     0.9488      1.253         31        640:  34%|###3      | 149/441 [00:09<00:16, 18.07it/s]
       1/25     0.568G      1.012     0.9488      1.253         31        640:  34%|###4      | 151/441 [00:09<00:16, 17.72it/s]
       1/25     0.568G       1.01     0.9461      1.252         29        640:  34%|###4      | 151/441 [00:09<00:16, 17.72it/s]
       1/25     0.568G      1.008     0.9433      1.251         39        640:  34%|###4      | 151/441 [00:09<00:16, 17.72it/s]
       1/25     0.568G      1.008     0.9433      1.251         39        640:  35%|###4      | 153/441 [00:09<00:15, 18.30it/s]
       1/25     0.568G      1.008      0.941       1.25         46        640:  35%|###4      | 153/441 [00:09<00:15, 18.30it/s]
       1/25     0.568G      1.007     0.9399      1.249         46        640:  35%|###4      | 153/441 [00:09<00:15, 18.30it/s]
       1/25     0.568G      1.007     0.9399      1.249         46        640:  35%|###5      | 155/441 [00:09<00:16, 17.60it/s]
       1/25     0.568G      1.006     0.9376      1.248         51        640:  35%|###5      | 155/441 [00:09<00:16, 17.60it/s]
       1/25     0.568G      1.004     0.9352      1.246         47        640:  35%|###5      | 155/441 [00:09<00:16, 17.60it/s]
       1/25     0.568G      1.004     0.9352      1.246         47        640:  36%|###5      | 157/441 [00:09<00:15, 18.21it/s]
       1/25     0.568G      1.003     0.9338      1.246         32        640:  36%|###5      | 157/441 [00:09<00:15, 18.21it/s]
       1/25     0.568G      1.003     0.9325      1.245         79        640:  36%|###5      | 157/441 [00:09<00:15, 18.21it/s]
       1/25     0.568G      1.003     0.9325      1.245         79        640:  36%|###6      | 159/441 [00:09<00:15, 18.69it/s]
       1/25     0.568G      1.002     0.9309      1.245         67        640:  36%|###6      | 159/441 [00:09<00:15, 18.69it/s]
       1/25     0.568G      1.001     0.9302      1.245         44        640:  36%|###6      | 159/441 [00:10<00:15, 18.69it/s]
       1/25     0.568G      1.001     0.9302      1.245         44        640:  37%|###6      | 161/441 [00:10<00:15, 18.03it/s]
       1/25     0.568G      1.002      0.929      1.246         33        640:  37%|###6      | 161/441 [00:10<00:15, 18.03it/s]
       1/25     0.568G     0.9993     0.9272      1.245         23        640:  37%|###6      | 161/441 [00:10<00:15, 18.03it/s]
       1/25     0.568G     0.9993     0.9272      1.245         23        640:  37%|###6      | 163/441 [00:10<00:15, 18.36it/s]
       1/25     0.568G     0.9975      0.925      1.244         32        640:  37%|###6      | 163/441 [00:10<00:15, 18.36it/s]
       1/25     0.568G     0.9963     0.9238      1.243         81        640:  37%|###6      | 163/441 [00:10<00:15, 18.36it/s]
       1/25     0.568G     0.9963     0.9238      1.243         81        640:  37%|###7      | 165/441 [00:10<00:15, 18.14it/s]
       1/25     0.568G     0.9951     0.9218      1.242         47        640:  37%|###7      | 165/441 [00:10<00:15, 18.14it/s]
       1/25     0.568G     0.9947     0.9205      1.243         22        640:  37%|###7      | 165/441 [00:10<00:15, 18.14it/s]
       1/25     0.568G     0.9947     0.9205      1.243         22        640:  38%|###7      | 167/441 [00:10<00:15, 18.01it/s]
       1/25     0.568G     0.9942     0.9195      1.242         65        640:  38%|###7      | 167/441 [00:10<00:15, 18.01it/s]
       1/25     0.568G     0.9927     0.9173      1.241         32        640:  38%|###7      | 167/441 [00:10<00:15, 18.01it/s]
       1/25     0.568G     0.9909     0.9153       1.24         43        640:  38%|###7      | 167/441 [00:10<00:15, 18.01it/s]
       1/25     0.568G     0.9909     0.9153       1.24         43        640:  39%|###8      | 170/441 [00:10<00:15, 17.84it/s]
       1/25     0.568G     0.9899     0.9136      1.239         32        640:  39%|###8      | 170/441 [00:10<00:15, 17.84it/s]
       1/25     0.568G     0.9884     0.9114      1.238         64        640:  39%|###8      | 170/441 [00:10<00:15, 17.84it/s]
       1/25     0.568G     0.9884     0.9114      1.238         64        640:  39%|###9      | 172/441 [00:10<00:14, 18.28it/s]
       1/25     0.568G     0.9862     0.9088      1.237         42        640:  39%|###9      | 172/441 [00:10<00:14, 18.28it/s]
       1/25     0.568G     0.9864     0.9079      1.238         41        640:  39%|###9      | 172/441 [00:10<00:14, 18.28it/s]
       1/25     0.568G     0.9864     0.9079      1.238         41        640:  39%|###9      | 174/441 [00:10<00:14, 18.21it/s]
       1/25     0.568G     0.9861     0.9067      1.237         32        640:  39%|###9      | 174/441 [00:10<00:14, 18.21it/s]
       1/25     0.568G     0.9848     0.9058      1.236         85        640:  39%|###9      | 174/441 [00:10<00:14, 18.21it/s]
       1/25     0.568G     0.9848     0.9058      1.236         85        640:  40%|###9      | 176/441 [00:10<00:14, 18.06it/s]
       1/25     0.568G     0.9834     0.9039      1.235         43        640:  40%|###9      | 176/441 [00:10<00:14, 18.06it/s]
       1/25     0.568G     0.9824     0.9027      1.235         31        640:  40%|###9      | 176/441 [00:10<00:14, 18.06it/s]
       1/25     0.568G     0.9824     0.9027      1.235         31        640:  40%|####      | 178/441 [00:10<00:14, 17.97it/s]
       1/25     0.568G     0.9813     0.9011      1.234         64        640:  40%|####      | 178/441 [00:11<00:14, 17.97it/s]
       1/25     0.568G     0.9809     0.9002      1.234         27        640:  40%|####      | 178/441 [00:11<00:14, 17.97it/s]
       1/25     0.568G     0.9809     0.9002      1.234         27        640:  41%|####      | 180/441 [00:11<00:15, 17.28it/s]
       1/25     0.568G     0.9792      0.899      1.234         26        640:  41%|####      | 180/441 [00:11<00:15, 17.28it/s]
       1/25     0.568G     0.9778     0.8969      1.232         44        640:  41%|####      | 180/441 [00:11<00:15, 17.28it/s]
       1/25     0.568G     0.9778     0.8969      1.232         44        640:  41%|####1     | 182/441 [00:11<00:14, 17.94it/s]
       1/25     0.568G     0.9776     0.8958      1.232         47        640:  41%|####1     | 182/441 [00:11<00:14, 17.94it/s]
       1/25     0.568G     0.9765     0.8943      1.231         64        640:  41%|####1     | 182/441 [00:11<00:14, 17.94it/s]
       1/25     0.568G     0.9765     0.8943      1.231         64        640:  42%|####1     | 184/441 [00:11<00:14, 18.22it/s]
       1/25     0.568G     0.9752     0.8928       1.23         58        640:  42%|####1     | 184/441 [00:11<00:14, 18.22it/s]
       1/25     0.568G      0.974     0.8913       1.23         36        640:  42%|####1     | 184/441 [00:11<00:14, 18.22it/s]
       1/25     0.568G      0.974     0.8913       1.23         36        640:  42%|####2     | 186/441 [00:11<00:14, 17.86it/s]
       1/25     0.568G     0.9735     0.8897      1.229         54        640:  42%|####2     | 186/441 [00:11<00:14, 17.86it/s]
       1/25     0.568G     0.9728     0.8884      1.229         36        640:  42%|####2     | 186/441 [00:11<00:14, 17.86it/s]
       1/25     0.568G     0.9728     0.8884      1.229         36        640:  43%|####2     | 188/441 [00:11<00:14, 17.97it/s]
       1/25     0.568G     0.9715     0.8878      1.228         22        640:  43%|####2     | 188/441 [00:11<00:14, 17.97it/s]
       1/25     0.568G     0.9695      0.886      1.228         47        640:  43%|####2     | 188/441 [00:11<00:14, 17.97it/s]
       1/25     0.568G     0.9695      0.886      1.228         47        640:  43%|####3     | 190/441 [00:11<00:14, 17.48it/s]
       1/25     0.568G     0.9688     0.8846      1.227         87        640:  43%|####3     | 190/441 [00:11<00:14, 17.48it/s]
       1/25     0.568G      0.967     0.8832      1.227         22        640:  43%|####3     | 190/441 [00:11<00:14, 17.48it/s]
       1/25     0.568G      0.967     0.8832      1.227         22        640:  44%|####3     | 192/441 [00:11<00:13, 18.14it/s]
       1/25     0.568G     0.9661     0.8818      1.226         27        640:  44%|####3     | 192/441 [00:11<00:13, 18.14it/s]
       1/25     0.568G     0.9649     0.8807      1.225         79        640:  44%|####3     | 192/441 [00:11<00:13, 18.14it/s]
       1/25     0.568G     0.9649     0.8807      1.225         79        640:  44%|####3     | 194/441 [00:11<00:13, 18.26it/s]
       1/25     0.568G     0.9633     0.8787      1.224         47        640:  44%|####3     | 194/441 [00:11<00:13, 18.26it/s]
       1/25     0.568G     0.9633     0.8778      1.224         53        640:  44%|####3     | 194/441 [00:11<00:13, 18.26it/s]
       1/25     0.568G     0.9633     0.8778      1.224         53        640:  44%|####4     | 196/441 [00:11<00:13, 18.04it/s]
       1/25     0.568G     0.9622      0.876      1.223         45        640:  44%|####4     | 196/441 [00:12<00:13, 18.04it/s]
       1/25     0.568G      0.961     0.8753      1.223         27        640:  44%|####4     | 196/441 [00:12<00:13, 18.04it/s]
       1/25     0.568G      0.961     0.8753      1.223         27        640:  45%|####4     | 198/441 [00:12<00:13, 18.25it/s]
       1/25     0.568G     0.9596     0.8739      1.222         31        640:  45%|####4     | 198/441 [00:12<00:13, 18.25it/s]
       1/25     0.568G     0.9586     0.8721      1.222         48        640:  45%|####4     | 198/441 [00:12<00:13, 18.25it/s]
       1/25     0.568G     0.9577     0.8702      1.222         42        640:  45%|####4     | 198/441 [00:12<00:13, 18.25it/s]
       1/25     0.568G     0.9577     0.8702      1.222         42        640:  46%|####5     | 201/441 [00:12<00:12, 18.57it/s]
       1/25     0.568G      0.957     0.8695      1.222         20        640:  46%|####5     | 201/441 [00:12<00:12, 18.57it/s]
       1/25     0.568G     0.9564     0.8684      1.221         76        640:  46%|####5     | 201/441 [00:12<00:12, 18.57it/s]
       1/25     0.568G     0.9564     0.8684      1.221         76        640:  46%|####6     | 203/441 [00:12<00:13, 18.02it/s]
       1/25     0.568G     0.9549     0.8666       1.22         32        640:  46%|####6     | 203/441 [00:12<00:13, 18.02it/s]
       1/25     0.568G     0.9543     0.8656      1.219         66        640:  46%|####6     | 203/441 [00:12<00:13, 18.02it/s]
       1/25     0.568G     0.9539     0.8649      1.218         69        640:  46%|####6     | 203/441 [00:12<00:13, 18.02it/s]
       1/25     0.568G     0.9539     0.8649      1.218         69        640:  47%|####6     | 206/441 [00:12<00:12, 19.04it/s]
       1/25     0.568G     0.9536     0.8642      1.219         29        640:  47%|####6     | 206/441 [00:12<00:12, 19.04it/s]
       1/25     0.568G     0.9519     0.8626      1.217         69        640:  47%|####6     | 206/441 [00:12<00:12, 19.04it/s]
       1/25     0.568G     0.9519     0.8626      1.217         69        640:  47%|####7     | 208/441 [00:12<00:12, 18.10it/s]
       1/25     0.568G      0.952      0.862      1.217         76        640:  47%|####7     | 208/441 [00:12<00:12, 18.10it/s]
       1/25     0.568G     0.9521     0.8613      1.216         82        640:  47%|####7     | 208/441 [00:12<00:12, 18.10it/s]
       1/25     0.568G     0.9521     0.8613      1.216         82        640:  48%|####7     | 210/441 [00:12<00:12, 18.07it/s]
       1/25     0.568G     0.9505     0.8605      1.216         18        640:  48%|####7     | 210/441 [00:12<00:12, 18.07it/s]
       1/25     0.568G     0.9492     0.8588      1.216         28        640:  48%|####7     | 210/441 [00:12<00:12, 18.07it/s]
       1/25     0.568G     0.9492     0.8588      1.216         28        640:  48%|####8     | 212/441 [00:12<00:12, 18.52it/s]
       1/25     0.568G     0.9483     0.8578      1.215         26        640:  48%|####8     | 212/441 [00:12<00:12, 18.52it/s]
       1/25     0.568G      0.947     0.8565      1.215         42        640:  48%|####8     | 212/441 [00:12<00:12, 18.52it/s]
       1/25     0.568G      0.947     0.8565      1.215         42        640:  49%|####8     | 214/441 [00:12<00:12, 18.10it/s]
       1/25     0.568G     0.9455     0.8549      1.214         38        640:  49%|####8     | 214/441 [00:12<00:12, 18.10it/s]
       1/25     0.568G     0.9446     0.8537      1.213         64        640:  49%|####8     | 214/441 [00:13<00:12, 18.10it/s]
       1/25     0.568G     0.9427     0.8523      1.212         30        640:  49%|####8     | 214/441 [00:13<00:12, 18.10it/s]
       1/25     0.568G     0.9427     0.8523      1.212         30        640:  49%|####9     | 217/441 [00:13<00:12, 18.43it/s]
       1/25     0.568G     0.9419     0.8513      1.212         33        640:  49%|####9     | 217/441 [00:13<00:12, 18.43it/s]
       1/25     0.568G     0.9404     0.8499      1.211         51        640:  49%|####9     | 217/441 [00:13<00:12, 18.43it/s]
       1/25     0.568G     0.9383     0.8481       1.21         37        640:  49%|####9     | 217/441 [00:13<00:12, 18.43it/s]
       1/25     0.568G     0.9383     0.8481       1.21         37        640:  50%|####9     | 220/441 [00:13<00:12, 18.24it/s]
       1/25     0.568G      0.938     0.8468       1.21         47        640:  50%|####9     | 220/441 [00:13<00:12, 18.24it/s]
       1/25     0.568G      0.937     0.8457      1.209         53        640:  50%|####9     | 220/441 [00:13<00:12, 18.24it/s]
       1/25     0.568G     0.9354      0.844      1.208         36        640:  50%|####9     | 220/441 [00:13<00:12, 18.24it/s]
       1/25     0.568G     0.9354      0.844      1.208         36        640:  51%|#####     | 223/441 [00:13<00:11, 18.48it/s]
       1/25     0.568G     0.9343      0.843      1.208         23        640:  51%|#####     | 223/441 [00:13<00:11, 18.48it/s]
       1/25     0.568G     0.9332     0.8427      1.208         25        640:  51%|#####     | 223/441 [00:13<00:11, 18.48it/s]
       1/25     0.568G     0.9323     0.8418      1.207         54        640:  51%|#####     | 223/441 [00:13<00:11, 18.48it/s]
