Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b16_10.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_10.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 398.6259.8 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 381.7180.3 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_10.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_10.0%_after_finetune[0m
Starting training for 25 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/56 [00:00<?, ?it/s]
       1/25      2.34G     0.8203      0.732      1.071        309        640:   0%|          | 0/56 [00:00<?, ?it/s]
       7/25      3.12G     0.5754     0.4131     0.9812        394        640:  70%|######9   | 39/56 [00:05<00:02,  7.09it/s]
       7/25      3.12G      0.577     0.4137     0.9815        452        640:  70%|######9   | 39/56 [00:05<00:02,  7.09it/s]
       7/25      3.12G      0.577     0.4137     0.9815        452        640:  71%|#######1  | 40/56 [00:05<00:02,  7.07it/s]
       7/25      3.12G     0.5755     0.4133     0.9812        253        640:  71%|#######1  | 40/56 [00:05<00:02,  7.07it/s]
       7/25      3.12G     0.5755     0.4133     0.9812        253        640:  73%|#######3  | 41/56 [00:05<00:02,  7.30it/s]
       7/25      3.12G     0.5758     0.4134     0.9811        380        640:  73%|#######3  | 41/56 [00:06<00:02,  7.30it/s]
       7/25      3.12G     0.5758     0.4134     0.9811        380        640:  75%|#######5  | 42/56 [00:06<00:01,  7.06it/s]
       7/25      3.12G     0.5745     0.4131     0.9799        402        640:  75%|#######5  | 42/56 [00:06<00:01,  7.06it/s]
       7/25      3.12G     0.5745     0.4131     0.9799        402        640:  77%|#######6  | 43/56 [00:06<00:01,  6.90it/s]
       7/25      3.12G     0.5747     0.4141     0.9808        266        640:  77%|#######6  | 43/56 [00:06<00:01,  6.90it/s]
       7/25      3.12G     0.5747     0.4141     0.9808        266        640:  79%|#######8  | 44/56 [00:06<00:01,  7.10it/s]
       7/25      3.12G     0.5732     0.4132     0.9802        355        640:  79%|#######8  | 44/56 [00:06<00:01,  7.10it/s]
       7/25      3.12G     0.5732     0.4132     0.9802        355        640:  80%|########  | 45/56 [00:06<00:01,  7.33it/s]
       7/25      3.12G     0.5732     0.4131     0.9798        429        640:  80%|########  | 45/56 [00:06<00:01,  7.33it/s]
       7/25      3.12G     0.5732     0.4131     0.9798        429        640:  82%|########2 | 46/56 [00:06<00:01,  6.84it/s]
       7/25      3.12G     0.5729     0.4129     0.9791        455        640:  82%|########2 | 46/56 [00:06<00:01,  6.84it/s]
       7/25      3.12G     0.5729     0.4129     0.9791        455        640:  84%|########3 | 47/56 [00:06<00:01,  7.13it/s]
       7/25      3.12G     0.5726     0.4124     0.9786        362        640:  84%|########3 | 47/56 [00:06<00:01,  7.13it/s]
       7/25      3.12G     0.5726     0.4124     0.9786        362        640:  86%|########5 | 48/56 [00:06<00:01,  7.10it/s]
       7/25      3.12G     0.5728     0.4122     0.9787        389        640:  86%|########5 | 48/56 [00:06<00:01,  7.10it/s]
       7/25      3.12G     0.5728     0.4122     0.9787        389        640:  88%|########7 | 49/56 [00:06<00:00,  7.17it/s]
       7/25      3.12G      0.573     0.4121     0.9785        328        640:  88%|########7 | 49/56 [00:07<00:00,  7.17it/s]
       7/25      3.12G      0.573     0.4121     0.9785        328        640:  89%|########9 | 50/56 [00:07<00:00,  6.88it/s]
       7/25      3.12G     0.5737     0.4124     0.9791        300        640:  89%|########9 | 50/56 [00:07<00:00,  6.88it/s]
       7/25      3.12G     0.5737     0.4124     0.9791        300        640:  91%|#########1| 51/56 [00:07<00:00,  6.95it/s]
       7/25      3.12G     0.5728      0.412     0.9787        352        640:  91%|#########1| 51/56 [00:07<00:00,  6.95it/s]
       7/25      3.12G     0.5728      0.412     0.9787        352        640:  93%|#########2| 52/56 [00:07<00:00,  6.98it/s]
       7/25      3.12G     0.5722     0.4118     0.9785        346        640:  93%|#########2| 52/56 [00:07<00:00,  6.98it/s]
       7/25      3.12G     0.5722     0.4118     0.9785        346        640:  95%|#########4| 53/56 [00:07<00:00,  7.05it/s]
       7/25      3.12G      0.571     0.4109     0.9781        361        640:  95%|#########4| 53/56 [00:07<00:00,  7.05it/s]
       7/25      3.12G      0.571     0.4109     0.9781        361        640:  96%|#########6| 54/56 [00:07<00:00,  6.81it/s]
       7/25      3.12G     0.5709     0.4111     0.9785        302        640:  96%|#########6| 54/56 [00:07<00:00,  6.81it/s]
       7/25      3.12G     0.5709     0.4111     0.9785        302        640:  98%|#########8| 55/56 [00:07<00:00,  7.11it/s]
       7/25      3.12G     0.5752     0.4161     0.9797         71        640:  98%|#########8| 55/56 [00:07<00:00,  7.11it/s]
       7/25      3.12G     0.5752     0.4161     0.9797         71        640: 100%|##########| 56/56 [00:07<00:00,  7.09it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/8 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 1/8 [00:00<00:00,  7.31it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 2/8 [00:00<00:00,  6.70it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 3/8 [00:00<00:00,  6.84it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 4/8 [00:00<00:00,  6.72it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 5/8 [00:00<00:00,  6.82it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 6/8 [00:00<00:00,  6.66it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 7/8 [00:01<00:00,  6.76it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  6.93it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  6.84it/s]

                   all        252       3737      0.961      0.947      0.982      0.833



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/56 [00:00<?, ?it/s]
       8/25      3.12G     0.5541     0.4212     0.9832        303        640:   0%|          | 0/56 [00:00<?, ?it/s]
       8/25      3.12G     0.5541     0.4212     0.9832        303        640:   2%|1         | 1/56 [00:00<00:08,  6.68it/s]
       8/25      3.12G      0.573     0.4157     0.9726        379        640:   2%|1         | 1/56 [00:00<00:08,  6.68it/s]
       8/25      3.12G      0.573     0.4157     0.9726        379        640:   4%|3         | 2/56 [00:00<00:08,  6.48it/s]
       8/25      3.12G     0.5738     0.4075     0.9661        405        640:   4%|3         | 2/56 [00:00<00:08,  6.48it/s]
       8/25      3.12G     0.5738     0.4075     0.9661        405        640:   5%|5         | 3/56 [00:00<00:07,  7.06it/s]
       8/25      3.12G     0.5784     0.4113     0.9725        343        640:   5%|5         | 3/56 [00:00<00:07,  7.06it/s]
       8/25      3.12G     0.5784     0.4113     0.9725        343        640:   7%|7         | 4/56 [00:00<00:07,  6.92it/s]
       8/25      3.12G     0.5592      0.399      0.958        368        640:   7%|7         | 4/56 [00:00<00:07,  6.92it/s]
       8/25      3.12G     0.5592      0.399      0.958        368        640:   9%|8         | 5/56 [00:00<00:07,  7.15it/s]
       8/25      3.12G      0.556      0.397     0.9547        403        640:   9%|8         | 5/56 [00:00<00:07,  7.15it/s]
       8/25      3.12G      0.556      0.397     0.9547        403        640:  11%|#         | 6/56 [00:00<00:07,  6.86it/s]
       8/25      3.12G     0.5535     0.3952     0.9547        395        640:  11%|#         | 6/56 [00:01<00:07,  6.86it/s]
       8/25      3.12G     0.5535     0.3952     0.9547        395        640:  12%|#2        | 7/56 [00:01<00:07,  6.92it/s]
       8/25      3.12G     0.5474     0.3914     0.9512        345        640:  12%|#2        | 7/56 [00:01<00:07,  6.92it/s]
       8/25      3.12G     0.5474     0.3914     0.9512        345        640:  14%|#4        | 8/56 [00:01<00:06,  7.02it/s]
       8/25      3.12G     0.5462     0.3895     0.9518        403        640:  14%|#4        | 8/56 [00:01<00:06,  7.02it/s]
       8/25      3.12G     0.5462     0.3895     0.9518        403        640:  16%|#6        | 9/56 [00:01<00:06,  7.18it/s]
       8/25      3.12G     0.5433      0.388     0.9521        380        640:  16%|#6        | 9/56 [00:01<00:06,  7.18it/s]
       8/25      3.12G     0.5433      0.388     0.9521        380        640:  18%|#7        | 10/56 [00:01<00:06,  6.98it/s]
       8/25      3.12G     0.5441     0.3899     0.9522        394        640:  18%|#7        | 10/56 [00:01<00:06,  6.98it/s]
       8/25      3.12G     0.5441     0.3899     0.9522        394        640:  20%|#9        | 11/56 [00:01<00:06,  6.90it/s]
       8/25      3.12G       0.55     0.3911     0.9552        387        640:  20%|#9        | 11/56 [00:01<00:06,  6.90it/s]
       8/25      3.12G       0.55     0.3911     0.9552        387        640:  21%|##1       | 12/56 [00:01<00:06,  7.12it/s]
       8/25      3.12G     0.5512     0.3922     0.9566        273        640:  21%|##1       | 12/56 [00:01<00:06,  7.12it/s]
       8/25      3.12G     0.5512     0.3922     0.9566        273        640:  23%|##3       | 13/56 [00:01<00:06,  7.10it/s]
       8/25      3.12G     0.5541     0.3955     0.9583        312        640:  23%|##3       | 13/56 [00:02<00:06,  7.10it/s]
       8/25      3.12G     0.5541     0.3955     0.9583        312        640:  25%|##5       | 14/56 [00:02<00:06,  6.85it/s]
       8/25      3.12G     0.5562     0.3965     0.9586        418        640:  25%|##5       | 14/56 [00:02<00:06,  6.85it/s]
       8/25      3.12G     0.5562     0.3965     0.9586        418        640:  27%|##6       | 15/56 [00:02<00:05,  6.96it/s]
       8/25      3.12G     0.5569     0.3975     0.9583        426        640:  27%|##6       | 15/56 [00:02<00:05,  6.96it/s]
       8/25      3.12G     0.5569     0.3975     0.9583        426        640:  29%|##8       | 16/56 [00:02<00:05,  6.98it/s]
       8/25      3.12G     0.5556     0.3961     0.9583        403        640:  29%|##8       | 16/56 [00:02<00:05,  6.98it/s]
       8/25      3.12G     0.5556     0.3961     0.9583        403        640:  30%|###       | 17/56 [00:02<00:05,  7.24it/s]
       8/25      3.12G     0.5608     0.3982     0.9597        427        640:  30%|###       | 17/56 [00:02<00:05,  7.24it/s]
       8/25      3.12G     0.5608     0.3982     0.9597        427        640:  32%|###2      | 18/56 [00:02<00:05,  6.86it/s]
       8/25      3.12G     0.5633     0.3993     0.9611        363        640:  32%|###2      | 18/56 [00:02<00:05,  6.86it/s]
       8/25      3.12G     0.5633     0.3993     0.9611        363        640:  34%|###3      | 19/56 [00:02<00:05,  7.00it/s]
       8/25      3.12G     0.5651      0.401     0.9628        343        640:  34%|###3      | 19/56 [00:02<00:05,  7.00it/s]
       8/25      3.12G     0.5651      0.401     0.9628        343        640:  36%|###5      | 20/56 [00:02<00:05,  7.01it/s]
       8/25      3.12G     0.5638     0.4004     0.9632        346        640:  36%|###5      | 20/56 [00:03<00:05,  7.01it/s]
       8/25      3.12G     0.5638     0.4004     0.9632        346        640:  38%|###7      | 21/56 [00:03<00:04,  7.01it/s]
       8/25      3.12G      0.566     0.4015     0.9637        408        640:  38%|###7      | 21/56 [00:03<00:04,  7.01it/s]
       8/25      3.12G      0.566     0.4015     0.9637        408        640:  39%|###9      | 22/56 [00:03<00:04,  6.93it/s]
       8/25      3.12G     0.5706     0.4033     0.9669        336        640:  39%|###9      | 22/56 [00:03<00:04,  6.93it/s]
       8/25      3.12G     0.5706     0.4033     0.9669        336        640:  41%|####1     | 23/56 [00:03<00:04,  6.96it/s]
       8/25      3.12G     0.5696     0.4032      0.966        363        640:  41%|####1     | 23/56 [00:03<00:04,  6.96it/s]
       8/25      3.12G     0.5696     0.4032      0.966        363        640:  43%|####2     | 24/56 [00:03<00:04,  6.99it/s]
       8/25      3.12G     0.5735     0.4045     0.9682        416        640:  43%|####2     | 24/56 [00:03<00:04,  6.99it/s]
       8/25      3.12G     0.5735     0.4045     0.9682        416        640:  45%|####4     | 25/56 [00:03<00:04,  6.97it/s]
       8/25      3.12G     0.5748     0.4065     0.9696        319        640:  45%|####4     | 25/56 [00:03<00:04,  6.97it/s]
       8/25      3.12G     0.5748     0.4065     0.9696        319        640:  46%|####6     | 26/56 [00:03<00:04,  6.87it/s]
       8/25      3.12G     0.5734     0.4056     0.9687        405        640:  46%|####6     | 26/56 [00:03<00:04,  6.87it/s]
       8/25      3.12G     0.5734     0.4056     0.9687        405        640:  48%|####8     | 27/56 [00:03<00:04,  6.92it/s]
       8/25      3.12G     0.5726     0.4051     0.9692        347        640:  48%|####8     | 27/56 [00:04<00:04,  6.92it/s]
       8/25      3.12G     0.5726     0.4051     0.9692        347        640:  50%|#####     | 28/56 [00:04<00:03,  7.19it/s]
       8/25      3.12G     0.5724     0.4054     0.9705        365        640:  50%|#####     | 28/56 [00:04<00:03,  7.19it/s]
       8/25      3.12G     0.5724     0.4054     0.9705        365        640:  52%|#####1    | 29/56 [00:04<00:03,  6.98it/s]
       8/25      3.12G     0.5728     0.4053     0.9702        422        640:  52%|#####1    | 29/56 [00:04<00:03,  6.98it/s]
       8/25      3.12G     0.5728     0.4053     0.9702        422        640:  54%|#####3    | 30/56 [00:04<00:03,  7.00it/s]
       8/25      3.12G     0.5735     0.4052     0.9708        367        640:  54%|#####3    | 30/56 [00:04<00:03,  7.00it/s]
       8/25      3.12G     0.5735     0.4052     0.9708        367        640:  55%|#####5    | 31/56 [00:04<00:03,  7.01it/s]
       8/25      3.12G     0.5734     0.4049     0.9718        324        640:  55%|#####5    | 31/56 [00:04<00:03,  7.01it/s]
       8/25      3.12G     0.5734     0.4049     0.9718        324        640:  57%|#####7    | 32/56 [00:04<00:03,  7.02it/s]
       8/25      3.12G      0.574     0.4052     0.9723        396        640:  57%|#####7    | 32/56 [00:04<00:03,  7.02it/s]
       8/25      3.12G      0.574     0.4052     0.9723        396        640:  59%|#####8    | 33/56 [00:04<00:03,  7.09it/s]
       8/25      3.12G     0.5749      0.405     0.9719        353        640:  59%|#####8    | 33/56 [00:04<00:03,  7.09it/s]
       8/25      3.12G     0.5749      0.405     0.9719        353        640:  61%|######    | 34/56 [00:04<00:03,  6.84it/s]
       8/25      3.12G     0.5745     0.4048     0.9717        325        640:  61%|######    | 34/56 [00:05<00:03,  6.84it/s]
       8/25      3.12G     0.5745     0.4048     0.9717        325        640:  62%|######2   | 35/56 [00:05<00:03,  6.90it/s]
       8/25      3.12G     0.5725     0.4044     0.9713        348        640:  62%|######2   | 35/56 [00:05<00:03,  6.90it/s]
       8/25      3.12G     0.5725     0.4044     0.9713        348        640:  64%|######4   | 36/56 [00:05<00:02,  7.02it/s]
       8/25      3.12G     0.5726      0.405     0.9727        286        640:  64%|######4   | 36/56 [00:05<00:02,  7.02it/s]
       8/25      3.12G     0.5726      0.405     0.9727        286        640:  66%|######6   | 37/56 [00:05<00:02,  7.17it/s]
       8/25      3.12G     0.5728      0.405      0.973        383        640:  66%|######6   | 37/56 [00:05<00:02,  7.17it/s]
       8/25      3.12G     0.5728      0.405      0.973        383        640:  68%|######7   | 38/56 [00:05<00:02,  6.99it/s]
       8/25      3.12G     0.5712     0.4039     0.9725        337        640:  68%|######7   | 38/56 [00:05<00:02,  6.99it/s]
       8/25      3.12G     0.5712     0.4039     0.9725        337        640:  70%|######9   | 39/56 [00:05<00:02,  7.00it/s]
       8/25      3.12G     0.5698     0.4035     0.9719        353        640:  70%|######9   | 39/56 [00:05<00:02,  7.00it/s]
       8/25      3.12G     0.5698     0.4035     0.9719        353        640:  71%|#######1  | 40/56 [00:05<00:02,  7.07it/s]
       8/25      3.12G     0.5688     0.4026     0.9714        310        640:  71%|#######1  | 40/56 [00:05<00:02,  7.07it/s]
       8/25      3.12G     0.5688     0.4026     0.9714        310        640:  73%|#######3  | 41/56 [00:05<00:02,  7.31it/s]
       8/25      3.12G     0.5673     0.4021     0.9703        384        640:  73%|#######3  | 41/56 [00:06<00:02,  7.31it/s]
       8/25      3.12G     0.5673     0.4021     0.9703        384        640:  75%|#######5  | 42/56 [00:06<00:02,  6.99it/s]
       8/25      3.12G     0.5668     0.4021     0.9698        451        640:  75%|#######5  | 42/56 [00:06<00:02,  6.99it/s]
       8/25      3.12G     0.5668     0.4021     0.9698        451        640:  77%|#######6  | 43/56 [00:06<00:01,  6.88it/s]
       8/25      3.12G     0.5667     0.4019     0.9694        392        640:  77%|#######6  | 43/56 [00:06<00:01,  6.88it/s]
       8/25      3.12G     0.5667     0.4019     0.9694        392        640:  79%|#######8  | 44/56 [00:06<00:01,  7.04it/s]
       8/25      3.12G     0.5676     0.4024     0.9705        311        640:  79%|#######8  | 44/56 [00:06<00:01,  7.04it/s]
       8/25      3.12G     0.5676     0.4024     0.9705        311        640:  80%|########  | 45/56 [00:06<00:01,  7.11it/s]
       8/25      3.12G     0.5672     0.4018       0.97        453        640:  80%|########  | 45/56 [00:06<00:01,  7.11it/s]
       8/25      3.12G     0.5672     0.4018       0.97        453        640:  82%|########2 | 46/56 [00:06<00:01,  6.86it/s]
       8/25      3.12G     0.5664     0.4017     0.9701        272        640:  82%|########2 | 46/56 [00:06<00:01,  6.86it/s]
       8/25      3.12G     0.5664     0.4017     0.9701        272        640:  84%|########3 | 47/56 [00:06<00:01,  6.99it/s]
       8/25      3.12G     0.5665     0.4018     0.9704        361        640:  84%|########3 | 47/56 [00:06<00:01,  6.99it/s]
       8/25      3.12G     0.5665     0.4018     0.9704        361        640:  86%|########5 | 48/56 [00:06<00:01,  7.26it/s]
       8/25      3.12G     0.5667     0.4017     0.9702        427        640:  86%|########5 | 48/56 [00:06<00:01,  7.26it/s]
       8/25      3.12G     0.5667     0.4017     0.9702        427        640:  88%|########7 | 49/56 [00:06<00:00,  7.17it/s]
       8/25      3.12G     0.5661     0.4017     0.9699        329        640:  88%|########7 | 49/56 [00:07<00:00,  7.17it/s]
       8/25      3.12G     0.5661     0.4017     0.9699        329        640:  89%|########9 | 50/56 [00:07<00:00,  6.81it/s]
       8/25      3.12G     0.5669     0.4016     0.9694        442        640:  89%|########9 | 50/56 [00:07<00:00,  6.81it/s]
       8/25      3.12G     0.5669     0.4016     0.9694        442        640:  91%|#########1| 51/56 [00:07<00:00,  6.96it/s]
       8/25      3.12G     0.5671     0.4018     0.9704        277        640:  91%|#########1| 51/56 [00:07<00:00,  6.96it/s]
       8/25      3.12G     0.5671     0.4018     0.9704        277        640:  93%|#########2| 52/56 [00:07<00:00,  7.08it/s]
       8/25      3.12G     0.5667     0.4018     0.9704        319        640:  93%|#########2| 52/56 [00:07<00:00,  7.08it/s]
       8/25      3.12G     0.5667     0.4018     0.9704        319        640:  95%|#########4| 53/56 [00:07<00:00,  7.31it/s]
       8/25      3.12G     0.5668     0.4019     0.9701        452        640:  95%|#########4| 53/56 [00:07<00:00,  7.31it/s]
       8/25      3.12G     0.5668     0.4019     0.9701        452        640:  96%|#########6| 54/56 [00:07<00:00,  6.81it/s]
       8/25      3.12G     0.5667     0.4016     0.9695        372        640:  96%|#########6| 54/56 [00:07<00:00,  6.81it/s]
       8/25      3.12G     0.5667     0.4016     0.9695        372        640:  98%|#########8| 55/56 [00:07<00:00,  6.96it/s]
       8/25      3.12G     0.5659     0.4015     0.9692         26        640:  98%|#########8| 55/56 [00:07<00:00,  6.96it/s]
       8/25      3.12G     0.5659     0.4015     0.9692         26        640: 100%|##########| 56/56 [00:07<00:00,  7.08it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/8 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 1/8 [00:00<00:01,  6.34it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 2/8 [00:00<00:00,  6.46it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 3/8 [00:00<00:00,  6.73it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 4/8 [00:00<00:00,  6.85it/s]
