Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b16_20.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_20.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 404.4277.7 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 437.7197.4 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_20.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_20.0%_after_finetune[0m
Starting training for 25 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/56 [00:00<?, ?it/s]
       1/25      2.25G       1.03      1.075      1.176        309        640:   0%|          | 0/56 [00:00<?, ?it/s]
       7/25         3G     0.5945     0.4324     0.9917        363        640:  59%|#####8    | 33/56 [00:04<00:02,  7.84it/s]
       7/25         3G     0.5953     0.4321     0.9923        320        640:  59%|#####8    | 33/56 [00:04<00:02,  7.84it/s]
       7/25         3G     0.5953     0.4321     0.9923        320        640:  61%|######    | 34/56 [00:04<00:02,  7.58it/s]
       7/25         3G     0.5958     0.4324     0.9914        411        640:  61%|######    | 34/56 [00:04<00:02,  7.58it/s]
       7/25         3G     0.5958     0.4324     0.9914        411        640:  62%|######2   | 35/56 [00:04<00:02,  7.50it/s]
       7/25         3G     0.5954      0.432     0.9911        366        640:  62%|######2   | 35/56 [00:04<00:02,  7.50it/s]
       7/25         3G     0.5954      0.432     0.9911        366        640:  64%|######4   | 36/56 [00:04<00:02,  7.62it/s]
       7/25         3G     0.5963     0.4318     0.9917        408        640:  64%|######4   | 36/56 [00:04<00:02,  7.62it/s]
       7/25         3G     0.5963     0.4318     0.9917        408        640:  66%|######6   | 37/56 [00:04<00:02,  7.70it/s]
       7/25         3G     0.5959     0.4312     0.9911        420        640:  66%|######6   | 37/56 [00:04<00:02,  7.70it/s]
       7/25         3G     0.5959     0.4312     0.9911        420        640:  68%|######7   | 38/56 [00:04<00:02,  7.38it/s]
       7/25         3G     0.5954     0.4309     0.9908        394        640:  68%|######7   | 38/56 [00:05<00:02,  7.38it/s]
       7/25         3G     0.5954     0.4309     0.9908        394        640:  70%|######9   | 39/56 [00:05<00:02,  7.73it/s]
       7/25         3G     0.5965     0.4314     0.9909        452        640:  70%|######9   | 39/56 [00:05<00:02,  7.73it/s]
       7/25         3G     0.5965     0.4314     0.9909        452        640:  71%|#######1  | 40/56 [00:05<00:02,  7.78it/s]
       7/25         3G     0.5949     0.4312     0.9905        253        640:  71%|#######1  | 40/56 [00:05<00:02,  7.78it/s]
       7/25         3G     0.5949     0.4312     0.9905        253        640:  73%|#######3  | 41/56 [00:05<00:01,  7.82it/s]
       7/25         3G     0.5947     0.4311       0.99        380        640:  73%|#######3  | 41/56 [00:05<00:01,  7.82it/s]
       7/25         3G     0.5947     0.4311       0.99        380        640:  75%|#######5  | 42/56 [00:05<00:01,  7.53it/s]
       7/25         3G     0.5933     0.4311     0.9888        402        640:  75%|#######5  | 42/56 [00:05<00:01,  7.53it/s]
       7/25         3G     0.5933     0.4311     0.9888        402        640:  77%|#######6  | 43/56 [00:05<00:01,  7.76it/s]
       7/25         3G     0.5931     0.4318     0.9895        266        640:  77%|#######6  | 43/56 [00:05<00:01,  7.76it/s]
       7/25         3G     0.5931     0.4318     0.9895        266        640:  79%|#######8  | 44/56 [00:05<00:01,  7.80it/s]
       7/25         3G     0.5921     0.4308     0.9887        355        640:  79%|#######8  | 44/56 [00:05<00:01,  7.80it/s]
       7/25         3G     0.5921     0.4308     0.9887        355        640:  80%|########  | 45/56 [00:05<00:01,  7.82it/s]
       7/25         3G      0.592     0.4306     0.9885        429        640:  80%|########  | 45/56 [00:05<00:01,  7.82it/s]
       7/25         3G      0.592     0.4306     0.9885        429        640:  82%|########2 | 46/56 [00:05<00:01,  7.43it/s]
       7/25         3G     0.5912     0.4301     0.9875        455        640:  82%|########2 | 46/56 [00:06<00:01,  7.43it/s]
       7/25         3G     0.5912     0.4301     0.9875        455        640:  84%|########3 | 47/56 [00:06<00:01,  7.57it/s]
       7/25         3G     0.5907     0.4295     0.9871        362        640:  84%|########3 | 47/56 [00:06<00:01,  7.57it/s]
       7/25         3G     0.5907     0.4295     0.9871        362        640:  86%|########5 | 48/56 [00:06<00:01,  7.67it/s]
       7/25         3G      0.591     0.4294     0.9872        389        640:  86%|########5 | 48/56 [00:06<00:01,  7.67it/s]
       7/25         3G      0.591     0.4294     0.9872        389        640:  88%|########7 | 49/56 [00:06<00:00,  8.04it/s]
       7/25         3G     0.5907     0.4292     0.9867        328        640:  88%|########7 | 49/56 [00:06<00:00,  8.04it/s]
       7/25         3G     0.5907     0.4292     0.9867        328        640:  89%|########9 | 50/56 [00:06<00:00,  7.50it/s]
       7/25         3G     0.5912     0.4295     0.9873        300        640:  89%|########9 | 50/56 [00:06<00:00,  7.50it/s]
       7/25         3G     0.5912     0.4295     0.9873        300        640:  91%|#########1| 51/56 [00:06<00:00,  7.62it/s]
       7/25         3G     0.5904     0.4291     0.9867        352        640:  91%|#########1| 51/56 [00:06<00:00,  7.62it/s]
       7/25         3G     0.5904     0.4291     0.9867        352        640:  93%|#########2| 52/56 [00:06<00:00,  7.69it/s]
       7/25         3G     0.5898     0.4289     0.9865        346        640:  93%|#########2| 52/56 [00:06<00:00,  7.69it/s]
       7/25         3G     0.5898     0.4289     0.9865        346        640:  95%|#########4| 53/56 [00:06<00:00,  8.06it/s]
       7/25         3G     0.5886     0.4278     0.9859        361        640:  95%|#########4| 53/56 [00:07<00:00,  8.06it/s]
       7/25         3G     0.5886     0.4278     0.9859        361        640:  96%|#########6| 54/56 [00:07<00:00,  7.56it/s]
       7/25         3G     0.5888     0.4278     0.9865        302        640:  96%|#########6| 54/56 [00:07<00:00,  7.56it/s]
       7/25         3G     0.5888     0.4278     0.9865        302        640:  98%|#########8| 55/56 [00:07<00:00,  7.66it/s]
       7/25         3G      0.595     0.4343     0.9893         71        640:  98%|#########8| 55/56 [00:07<00:00,  7.66it/s]
       7/25         3G      0.595     0.4343     0.9893         71        640: 100%|##########| 56/56 [00:07<00:00,  7.80it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/8 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 1/8 [00:00<00:00,  7.80it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 2/8 [00:00<00:00,  7.95it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 3/8 [00:00<00:00,  7.61it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 4/8 [00:00<00:00,  7.45it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 5/8 [00:00<00:00,  7.53it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 6/8 [00:00<00:00,  7.35it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 7/8 [00:00<00:00,  7.51it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  8.07it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  7.75it/s]

                   all        252       3737      0.956      0.923      0.974       0.81



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/56 [00:00<?, ?it/s]
       8/25         3G     0.5774      0.425     0.9888        303        640:   0%|          | 0/56 [00:00<?, ?it/s]
       8/25         3G     0.5774      0.425     0.9888        303        640:   2%|1         | 1/56 [00:00<00:07,  7.70it/s]
       8/25         3G     0.6166     0.4301      0.987        379        640:   2%|1         | 1/56 [00:00<00:07,  7.70it/s]
       8/25         3G     0.6166     0.4301      0.987        379        640:   4%|3         | 2/56 [00:00<00:07,  7.31it/s]
       8/25         3G     0.6004     0.4254     0.9784        405        640:   4%|3         | 2/56 [00:00<00:07,  7.31it/s]
       8/25         3G     0.6004     0.4254     0.9784        405        640:   5%|5         | 3/56 [00:00<00:06,  7.57it/s]
       8/25         3G     0.6016      0.432     0.9834        343        640:   5%|5         | 3/56 [00:00<00:06,  7.57it/s]
       8/25         3G     0.6016      0.432     0.9834        343        640:   7%|7         | 4/56 [00:00<00:06,  7.81it/s]
       8/25         3G      0.579     0.4202     0.9681        368        640:   7%|7         | 4/56 [00:00<00:06,  7.81it/s]
       8/25         3G      0.579     0.4202     0.9681        368        640:   9%|8         | 5/56 [00:00<00:06,  7.87it/s]
       8/25         3G     0.5741      0.421     0.9648        403        640:   9%|8         | 5/56 [00:00<00:06,  7.87it/s]
       8/25         3G     0.5741      0.421     0.9648        403        640:  11%|#         | 6/56 [00:00<00:06,  7.57it/s]
       8/25         3G     0.5718     0.4178      0.965        395        640:  11%|#         | 6/56 [00:00<00:06,  7.57it/s]
       8/25         3G     0.5718     0.4178      0.965        395        640:  12%|#2        | 7/56 [00:00<00:06,  7.99it/s]
       8/25         3G     0.5651      0.413     0.9612        345        640:  12%|#2        | 7/56 [00:01<00:06,  7.99it/s]
       8/25         3G     0.5651      0.413     0.9612        345        640:  14%|#4        | 8/56 [00:01<00:06,  7.75it/s]
       8/25         3G     0.5661     0.4121     0.9625        403        640:  14%|#4        | 8/56 [00:01<00:06,  7.75it/s]
       8/25         3G     0.5661     0.4121     0.9625        403        640:  16%|#6        | 9/56 [00:01<00:06,  7.81it/s]
       8/25         3G     0.5638     0.4106     0.9632        380        640:  16%|#6        | 9/56 [00:01<00:06,  7.81it/s]
       8/25         3G     0.5638     0.4106     0.9632        380        640:  18%|#7        | 10/56 [00:01<00:06,  7.56it/s]
       8/25         3G     0.5639     0.4117     0.9631        394        640:  18%|#7        | 10/56 [00:01<00:06,  7.56it/s]
       8/25         3G     0.5639     0.4117     0.9631        394        640:  20%|#9        | 11/56 [00:01<00:05,  7.66it/s]
       8/25         3G     0.5693     0.4119     0.9656        387        640:  20%|#9        | 11/56 [00:01<00:05,  7.66it/s]
       8/25         3G     0.5693     0.4119     0.9656        387        640:  21%|##1       | 12/56 [00:01<00:05,  7.81it/s]
       8/25         3G     0.5698     0.4128     0.9671        273        640:  21%|##1       | 12/56 [00:01<00:05,  7.81it/s]
       8/25         3G     0.5698     0.4128     0.9671        273        640:  23%|##3       | 13/56 [00:01<00:05,  7.83it/s]
       8/25         3G     0.5715     0.4157     0.9682        312        640:  23%|##3       | 13/56 [00:01<00:05,  7.83it/s]
       8/25         3G     0.5715     0.4157     0.9682        312        640:  25%|##5       | 14/56 [00:01<00:05,  7.57it/s]
       8/25         3G     0.5712      0.416      0.968        418        640:  25%|##5       | 14/56 [00:01<00:05,  7.57it/s]
       8/25         3G     0.5712      0.416      0.968        418        640:  27%|##6       | 15/56 [00:01<00:05,  7.67it/s]
       8/25         3G     0.5706     0.4165     0.9672        426        640:  27%|##6       | 15/56 [00:02<00:05,  7.67it/s]
       8/25         3G     0.5706     0.4165     0.9672        426        640:  29%|##8       | 16/56 [00:02<00:05,  7.57it/s]
       8/25         3G     0.5673     0.4146     0.9662        403        640:  29%|##8       | 16/56 [00:02<00:05,  7.57it/s]
       8/25         3G     0.5673     0.4146     0.9662        403        640:  30%|###       | 17/56 [00:02<00:05,  7.66it/s]
       8/25         3G     0.5708      0.416     0.9669        427        640:  30%|###       | 17/56 [00:02<00:05,  7.66it/s]
       8/25         3G     0.5708      0.416     0.9669        427        640:  32%|###2      | 18/56 [00:02<00:05,  7.46it/s]
       8/25         3G      0.573      0.417     0.9682        363        640:  32%|###2      | 18/56 [00:02<00:05,  7.46it/s]
       8/25         3G      0.573      0.417     0.9682        363        640:  34%|###3      | 19/56 [00:02<00:04,  7.59it/s]
       8/25         3G     0.5756      0.418     0.9702        343        640:  34%|###3      | 19/56 [00:02<00:04,  7.59it/s]
       8/25         3G     0.5756      0.418     0.9702        343        640:  36%|###5      | 20/56 [00:02<00:04,  7.52it/s]
       8/25         3G     0.5746     0.4172     0.9708        346        640:  36%|###5      | 20/56 [00:02<00:04,  7.52it/s]
       8/25         3G     0.5746     0.4172     0.9708        346        640:  38%|###7      | 21/56 [00:02<00:04,  7.64it/s]
       8/25         3G     0.5771     0.4181     0.9716        408        640:  38%|###7      | 21/56 [00:02<00:04,  7.64it/s]
       8/25         3G     0.5771     0.4181     0.9716        408        640:  39%|###9      | 22/56 [00:02<00:04,  7.44it/s]
       8/25         3G      0.582     0.4195     0.9751        336        640:  39%|###9      | 22/56 [00:03<00:04,  7.44it/s]
       8/25         3G      0.582     0.4195     0.9751        336        640:  41%|####1     | 23/56 [00:03<00:04,  7.57it/s]
       8/25         3G     0.5802     0.4188      0.974        363        640:  41%|####1     | 23/56 [00:03<00:04,  7.57it/s]
       8/25         3G     0.5802     0.4188      0.974        363        640:  43%|####2     | 24/56 [00:03<00:04,  7.75it/s]
       8/25         3G     0.5836     0.4195      0.976        416        640:  43%|####2     | 24/56 [00:03<00:04,  7.75it/s]
       8/25         3G     0.5836     0.4195      0.976        416        640:  45%|####4     | 25/56 [00:03<00:03,  7.80it/s]
       8/25         3G     0.5854      0.421      0.978        319        640:  45%|####4     | 25/56 [00:03<00:03,  7.80it/s]
       8/25         3G     0.5854      0.421      0.978        319        640:  46%|####6     | 26/56 [00:03<00:04,  7.18it/s]
       8/25         3G     0.5845     0.4203     0.9773        405        640:  46%|####6     | 26/56 [00:03<00:04,  7.18it/s]
       8/25         3G     0.5845     0.4203     0.9773        405        640:  48%|####8     | 27/56 [00:03<00:04,  7.17it/s]
       8/25         3G     0.5834     0.4191     0.9778        347        640:  48%|####8     | 27/56 [00:03<00:04,  7.17it/s]
       8/25         3G     0.5834     0.4191     0.9778        347        640:  50%|#####     | 28/56 [00:03<00:03,  7.55it/s]
       8/25         3G     0.5832     0.4194     0.9792        365        640:  50%|#####     | 28/56 [00:03<00:03,  7.55it/s]
       8/25         3G     0.5832     0.4194     0.9792        365        640:  52%|#####1    | 29/56 [00:03<00:03,  7.66it/s]
       8/25         3G     0.5831     0.4193     0.9785        422        640:  52%|#####1    | 29/56 [00:03<00:03,  7.66it/s]
       8/25         3G     0.5831     0.4193     0.9785        422        640:  54%|#####3    | 30/56 [00:03<00:03,  7.45it/s]
       8/25         3G     0.5838     0.4193      0.979        367        640:  54%|#####3    | 30/56 [00:04<00:03,  7.45it/s]
       8/25         3G     0.5838     0.4193      0.979        367        640:  55%|#####5    | 31/56 [00:04<00:03,  7.46it/s]
       8/25         3G     0.5836     0.4189     0.9803        324        640:  55%|#####5    | 31/56 [00:04<00:03,  7.46it/s]
       8/25         3G     0.5836     0.4189     0.9803        324        640:  57%|#####7    | 32/56 [00:04<00:03,  7.82it/s]
       8/25         3G      0.584     0.4188     0.9805        396        640:  57%|#####7    | 32/56 [00:04<00:03,  7.82it/s]
       8/25         3G      0.584     0.4188     0.9805        396        640:  59%|#####8    | 33/56 [00:04<00:02,  7.79it/s]
       8/25         3G     0.5845     0.4186       0.98        353        640:  59%|#####8    | 33/56 [00:04<00:02,  7.79it/s]
       8/25         3G     0.5845     0.4186       0.98        353        640:  61%|######    | 34/56 [00:04<00:02,  7.60it/s]
       8/25         3G     0.5836     0.4184     0.9796        325        640:  61%|######    | 34/56 [00:04<00:02,  7.60it/s]
       8/25         3G     0.5836     0.4184     0.9796        325        640:  62%|######2   | 35/56 [00:04<00:02,  7.70it/s]
       8/25         3G     0.5811     0.4181     0.9789        348        640:  62%|######2   | 35/56 [00:04<00:02,  7.70it/s]
       8/25         3G     0.5811     0.4181     0.9789        348        640:  64%|######4   | 36/56 [00:04<00:02,  7.49it/s]
       8/25         3G     0.5811     0.4185       0.98        286        640:  64%|######4   | 36/56 [00:04<00:02,  7.49it/s]
       8/25         3G     0.5811     0.4185       0.98        286        640:  66%|######6   | 37/56 [00:04<00:02,  7.62it/s]
       8/25         3G     0.5804     0.4182     0.9799        383        640:  66%|######6   | 37/56 [00:04<00:02,  7.62it/s]
       8/25         3G     0.5804     0.4182     0.9799        383        640:  68%|######7   | 38/56 [00:04<00:02,  7.44it/s]
       8/25         3G     0.5796     0.4172     0.9796        337        640:  68%|######7   | 38/56 [00:05<00:02,  7.44it/s]
       8/25         3G     0.5796     0.4172     0.9796        337        640:  70%|######9   | 39/56 [00:05<00:02,  7.60it/s]
       8/25         3G     0.5787     0.4169     0.9792        353        640:  70%|######9   | 39/56 [00:05<00:02,  7.60it/s]
       8/25         3G     0.5787     0.4169     0.9792        353        640:  71%|#######1  | 40/56 [00:05<00:02,  7.55it/s]
       8/25         3G     0.5776      0.416     0.9786        310        640:  71%|#######1  | 40/56 [00:05<00:02,  7.55it/s]
       8/25         3G     0.5776      0.416     0.9786        310        640:  73%|#######3  | 41/56 [00:05<00:01,  7.65it/s]
       8/25         3G     0.5763     0.4155     0.9775        384        640:  73%|#######3  | 41/56 [00:05<00:01,  7.65it/s]
       8/25         3G     0.5763     0.4155     0.9775        384        640:  75%|#######5  | 42/56 [00:05<00:02,  6.97it/s]
       8/25         3G     0.5755     0.4154     0.9768        451        640:  75%|#######5  | 42/56 [00:05<00:02,  6.97it/s]
       8/25         3G     0.5755     0.4154     0.9768        451        640:  77%|#######6  | 43/56 [00:05<00:01,  7.05it/s]
       8/25         3G     0.5754     0.4153     0.9764        392        640:  77%|#######6  | 43/56 [00:05<00:01,  7.05it/s]
       8/25         3G     0.5754     0.4153     0.9764        392        640:  79%|#######8  | 44/56 [00:05<00:01,  7.26it/s]
       8/25         3G     0.5757     0.4159     0.9771        311        640:  79%|#######8  | 44/56 [00:05<00:01,  7.26it/s]
       8/25         3G     0.5757     0.4159     0.9771        311        640:  80%|########  | 45/56 [00:05<00:01,  7.47it/s]
       8/25         3G      0.575     0.4154     0.9766        453        640:  80%|########  | 45/56 [00:06<00:01,  7.47it/s]
       8/25         3G      0.575     0.4154     0.9766        453        640:  82%|########2 | 46/56 [00:06<00:01,  7.06it/s]
       8/25         3G      0.574     0.4149     0.9768        272        640:  82%|########2 | 46/56 [00:06<00:01,  7.06it/s]
       8/25         3G      0.574     0.4149     0.9768        272        640:  84%|########3 | 47/56 [00:06<00:01,  7.42it/s]
       8/25         3G     0.5738     0.4149     0.9768        361        640:  84%|########3 | 47/56 [00:06<00:01,  7.42it/s]
       8/25         3G     0.5738     0.4149     0.9768        361        640:  86%|########5 | 48/56 [00:06<00:01,  7.55it/s]
       8/25         3G     0.5742     0.4146     0.9768        427        640:  86%|########5 | 48/56 [00:06<00:01,  7.55it/s]
       8/25         3G     0.5742     0.4146     0.9768        427        640:  88%|########7 | 49/56 [00:06<00:00,  7.66it/s]
       8/25         3G     0.5732     0.4146     0.9763        329        640:  88%|########7 | 49/56 [00:06<00:00,  7.66it/s]
