Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_75.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_75.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 438.4293.7 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 383.5257.5 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_75.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_75.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/441 [00:00<?, ?it/s]
       1/25     0.504G      2.735      4.042        2.7         37        640:   0%|          | 0/441 [00:00<?, ?it/s]
       1/25     0.504G      2.735      4.042        2.7         37        640:   0%|          | 1/441 [00:00<02:58,  2.47it/s]
       1/25     0.504G      2.885      3.881       2.77         26        640:   0%|          | 1/441 [00:00<02:58,  2.47it/s]
       1/25     0.504G      2.885      3.881       2.77         26        640:   0%|          | 2/441 [00:00<01:49,  4.00it/s]
       1/25     0.504G      2.927      3.807      2.767         29        640:   0%|          | 2/441 [00:00<01:49,  4.00it/s]
       1/25     0.504G      2.932      3.819      2.728         46        640:   0%|          | 2/441 [00:00<01:49,  4.00it/s]
       1/25     0.504G      2.932      3.819      2.728         46        640:   1%|          | 4/441 [00:00<01:00,  7.25it/s]
       1/25     0.504G      2.985      3.783      2.736         30        640:   1%|          | 4/441 [00:00<01:00,  7.25it/s]
       1/25     0.504G      2.984      3.824      2.736         41        640:   1%|          | 4/441 [00:00<01:00,  7.25it/s]
       1/25     0.504G      2.984      3.824      2.736         41        640:   1%|1         | 6/441 [00:00<00:43,  9.89it/s]
       1/25     0.504G      2.972      3.794      2.747         17        640:   1%|1         | 6/441 [00:00<00:43,  9.89it/s]
       1/25     0.504G      2.822      3.759      2.632         27        640:  23%|##2       | 100/441 [00:06<00:19, 17.61it/s]
       1/25     0.504G      2.819      3.755       2.63         42        640:  23%|##2       | 100/441 [00:06<00:19, 17.61it/s]
       1/25     0.504G      2.819      3.755       2.63         42        640:  23%|##3       | 103/441 [00:06<00:18, 18.38it/s]
       1/25     0.504G      2.817      3.752      2.629         40        640:  23%|##3       | 103/441 [00:06<00:18, 18.38it/s]
       1/25     0.504G      2.814      3.752      2.627         69        640:  23%|##3       | 103/441 [00:06<00:18, 18.38it/s]
       1/25     0.504G      2.814      3.752      2.627         69        640:  24%|##3       | 105/441 [00:06<00:18, 18.32it/s]
       1/25     0.504G      2.816       3.75      2.626         29        640:  24%|##3       | 105/441 [00:06<00:18, 18.32it/s]
       1/25     0.504G      2.814      3.744      2.624         27        640:  24%|##3       | 105/441 [00:06<00:18, 18.32it/s]
       1/25     0.504G      2.814      3.744      2.624         27        640:  24%|##4       | 107/441 [00:06<00:18, 18.28it/s]
       1/25     0.504G       2.81       3.74       2.62         38        640:  24%|##4       | 107/441 [00:06<00:18, 18.28it/s]
       1/25     0.504G      2.806      3.739      2.616         59        640:  24%|##4       | 107/441 [00:06<00:18, 18.28it/s]
       1/25     0.504G      2.806      3.739      2.616         59        640:  25%|##4       | 109/441 [00:06<00:18, 18.30it/s]
       1/25     0.504G      2.802      3.734      2.614         29        640:  25%|##4       | 109/441 [00:06<00:18, 18.30it/s]
       1/25     0.504G      2.802      3.733      2.613         59        640:  25%|##4       | 109/441 [00:06<00:18, 18.30it/s]
       1/25     0.504G      2.802      3.733      2.613         59        640:  25%|##5       | 111/441 [00:06<00:17, 18.37it/s]
       1/25     0.504G      2.797      3.729      2.609         43        640:  25%|##5       | 111/441 [00:06<00:17, 18.37it/s]
       1/25     0.504G      2.795      3.727      2.608         48        640:  25%|##5       | 111/441 [00:06<00:17, 18.37it/s]
       1/25     0.504G      2.795      3.729      2.606         74        640:  25%|##5       | 111/441 [00:07<00:17, 18.37it/s]
       1/25     0.504G      2.795      3.729      2.606         74        640:  26%|##5       | 114/441 [00:07<00:18, 17.96it/s]
       1/25     0.504G      2.794      3.728      2.605         51        640:  26%|##5       | 114/441 [00:07<00:18, 17.96it/s]
       1/25     0.504G      2.789      3.723      2.602         26        640:  26%|##5       | 114/441 [00:07<00:18, 17.96it/s]
       1/25     0.504G      2.789      3.726      2.601        101        640:  26%|##5       | 114/441 [00:07<00:18, 17.96it/s]
       1/25     0.504G      2.789      3.726      2.601        101        640:  27%|##6       | 117/441 [00:07<00:17, 18.93it/s]
       1/25     0.504G      2.784      3.722      2.598         63        640:  27%|##6       | 117/441 [00:07<00:17, 18.93it/s]
       1/25     0.504G      2.779      3.717      2.595         33        640:  27%|##6       | 117/441 [00:07<00:17, 18.93it/s]
       1/25     0.504G      2.779      3.717      2.595         33        640:  27%|##6       | 119/441 [00:07<00:17, 18.43it/s]
       1/25     0.504G      2.777      3.712      2.593         33        640:  27%|##6       | 119/441 [00:07<00:17, 18.43it/s]
       1/25     0.504G      2.775       3.71       2.59         66        640:  27%|##6       | 119/441 [00:07<00:17, 18.43it/s]
       1/25     0.504G      2.772      3.707      2.588         46        640:  27%|##6       | 119/441 [00:07<00:17, 18.43it/s]
       1/25     0.504G      2.772      3.707      2.588         46        640:  28%|##7       | 122/441 [00:07<00:17, 18.46it/s]
       1/25     0.504G      2.772      3.706      2.587         39        640:  28%|##7       | 122/441 [00:07<00:17, 18.46it/s]
       1/25     0.504G       2.77      3.702      2.586         24        640:  28%|##7       | 122/441 [00:07<00:17, 18.46it/s]
       1/25     0.504G      2.766      3.697      2.584         50        640:  28%|##7       | 122/441 [00:07<00:17, 18.46it/s]
       1/25     0.504G      2.766      3.697      2.584         50        640:  28%|##8       | 125/441 [00:07<00:16, 19.29it/s]
       1/25     0.504G      2.762      3.694      2.581         39        640:  28%|##8       | 125/441 [00:07<00:16, 19.29it/s]
       1/25     0.504G      2.758      3.689      2.578         39        640:  28%|##8       | 125/441 [00:07<00:16, 19.29it/s]
       1/25     0.504G      2.758      3.689      2.578         39        640:  29%|##8       | 127/441 [00:07<00:17, 18.35it/s]
       1/25     0.504G      2.756      3.685      2.576         32        640:  29%|##8       | 127/441 [00:07<00:17, 18.35it/s]
       1/25     0.504G      2.752      3.681      2.573         56        640:  29%|##8       | 127/441 [00:07<00:17, 18.35it/s]
       1/25     0.504G       2.75      3.678      2.571         45        640:  29%|##8       | 127/441 [00:07<00:17, 18.35it/s]
       1/25     0.504G       2.75      3.678      2.571         45        640:  29%|##9       | 130/441 [00:07<00:17, 18.08it/s]
       1/25     0.504G      2.748      3.674      2.569         47        640:  29%|##9       | 130/441 [00:07<00:17, 18.08it/s]
       1/25     0.504G      2.747       3.67      2.568         31        640:  29%|##9       | 130/441 [00:08<00:17, 18.08it/s]
       1/25     0.504G      2.743      3.666      2.566         33        640:  29%|##9       | 130/441 [00:08<00:17, 18.08it/s]
       1/25     0.504G      2.743      3.666      2.566         33        640:  30%|###       | 133/441 [00:08<00:16, 18.98it/s]
       1/25     0.504G      2.739      3.662      2.563         41        640:  30%|###       | 133/441 [00:08<00:16, 18.98it/s]
       1/25     0.504G      2.738      3.659      2.563         25        640:  30%|###       | 133/441 [00:08<00:16, 18.98it/s]
       1/25     0.504G      2.738      3.659      2.563         25        640:  31%|###       | 135/441 [00:08<00:16, 18.78it/s]
       1/25     0.504G      2.735      3.654      2.561         57        640:  31%|###       | 135/441 [00:08<00:16, 18.78it/s]
       1/25     0.504G      2.732       3.65      2.559         46        640:  31%|###       | 135/441 [00:08<00:16, 18.78it/s]
       1/25     0.504G      2.732       3.65      2.559         46        640:  31%|###1      | 137/441 [00:08<00:16, 18.61it/s]
       1/25     0.504G       2.73      3.646      2.557         26        640:  31%|###1      | 137/441 [00:08<00:16, 18.61it/s]
       1/25     0.504G      2.727      3.642      2.555         42        640:  31%|###1      | 137/441 [00:08<00:16, 18.61it/s]
       1/25     0.504G      2.727      3.642      2.555         42        640:  32%|###1      | 139/441 [00:08<00:16, 18.66it/s]
       1/25     0.504G      2.723      3.638      2.552         39        640:  32%|###1      | 139/441 [00:08<00:16, 18.66it/s]
       1/25     0.504G      2.721      3.637       2.55         43        640:  32%|###1      | 139/441 [00:08<00:16, 18.66it/s]
       1/25     0.504G      2.719      3.635      2.549         47        640:  32%|###1      | 139/441 [00:08<00:16, 18.66it/s]
       1/25     0.504G      2.719      3.635      2.549         47        640:  32%|###2      | 142/441 [00:08<00:16, 18.13it/s]
       1/25     0.504G      2.716      3.631      2.546         66        640:  32%|###2      | 142/441 [00:08<00:16, 18.13it/s]
       1/25     0.504G      2.713      3.626      2.543         41        640:  32%|###2      | 142/441 [00:08<00:16, 18.13it/s]
       1/25     0.504G       2.71      3.624      2.541         63        640:  32%|###2      | 142/441 [00:08<00:16, 18.13it/s]
       1/25     0.504G       2.71      3.624      2.541         63        640:  33%|###2      | 145/441 [00:08<00:15, 19.05it/s]
       1/25     0.504G      2.708      3.622      2.539         46        640:  33%|###2      | 145/441 [00:08<00:15, 19.05it/s]
       1/25     0.504G      2.706      3.619      2.537         16        640:  33%|###2      | 145/441 [00:08<00:15, 19.05it/s]
       1/25     0.504G      2.706      3.619      2.537         16        640:  33%|###3      | 147/441 [00:08<00:16, 18.10it/s]
       1/25     0.504G      2.704      3.616      2.536         55        640:  33%|###3      | 147/441 [00:08<00:16, 18.10it/s]
       1/25     0.504G      2.701      3.612      2.534         55        640:  33%|###3      | 147/441 [00:08<00:16, 18.10it/s]
       1/25     0.504G      2.699       3.61      2.533         57        640:  33%|###3      | 147/441 [00:09<00:16, 18.10it/s]
       1/25     0.504G      2.699       3.61      2.533         57        640:  34%|###4      | 150/441 [00:09<00:16, 18.02it/s]
       1/25     0.504G      2.695      3.604       2.53         31        640:  34%|###4      | 150/441 [00:09<00:16, 18.02it/s]
       1/25     0.504G      2.691      3.599      2.529         29        640:  34%|###4      | 150/441 [00:09<00:16, 18.02it/s]
       1/25     0.504G      2.689      3.596      2.527         39        640:  34%|###4      | 150/441 [00:09<00:16, 18.02it/s]
       1/25     0.504G      2.689      3.596      2.527         39        640:  35%|###4      | 153/441 [00:09<00:15, 18.94it/s]
       1/25     0.504G      2.685      3.593      2.524         46        640:  35%|###4      | 153/441 [00:09<00:15, 18.94it/s]
       1/25     0.504G      2.686      3.594      2.523         46        640:  35%|###4      | 153/441 [00:09<00:15, 18.94it/s]
       1/25     0.504G      2.686      3.594      2.523         46        640:  35%|###5      | 155/441 [00:09<00:15, 18.74it/s]
       1/25     0.504G      2.685      3.592      2.522         51        640:  35%|###5      | 155/441 [00:09<00:15, 18.74it/s]
       1/25     0.504G      2.683       3.59       2.52         47        640:  35%|###5      | 155/441 [00:09<00:15, 18.74it/s]
       1/25     0.504G      2.683       3.59       2.52         47        640:  36%|###5      | 157/441 [00:09<00:15, 18.81it/s]
       1/25     0.504G      2.682      3.588      2.519         32        640:  36%|###5      | 157/441 [00:09<00:15, 18.81it/s]
       1/25     0.504G      2.679      3.585      2.517         79        640:  36%|###5      | 157/441 [00:09<00:15, 18.81it/s]
       1/25     0.504G      2.676      3.582      2.514         67        640:  36%|###5      | 157/441 [00:09<00:15, 18.81it/s]
       1/25     0.504G      2.676      3.582      2.514         67        640:  36%|###6      | 160/441 [00:09<00:15, 18.22it/s]
       1/25     0.504G      2.673      3.577      2.512         44        640:  36%|###6      | 160/441 [00:09<00:15, 18.22it/s]
       1/25     0.504G      2.671      3.572      2.512         33        640:  36%|###6      | 160/441 [00:09<00:15, 18.22it/s]
       1/25     0.504G      2.667      3.568       2.51         23        640:  36%|###6      | 160/441 [00:09<00:15, 18.22it/s]
       1/25     0.504G      2.667      3.568       2.51         23        640:  37%|###6      | 163/441 [00:09<00:14, 19.11it/s]
       1/25     0.504G      2.664      3.561      2.508         32        640:  37%|###6      | 163/441 [00:09<00:14, 19.11it/s]
       1/25     0.504G      2.661       3.56      2.506         81        640:  37%|###6      | 163/441 [00:09<00:14, 19.11it/s]
       1/25     0.504G      2.661       3.56      2.506         81        640:  37%|###7      | 165/441 [00:09<00:15, 18.22it/s]
       1/25     0.504G      2.658      3.556      2.503         47        640:  37%|###7      | 165/441 [00:09<00:15, 18.22it/s]
       1/25     0.504G      2.658      3.553      2.503         22        640:  37%|###7      | 165/441 [00:09<00:15, 18.22it/s]
       1/25     0.504G      2.657      3.552      2.501         65        640:  37%|###7      | 165/441 [00:09<00:15, 18.22it/s]
       1/25     0.504G      2.657      3.552      2.501         65        640:  38%|###8      | 168/441 [00:09<00:14, 18.88it/s]
       1/25     0.504G      2.655      3.547        2.5         32        640:  38%|###8      | 168/441 [00:09<00:14, 18.88it/s]
       1/25     0.504G      2.653      3.544      2.498         43        640:  38%|###8      | 168/441 [00:10<00:14, 18.88it/s]
       1/25     0.504G      2.653      3.544      2.498         43        640:  39%|###8      | 170/441 [00:10<00:14, 18.27it/s]
       1/25     0.504G      2.649      3.539      2.495         32        640:  39%|###8      | 170/441 [00:10<00:14, 18.27it/s]
       1/25     0.504G      2.647      3.536      2.494         64        640:  39%|###8      | 170/441 [00:10<00:14, 18.27it/s]
       1/25     0.504G      2.643       3.53       2.49         42        640:  39%|###8      | 170/441 [00:10<00:14, 18.27it/s]
       1/25     0.504G      2.643       3.53       2.49         42        640:  39%|###9      | 173/441 [00:10<00:13, 19.16it/s]
       1/25     0.504G       2.64      3.526      2.488         41        640:  39%|###9      | 173/441 [00:10<00:13, 19.16it/s]
       1/25     0.504G      2.638      3.524      2.487         32        640:  39%|###9      | 173/441 [00:10<00:13, 19.16it/s]
       1/25     0.504G      2.638      3.524      2.487         32        640:  40%|###9      | 175/441 [00:10<00:14, 18.37it/s]
       1/25     0.504G      2.636      3.522      2.485         85        640:  40%|###9      | 175/441 [00:10<00:14, 18.37it/s]
       1/25     0.504G      2.634      3.517      2.483         43        640:  40%|###9      | 175/441 [00:10<00:14, 18.37it/s]
       1/25     0.504G      2.632      3.513      2.483         31        640:  40%|###9      | 175/441 [00:10<00:14, 18.37it/s]
       1/25     0.504G      2.632      3.513      2.483         31        640:  40%|####      | 178/441 [00:10<00:13, 19.43it/s]
       1/25     0.504G      2.629      3.511      2.481         64        640:  40%|####      | 178/441 [00:10<00:13, 19.43it/s]
       1/25     0.504G      2.628      3.508       2.48         27        640:  40%|####      | 178/441 [00:10<00:13, 19.43it/s]
       1/25     0.504G      2.628      3.508       2.48         27        640:  41%|####      | 180/441 [00:10<00:14, 18.39it/s]
       1/25     0.504G      2.625      3.502      2.478         26        640:  41%|####      | 180/441 [00:10<00:14, 18.39it/s]
       1/25     0.504G      2.622      3.499      2.476         44        640:  41%|####      | 180/441 [00:10<00:14, 18.39it/s]
       1/25     0.504G       2.62      3.497      2.474         47        640:  41%|####      | 180/441 [00:10<00:14, 18.39it/s]
       1/25     0.504G       2.62      3.497      2.474         47        640:  41%|####1     | 183/441 [00:10<00:13, 18.58it/s]
       1/25     0.504G      2.619      3.496      2.472         64        640:  41%|####1     | 183/441 [00:10<00:13, 18.58it/s]
       1/25     0.504G      2.616      3.492       2.47         58        640:  41%|####1     | 183/441 [00:10<00:13, 18.58it/s]
       1/25     0.504G      2.616      3.492       2.47         58        640:  42%|####1     | 185/441 [00:10<00:14, 18.20it/s]
       1/25     0.504G      2.614      3.487      2.468         36        640:  42%|####1     | 185/441 [00:10<00:14, 18.20it/s]
       1/25     0.504G      2.611      3.484      2.466         54        640:  42%|####1     | 185/441 [00:10<00:14, 18.20it/s]
       1/25     0.504G      2.609      3.479      2.465         36        640:  42%|####1     | 185/441 [00:11<00:14, 18.20it/s]
       1/25     0.504G      2.609      3.479      2.465         36        640:  43%|####2     | 188/441 [00:11<00:12, 19.63it/s]
       1/25     0.504G      2.607      3.475      2.463         22        640:  43%|####2     | 188/441 [00:11<00:12, 19.63it/s]
       1/25     0.504G      2.604       3.47      2.461         47        640:  43%|####2     | 188/441 [00:11<00:12, 19.63it/s]
       1/25     0.504G      2.604       3.47      2.461         47        640:  43%|####3     | 190/441 [00:11<00:13, 18.50it/s]
       1/25     0.504G      2.601      3.468      2.459         87        640:  43%|####3     | 190/441 [00:11<00:13, 18.50it/s]
       1/25     0.504G      2.599      3.463      2.459         22        640:  43%|####3     | 190/441 [00:11<00:13, 18.50it/s]
       1/25     0.504G      2.596      3.459      2.457         27        640:  43%|####3     | 190/441 [00:11<00:13, 18.50it/s]
       1/25     0.504G      2.596      3.459      2.457         27        640:  44%|####3     | 193/441 [00:11<00:12, 19.36it/s]
       1/25     0.504G      2.594      3.457      2.455         79        640:  44%|####3     | 193/441 [00:11<00:12, 19.36it/s]
       1/25     0.504G      2.591      3.451      2.452         47        640:  44%|####3     | 193/441 [00:11<00:12, 19.36it/s]
       1/25     0.504G      2.591      3.451      2.452         47        640:  44%|####4     | 195/441 [00:11<00:12, 19.02it/s]
       1/25     0.504G       2.59      3.449      2.451         53        640:  44%|####4     | 195/441 [00:11<00:12, 19.02it/s]
       1/25     0.504G      2.587      3.446      2.448         45        640:  44%|####4     | 195/441 [00:11<00:12, 19.02it/s]
       1/25     0.504G      2.587      3.446      2.448         45        640:  45%|####4     | 197/441 [00:11<00:12, 18.99it/s]
       1/25     0.504G      2.585      3.441      2.447         27        640:  45%|####4     | 197/441 [00:11<00:12, 18.99it/s]
       1/25     0.504G      2.581      3.436      2.445         31        640:  45%|####4     | 197/441 [00:11<00:12, 18.99it/s]
       1/25     0.504G      2.579      3.433      2.443         48        640:  45%|####4     | 197/441 [00:11<00:12, 18.99it/s]
       1/25     0.504G      2.579      3.433      2.443         48        640:  45%|####5     | 200/441 [00:11<00:12, 18.99it/s]
       1/25     0.504G      2.578       3.43      2.442         42        640:  45%|####5     | 200/441 [00:11<00:12, 18.99it/s]
       1/25     0.504G      2.576      3.427      2.441         20        640:  45%|####5     | 200/441 [00:11<00:12, 18.99it/s]
       1/25     0.504G      2.576      3.427      2.441         20        640:  46%|####5     | 202/441 [00:11<00:12, 18.72it/s]
       1/25     0.504G      2.575      3.424      2.439         76        640:  46%|####5     | 202/441 [00:11<00:12, 18.72it/s]
       1/25     0.504G      2.573       3.42      2.437         32        640:  46%|####5     | 202/441 [00:11<00:12, 18.72it/s]
       1/25     0.504G      2.573       3.42      2.437         32        640:  46%|####6     | 204/441 [00:11<00:12, 18.92it/s]
       1/25     0.504G      2.571      3.416      2.435         66        640:  46%|####6     | 204/441 [00:11<00:12, 18.92it/s]
       1/25     0.504G       2.57      3.415      2.434         69        640:  46%|####6     | 204/441 [00:11<00:12, 18.92it/s]
       1/25     0.504G      2.568      3.413      2.433         29        640:  46%|####6     | 204/441 [00:12<00:12, 18.92it/s]
       1/25     0.504G      2.568      3.413      2.433         29        640:  47%|####6     | 207/441 [00:12<00:11, 19.58it/s]
       1/25     0.504G      2.566       3.41      2.431         69        640:  47%|####6     | 207/441 [00:12<00:11, 19.58it/s]
       1/25     0.504G      2.564      3.409      2.429         76        640:  47%|####6     | 207/441 [00:12<00:11, 19.58it/s]
       1/25     0.504G      2.564      3.409      2.429         76        640:  47%|####7     | 209/441 [00:12<00:12, 19.17it/s]
       1/25     0.504G      2.562      3.406      2.427         82        640:  47%|####7     | 209/441 [00:12<00:12, 19.17it/s]
       1/25     0.504G      2.559      3.401      2.426         18        640:  47%|####7     | 209/441 [00:12<00:12, 19.17it/s]
       1/25     0.504G      2.556      3.397      2.424         28        640:  47%|####7     | 209/441 [00:12<00:12, 19.17it/s]
       1/25     0.504G      2.556      3.397      2.424         28        640:  48%|####8     | 212/441 [00:12<00:11, 19.79it/s]
       1/25     0.504G      2.553      3.392      2.423         26        640:  48%|####8     | 212/441 [00:12<00:11, 19.79it/s]
       1/25     0.504G      2.551      3.388      2.421         42        640:  48%|####8     | 212/441 [00:12<00:11, 19.79it/s]
       1/25     0.504G      2.551      3.388      2.421         42        640:  49%|####8     | 214/441 [00:12<00:12, 18.56it/s]
       1/25     0.504G      2.547      3.384      2.419         38        640:  49%|####8     | 214/441 [00:12<00:12, 18.56it/s]
       1/25     0.504G      2.545       3.38      2.417         64        640:  49%|####8     | 214/441 [00:12<00:12, 18.56it/s]
       1/25     0.504G      2.543      3.375      2.416         30        640:  49%|####8     | 214/441 [00:12<00:12, 18.56it/s]
       1/25     0.504G      2.543      3.375      2.416         30        640:  49%|####9     | 217/441 [00:12<00:11, 19.66it/s]
       1/25     0.504G       2.54      3.372      2.414         33        640:  49%|####9     | 217/441 [00:12<00:11, 19.66it/s]
       1/25     0.504G      2.537      3.368      2.412         51        640:  49%|####9     | 217/441 [00:12<00:11, 19.66it/s]
       1/25     0.504G      2.535      3.364       2.41         37        640:  49%|####9     | 217/441 [00:12<00:11, 19.66it/s]
       1/25     0.504G      2.535      3.364       2.41         37        640:  50%|####9     | 220/441 [00:12<00:11, 18.81it/s]
       1/25     0.504G      2.532      3.359      2.408         47        640:  50%|####9     | 220/441 [00:12<00:11, 18.81it/s]
       1/25     0.504G       2.53      3.356      2.406         53        640:  50%|####9     | 220/441 [00:12<00:11, 18.81it/s]
       1/25     0.504G      2.527      3.351      2.404         36        640:  50%|####9     | 220/441 [00:12<00:11, 18.81it/s]
       1/25     0.504G      2.527      3.351      2.404         36        640:  51%|#####     | 223/441 [00:12<00:11, 19.48it/s]
       1/25     0.504G      2.526      3.347      2.403         23        640:  51%|#####     | 223/441 [00:12<00:11, 19.48it/s]
       1/25     0.504G      2.525      3.343      2.402         25        640:  51%|#####     | 223/441 [00:12<00:11, 19.48it/s]
       1/25     0.504G      2.525      3.343      2.402         25        640:  51%|#####1    | 225/441 [00:12<00:11, 19.31it/s]
       1/25     0.504G      2.522      3.341        2.4         54        640:  51%|#####1    | 225/441 [00:13<00:11, 19.31it/s]
       1/25     0.504G      2.519      3.335      2.397         34        640:  51%|#####1    | 225/441 [00:13<00:11, 19.31it/s]
       1/25     0.504G      2.519      3.335      2.397         34        640:  51%|#####1    | 227/441 [00:13<00:11, 19.01it/s]
       1/25     0.504G      2.518      3.331      2.396         48        640:  51%|#####1    | 227/441 [00:13<00:11, 19.01it/s]
       1/25     0.504G      2.515      3.327      2.394         50        640:  51%|#####1    | 227/441 [00:13<00:11, 19.01it/s]
       1/25     0.504G      2.512      3.323      2.392         32        640:  51%|#####1    | 227/441 [00:13<00:11, 19.01it/s]
       1/25     0.504G      2.512      3.323      2.392         32        640:  52%|#####2    | 230/441 [00:13<00:10, 19.70it/s]
       1/25     0.504G       2.51      3.319       2.39         61        640:  52%|#####2    | 230/441 [00:13<00:10, 19.70it/s]
       1/25     0.504G      2.507      3.316      2.389         41        640:  52%|#####2    | 230/441 [00:13<00:10, 19.70it/s]
       1/25     0.504G      2.507      3.316      2.389         41        640:  53%|#####2    | 232/441 [00:13<00:11, 18.56it/s]
       1/25     0.504G      2.505      3.312      2.387         57        640:  53%|#####2    | 232/441 [00:13<00:11, 18.56it/s]
       1/25     0.504G      2.502      3.308      2.385         47        640:  53%|#####2    | 232/441 [00:13<00:11, 18.56it/s]
       1/25     0.504G      2.501      3.304      2.383         41        640:  53%|#####2    | 232/441 [00:13<00:11, 18.56it/s]
       1/25     0.504G      2.501      3.304      2.383         41        640:  53%|#####3    | 235/441 [00:13<00:10, 19.39it/s]
       1/25     0.504G      2.499        3.3      2.382         31        640:  53%|#####3    | 235/441 [00:13<00:10, 19.39it/s]
       1/25     0.504G      2.499      3.297      2.383         28        640:  53%|#####3    | 235/441 [00:13<00:10, 19.39it/s]
