Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b16_50.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_50.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 372.1269.9 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 182.173.8 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_50.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_50.0%_after_finetune[0m
Starting training for 25 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/56 [00:00<?, ?it/s]
       1/25      2.06G      1.914      2.734      1.779        309        640:   0%|          | 0/56 [00:00<?, ?it/s]
       6/25      2.19G     0.6324     0.4896      1.004        355        640:  20%|#9        | 11/56 [00:01<00:06,  6.82it/s]
       6/25      2.19G     0.6364     0.4936      1.004        475        640:  20%|#9        | 11/56 [00:01<00:06,  6.82it/s]
       6/25      2.19G     0.6364     0.4936      1.004        475        640:  21%|##1       | 12/56 [00:01<00:06,  6.94it/s]
       6/25      2.19G     0.6412     0.4972      1.005        448        640:  21%|##1       | 12/56 [00:01<00:06,  6.94it/s]
       6/25      2.19G     0.6412     0.4972      1.005        448        640:  23%|##3       | 13/56 [00:01<00:06,  6.98it/s]
       6/25      2.19G     0.6477        0.5      1.007        459        640:  23%|##3       | 13/56 [00:02<00:06,  6.98it/s]
       6/25      2.19G     0.6477        0.5      1.007        459        640:  25%|##5       | 14/56 [00:02<00:06,  6.66it/s]
       6/25      2.19G     0.6458      0.499      1.007        300        640:  25%|##5       | 14/56 [00:02<00:06,  6.66it/s]
       6/25      2.19G     0.6458      0.499      1.007        300        640:  27%|##6       | 15/56 [00:02<00:06,  6.80it/s]
       6/25      2.19G     0.6492     0.5035      1.011        289        640:  27%|##6       | 15/56 [00:02<00:06,  6.80it/s]
       6/25      2.19G     0.6492     0.5035      1.011        289        640:  29%|##8       | 16/56 [00:02<00:05,  6.92it/s]
       6/25      2.19G     0.6482     0.5016       1.01        380        640:  29%|##8       | 16/56 [00:02<00:05,  6.92it/s]
       6/25      2.19G     0.6482     0.5016       1.01        380        640:  30%|###       | 17/56 [00:02<00:05,  7.01it/s]
       6/25      2.19G     0.6505     0.5021       1.01        367        640:  30%|###       | 17/56 [00:02<00:05,  7.01it/s]
       6/25      2.19G     0.6505     0.5021       1.01        367        640:  32%|###2      | 18/56 [00:02<00:05,  6.76it/s]
       6/25      2.19G     0.6485     0.5005      1.008        429        640:  32%|###2      | 18/56 [00:02<00:05,  6.76it/s]
       6/25      2.19G     0.6485     0.5005      1.008        429        640:  34%|###3      | 19/56 [00:02<00:05,  6.91it/s]
       6/25      2.19G     0.6488     0.4996      1.007        421        640:  34%|###3      | 19/56 [00:02<00:05,  6.91it/s]
       6/25      2.19G     0.6488     0.4996      1.007        421        640:  36%|###5      | 20/56 [00:02<00:05,  6.93it/s]
       6/25      2.19G     0.6495     0.4998      1.008        376        640:  36%|###5      | 20/56 [00:03<00:05,  6.93it/s]
       6/25      2.19G     0.6495     0.4998      1.008        376        640:  38%|###7      | 21/56 [00:03<00:05,  6.94it/s]
       6/25      2.19G     0.6505     0.4999      1.008        428        640:  38%|###7      | 21/56 [00:03<00:05,  6.94it/s]
       6/25      2.19G     0.6505     0.4999      1.008        428        640:  39%|###9      | 22/56 [00:03<00:04,  6.91it/s]
       6/25      2.19G     0.6537     0.5016      1.009        328        640:  39%|###9      | 22/56 [00:03<00:04,  6.91it/s]
       6/25      2.19G     0.6537     0.5016      1.009        328        640:  41%|####1     | 23/56 [00:03<00:04,  6.93it/s]
       6/25      2.19G     0.6541     0.5008       1.01        355        640:  41%|####1     | 23/56 [00:03<00:04,  6.93it/s]
       6/25      2.19G     0.6541     0.5008       1.01        355        640:  43%|####2     | 24/56 [00:03<00:04,  6.86it/s]
       6/25      2.19G     0.6562     0.5042      1.012        292        640:  43%|####2     | 24/56 [00:03<00:04,  6.86it/s]
       6/25      2.19G     0.6562     0.5042      1.012        292        640:  45%|####4     | 25/56 [00:03<00:04,  6.93it/s]
       6/25      2.19G     0.6553     0.5036      1.011        362        640:  45%|####4     | 25/56 [00:03<00:04,  6.93it/s]
       6/25      2.19G     0.6553     0.5036      1.011        362        640:  46%|####6     | 26/56 [00:03<00:04,  6.79it/s]
       6/25      2.19G     0.6541     0.5023       1.01        413        640:  46%|####6     | 26/56 [00:03<00:04,  6.79it/s]
       6/25      2.19G     0.6541     0.5023       1.01        413        640:  48%|####8     | 27/56 [00:03<00:04,  6.77it/s]
       6/25      2.19G     0.6551      0.503      1.011        399        640:  48%|####8     | 27/56 [00:04<00:04,  6.77it/s]
       6/25      2.19G     0.6551      0.503      1.011        399        640:  50%|#####     | 28/56 [00:04<00:04,  6.83it/s]
       6/25      2.19G     0.6553     0.5037      1.011        331        640:  50%|#####     | 28/56 [00:04<00:04,  6.83it/s]
       6/25      2.19G     0.6553     0.5037      1.011        331        640:  52%|#####1    | 29/56 [00:04<00:03,  6.96it/s]
       6/25      2.19G      0.657     0.5036      1.012        357        640:  52%|#####1    | 29/56 [00:04<00:03,  6.96it/s]
       6/25      2.19G      0.657     0.5036      1.012        357        640:  54%|#####3    | 30/56 [00:04<00:03,  6.68it/s]
       6/25      2.19G     0.6599     0.5033      1.013        358        640:  54%|#####3    | 30/56 [00:04<00:03,  6.68it/s]
       6/25      2.19G     0.6599     0.5033      1.013        358        640:  55%|#####5    | 31/56 [00:04<00:03,  6.80it/s]
       6/25      2.19G     0.6595     0.5033      1.012        438        640:  55%|#####5    | 31/56 [00:04<00:03,  6.80it/s]
       6/25      2.19G     0.6595     0.5033      1.012        438        640:  57%|#####7    | 32/56 [00:04<00:03,  6.87it/s]
       6/25      2.19G     0.6618     0.5041      1.013        388        640:  57%|#####7    | 32/56 [00:04<00:03,  6.87it/s]
       6/25      2.19G     0.6618     0.5041      1.013        388        640:  59%|#####8    | 33/56 [00:04<00:03,  6.84it/s]
       6/25      2.19G     0.6609     0.5039      1.013        271        640:  59%|#####8    | 33/56 [00:04<00:03,  6.84it/s]
       6/25      2.19G     0.6609     0.5039      1.013        271        640:  61%|######    | 34/56 [00:04<00:03,  6.68it/s]
       6/25      2.19G     0.6614     0.5064      1.015        260        640:  61%|######    | 34/56 [00:05<00:03,  6.68it/s]
       6/25      2.19G     0.6614     0.5064      1.015        260        640:  62%|######2   | 35/56 [00:05<00:03,  6.81it/s]
       6/25      2.19G      0.663      0.507      1.015        359        640:  62%|######2   | 35/56 [00:05<00:03,  6.81it/s]
       6/25      2.19G      0.663      0.507      1.015        359        640:  64%|######4   | 36/56 [00:05<00:02,  6.87it/s]
       6/25      2.19G     0.6636     0.5076      1.016        361        640:  64%|######4   | 36/56 [00:05<00:02,  6.87it/s]
       6/25      2.19G     0.6636     0.5076      1.016        361        640:  66%|######6   | 37/56 [00:05<00:02,  6.97it/s]
       6/25      2.19G     0.6633     0.5078      1.016        323        640:  66%|######6   | 37/56 [00:05<00:02,  6.97it/s]
       6/25      2.19G     0.6633     0.5078      1.016        323        640:  68%|######7   | 38/56 [00:05<00:02,  6.76it/s]
       6/25      2.19G     0.6654     0.5086      1.017        351        640:  68%|######7   | 38/56 [00:05<00:02,  6.76it/s]
       6/25      2.19G     0.6654     0.5086      1.017        351        640:  70%|######9   | 39/56 [00:05<00:02,  6.85it/s]
       6/25      2.19G     0.6649     0.5079      1.016        342        640:  70%|######9   | 39/56 [00:05<00:02,  6.85it/s]
       6/25      2.19G     0.6649     0.5079      1.016        342        640:  71%|#######1  | 40/56 [00:05<00:02,  6.96it/s]
       6/25      2.19G     0.6652     0.5076      1.016        384        640:  71%|#######1  | 40/56 [00:05<00:02,  6.96it/s]
       6/25      2.19G     0.6652     0.5076      1.016        384        640:  73%|#######3  | 41/56 [00:05<00:02,  6.93it/s]
       6/25      2.19G     0.6646     0.5073      1.016        324        640:  73%|#######3  | 41/56 [00:06<00:02,  6.93it/s]
       6/25      2.19G     0.6646     0.5073      1.016        324        640:  75%|#######5  | 42/56 [00:06<00:02,  6.76it/s]
       6/25      2.19G      0.664     0.5074      1.016        328        640:  75%|#######5  | 42/56 [00:06<00:02,  6.76it/s]
       6/25      2.19G      0.664     0.5074      1.016        328        640:  77%|#######6  | 43/56 [00:06<00:01,  6.93it/s]
       6/25      2.19G     0.6648     0.5083      1.017        345        640:  77%|#######6  | 43/56 [00:06<00:01,  6.93it/s]
       6/25      2.19G     0.6648     0.5083      1.017        345        640:  79%|#######8  | 44/56 [00:06<00:01,  6.96it/s]
       6/25      2.19G     0.6653     0.5096      1.018        347        640:  79%|#######8  | 44/56 [00:06<00:01,  6.96it/s]
       6/25      2.19G     0.6653     0.5096      1.018        347        640:  80%|########  | 45/56 [00:06<00:01,  6.90it/s]
       6/25      2.19G     0.6677     0.5105      1.019        313        640:  80%|########  | 45/56 [00:06<00:01,  6.90it/s]
       6/25      2.19G     0.6677     0.5105      1.019        313        640:  82%|########2 | 46/56 [00:06<00:01,  6.66it/s]
       6/25      2.19G     0.6671       0.51      1.018        352        640:  82%|########2 | 46/56 [00:06<00:01,  6.66it/s]
       6/25      2.19G     0.6671       0.51      1.018        352        640:  84%|########3 | 47/56 [00:06<00:01,  6.97it/s]
       6/25      2.19G     0.6673     0.5107      1.019        293        640:  84%|########3 | 47/56 [00:07<00:01,  6.97it/s]
       6/25      2.19G     0.6673     0.5107      1.019        293        640:  86%|########5 | 48/56 [00:07<00:01,  6.80it/s]
       6/25      2.19G     0.6682     0.5108      1.019        334        640:  86%|########5 | 48/56 [00:07<00:01,  6.80it/s]
       6/25      2.19G     0.6682     0.5108      1.019        334        640:  88%|########7 | 49/56 [00:07<00:01,  6.87it/s]
       6/25      2.19G     0.6682     0.5106       1.02        286        640:  88%|########7 | 49/56 [00:07<00:01,  6.87it/s]
       6/25      2.19G     0.6682     0.5106       1.02        286        640:  89%|########9 | 50/56 [00:07<00:00,  6.71it/s]
       6/25      2.19G     0.6688     0.5106       1.02        400        640:  89%|########9 | 50/56 [00:07<00:00,  6.71it/s]
       6/25      2.19G     0.6688     0.5106       1.02        400        640:  91%|#########1| 51/56 [00:07<00:00,  6.81it/s]
       6/25      2.19G     0.6678     0.5097      1.019        395        640:  91%|#########1| 51/56 [00:07<00:00,  6.81it/s]
       6/25      2.19G     0.6678     0.5097      1.019        395        640:  93%|#########2| 52/56 [00:07<00:00,  6.90it/s]
       6/25      2.19G     0.6683     0.5106      1.019        396        640:  93%|#########2| 52/56 [00:07<00:00,  6.90it/s]
       6/25      2.19G     0.6683     0.5106      1.019        396        640:  95%|#########4| 53/56 [00:07<00:00,  6.93it/s]
       6/25      2.19G     0.6679     0.5104      1.019        362        640:  95%|#########4| 53/56 [00:07<00:00,  6.93it/s]
       6/25      2.19G     0.6679     0.5104      1.019        362        640:  96%|#########6| 54/56 [00:07<00:00,  6.74it/s]
       6/25      2.19G     0.6676     0.5102      1.019        382        640:  96%|#########6| 54/56 [00:08<00:00,  6.74it/s]
       6/25      2.19G     0.6676     0.5102      1.019        382        640:  98%|#########8| 55/56 [00:08<00:00,  6.87it/s]
       6/25       2.2G     0.6689     0.5129      1.021         33        640:  98%|#########8| 55/56 [00:08<00:00,  6.87it/s]
       6/25       2.2G     0.6689     0.5129      1.021         33        640: 100%|##########| 56/56 [00:08<00:00,  6.93it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/8 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 1/8 [00:00<00:01,  6.41it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 2/8 [00:00<00:00,  6.12it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 3/8 [00:00<00:00,  5.71it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 4/8 [00:00<00:00,  5.63it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 5/8 [00:00<00:00,  5.62it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 6/8 [00:01<00:00,  5.67it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 7/8 [00:01<00:00,  5.60it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  5.99it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  5.83it/s]

                   all        252       3737      0.954      0.892      0.967      0.772



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/56 [00:00<?, ?it/s]
       7/25       2.2G     0.6691     0.4844      1.036        346        640:   0%|          | 0/56 [00:00<?, ?it/s]
       7/25       2.2G     0.6691     0.4844      1.036        346        640:   2%|1         | 1/56 [00:00<00:08,  6.50it/s]
       7/25       2.2G     0.6729     0.4989      1.026        385        640:   2%|1         | 1/56 [00:00<00:08,  6.50it/s]
       7/25       2.2G     0.6729     0.4989      1.026        385        640:   4%|3         | 2/56 [00:00<00:08,  6.39it/s]
       7/25       2.2G     0.6509     0.5011      1.018        370        640:   4%|3         | 2/56 [00:00<00:08,  6.39it/s]
       7/25       2.2G     0.6509     0.5011      1.018        370        640:   5%|5         | 3/56 [00:00<00:07,  6.68it/s]
       7/25       2.2G     0.6451     0.4921      1.019        320        640:   5%|5         | 3/56 [00:00<00:07,  6.68it/s]
       7/25       2.2G     0.6451     0.4921      1.019        320        640:   7%|7         | 4/56 [00:00<00:07,  6.93it/s]
       7/25       2.2G     0.6668     0.4968      1.027        314        640:   7%|7         | 4/56 [00:00<00:07,  6.93it/s]
       7/25       2.2G     0.6668     0.4968      1.027        314        640:   9%|8         | 5/56 [00:00<00:07,  6.93it/s]
       7/25       2.2G     0.6671     0.4957      1.033        306        640:   9%|8         | 5/56 [00:00<00:07,  6.93it/s]
       7/25       2.2G     0.6671     0.4957      1.033        306        640:  11%|#         | 6/56 [00:00<00:07,  6.74it/s]
       7/25       2.2G     0.6631     0.4925      1.027        356        640:  11%|#         | 6/56 [00:01<00:07,  6.74it/s]
       7/25       2.2G     0.6631     0.4925      1.027        356        640:  12%|#2        | 7/56 [00:01<00:07,  6.81it/s]
       7/25       2.2G     0.6623     0.5007      1.031        247        640:  12%|#2        | 7/56 [00:01<00:07,  6.81it/s]
       7/25       2.2G     0.6623     0.5007      1.031        247        640:  14%|#4        | 8/56 [00:01<00:07,  6.73it/s]
       7/25       2.2G      0.666     0.5053      1.037        271        640:  14%|#4        | 8/56 [00:01<00:07,  6.73it/s]
       7/25       2.2G      0.666     0.5053      1.037        271        640:  16%|#6        | 9/56 [00:01<00:06,  7.06it/s]
       7/25       2.2G     0.6679     0.5077      1.038        271        640:  16%|#6        | 9/56 [00:01<00:06,  7.06it/s]
       7/25       2.2G     0.6679     0.5077      1.038        271        640:  18%|#7        | 10/56 [00:01<00:06,  6.59it/s]
       7/25       2.2G     0.6663     0.5052      1.033        411        640:  18%|#7        | 10/56 [00:01<00:06,  6.59it/s]
       7/25       2.2G     0.6663     0.5052      1.033        411        640:  20%|#9        | 11/56 [00:01<00:06,  6.72it/s]
       7/25       2.2G     0.6697     0.5036      1.033        361        640:  20%|#9        | 11/56 [00:01<00:06,  6.72it/s]
       7/25       2.2G     0.6697     0.5036      1.033        361        640:  21%|##1       | 12/56 [00:01<00:06,  6.81it/s]
       7/25       2.2G     0.6735     0.5066      1.032        452        640:  21%|##1       | 12/56 [00:01<00:06,  6.81it/s]
       7/25       2.2G     0.6735     0.5066      1.032        452        640:  23%|##3       | 13/56 [00:01<00:06,  6.87it/s]
       7/25       2.2G     0.6746     0.5081       1.03        445        640:  23%|##3       | 13/56 [00:02<00:06,  6.87it/s]
       7/25       2.2G     0.6746     0.5081       1.03        445        640:  25%|##5       | 14/56 [00:02<00:06,  6.64it/s]
       7/25       2.2G     0.6749     0.5084      1.028        390        640:  25%|##5       | 14/56 [00:02<00:06,  6.64it/s]
       7/25       2.2G     0.6749     0.5084      1.028        390        640:  27%|##6       | 15/56 [00:02<00:05,  6.84it/s]
       7/25       2.2G     0.6722     0.5061      1.027        320        640:  27%|##6       | 15/56 [00:02<00:05,  6.84it/s]
       7/25       2.2G     0.6722     0.5061      1.027        320        640:  29%|##8       | 16/56 [00:02<00:05,  6.98it/s]
       7/25       2.2G     0.6768     0.5077      1.029        353        640:  29%|##8       | 16/56 [00:02<00:05,  6.98it/s]
       7/25       2.2G     0.6768     0.5077      1.029        353        640:  30%|###       | 17/56 [00:02<00:05,  7.05it/s]
       7/25       2.2G     0.6784     0.5092      1.029        405        640:  30%|###       | 17/56 [00:02<00:05,  7.05it/s]
       7/25       2.2G     0.6784     0.5092      1.029        405        640:  32%|###2      | 18/56 [00:02<00:05,  6.68it/s]
       7/25       2.2G     0.6835     0.5103       1.03        335        640:  32%|###2      | 18/56 [00:02<00:05,  6.68it/s]
       7/25       2.2G     0.6835     0.5103       1.03        335        640:  34%|###3      | 19/56 [00:02<00:05,  6.79it/s]
       7/25       2.2G     0.6873     0.5104      1.032        352        640:  34%|###3      | 19/56 [00:02<00:05,  6.79it/s]
       7/25       2.2G     0.6873     0.5104      1.032        352        640:  36%|###5      | 20/56 [00:02<00:05,  6.87it/s]
       7/25       2.2G      0.688     0.5115      1.031        379        640:  36%|###5      | 20/56 [00:03<00:05,  6.87it/s]
       7/25       2.2G      0.688     0.5115      1.031        379        640:  38%|###7      | 21/56 [00:03<00:05,  6.80it/s]
       7/25       2.2G     0.6886     0.5111      1.031        334        640:  38%|###7      | 21/56 [00:03<00:05,  6.80it/s]
       7/25       2.2G     0.6886     0.5111      1.031        334        640:  39%|###9      | 22/56 [00:03<00:04,  6.80it/s]
       7/25       2.2G     0.6875     0.5104      1.031        323        640:  39%|###9      | 22/56 [00:03<00:04,  6.80it/s]
       7/25       2.2G     0.6875     0.5104      1.031        323        640:  41%|####1     | 23/56 [00:03<00:04,  6.67it/s]
       7/25       2.2G     0.6878     0.5095       1.03        357        640:  41%|####1     | 23/56 [00:03<00:04,  6.67it/s]
       7/25       2.2G     0.6878     0.5095       1.03        357        640:  43%|####2     | 24/56 [00:03<00:04,  7.02it/s]
       7/25       2.2G     0.6868     0.5079      1.029        323        640:  43%|####2     | 24/56 [00:03<00:04,  7.02it/s]
       7/25       2.2G     0.6868     0.5079      1.029        323        640:  45%|####4     | 25/56 [00:03<00:04,  6.85it/s]
       7/25       2.2G     0.6847     0.5057      1.028        321        640:  45%|####4     | 25/56 [00:03<00:04,  6.85it/s]
       7/25       2.2G     0.6847     0.5057      1.028        321        640:  46%|####6     | 26/56 [00:03<00:04,  6.60it/s]
       7/25       2.2G     0.6875     0.5064      1.027        416        640:  46%|####6     | 26/56 [00:03<00:04,  6.60it/s]
       7/25       2.2G     0.6875     0.5064      1.027        416        640:  48%|####8     | 27/56 [00:03<00:04,  6.78it/s]
       7/25       2.2G     0.6864      0.506      1.028        326        640:  48%|####8     | 27/56 [00:04<00:04,  6.78it/s]
       7/25       2.2G     0.6864      0.506      1.028        326        640:  50%|#####     | 28/56 [00:04<00:04,  6.77it/s]
       7/25       2.2G     0.6869     0.5065      1.028        445        640:  50%|#####     | 28/56 [00:04<00:04,  6.77it/s]
