Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_5.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_5.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 411.2268.3 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 381.9227.6 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_5.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_5.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/111 [00:00<?, ?it/s]
       1/25      1.33G       0.76     0.6871       1.05        170        640:   0%|          | 0/111 [00:00<?, ?it/s]
       1/25      1.33G       0.76     0.6871       1.05        170        640:   1%|          | 1/111 [00:00<00:58,  1.90it/s]
       1/25      1.43G     0.7565     0.6545      1.081        120        640:   1%|          | 1/111 [00:00<00:58,  1.90it/s]
       1/25      1.43G     0.7565     0.6545      1.081        120        640:   2%|1         | 2/111 [00:00<00:31,  3.44it/s]
       1/25      1.43G     0.7375     0.6429      1.063        125        640:   2%|1         | 2/111 [00:00<00:31,  3.44it/s]
       1/25      1.43G     0.7375     0.6429      1.063        125        640:   3%|2         | 3/111 [00:00<00:24,  4.45it/s]
       1/25      1.43G     0.7742     0.6525      1.065        204        640:   3%|2         | 3/111 [00:00<00:24,  4.45it/s]
       1/25      1.43G     0.7742     0.6525      1.065        204        640:   4%|3         | 4/111 [00:00<00:19,  5.47it/s]
       1/25      1.43G     0.7574     0.6377      1.052        131        640:   4%|3         | 4/111 [00:01<00:19,  5.47it/s]
       1/25      1.43G     0.7574     0.6377      1.052        131        640:   5%|4         | 5/111 [00:01<00:16,  6.43it/s]
       1/25      1.43G      0.757     0.6405      1.056        150        640:   5%|4         | 5/111 [00:01<00:16,  6.43it/s]
       1/25      1.49G     0.6164     0.4699     0.9987        240        640:  81%|########1 | 90/111 [00:09<00:01, 10.73it/s]
       1/25      1.49G     0.6164     0.4699     0.9987        240        640:  83%|########2 | 92/111 [00:09<00:01, 10.96it/s]
       1/25      1.49G     0.6154     0.4692     0.9981        213        640:  83%|########2 | 92/111 [00:09<00:01, 10.96it/s]
       1/25      1.49G     0.6144     0.4684     0.9978        174        640:  83%|########2 | 92/111 [00:09<00:01, 10.96it/s]
       1/25      1.49G     0.6144     0.4684     0.9978        174        640:  85%|########4 | 94/111 [00:09<00:01, 11.03it/s]
       1/25      1.49G     0.6142     0.4682     0.9971        231        640:  85%|########4 | 94/111 [00:09<00:01, 11.03it/s]
       1/25      1.49G     0.6137     0.4676     0.9967        206        640:  85%|########4 | 94/111 [00:09<00:01, 11.03it/s]
       1/25      1.49G     0.6137     0.4676     0.9967        206        640:  86%|########6 | 96/111 [00:09<00:01, 11.03it/s]
       1/25      1.49G     0.6142     0.4681     0.9976        107        640:  86%|########6 | 96/111 [00:09<00:01, 11.03it/s]
       1/25      1.49G     0.6148     0.4684     0.9979        242        640:  86%|########6 | 96/111 [00:09<00:01, 11.03it/s]
       1/25      1.49G     0.6148     0.4684     0.9979        242        640:  88%|########8 | 98/111 [00:09<00:01, 11.18it/s]
       1/25      1.49G      0.615     0.4682     0.9979        205        640:  88%|########8 | 98/111 [00:09<00:01, 11.18it/s]
       1/25      1.49G     0.6139     0.4675     0.9972        208        640:  88%|########8 | 98/111 [00:09<00:01, 11.18it/s]
       1/25      1.49G     0.6139     0.4675     0.9972        208        640:  90%|######### | 100/111 [00:09<00:00, 11.04it/s]
       1/25      1.49G     0.6147     0.4679     0.9975        174        640:  90%|######### | 100/111 [00:09<00:00, 11.04it/s]
       1/25      1.49G      0.614     0.4673     0.9973        167        640:  90%|######### | 100/111 [00:10<00:00, 11.04it/s]
       1/25      1.49G      0.614     0.4673     0.9973        167        640:  92%|#########1| 102/111 [00:10<00:00, 10.78it/s]
       1/25      1.49G     0.6134     0.4668      0.997        180        640:  92%|#########1| 102/111 [00:10<00:00, 10.78it/s]
       1/25      1.49G     0.6123     0.4665     0.9968        156        640:  92%|#########1| 102/111 [00:10<00:00, 10.78it/s]
       1/25      1.49G     0.6123     0.4665     0.9968        156        640:  94%|#########3| 104/111 [00:10<00:00, 11.25it/s]
       1/25      1.49G     0.6117     0.4661     0.9962        183        640:  94%|#########3| 104/111 [00:10<00:00, 11.25it/s]
       1/25      1.49G     0.6118     0.4658     0.9961        239        640:  94%|#########3| 104/111 [00:10<00:00, 11.25it/s]
       1/25      1.49G     0.6118     0.4658     0.9961        239        640:  95%|#########5| 106/111 [00:10<00:00, 11.02it/s]
       1/25      1.49G     0.6119     0.4652     0.9963        171        640:  95%|#########5| 106/111 [00:10<00:00, 11.02it/s]
       1/25      1.49G     0.6113     0.4643     0.9961        181        640:  95%|#########5| 106/111 [00:10<00:00, 11.02it/s]
       1/25      1.49G     0.6113     0.4643     0.9961        181        640:  97%|#########7| 108/111 [00:10<00:00, 10.96it/s]
       1/25      1.49G     0.6116     0.4646      0.996        159        640:  97%|#########7| 108/111 [00:10<00:00, 10.96it/s]
       1/25      1.49G     0.6107     0.4638     0.9954        192        640:  97%|#########7| 108/111 [00:10<00:00, 10.96it/s]
       1/25      1.49G     0.6107     0.4638     0.9954        192        640:  99%|#########9| 110/111 [00:10<00:00, 11.04it/s]
       1/25       1.5G     0.6095     0.4633     0.9947         52        640:  99%|#########9| 110/111 [00:10<00:00, 11.04it/s]
       1/25       1.5G     0.6095     0.4633     0.9947         52        640: 100%|##########| 111/111 [00:10<00:00, 10.14it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/16 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   6%|6         | 1/16 [00:00<00:02,  7.15it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|#8        | 3/16 [00:00<00:01,  9.12it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  31%|###1      | 5/16 [00:00<00:01, 10.13it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  44%|####3     | 7/16 [00:00<00:00, 10.93it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  56%|#####6    | 9/16 [00:00<00:00, 11.36it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  69%|######8   | 11/16 [00:01<00:00, 11.22it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  81%|########1 | 13/16 [00:01<00:00, 11.26it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  94%|#########3| 15/16 [00:01<00:00, 10.67it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 10.60it/s]

                   all        252       3737      0.964      0.941      0.981      0.827



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/111 [00:00<?, ?it/s]
       2/25      1.57G     0.5316      0.386     0.9368        183        640:   0%|          | 0/111 [00:00<?, ?it/s]
       2/25      1.57G     0.5205     0.4125     0.9656        141        640:   0%|          | 0/111 [00:00<?, ?it/s]
       2/25      1.57G     0.5205     0.4125     0.9656        141        640:   2%|1         | 2/111 [00:00<00:09, 11.70it/s]
       2/25      1.57G     0.5286     0.4167     0.9598        212        640:   2%|1         | 2/111 [00:00<00:09, 11.70it/s]
       2/25      1.57G     0.5696      0.429     0.9833        161        640:   2%|1         | 2/111 [00:00<00:09, 11.70it/s]
       2/25      1.57G     0.5696      0.429     0.9833        161        640:   4%|3         | 4/111 [00:00<00:09, 11.22it/s]
       2/25      1.57G      0.551     0.4213     0.9786        144        640:   4%|3         | 4/111 [00:00<00:09, 11.22it/s]
       2/25      1.58G     0.5731     0.4274     0.9855        166        640:   4%|3         | 4/111 [00:00<00:09, 11.22it/s]
       2/25      1.58G     0.5731     0.4274     0.9855        166        640:   5%|5         | 6/111 [00:00<00:09, 11.24it/s]
       2/25      1.58G     0.5707     0.4306     0.9776        256        640:   5%|5         | 6/111 [00:00<00:09, 11.24it/s]
       2/25      1.58G     0.5781     0.4326     0.9856        175        640:   5%|5         | 6/111 [00:00<00:09, 11.24it/s]
       2/25      1.58G     0.5781     0.4326     0.9856        175        640:   7%|7         | 8/111 [00:00<00:08, 11.71it/s]
       2/25      1.58G      0.575     0.4281      0.983        178        640:   7%|7         | 8/111 [00:00<00:08, 11.71it/s]
       2/25      1.58G      0.571     0.4245     0.9822        204        640:   7%|7         | 8/111 [00:00<00:08, 11.71it/s]
       2/25      1.58G      0.571     0.4245     0.9822        204        640:   9%|9         | 10/111 [00:00<00:08, 11.49it/s]
       2/25      1.58G     0.5698     0.4226     0.9818        134        640:   9%|9         | 10/111 [00:00<00:08, 11.49it/s]
       2/25      1.58G     0.5818     0.4269     0.9874        213        640:   9%|9         | 10/111 [00:01<00:08, 11.49it/s]
       2/25      1.58G     0.5818     0.4269     0.9874        213        640:  11%|#         | 12/111 [00:01<00:08, 11.92it/s]
       2/25      1.58G     0.5791     0.4257     0.9821        244        640:  11%|#         | 12/111 [00:01<00:08, 11.92it/s]
       2/25      1.58G     0.5727     0.4228     0.9796        196        640:  11%|#         | 12/111 [00:01<00:08, 11.92it/s]
       2/25      1.58G     0.5727     0.4228     0.9796        196        640:  13%|#2        | 14/111 [00:01<00:08, 11.70it/s]
       2/25      1.58G     0.5727     0.4224     0.9791        187        640:  13%|#2        | 14/111 [00:01<00:08, 11.70it/s]
       2/25      1.58G     0.5759     0.4218     0.9788        206        640:  13%|#2        | 14/111 [00:01<00:08, 11.70it/s]
       2/25      1.58G     0.5759     0.4218     0.9788        206        640:  14%|#4        | 16/111 [00:01<00:07, 12.00it/s]
       2/25      1.58G      0.577     0.4239     0.9786        150        640:  14%|#4        | 16/111 [00:01<00:07, 12.00it/s]
       2/25      1.58G     0.5789     0.4273     0.9816        149        640:  14%|#4        | 16/111 [00:01<00:07, 12.00it/s]
       2/25      1.58G     0.5789     0.4273     0.9816        149        640:  16%|#6        | 18/111 [00:01<00:07, 11.76it/s]
       2/25      1.58G      0.579     0.4312     0.9817        156        640:  16%|#6        | 18/111 [00:01<00:07, 11.76it/s]
       2/25      1.58G     0.5868      0.437     0.9887        123        640:  16%|#6        | 18/111 [00:01<00:07, 11.76it/s]
       2/25      1.58G     0.5868      0.437     0.9887        123        640:  18%|#8        | 20/111 [00:01<00:07, 12.25it/s]
       2/25      1.58G     0.5863     0.4359     0.9885        172        640:  18%|#8        | 20/111 [00:01<00:07, 12.25it/s]
       2/25      1.58G     0.5862     0.4355     0.9888        190        640:  18%|#8        | 20/111 [00:01<00:07, 12.25it/s]
       2/25      1.58G     0.5862     0.4355     0.9888        190        640:  20%|#9        | 22/111 [00:01<00:07, 11.68it/s]
       2/25      1.58G     0.5841     0.4343      0.989        158        640:  20%|#9        | 22/111 [00:01<00:07, 11.68it/s]
       2/25      1.58G     0.5847     0.4344     0.9885        159        640:  20%|#9        | 22/111 [00:02<00:07, 11.68it/s]
       2/25      1.58G     0.5847     0.4344     0.9885        159        640:  22%|##1       | 24/111 [00:02<00:07, 11.47it/s]
       2/25      1.58G     0.5871     0.4359     0.9915        119        640:  22%|##1       | 24/111 [00:02<00:07, 11.47it/s]
       2/25      1.58G     0.5866     0.4369      0.992        204        640:  22%|##1       | 24/111 [00:02<00:07, 11.47it/s]
       2/25      1.58G     0.5866     0.4369      0.992        204        640:  23%|##3       | 26/111 [00:02<00:07, 11.34it/s]
       2/25      1.58G     0.5886     0.4375     0.9927        178        640:  23%|##3       | 26/111 [00:02<00:07, 11.34it/s]
       2/25      1.58G     0.5881     0.4361     0.9916        183        640:  23%|##3       | 26/111 [00:02<00:07, 11.34it/s]
       2/25      1.58G     0.5881     0.4361     0.9916        183        640:  25%|##5       | 28/111 [00:02<00:07, 11.55it/s]
       2/25      1.58G     0.5858     0.4348      0.991        161        640:  25%|##5       | 28/111 [00:02<00:07, 11.55it/s]
       2/25      1.58G     0.5866     0.4343     0.9909        206        640:  25%|##5       | 28/111 [00:02<00:07, 11.55it/s]
       2/25      1.58G     0.5866     0.4343     0.9909        206        640:  27%|##7       | 30/111 [00:02<00:07, 11.38it/s]
       2/25      1.58G     0.5864     0.4343     0.9901        251        640:  27%|##7       | 30/111 [00:02<00:07, 11.38it/s]
       2/25      1.58G     0.5855      0.433     0.9893        178        640:  27%|##7       | 30/111 [00:02<00:07, 11.38it/s]
       2/25      1.58G     0.5855      0.433     0.9893        178        640:  29%|##8       | 32/111 [00:02<00:06, 11.77it/s]
       2/25      1.58G     0.5847     0.4319      0.989        172        640:  29%|##8       | 32/111 [00:02<00:06, 11.77it/s]
       2/25      1.58G     0.5832     0.4315      0.989        170        640:  29%|##8       | 32/111 [00:02<00:06, 11.77it/s]
       2/25      1.58G     0.5832     0.4315      0.989        170        640:  31%|###       | 34/111 [00:02<00:06, 11.52it/s]
       2/25      1.58G     0.5843     0.4309       0.99        147        640:  31%|###       | 34/111 [00:03<00:06, 11.52it/s]
       2/25      1.58G      0.584     0.4315     0.9908        156        640:  31%|###       | 34/111 [00:03<00:06, 11.52it/s]
       2/25      1.58G      0.584     0.4315     0.9908        156        640:  32%|###2      | 36/111 [00:03<00:06, 11.88it/s]
       2/25      1.58G     0.5865     0.4318      0.991        204        640:  32%|###2      | 36/111 [00:03<00:06, 11.88it/s]
       2/25      1.58G     0.5885      0.433     0.9939        149        640:  32%|###2      | 36/111 [00:03<00:06, 11.88it/s]
       2/25      1.58G     0.5885      0.433     0.9939        149        640:  34%|###4      | 38/111 [00:03<00:06, 11.81it/s]
       2/25      1.58G     0.5892     0.4334     0.9937        174        640:  34%|###4      | 38/111 [00:03<00:06, 11.81it/s]
       2/25      1.58G     0.5889     0.4344     0.9941        128        640:  34%|###4      | 38/111 [00:03<00:06, 11.81it/s]
       2/25      1.58G     0.5889     0.4344     0.9941        128        640:  36%|###6      | 40/111 [00:03<00:05, 11.96it/s]
       2/25      1.58G     0.5873     0.4331     0.9927        202        640:  36%|###6      | 40/111 [00:03<00:05, 11.96it/s]
       2/25      1.58G     0.5865     0.4335      0.992        211        640:  36%|###6      | 40/111 [00:03<00:05, 11.96it/s]
       2/25      1.58G     0.5865     0.4335      0.992        211        640:  38%|###7      | 42/111 [00:03<00:06, 11.40it/s]
       2/25      1.58G     0.5855     0.4329     0.9913        138        640:  38%|###7      | 42/111 [00:03<00:06, 11.40it/s]
       2/25      1.58G     0.5844     0.4331     0.9915        141        640:  38%|###7      | 42/111 [00:03<00:06, 11.40it/s]
       2/25      1.58G     0.5844     0.4331     0.9915        141        640:  40%|###9      | 44/111 [00:03<00:05, 11.82it/s]
       2/25      1.58G     0.5834     0.4323     0.9906        193        640:  40%|###9      | 44/111 [00:03<00:05, 11.82it/s]
       2/25      1.58G     0.5823     0.4317       0.99        170        640:  40%|###9      | 44/111 [00:03<00:05, 11.82it/s]
       2/25      1.58G     0.5823     0.4317       0.99        170        640:  41%|####1     | 46/111 [00:03<00:05, 11.21it/s]
       2/25      1.58G     0.5816     0.4308     0.9891        184        640:  41%|####1     | 46/111 [00:04<00:05, 11.21it/s]
       2/25      1.58G     0.5792     0.4297     0.9882        169        640:  41%|####1     | 46/111 [00:04<00:05, 11.21it/s]
       2/25      1.58G     0.5792     0.4297     0.9882        169        640:  43%|####3     | 48/111 [00:04<00:05, 11.74it/s]
       2/25      1.58G     0.5791     0.4292     0.9885        148        640:  43%|####3     | 48/111 [00:04<00:05, 11.74it/s]
       2/25      1.58G      0.579     0.4289     0.9881        213        640:  43%|####3     | 48/111 [00:04<00:05, 11.74it/s]
       2/25      1.58G      0.579     0.4289     0.9881        213        640:  45%|####5     | 50/111 [00:04<00:05, 11.66it/s]
       2/25      1.65G     0.5781     0.4291     0.9873        245        640:  45%|####5     | 50/111 [00:04<00:05, 11.66it/s]
       2/25      1.65G     0.5797     0.4302     0.9876        220        640:  45%|####5     | 50/111 [00:04<00:05, 11.66it/s]
       2/25      1.65G     0.5797     0.4302     0.9876        220        640:  47%|####6     | 52/111 [00:04<00:04, 11.87it/s]
       2/25      1.65G     0.5814       0.43     0.9889        111        640:  47%|####6     | 52/111 [00:04<00:04, 11.87it/s]
       2/25      1.65G     0.5819       0.43     0.9889        226        640:  47%|####6     | 52/111 [00:04<00:04, 11.87it/s]
       2/25      1.65G     0.5819       0.43     0.9889        226        640:  49%|####8     | 54/111 [00:04<00:04, 11.70it/s]
       2/25      1.65G     0.5816     0.4299     0.9887        166        640:  49%|####8     | 54/111 [00:04<00:04, 11.70it/s]
       2/25      1.65G     0.5803      0.429     0.9878        200        640:  49%|####8     | 54/111 [00:04<00:04, 11.70it/s]
       2/25      1.65G     0.5803      0.429     0.9878        200        640:  50%|#####     | 56/111 [00:04<00:04, 11.76it/s]
       2/25      1.65G      0.583     0.4305     0.9902        131        640:  50%|#####     | 56/111 [00:04<00:04, 11.76it/s]
       2/25      1.65G     0.5819       0.43     0.9893        244        640:  50%|#####     | 56/111 [00:04<00:04, 11.76it/s]
       2/25      1.65G     0.5819       0.43     0.9893        244        640:  52%|#####2    | 58/111 [00:04<00:04, 11.95it/s]
       2/25      1.65G     0.5824     0.4307       0.99        150        640:  52%|#####2    | 58/111 [00:05<00:04, 11.95it/s]
       2/25      1.65G     0.5819     0.4301     0.9889        185        640:  52%|#####2    | 58/111 [00:05<00:04, 11.95it/s]
       2/25      1.65G     0.5819     0.4301     0.9889        185        640:  54%|#####4    | 60/111 [00:05<00:04, 11.59it/s]
       2/25      1.65G     0.5827     0.4298     0.9888        235        640:  54%|#####4    | 60/111 [00:05<00:04, 11.59it/s]
       2/25      1.65G     0.5822     0.4299     0.9885        165        640:  54%|#####4    | 60/111 [00:05<00:04, 11.59it/s]
       2/25      1.65G     0.5822     0.4299     0.9885        165        640:  56%|#####5    | 62/111 [00:05<00:04, 11.87it/s]
       2/25      1.65G      0.582     0.4296     0.9882        193        640:  56%|#####5    | 62/111 [00:05<00:04, 11.87it/s]
       2/25      1.65G     0.5821     0.4302     0.9884        144        640:  56%|#####5    | 62/111 [00:05<00:04, 11.87it/s]
       2/25      1.65G     0.5821     0.4302     0.9884        144        640:  58%|#####7    | 64/111 [00:05<00:04, 11.67it/s]
       2/25      1.65G     0.5833     0.4305     0.9888        187        640:  58%|#####7    | 64/111 [00:05<00:04, 11.67it/s]
       2/25      1.65G     0.5848     0.4315     0.9895        182        640:  58%|#####7    | 64/111 [00:05<00:04, 11.67it/s]
       2/25      1.65G     0.5848     0.4315     0.9895        182        640:  59%|#####9    | 66/111 [00:05<00:03, 11.87it/s]
       2/25      1.65G     0.5833     0.4311     0.9886        183        640:  59%|#####9    | 66/111 [00:05<00:03, 11.87it/s]
       2/25      1.65G     0.5838     0.4309     0.9884        211        640:  59%|#####9    | 66/111 [00:05<00:03, 11.87it/s]
       2/25      1.65G     0.5838     0.4309     0.9884        211        640:  61%|######1   | 68/111 [00:05<00:03, 12.27it/s]
       2/25      1.65G     0.5846     0.4308     0.9886        192        640:  61%|######1   | 68/111 [00:05<00:03, 12.27it/s]
       2/25      1.65G     0.5852      0.431     0.9892        158        640:  61%|######1   | 68/111 [00:05<00:03, 12.27it/s]
       2/25      1.65G     0.5852      0.431     0.9892        158        640:  63%|######3   | 70/111 [00:05<00:03, 11.80it/s]
       2/25      1.65G     0.5845     0.4303      0.989        142        640:  63%|######3   | 70/111 [00:06<00:03, 11.80it/s]
       2/25      1.65G     0.5844     0.4299     0.9892        148        640:  63%|######3   | 70/111 [00:06<00:03, 11.80it/s]
       2/25      1.65G     0.5844     0.4299     0.9892        148        640:  65%|######4   | 72/111 [00:06<00:03, 12.01it/s]
       2/25      1.65G     0.5828     0.4292     0.9885        150        640:  65%|######4   | 72/111 [00:06<00:03, 12.01it/s]
       2/25      1.65G     0.5814     0.4284     0.9877        212        640:  65%|######4   | 72/111 [00:06<00:03, 12.01it/s]
       2/25      1.65G     0.5814     0.4284     0.9877        212        640:  67%|######6   | 74/111 [00:06<00:03, 11.98it/s]
       2/25      1.65G     0.5814     0.4287     0.9874        204        640:  67%|######6   | 74/111 [00:06<00:03, 11.98it/s]
       2/25      1.65G     0.5812     0.4286     0.9871        228        640:  67%|######6   | 74/111 [00:06<00:03, 11.98it/s]
       2/25      1.65G     0.5812     0.4286     0.9871        228        640:  68%|######8   | 76/111 [00:06<00:02, 12.07it/s]
       2/25      1.65G     0.5797     0.4284     0.9865        159        640:  68%|######8   | 76/111 [00:06<00:02, 12.07it/s]
       2/25      1.65G       0.58     0.4286     0.9867        180        640:  68%|######8   | 76/111 [00:06<00:02, 12.07it/s]
       2/25      1.65G       0.58     0.4286     0.9867        180        640:  70%|#######   | 78/111 [00:06<00:02, 12.09it/s]
       2/25      1.65G     0.5799     0.4286     0.9867        178        640:  70%|#######   | 78/111 [00:06<00:02, 12.09it/s]
       2/25      1.65G     0.5797     0.4284     0.9866        202        640:  70%|#######   | 78/111 [00:06<00:02, 12.09it/s]
       2/25      1.65G     0.5797     0.4284     0.9866        202        640:  72%|#######2  | 80/111 [00:06<00:02, 11.79it/s]
       2/25      1.65G     0.5797     0.4285     0.9862        180        640:  72%|#######2  | 80/111 [00:06<00:02, 11.79it/s]
       2/25      1.65G     0.5793     0.4284     0.9859        217        640:  72%|#######2  | 80/111 [00:06<00:02, 11.79it/s]
       2/25      1.65G     0.5793     0.4284     0.9859        217        640:  74%|#######3  | 82/111 [00:06<00:02, 12.07it/s]
       2/25      1.65G     0.5807     0.4292     0.9874        124        640:  74%|#######3  | 82/111 [00:07<00:02, 12.07it/s]
       2/25      1.65G     0.5805     0.4289      0.987        220        640:  74%|#######3  | 82/111 [00:07<00:02, 12.07it/s]
       2/25      1.65G     0.5805     0.4289      0.987        220        640:  76%|#######5  | 84/111 [00:07<00:02, 11.65it/s]
       2/25      1.65G     0.5807     0.4287     0.9872        168        640:  76%|#######5  | 84/111 [00:07<00:02, 11.65it/s]
       2/25      1.65G     0.5814     0.4287     0.9878        183        640:  76%|#######5  | 84/111 [00:07<00:02, 11.65it/s]
       2/25      1.65G     0.5814     0.4287     0.9878        183        640:  77%|#######7  | 86/111 [00:07<00:02, 12.08it/s]
       2/25      1.65G     0.5812     0.4286     0.9874        182        640:  77%|#######7  | 86/111 [00:07<00:02, 12.08it/s]
       2/25      1.65G     0.5811     0.4285     0.9873        146        640:  77%|#######7  | 86/111 [00:07<00:02, 12.08it/s]
       2/25      1.65G     0.5811     0.4285     0.9873        146        640:  79%|#######9  | 88/111 [00:07<00:01, 12.23it/s]
       2/25      1.65G     0.5811     0.4283      0.987        222        640:  79%|#######9  | 88/111 [00:07<00:01, 12.23it/s]
       2/25      1.65G     0.5806     0.4283     0.9865        208        640:  79%|#######9  | 88/111 [00:07<00:01, 12.23it/s]
       2/25      1.65G     0.5806     0.4283     0.9865        208        640:  81%|########1 | 90/111 [00:07<00:01, 11.86it/s]
       2/25      1.65G     0.5803     0.4278     0.9861        164        640:  81%|########1 | 90/111 [00:07<00:01, 11.86it/s]
       2/25      1.65G     0.5802     0.4276     0.9859        198        640:  81%|########1 | 90/111 [00:07<00:01, 11.86it/s]
       2/25      1.65G     0.5802     0.4276     0.9859        198        640:  83%|########2 | 92/111 [00:07<00:01, 12.28it/s]
