Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_10.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_10.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 412.4300.1 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 239.8129.6 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_10.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_10.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/111 [00:00<?, ?it/s]
       1/25      1.32G      0.852     0.8001      1.092        170        640:   0%|          | 0/111 [00:00<?, ?it/s]
       1/25      1.32G      0.852     0.8001      1.092        170        640:   1%|          | 1/111 [00:00<00:59,  1.84it/s]
       1/25      1.41G     0.8342     0.7544      1.121        120        640:   1%|          | 1/111 [00:00<00:59,  1.84it/s]
       1/25      1.41G     0.8342     0.7544      1.121        120        640:   2%|1         | 2/111 [00:00<00:31,  3.41it/s]
       1/25      1.41G      0.802     0.7341      1.099        125        640:   2%|1         | 2/111 [00:00<00:31,  3.41it/s]
       1/25      1.41G      0.802     0.7341      1.099        125        640:   3%|2         | 3/111 [00:00<00:22,  4.78it/s]
       1/25      1.41G     0.8415     0.7517      1.101        204        640:   3%|2         | 3/111 [00:00<00:22,  4.78it/s]
       1/25      1.41G     0.8415     0.7517      1.101        204        640:   4%|3         | 4/111 [00:00<00:20,  5.34it/s]
       1/25      1.41G      0.827     0.7361      1.088        131        640:   4%|3         | 4/111 [00:01<00:20,  5.34it/s]
       1/25      1.41G     0.8252     0.7381      1.091        150        640:   4%|3         | 4/111 [00:01<00:20,  5.34it/s]
       1/25      1.41G     0.8252     0.7381      1.091        150        640:   5%|5         | 6/111 [00:01<00:14,  7.22it/s]
       1/25      1.47G     0.6438      0.503      1.013        213        640:  84%|########3 | 93/111 [00:08<00:01, 11.57it/s]
       1/25      1.47G     0.6424      0.502      1.013        174        640:  84%|########3 | 93/111 [00:09<00:01, 11.57it/s]
       1/25      1.47G     0.6422     0.5016      1.012        231        640:  84%|########3 | 93/111 [00:09<00:01, 11.57it/s]
       1/25      1.47G     0.6422     0.5016      1.012        231        640:  86%|########5 | 95/111 [00:09<00:01, 11.87it/s]
       1/25      1.47G     0.6415     0.5011      1.011        206        640:  86%|########5 | 95/111 [00:09<00:01, 11.87it/s]
       1/25      1.47G     0.6416     0.5015      1.012        107        640:  86%|########5 | 95/111 [00:09<00:01, 11.87it/s]
       1/25      1.47G     0.6416     0.5015      1.012        107        640:  87%|########7 | 97/111 [00:09<00:01, 11.46it/s]
       1/25      1.47G     0.6421     0.5015      1.012        242        640:  87%|########7 | 97/111 [00:09<00:01, 11.46it/s]
       1/25      1.47G     0.6422     0.5011      1.012        205        640:  87%|########7 | 97/111 [00:09<00:01, 11.46it/s]
       1/25      1.47G     0.6422     0.5011      1.012        205        640:  89%|########9 | 99/111 [00:09<00:01, 11.58it/s]
       1/25      1.47G     0.6411     0.5003      1.012        208        640:  89%|########9 | 99/111 [00:09<00:01, 11.58it/s]
       1/25      1.47G     0.6417     0.5006      1.012        174        640:  89%|########9 | 99/111 [00:09<00:01, 11.58it/s]
       1/25      1.47G     0.6417     0.5006      1.012        174        640:  91%|######### | 101/111 [00:09<00:00, 11.65it/s]
       1/25      1.47G     0.6408     0.4997      1.011        167        640:  91%|######### | 101/111 [00:09<00:00, 11.65it/s]
       1/25      1.47G     0.6401      0.499      1.011        180        640:  91%|######### | 101/111 [00:09<00:00, 11.65it/s]
       1/25      1.47G     0.6401      0.499      1.011        180        640:  93%|#########2| 103/111 [00:09<00:00, 11.58it/s]
       1/25      1.47G     0.6388     0.4987      1.011        156        640:  93%|#########2| 103/111 [00:09<00:00, 11.58it/s]
       1/25      1.47G      0.638      0.498       1.01        183        640:  93%|#########2| 103/111 [00:09<00:00, 11.58it/s]
       1/25      1.47G      0.638      0.498       1.01        183        640:  95%|#########4| 105/111 [00:09<00:00, 11.30it/s]
       1/25      1.47G      0.638     0.4975       1.01        239        640:  95%|#########4| 105/111 [00:10<00:00, 11.30it/s]
       1/25      1.47G     0.6381     0.4966       1.01        171        640:  95%|#########4| 105/111 [00:10<00:00, 11.30it/s]
       1/25      1.47G     0.6381     0.4966       1.01        171        640:  96%|#########6| 107/111 [00:10<00:00, 11.65it/s]
       1/25      1.47G     0.6374     0.4956       1.01        181        640:  96%|#########6| 107/111 [00:10<00:00, 11.65it/s]
       1/25      1.47G     0.6375     0.4957       1.01        159        640:  96%|#########6| 107/111 [00:10<00:00, 11.65it/s]
       1/25      1.47G     0.6375     0.4957       1.01        159        640:  98%|#########8| 109/111 [00:10<00:00, 11.67it/s]
       1/25      1.47G     0.6364     0.4947      1.009        192        640:  98%|#########8| 109/111 [00:10<00:00, 11.67it/s]
       1/25      1.48G     0.6353      0.494      1.008         52        640:  98%|#########8| 109/111 [00:10<00:00, 11.67it/s]
       1/25      1.48G     0.6353      0.494      1.008         52        640: 100%|##########| 111/111 [00:10<00:00,  9.73it/s]
       1/25      1.48G     0.6353      0.494      1.008         52        640: 100%|##########| 111/111 [00:10<00:00, 10.47it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/16 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   6%|6         | 1/16 [00:00<00:01,  8.31it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|#8        | 3/16 [00:00<00:01,  9.19it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 4/16 [00:00<00:01,  9.32it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 6/16 [00:00<00:00, 10.70it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 8/16 [00:00<00:00, 11.21it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 10/16 [00:00<00:00, 11.36it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 12/16 [00:01<00:00, 11.27it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 14/16 [00:01<00:00, 11.44it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 11.59it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 11.04it/s]

                   all        252       3737      0.954      0.953       0.98       0.82



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/111 [00:00<?, ?it/s]
       2/25      1.55G     0.5466     0.3968     0.9466        183        640:   0%|          | 0/111 [00:00<?, ?it/s]
       2/25      1.56G     0.5363      0.424     0.9732        141        640:   0%|          | 0/111 [00:00<?, ?it/s]
       2/25      1.56G     0.5363      0.424     0.9732        141        640:   2%|1         | 2/111 [00:00<00:09, 11.99it/s]
       2/25      1.56G     0.5456     0.4308     0.9677        212        640:   2%|1         | 2/111 [00:00<00:09, 11.99it/s]
       2/25      1.56G     0.5836     0.4406     0.9865        161        640:   2%|1         | 2/111 [00:00<00:09, 11.99it/s]
       2/25      1.56G     0.5836     0.4406     0.9865        161        640:   4%|3         | 4/111 [00:00<00:09, 11.53it/s]
       2/25      1.56G     0.5631     0.4327     0.9816        144        640:   4%|3         | 4/111 [00:00<00:09, 11.53it/s]
       2/25      1.56G     0.5868     0.4386     0.9895        166        640:   4%|3         | 4/111 [00:00<00:09, 11.53it/s]
       2/25      1.56G     0.5868     0.4386     0.9895        166        640:   5%|5         | 6/111 [00:00<00:09, 11.33it/s]
       2/25      1.56G     0.5852     0.4435     0.9821        256        640:   5%|5         | 6/111 [00:00<00:09, 11.33it/s]
       2/25      1.56G     0.5958     0.4492     0.9913        175        640:   5%|5         | 6/111 [00:00<00:09, 11.33it/s]
       2/25      1.56G     0.5958     0.4492     0.9913        175        640:   7%|7         | 8/111 [00:00<00:08, 11.75it/s]
       2/25      1.56G     0.5948     0.4458     0.9892        178        640:   7%|7         | 8/111 [00:00<00:08, 11.75it/s]
       2/25      1.56G     0.5922     0.4431     0.9896        204        640:   7%|7         | 8/111 [00:00<00:08, 11.75it/s]
       2/25      1.56G     0.5922     0.4431     0.9896        204        640:   9%|9         | 10/111 [00:00<00:08, 11.44it/s]
       2/25      1.56G     0.5918      0.442       0.99        134        640:   9%|9         | 10/111 [00:00<00:08, 11.44it/s]
       2/25      1.56G     0.6035     0.4465     0.9952        213        640:   9%|9         | 10/111 [00:01<00:08, 11.44it/s]
       2/25      1.56G     0.6035     0.4465     0.9952        213        640:  11%|#         | 12/111 [00:01<00:08, 11.93it/s]
       2/25      1.56G     0.5996     0.4452     0.9892        244        640:  11%|#         | 12/111 [00:01<00:08, 11.93it/s]
       2/25      1.56G     0.5934     0.4419     0.9865        196        640:  11%|#         | 12/111 [00:01<00:08, 11.93it/s]
       2/25      1.56G     0.5934     0.4419     0.9865        196        640:  13%|#2        | 14/111 [00:01<00:08, 11.69it/s]
       2/25      1.56G      0.594     0.4405     0.9861        187        640:  13%|#2        | 14/111 [00:01<00:08, 11.69it/s]
       2/25      1.56G     0.5962     0.4401     0.9853        206        640:  13%|#2        | 14/111 [00:01<00:08, 11.69it/s]
       2/25      1.56G     0.5962     0.4401     0.9853        206        640:  14%|#4        | 16/111 [00:01<00:07, 11.89it/s]
       2/25      1.56G     0.5954     0.4412     0.9841        150        640:  14%|#4        | 16/111 [00:01<00:07, 11.89it/s]
       2/25      1.56G     0.5976     0.4449     0.9873        149        640:  14%|#4        | 16/111 [00:01<00:07, 11.89it/s]
       2/25      1.56G     0.5976     0.4449     0.9873        149        640:  16%|#6        | 18/111 [00:01<00:07, 11.77it/s]
       2/25      1.56G      0.598     0.4478     0.9877        156        640:  16%|#6        | 18/111 [00:01<00:07, 11.77it/s]
       2/25      1.56G     0.6063     0.4532     0.9955        123        640:  16%|#6        | 18/111 [00:01<00:07, 11.77it/s]
       2/25      1.56G     0.6063     0.4532     0.9955        123        640:  18%|#8        | 20/111 [00:01<00:07, 12.12it/s]
       2/25      1.56G     0.6054     0.4515     0.9949        172        640:  18%|#8        | 20/111 [00:01<00:07, 12.12it/s]
       2/25      1.56G     0.6054     0.4506     0.9951        190        640:  18%|#8        | 20/111 [00:01<00:07, 12.12it/s]
       2/25      1.56G     0.6054     0.4506     0.9951        190        640:  20%|#9        | 22/111 [00:01<00:07, 12.00it/s]
       2/25      1.56G     0.6032     0.4495     0.9952        158        640:  20%|#9        | 22/111 [00:01<00:07, 12.00it/s]
       2/25      1.56G     0.6032       0.45     0.9944        159        640:  20%|#9        | 22/111 [00:02<00:07, 12.00it/s]
       2/25      1.56G     0.6032       0.45     0.9944        159        640:  22%|##1       | 24/111 [00:02<00:07, 12.07it/s]
       2/25      1.56G     0.6051     0.4509     0.9968        119        640:  22%|##1       | 24/111 [00:02<00:07, 12.07it/s]
       2/25      1.56G     0.6038     0.4509     0.9969        204        640:  22%|##1       | 24/111 [00:02<00:07, 12.07it/s]
       2/25      1.56G     0.6038     0.4509     0.9969        204        640:  23%|##3       | 26/111 [00:02<00:07, 11.90it/s]
       2/25      1.56G     0.6058     0.4513     0.9976        178        640:  23%|##3       | 26/111 [00:02<00:07, 11.90it/s]
       2/25      1.56G     0.6052       0.45     0.9966        183        640:  23%|##3       | 26/111 [00:02<00:07, 11.90it/s]
       2/25      1.56G     0.6052       0.45     0.9966        183        640:  25%|##5       | 28/111 [00:02<00:06, 12.13it/s]
       2/25      1.56G     0.6029     0.4489     0.9961        161        640:  25%|##5       | 28/111 [00:02<00:06, 12.13it/s]
       2/25      1.56G     0.6041     0.4482     0.9961        206        640:  25%|##5       | 28/111 [00:02<00:06, 12.13it/s]
       2/25      1.56G     0.6041     0.4482     0.9961        206        640:  27%|##7       | 30/111 [00:02<00:06, 11.82it/s]
       2/25      1.56G     0.6034     0.4481     0.9951        251        640:  27%|##7       | 30/111 [00:02<00:06, 11.82it/s]
       2/25      1.56G     0.6026      0.447     0.9945        178        640:  27%|##7       | 30/111 [00:02<00:06, 11.82it/s]
       2/25      1.56G     0.6026      0.447     0.9945        178        640:  29%|##8       | 32/111 [00:02<00:06, 12.07it/s]
       2/25      1.56G     0.6017      0.446     0.9942        172        640:  29%|##8       | 32/111 [00:02<00:06, 12.07it/s]
       2/25      1.56G     0.6007      0.446     0.9945        170        640:  29%|##8       | 32/111 [00:02<00:06, 12.07it/s]
       2/25      1.56G     0.6007      0.446     0.9945        170        640:  31%|###       | 34/111 [00:02<00:06, 11.51it/s]
       2/25      1.56G     0.6017     0.4454     0.9954        147        640:  31%|###       | 34/111 [00:02<00:06, 11.51it/s]
       2/25      1.56G     0.6015      0.446     0.9964        156        640:  31%|###       | 34/111 [00:03<00:06, 11.51it/s]
       2/25      1.56G     0.6015      0.446     0.9964        156        640:  32%|###2      | 36/111 [00:03<00:06, 11.93it/s]
       2/25      1.56G     0.6039     0.4465     0.9965        204        640:  32%|###2      | 36/111 [00:03<00:06, 11.93it/s]
       2/25      1.56G     0.6056     0.4476     0.9991        149        640:  32%|###2      | 36/111 [00:03<00:06, 11.93it/s]
       2/25      1.56G     0.6056     0.4476     0.9991        149        640:  34%|###4      | 38/111 [00:03<00:06, 11.80it/s]
       2/25      1.56G     0.6064     0.4479     0.9991        174        640:  34%|###4      | 38/111 [00:03<00:06, 11.80it/s]
       2/25      1.56G     0.6057     0.4486     0.9992        128        640:  34%|###4      | 38/111 [00:03<00:06, 11.80it/s]
       2/25      1.56G     0.6057     0.4486     0.9992        128        640:  36%|###6      | 40/111 [00:03<00:05, 12.15it/s]
       2/25      1.56G     0.6041     0.4474      0.998        202        640:  36%|###6      | 40/111 [00:03<00:05, 12.15it/s]
       2/25      1.56G     0.6035     0.4478     0.9975        211        640:  36%|###6      | 40/111 [00:03<00:05, 12.15it/s]
       2/25      1.56G     0.6035     0.4478     0.9975        211        640:  38%|###7      | 42/111 [00:03<00:05, 11.94it/s]
       2/25      1.56G     0.6023     0.4474     0.9966        138        640:  38%|###7      | 42/111 [00:03<00:05, 11.94it/s]
       2/25      1.56G     0.6012     0.4473     0.9971        141        640:  38%|###7      | 42/111 [00:03<00:05, 11.94it/s]
       2/25      1.56G     0.6012     0.4473     0.9971        141        640:  40%|###9      | 44/111 [00:03<00:05, 12.06it/s]
       2/25      1.56G     0.5997     0.4464      0.996        193        640:  40%|###9      | 44/111 [00:03<00:05, 12.06it/s]
       2/25      1.56G     0.5982     0.4455      0.995        170        640:  40%|###9      | 44/111 [00:03<00:05, 12.06it/s]
       2/25      1.56G     0.5982     0.4455      0.995        170        640:  41%|####1     | 46/111 [00:03<00:05, 11.78it/s]
       2/25      1.56G     0.5972     0.4449     0.9942        184        640:  41%|####1     | 46/111 [00:03<00:05, 11.78it/s]
       2/25      1.56G     0.5949     0.4441     0.9934        169        640:  41%|####1     | 46/111 [00:04<00:05, 11.78it/s]
       2/25      1.56G     0.5949     0.4441     0.9934        169        640:  43%|####3     | 48/111 [00:04<00:05, 11.80it/s]
       2/25      1.56G     0.5943     0.4439     0.9936        148        640:  43%|####3     | 48/111 [00:04<00:05, 11.80it/s]
       2/25      1.56G     0.5941     0.4437     0.9931        213        640:  43%|####3     | 48/111 [00:04<00:05, 11.80it/s]
       2/25      1.56G     0.5941     0.4437     0.9931        213        640:  45%|####5     | 50/111 [00:04<00:05, 11.96it/s]
       2/25      1.63G     0.5929      0.444     0.9922        245        640:  45%|####5     | 50/111 [00:04<00:05, 11.96it/s]
       2/25      1.63G     0.5948     0.4452      0.993        220        640:  45%|####5     | 50/111 [00:04<00:05, 11.96it/s]
       2/25      1.63G     0.5948     0.4452      0.993        220        640:  47%|####6     | 52/111 [00:04<00:05, 11.80it/s]
       2/25      1.63G      0.597     0.4457     0.9946        111        640:  47%|####6     | 52/111 [00:04<00:05, 11.80it/s]
       2/25      1.63G     0.5976     0.4455     0.9947        226        640:  47%|####6     | 52/111 [00:04<00:05, 11.80it/s]
       2/25      1.63G     0.5976     0.4455     0.9947        226        640:  49%|####8     | 54/111 [00:04<00:04, 11.72it/s]
       2/25      1.63G     0.5971     0.4452     0.9944        166        640:  49%|####8     | 54/111 [00:04<00:04, 11.72it/s]
       2/25      1.63G     0.5958     0.4443     0.9935        200        640:  49%|####8     | 54/111 [00:04<00:04, 11.72it/s]
       2/25      1.63G     0.5958     0.4443     0.9935        200        640:  50%|#####     | 56/111 [00:04<00:04, 12.06it/s]
       2/25      1.63G     0.5984     0.4459     0.9957        131        640:  50%|#####     | 56/111 [00:04<00:04, 12.06it/s]
       2/25      1.63G     0.5975     0.4454     0.9949        244        640:  50%|#####     | 56/111 [00:04<00:04, 12.06it/s]
       2/25      1.63G     0.5975     0.4454     0.9949        244        640:  52%|#####2    | 58/111 [00:04<00:04, 12.22it/s]
       2/25      1.63G     0.5981      0.446     0.9955        150        640:  52%|#####2    | 58/111 [00:04<00:04, 12.22it/s]
       2/25      1.63G     0.5976     0.4454     0.9946        185        640:  52%|#####2    | 58/111 [00:05<00:04, 12.22it/s]
       2/25      1.63G     0.5976     0.4454     0.9946        185        640:  54%|#####4    | 60/111 [00:05<00:04, 12.13it/s]
       2/25      1.63G     0.5981      0.445     0.9944        235        640:  54%|#####4    | 60/111 [00:05<00:04, 12.13it/s]
       2/25      1.63G     0.5975     0.4449     0.9942        165        640:  54%|#####4    | 60/111 [00:05<00:04, 12.13it/s]
       2/25      1.63G     0.5975     0.4449     0.9942        165        640:  56%|#####5    | 62/111 [00:05<00:04, 12.04it/s]
       2/25      1.63G     0.5968     0.4446     0.9938        193        640:  56%|#####5    | 62/111 [00:05<00:04, 12.04it/s]
       2/25      1.63G     0.5966      0.445     0.9937        144        640:  56%|#####5    | 62/111 [00:05<00:04, 12.04it/s]
       2/25      1.63G     0.5966      0.445     0.9937        144        640:  58%|#####7    | 64/111 [00:05<00:04, 11.57it/s]
       2/25      1.63G      0.598     0.4452      0.994        187        640:  58%|#####7    | 64/111 [00:05<00:04, 11.57it/s]
       2/25      1.63G     0.5994     0.4463     0.9946        182        640:  58%|#####7    | 64/111 [00:05<00:04, 11.57it/s]
       2/25      1.63G     0.5994     0.4463     0.9946        182        640:  59%|#####9    | 66/111 [00:05<00:03, 11.55it/s]
       2/25      1.63G      0.598     0.4457     0.9938        183        640:  59%|#####9    | 66/111 [00:05<00:03, 11.55it/s]
       2/25      1.63G     0.5988     0.4456     0.9937        211        640:  59%|#####9    | 66/111 [00:05<00:03, 11.55it/s]
       2/25      1.63G     0.5988     0.4456     0.9937        211        640:  61%|######1   | 68/111 [00:05<00:03, 11.87it/s]
       2/25      1.63G     0.5995     0.4455     0.9939        192        640:  61%|######1   | 68/111 [00:05<00:03, 11.87it/s]
       2/25      1.63G     0.5999     0.4456     0.9944        158        640:  61%|######1   | 68/111 [00:05<00:03, 11.87it/s]
       2/25      1.63G     0.5999     0.4456     0.9944        158        640:  63%|######3   | 70/111 [00:05<00:03, 11.53it/s]
       2/25      1.63G      0.599     0.4447     0.9942        142        640:  63%|######3   | 70/111 [00:05<00:03, 11.53it/s]
       2/25      1.63G     0.5984     0.4444     0.9941        148        640:  63%|######3   | 70/111 [00:06<00:03, 11.53it/s]
       2/25      1.63G     0.5984     0.4444     0.9941        148        640:  65%|######4   | 72/111 [00:06<00:03, 11.83it/s]
       2/25      1.63G     0.5966     0.4436     0.9935        150        640:  65%|######4   | 72/111 [00:06<00:03, 11.83it/s]
       2/25      1.63G     0.5952     0.4427     0.9927        212        640:  65%|######4   | 72/111 [00:06<00:03, 11.83it/s]
       2/25      1.63G     0.5952     0.4427     0.9927        212        640:  67%|######6   | 74/111 [00:06<00:03, 11.75it/s]
       2/25      1.63G      0.595     0.4426     0.9922        204        640:  67%|######6   | 74/111 [00:06<00:03, 11.75it/s]
       2/25      1.63G     0.5948     0.4422     0.9918        228        640:  67%|######6   | 74/111 [00:06<00:03, 11.75it/s]
       2/25      1.63G     0.5948     0.4422     0.9918        228        640:  68%|######8   | 76/111 [00:06<00:02, 11.96it/s]
       2/25      1.63G     0.5935     0.4421     0.9912        159        640:  68%|######8   | 76/111 [00:06<00:02, 11.96it/s]
       2/25      1.63G     0.5935     0.4421     0.9912        180        640:  68%|######8   | 76/111 [00:06<00:02, 11.96it/s]
       2/25      1.63G     0.5935     0.4421     0.9912        180        640:  70%|#######   | 78/111 [00:06<00:02, 12.32it/s]
       2/25      1.63G     0.5932     0.4418     0.9912        178        640:  70%|#######   | 78/111 [00:06<00:02, 12.32it/s]
       2/25      1.63G     0.5926     0.4418     0.9909        202        640:  70%|#######   | 78/111 [00:06<00:02, 12.32it/s]
       2/25      1.63G     0.5926     0.4418     0.9909        202        640:  72%|#######2  | 80/111 [00:06<00:02, 12.07it/s]
       2/25      1.63G     0.5927     0.4423     0.9908        180        640:  72%|#######2  | 80/111 [00:06<00:02, 12.07it/s]
       2/25      1.63G      0.592     0.4419     0.9903        217        640:  72%|#######2  | 80/111 [00:06<00:02, 12.07it/s]
       2/25      1.63G      0.592     0.4419     0.9903        217        640:  74%|#######3  | 82/111 [00:06<00:02, 12.10it/s]
       2/25      1.63G     0.5929     0.4425     0.9915        124        640:  74%|#######3  | 82/111 [00:06<00:02, 12.10it/s]
       2/25      1.63G     0.5926     0.4421     0.9911        220        640:  74%|#######3  | 82/111 [00:07<00:02, 12.10it/s]
       2/25      1.63G     0.5926     0.4421     0.9911        220        640:  76%|#######5  | 84/111 [00:07<00:02, 11.49it/s]
       2/25      1.63G     0.5929     0.4417     0.9913        168        640:  76%|#######5  | 84/111 [00:07<00:02, 11.49it/s]
       2/25      1.63G     0.5935     0.4417     0.9918        183        640:  76%|#######5  | 84/111 [00:07<00:02, 11.49it/s]
       2/25      1.63G     0.5935     0.4417     0.9918        183        640:  77%|#######7  | 86/111 [00:07<00:02, 11.97it/s]
       2/25      1.63G     0.5933     0.4416     0.9915        182        640:  77%|#######7  | 86/111 [00:07<00:02, 11.97it/s]
       2/25      1.63G     0.5934     0.4418     0.9914        146        640:  77%|#######7  | 86/111 [00:07<00:02, 11.97it/s]
       2/25      1.63G     0.5934     0.4418     0.9914        146        640:  79%|#######9  | 88/111 [00:07<00:01, 11.98it/s]
       2/25      1.63G     0.5928     0.4413     0.9909        222        640:  79%|#######9  | 88/111 [00:07<00:01, 11.98it/s]
       2/25      1.63G     0.5923     0.4412     0.9904        208        640:  79%|#######9  | 88/111 [00:07<00:01, 11.98it/s]
       2/25      1.63G     0.5923     0.4412     0.9904        208        640:  81%|########1 | 90/111 [00:07<00:01, 12.00it/s]
       2/25      1.63G     0.5918     0.4407       0.99        164        640:  81%|########1 | 90/111 [00:07<00:01, 12.00it/s]
       2/25      1.63G     0.5919     0.4407     0.9897        198        640:  81%|########1 | 90/111 [00:07<00:01, 12.00it/s]
       2/25      1.63G     0.5919     0.4407     0.9897        198        640:  83%|########2 | 92/111 [00:07<00:01, 12.05it/s]
       2/25      1.63G     0.5919     0.4407     0.9896        198        640:  83%|########2 | 92/111 [00:07<00:01, 12.05it/s]
