Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_30.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_30.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 439.8313.9 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 317.7141.2 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_30.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_30.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/111 [00:00<?, ?it/s]
       1/25      1.29G      1.349      1.654      1.387        170        640:   0%|          | 0/111 [00:00<?, ?it/s]
       1/25      1.29G      1.349      1.654      1.387        170        640:   1%|          | 1/111 [00:00<00:53,  2.05it/s]
       1/25      1.33G      1.333      1.518      1.433        120        640:   1%|          | 1/111 [00:00<00:53,  2.05it/s]
       1/25      1.33G      1.333      1.518      1.433        120        640:   2%|1         | 2/111 [00:00<00:29,  3.64it/s]
       1/25      1.33G      1.289      1.485      1.398        125        640:   2%|1         | 2/111 [00:00<00:29,  3.64it/s]
       1/25      1.33G      1.289      1.485      1.398        125        640:   3%|2         | 3/111 [00:00<00:21,  4.95it/s]
       1/25      1.33G      1.332      1.562      1.396        204        640:   3%|2         | 3/111 [00:00<00:21,  4.95it/s]
       1/25      1.33G      1.332      1.562      1.396        204        640:   4%|3         | 4/111 [00:00<00:17,  5.96it/s]
       1/25      1.33G      1.325      1.521      1.387        131        640:   4%|3         | 4/111 [00:00<00:17,  5.96it/s]
       1/25      1.33G      1.325      1.521      1.387        131        640:   5%|4         | 5/111 [00:00<00:16,  6.61it/s]
       1/25      1.33G      1.323      1.517      1.389        150        640:   5%|4         | 5/111 [00:01<00:16,  6.61it/s]
       1/25      1.33G     0.9005     0.7974      1.146        231        640:  86%|########5 | 95/111 [00:09<00:01, 11.77it/s]
       1/25      1.33G     0.8982     0.7947      1.144        206        640:  86%|########5 | 95/111 [00:09<00:01, 11.77it/s]
       1/25      1.33G     0.8975     0.7941      1.145        107        640:  86%|########5 | 95/111 [00:09<00:01, 11.77it/s]
       1/25      1.33G     0.8975     0.7941      1.145        107        640:  87%|########7 | 97/111 [00:09<00:01, 10.68it/s]
       1/25      1.33G     0.8961      0.792      1.144        242        640:  87%|########7 | 97/111 [00:09<00:01, 10.68it/s]
       1/25      1.33G     0.8945     0.7898      1.143        205        640:  87%|########7 | 97/111 [00:09<00:01, 10.68it/s]
       1/25      1.33G     0.8945     0.7898      1.143        205        640:  89%|########9 | 99/111 [00:09<00:01, 10.54it/s]
       1/25      1.33G     0.8919      0.787      1.142        208        640:  89%|########9 | 99/111 [00:09<00:01, 10.54it/s]
       1/25      1.33G     0.8912     0.7855      1.141        174        640:  89%|########9 | 99/111 [00:09<00:01, 10.54it/s]
       1/25      1.33G     0.8912     0.7855      1.141        174        640:  91%|######### | 101/111 [00:09<00:00, 10.83it/s]
       1/25      1.33G     0.8889     0.7825       1.14        167        640:  91%|######### | 101/111 [00:09<00:00, 10.83it/s]
       1/25      1.33G     0.8869       0.78      1.139        180        640:  91%|######### | 101/111 [00:09<00:00, 10.83it/s]
       1/25      1.33G     0.8869       0.78      1.139        180        640:  93%|#########2| 103/111 [00:09<00:00, 11.08it/s]
       1/25      1.33G     0.8843     0.7775      1.138        156        640:  93%|#########2| 103/111 [00:09<00:00, 11.08it/s]
       1/25      1.33G     0.8821      0.775      1.137        183        640:  93%|#########2| 103/111 [00:10<00:00, 11.08it/s]
       1/25      1.33G     0.8821      0.775      1.137        183        640:  95%|#########4| 105/111 [00:10<00:00, 10.94it/s]
       1/25      1.33G     0.8808     0.7727      1.136        239        640:  95%|#########4| 105/111 [00:10<00:00, 10.94it/s]
       1/25      1.33G     0.8795     0.7703      1.135        171        640:  95%|#########4| 105/111 [00:10<00:00, 10.94it/s]
       1/25      1.33G     0.8795     0.7703      1.135        171        640:  96%|#########6| 107/111 [00:10<00:00, 11.42it/s]
       1/25      1.33G     0.8773     0.7676      1.134        181        640:  96%|#########6| 107/111 [00:10<00:00, 11.42it/s]
       1/25      1.33G     0.8763      0.766      1.133        159        640:  96%|#########6| 107/111 [00:10<00:00, 11.42it/s]
       1/25      1.33G     0.8763      0.766      1.133        159        640:  98%|#########8| 109/111 [00:10<00:00, 11.22it/s]
       1/25      1.33G     0.8742     0.7633      1.132        192        640:  98%|#########8| 109/111 [00:10<00:00, 11.22it/s]
       1/25      1.33G      0.872     0.7609      1.131         52        640:  98%|#########8| 109/111 [00:10<00:00, 11.22it/s]
       1/25      1.33G      0.872     0.7609      1.131         52        640: 100%|##########| 111/111 [00:10<00:00,  9.50it/s]
       1/25      1.33G      0.872     0.7609      1.131         52        640: 100%|##########| 111/111 [00:10<00:00, 10.39it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/16 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   6%|6         | 1/16 [00:00<00:02,  7.41it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|#8        | 3/16 [00:00<00:01, 10.54it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  31%|###1      | 5/16 [00:00<00:00, 11.56it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  44%|####3     | 7/16 [00:00<00:00, 11.88it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  56%|#####6    | 9/16 [00:00<00:00, 11.61it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  69%|######8   | 11/16 [00:00<00:00, 12.36it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  81%|########1 | 13/16 [00:01<00:00, 12.48it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  94%|#########3| 15/16 [00:01<00:00, 13.03it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 12.05it/s]

                   all        252       3737       0.94       0.92      0.963      0.752



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/111 [00:00<?, ?it/s]
       2/25      1.43G      0.634     0.4669     0.9844        183        640:   0%|          | 0/111 [00:00<?, ?it/s]
       2/25      1.43G     0.6393      0.529      1.023        141        640:   0%|          | 0/111 [00:00<?, ?it/s]
       2/25      1.43G     0.6393      0.529      1.023        141        640:   2%|1         | 2/111 [00:00<00:09, 11.57it/s]
       2/25      1.43G     0.6496     0.5225      1.016        212        640:   2%|1         | 2/111 [00:00<00:09, 11.57it/s]
       2/25      1.43G     0.6833     0.5354      1.033        161        640:   2%|1         | 2/111 [00:00<00:09, 11.57it/s]
       2/25      1.43G     0.6833     0.5354      1.033        161        640:   4%|3         | 4/111 [00:00<00:09, 10.99it/s]
       2/25      1.43G     0.6667     0.5282      1.029        144        640:   4%|3         | 4/111 [00:00<00:09, 10.99it/s]
       2/25      1.43G     0.6868     0.5278      1.036        166        640:   4%|3         | 4/111 [00:00<00:09, 10.99it/s]
       2/25      1.43G     0.6868     0.5278      1.036        166        640:   5%|5         | 6/111 [00:00<00:09, 11.14it/s]
       2/25      1.43G     0.6872     0.5331       1.03        256        640:   5%|5         | 6/111 [00:00<00:09, 11.14it/s]
       2/25      1.43G     0.6978     0.5395       1.04        175        640:   5%|5         | 6/111 [00:00<00:09, 11.14it/s]
       2/25      1.43G     0.6978     0.5395       1.04        175        640:   7%|7         | 8/111 [00:00<00:08, 11.84it/s]
       2/25      1.43G     0.6927     0.5337      1.035        178        640:   7%|7         | 8/111 [00:00<00:08, 11.84it/s]
       2/25      1.43G     0.6905     0.5323      1.036        204        640:   7%|7         | 8/111 [00:00<00:08, 11.84it/s]
       2/25      1.43G     0.6905     0.5323      1.036        204        640:   9%|9         | 10/111 [00:00<00:08, 11.35it/s]
       2/25      1.43G      0.689     0.5327      1.036        134        640:   9%|9         | 10/111 [00:00<00:08, 11.35it/s]
       2/25      1.43G     0.7002     0.5369      1.042        213        640:   9%|9         | 10/111 [00:01<00:08, 11.35it/s]
       2/25      1.43G     0.7002     0.5369      1.042        213        640:  11%|#         | 12/111 [00:01<00:08, 11.75it/s]
       2/25      1.43G     0.6975     0.5367      1.037        244        640:  11%|#         | 12/111 [00:01<00:08, 11.75it/s]
       2/25      1.43G     0.6897     0.5328      1.034        196        640:  11%|#         | 12/111 [00:01<00:08, 11.75it/s]
       2/25      1.43G     0.6897     0.5328      1.034        196        640:  13%|#2        | 14/111 [00:01<00:08, 11.47it/s]
       2/25      1.43G      0.691     0.5323      1.034        187        640:  13%|#2        | 14/111 [00:01<00:08, 11.47it/s]
       2/25      1.43G     0.6941     0.5317      1.034        206        640:  13%|#2        | 14/111 [00:01<00:08, 11.47it/s]
       2/25      1.43G     0.6941     0.5317      1.034        206        640:  14%|#4        | 16/111 [00:01<00:08, 11.83it/s]
       2/25      1.43G      0.692     0.5327      1.032        150        640:  14%|#4        | 16/111 [00:01<00:08, 11.83it/s]
       2/25      1.43G     0.6933     0.5376      1.035        149        640:  14%|#4        | 16/111 [00:01<00:08, 11.83it/s]
       2/25      1.43G     0.6933     0.5376      1.035        149        640:  16%|#6        | 18/111 [00:01<00:07, 11.83it/s]
       2/25      1.43G     0.6938     0.5408      1.036        156        640:  16%|#6        | 18/111 [00:01<00:07, 11.83it/s]
       2/25      1.43G     0.7042     0.5499      1.046        123        640:  16%|#6        | 18/111 [00:01<00:07, 11.83it/s]
       2/25      1.43G     0.7042     0.5499      1.046        123        640:  18%|#8        | 20/111 [00:01<00:07, 11.74it/s]
       2/25      1.43G     0.7034     0.5474      1.045        172        640:  18%|#8        | 20/111 [00:01<00:07, 11.74it/s]
       2/25      1.43G     0.7042      0.546      1.045        190        640:  18%|#8        | 20/111 [00:01<00:07, 11.74it/s]
       2/25      1.43G     0.7042      0.546      1.045        190        640:  20%|#9        | 22/111 [00:01<00:07, 11.70it/s]
       2/25      1.43G     0.7015     0.5437      1.044        158        640:  20%|#9        | 22/111 [00:01<00:07, 11.70it/s]
       2/25      1.43G     0.7021     0.5443      1.044        159        640:  20%|#9        | 22/111 [00:02<00:07, 11.70it/s]
       2/25      1.43G     0.7021     0.5443      1.044        159        640:  22%|##1       | 24/111 [00:02<00:07, 11.70it/s]
       2/25      1.43G     0.7039     0.5456      1.047        119        640:  22%|##1       | 24/111 [00:02<00:07, 11.70it/s]
       2/25      1.43G     0.7047     0.5451      1.048        204        640:  22%|##1       | 24/111 [00:02<00:07, 11.70it/s]
       2/25      1.43G     0.7047     0.5451      1.048        204        640:  23%|##3       | 26/111 [00:02<00:07, 11.62it/s]
       2/25      1.43G     0.7067     0.5461      1.049        178        640:  23%|##3       | 26/111 [00:02<00:07, 11.62it/s]
       2/25      1.43G     0.7053     0.5443      1.048        183        640:  23%|##3       | 26/111 [00:02<00:07, 11.62it/s]
       2/25      1.43G     0.7053     0.5443      1.048        183        640:  25%|##5       | 28/111 [00:02<00:06, 11.96it/s]
       2/25      1.43G     0.7024     0.5428      1.047        161        640:  25%|##5       | 28/111 [00:02<00:06, 11.96it/s]
       2/25      1.43G     0.7025     0.5415      1.046        206        640:  25%|##5       | 28/111 [00:02<00:06, 11.96it/s]
       2/25      1.43G     0.7025     0.5415      1.046        206        640:  27%|##7       | 30/111 [00:02<00:06, 11.83it/s]
       2/25      1.43G     0.7025     0.5417      1.045        251        640:  27%|##7       | 30/111 [00:02<00:06, 11.83it/s]
       2/25      1.43G     0.7009     0.5396      1.045        178        640:  27%|##7       | 30/111 [00:02<00:06, 11.83it/s]
       2/25      1.43G     0.7009     0.5396      1.045        178        640:  29%|##8       | 32/111 [00:02<00:06, 11.95it/s]
       2/25      1.43G     0.7007     0.5384      1.045        172        640:  29%|##8       | 32/111 [00:02<00:06, 11.95it/s]
       2/25      1.43G     0.6991     0.5375      1.044        170        640:  29%|##8       | 32/111 [00:02<00:06, 11.95it/s]
       2/25      1.43G     0.6991     0.5375      1.044        170        640:  31%|###       | 34/111 [00:02<00:06, 11.98it/s]
       2/25      1.43G     0.6987     0.5357      1.045        147        640:  31%|###       | 34/111 [00:02<00:06, 11.98it/s]
       2/25      1.43G     0.6979     0.5359      1.045        156        640:  31%|###       | 34/111 [00:03<00:06, 11.98it/s]
       2/25      1.43G     0.6979     0.5359      1.045        156        640:  32%|###2      | 36/111 [00:03<00:06, 11.98it/s]
       2/25      1.43G     0.7003     0.5361      1.045        204        640:  32%|###2      | 36/111 [00:03<00:06, 11.98it/s]
       2/25      1.43G     0.7016     0.5372      1.047        149        640:  32%|###2      | 36/111 [00:03<00:06, 11.98it/s]
       2/25      1.43G     0.7016     0.5372      1.047        149        640:  34%|###4      | 38/111 [00:03<00:06, 11.81it/s]
       2/25      1.43G     0.7021     0.5374      1.047        174        640:  34%|###4      | 38/111 [00:03<00:06, 11.81it/s]
       2/25      1.43G     0.7004     0.5372      1.047        128        640:  34%|###4      | 38/111 [00:03<00:06, 11.81it/s]
       2/25      1.43G     0.7004     0.5372      1.047        128        640:  36%|###6      | 40/111 [00:03<00:06, 11.77it/s]
       2/25      1.43G     0.6987     0.5359      1.046        202        640:  36%|###6      | 40/111 [00:03<00:06, 11.77it/s]
       2/25      1.43G     0.6972     0.5363      1.045        211        640:  36%|###6      | 40/111 [00:03<00:06, 11.77it/s]
       2/25      1.43G     0.6972     0.5363      1.045        211        640:  38%|###7      | 42/111 [00:03<00:06, 11.45it/s]
       2/25      1.43G     0.6962     0.5355      1.044        138        640:  38%|###7      | 42/111 [00:03<00:06, 11.45it/s]
       2/25      1.43G     0.6951     0.5349      1.045        141        640:  38%|###7      | 42/111 [00:03<00:06, 11.45it/s]
       2/25      1.43G     0.6951     0.5349      1.045        141        640:  40%|###9      | 44/111 [00:03<00:05, 11.82it/s]
       2/25      1.43G     0.6935     0.5334      1.043        193        640:  40%|###9      | 44/111 [00:03<00:05, 11.82it/s]
       2/25      1.43G     0.6924     0.5321      1.042        170        640:  40%|###9      | 44/111 [00:03<00:05, 11.82it/s]
       2/25      1.43G     0.6924     0.5321      1.042        170        640:  41%|####1     | 46/111 [00:03<00:05, 11.73it/s]
       2/25      1.43G     0.6905     0.5309      1.041        184        640:  41%|####1     | 46/111 [00:04<00:05, 11.73it/s]
       2/25      1.43G     0.6887     0.5298       1.04        169        640:  41%|####1     | 46/111 [00:04<00:05, 11.73it/s]
       2/25      1.43G     0.6887     0.5298       1.04        169        640:  43%|####3     | 48/111 [00:04<00:05, 12.05it/s]
       2/25      1.43G     0.6884     0.5293       1.04        148        640:  43%|####3     | 48/111 [00:04<00:05, 12.05it/s]
       2/25      1.43G     0.6876     0.5289      1.039        213        640:  43%|####3     | 48/111 [00:04<00:05, 12.05it/s]
       2/25      1.43G     0.6876     0.5289      1.039        213        640:  45%|####5     | 50/111 [00:04<00:05, 11.90it/s]
       2/25      1.51G     0.6865     0.5293      1.038        245        640:  45%|####5     | 50/111 [00:04<00:05, 11.90it/s]
       2/25      1.51G     0.6886     0.5309      1.039        220        640:  45%|####5     | 50/111 [00:04<00:05, 11.90it/s]
       2/25      1.51G     0.6886     0.5309      1.039        220        640:  47%|####6     | 52/111 [00:04<00:05, 11.80it/s]
       2/25      1.51G     0.6905     0.5314      1.041        111        640:  47%|####6     | 52/111 [00:04<00:05, 11.80it/s]
       2/25      1.51G     0.6909     0.5314       1.04        226        640:  47%|####6     | 52/111 [00:04<00:05, 11.80it/s]
       2/25      1.51G     0.6909     0.5314       1.04        226        640:  49%|####8     | 54/111 [00:04<00:04, 11.78it/s]
       2/25      1.51G     0.6903      0.531       1.04        166        640:  49%|####8     | 54/111 [00:04<00:04, 11.78it/s]
       2/25      1.51G     0.6885     0.5294      1.039        200        640:  49%|####8     | 54/111 [00:04<00:04, 11.78it/s]
       2/25      1.51G     0.6885     0.5294      1.039        200        640:  50%|#####     | 56/111 [00:04<00:04, 11.70it/s]
       2/25      1.51G     0.6904     0.5304      1.041        131        640:  50%|#####     | 56/111 [00:04<00:04, 11.70it/s]
       2/25      1.51G     0.6895     0.5301       1.04        244        640:  50%|#####     | 56/111 [00:04<00:04, 11.70it/s]
       2/25      1.51G     0.6895     0.5301       1.04        244        640:  52%|#####2    | 58/111 [00:04<00:04, 12.02it/s]
       2/25      1.51G     0.6897     0.5302      1.041        150        640:  52%|#####2    | 58/111 [00:05<00:04, 12.02it/s]
       2/25      1.51G     0.6887     0.5293      1.039        185        640:  52%|#####2    | 58/111 [00:05<00:04, 12.02it/s]
       2/25      1.51G     0.6887     0.5293      1.039        185        640:  54%|#####4    | 60/111 [00:05<00:04, 11.91it/s]
       2/25      1.51G     0.6891      0.529      1.039        235        640:  54%|#####4    | 60/111 [00:05<00:04, 11.91it/s]
       2/25      1.51G     0.6883     0.5282      1.039        165        640:  54%|#####4    | 60/111 [00:05<00:04, 11.91it/s]
       2/25      1.51G     0.6883     0.5282      1.039        165        640:  56%|#####5    | 62/111 [00:05<00:04, 12.15it/s]
       2/25      1.51G     0.6873     0.5274      1.038        193        640:  56%|#####5    | 62/111 [00:05<00:04, 12.15it/s]
       2/25      1.51G     0.6876     0.5279      1.038        144        640:  56%|#####5    | 62/111 [00:05<00:04, 12.15it/s]
       2/25      1.51G     0.6876     0.5279      1.038        144        640:  58%|#####7    | 64/111 [00:05<00:04, 11.72it/s]
       2/25      1.51G     0.6884     0.5276      1.038        187        640:  58%|#####7    | 64/111 [00:05<00:04, 11.72it/s]
       2/25      1.51G     0.6896     0.5286      1.039        182        640:  58%|#####7    | 64/111 [00:05<00:04, 11.72it/s]
       2/25      1.51G     0.6896     0.5286      1.039        182        640:  59%|#####9    | 66/111 [00:05<00:03, 11.98it/s]
       2/25      1.51G     0.6877     0.5277      1.038        183        640:  59%|#####9    | 66/111 [00:05<00:03, 11.98it/s]
       2/25      1.51G     0.6882     0.5276      1.037        211        640:  59%|#####9    | 66/111 [00:05<00:03, 11.98it/s]
       2/25      1.51G     0.6882     0.5276      1.037        211        640:  61%|######1   | 68/111 [00:05<00:03, 12.11it/s]
       2/25      1.51G     0.6888     0.5273      1.038        192        640:  61%|######1   | 68/111 [00:05<00:03, 12.11it/s]
       2/25      1.51G     0.6892     0.5271      1.038        158        640:  61%|######1   | 68/111 [00:05<00:03, 12.11it/s]
       2/25      1.51G     0.6892     0.5271      1.038        158        640:  63%|######3   | 70/111 [00:05<00:03, 11.69it/s]
       2/25      1.51G     0.6879     0.5261      1.038        142        640:  63%|######3   | 70/111 [00:06<00:03, 11.69it/s]
       2/25      1.51G     0.6879     0.5257      1.038        148        640:  63%|######3   | 70/111 [00:06<00:03, 11.69it/s]
       2/25      1.51G     0.6879     0.5257      1.038        148        640:  65%|######4   | 72/111 [00:06<00:03, 12.03it/s]
       2/25      1.51G      0.686     0.5252      1.037        150        640:  65%|######4   | 72/111 [00:06<00:03, 12.03it/s]
       2/25      1.51G     0.6842     0.5239      1.036        212        640:  65%|######4   | 72/111 [00:06<00:03, 12.03it/s]
       2/25      1.51G     0.6842     0.5239      1.036        212        640:  67%|######6   | 74/111 [00:06<00:03, 11.90it/s]
       2/25      1.51G     0.6836     0.5236      1.035        204        640:  67%|######6   | 74/111 [00:06<00:03, 11.90it/s]
       2/25      1.51G     0.6832      0.523      1.035        228        640:  67%|######6   | 74/111 [00:06<00:03, 11.90it/s]
       2/25      1.51G     0.6832      0.523      1.035        228        640:  68%|######8   | 76/111 [00:06<00:02, 11.87it/s]
       2/25      1.51G     0.6816     0.5223      1.034        159        640:  68%|######8   | 76/111 [00:06<00:02, 11.87it/s]
       2/25      1.51G      0.681      0.522      1.034        180        640:  68%|######8   | 76/111 [00:06<00:02, 11.87it/s]
       2/25      1.51G      0.681      0.522      1.034        180        640:  70%|#######   | 78/111 [00:06<00:02, 12.10it/s]
       2/25      1.51G     0.6807     0.5221      1.033        178        640:  70%|#######   | 78/111 [00:06<00:02, 12.10it/s]
       2/25      1.51G     0.6802     0.5215      1.033        202        640:  70%|#######   | 78/111 [00:06<00:02, 12.10it/s]
       2/25      1.51G     0.6802     0.5215      1.033        202        640:  72%|#######2  | 80/111 [00:06<00:02, 11.91it/s]
       2/25      1.51G     0.6802     0.5216      1.033        180        640:  72%|#######2  | 80/111 [00:06<00:02, 11.91it/s]
       2/25      1.51G     0.6794     0.5212      1.032        217        640:  72%|#######2  | 80/111 [00:06<00:02, 11.91it/s]
       2/25      1.51G     0.6794     0.5212      1.032        217        640:  74%|#######3  | 82/111 [00:06<00:02, 12.16it/s]
       2/25      1.51G     0.6804     0.5224      1.033        124        640:  74%|#######3  | 82/111 [00:07<00:02, 12.16it/s]
       2/25      1.51G     0.6802     0.5218      1.033        220        640:  74%|#######3  | 82/111 [00:07<00:02, 12.16it/s]
       2/25      1.51G     0.6802     0.5218      1.033        220        640:  76%|#######5  | 84/111 [00:07<00:02, 11.71it/s]
       2/25      1.51G     0.6802     0.5211      1.033        168        640:  76%|#######5  | 84/111 [00:07<00:02, 11.71it/s]
       2/25      1.51G     0.6806     0.5212      1.034        183        640:  76%|#######5  | 84/111 [00:07<00:02, 11.71it/s]
       2/25      1.51G     0.6806     0.5212      1.034        183        640:  77%|#######7  | 86/111 [00:07<00:02, 11.99it/s]
       2/25      1.51G     0.6795     0.5209      1.033        182        640:  77%|#######7  | 86/111 [00:07<00:02, 11.99it/s]
       2/25      1.51G     0.6797      0.521      1.033        146        640:  77%|#######7  | 86/111 [00:07<00:02, 11.99it/s]
       2/25      1.51G     0.6797      0.521      1.033        146        640:  79%|#######9  | 88/111 [00:07<00:01, 12.20it/s]
       2/25      1.51G     0.6792     0.5206      1.032        222        640:  79%|#######9  | 88/111 [00:07<00:01, 12.20it/s]
       2/25      1.51G      0.678     0.5199      1.031        208        640:  79%|#######9  | 88/111 [00:07<00:01, 12.20it/s]
       2/25      1.51G      0.678     0.5199      1.031        208        640:  81%|########1 | 90/111 [00:07<00:01, 12.05it/s]
       2/25      1.51G     0.6772     0.5193      1.031        164        640:  81%|########1 | 90/111 [00:07<00:01, 12.05it/s]
       2/25      1.51G     0.6768     0.5188       1.03        198        640:  81%|########1 | 90/111 [00:07<00:01, 12.05it/s]
       2/25      1.51G     0.6768     0.5188       1.03        198        640:  83%|########2 | 92/111 [00:07<00:01, 12.24it/s]
       2/25      1.51G     0.6769     0.5185       1.03        198        640:  83%|########2 | 92/111 [00:07<00:01, 12.24it/s]
       2/25      1.51G     0.6777     0.5184       1.03        206        640:  83%|########2 | 92/111 [00:07<00:01, 12.24it/s]
       2/25      1.51G     0.6777     0.5184       1.03        206        640:  85%|########4 | 94/111 [00:07<00:01, 12.05it/s]
       2/25      1.51G     0.6769     0.5179       1.03        188        640:  85%|########4 | 94/111 [00:08<00:01, 12.05it/s]
       2/25      1.51G      0.676     0.5171      1.029        182        640:  85%|########4 | 94/111 [00:08<00:01, 12.05it/s]
       2/25      1.51G      0.676     0.5171      1.029        182        640:  86%|########6 | 96/111 [00:08<00:01, 11.94it/s]
       2/25      1.51G     0.6764     0.5173      1.029        187        640:  86%|########6 | 96/111 [00:08<00:01, 11.94it/s]
       2/25      1.51G     0.6761     0.5175      1.029        252        640:  86%|########6 | 96/111 [00:08<00:01, 11.94it/s]
