Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_30.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_30.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 475.5334.7 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 225.499.7 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_30.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_30.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/221 [00:00<?, ?it/s]
       1/25     0.793G      1.114      1.075      1.289         66        640:   0%|          | 0/221 [00:00<?, ?it/s]
       1/25     0.793G      1.114      1.075      1.289         66        640:   0%|          | 1/221 [00:00<01:46,  2.06it/s]
       1/25     0.793G      1.287      1.315      1.435         50        640:   0%|          | 1/221 [00:00<01:46,  2.06it/s]
       1/25     0.793G      1.246      1.375      1.416         66        640:   0%|          | 1/221 [00:00<01:46,  2.06it/s]
       1/25     0.793G      1.246      1.375      1.416         66        640:   1%|1         | 3/221 [00:00<00:40,  5.36it/s]
       1/25     0.793G      1.246      1.404      1.397         83        640:   1%|1         | 3/221 [00:00<00:40,  5.36it/s]
       1/25     0.793G      1.246      1.404      1.397         83        640:   2%|1         | 4/221 [00:00<00:34,  6.26it/s]
       1/25     0.795G      1.201       1.39      1.364         74        640:   2%|1         | 4/221 [00:00<00:34,  6.26it/s]
       1/25     0.795G      1.246      1.416      1.387         93        640:   2%|1         | 4/221 [00:00<00:34,  6.26it/s]
       1/25     0.795G      1.246      1.416      1.387         93        640:   3%|2         | 6/221 [00:00<00:24,  8.87it/s]
       1/25     0.795G      1.241      1.419      1.389         48        640:   3%|2         | 6/221 [00:00<00:24,  8.87it/s]
       1/25     0.836G     0.9839     0.9116      1.211        120        640:  44%|####4     | 98/221 [00:07<00:07, 15.41it/s]
       1/25     0.836G     0.9821     0.9083      1.209         97        640:  44%|####4     | 98/221 [00:07<00:07, 15.41it/s]
       1/25     0.836G     0.9797     0.9047      1.208         85        640:  44%|####4     | 98/221 [00:07<00:07, 15.41it/s]
       1/25     0.836G     0.9797     0.9047      1.208         85        640:  45%|####5     | 100/221 [00:07<00:07, 15.46it/s]
       1/25     0.836G     0.9765     0.9012      1.206         92        640:  45%|####5     | 100/221 [00:07<00:07, 15.46it/s]
       1/25     0.836G     0.9744     0.8982      1.204         91        640:  45%|####5     | 100/221 [00:07<00:07, 15.46it/s]
       1/25     0.836G     0.9744     0.8982      1.204         91        640:  46%|####6     | 102/221 [00:07<00:07, 15.84it/s]
       1/25     0.836G     0.9752     0.8977      1.206         58        640:  46%|####6     | 102/221 [00:07<00:07, 15.84it/s]
       1/25     0.836G      0.973     0.8942      1.204        109        640:  46%|####6     | 102/221 [00:07<00:07, 15.84it/s]
       1/25     0.836G      0.973     0.8942      1.204        109        640:  47%|####7     | 104/221 [00:07<00:07, 15.84it/s]
       1/25     0.836G     0.9718      0.892      1.202        103        640:  47%|####7     | 104/221 [00:07<00:07, 15.84it/s]
       1/25     0.836G     0.9695     0.8884      1.201        101        640:  47%|####7     | 104/221 [00:07<00:07, 15.84it/s]
       1/25     0.836G     0.9695     0.8884      1.201        101        640:  48%|####7     | 106/221 [00:07<00:07, 14.43it/s]
       1/25     0.836G     0.9675     0.8853      1.199         97        640:  48%|####7     | 106/221 [00:07<00:07, 14.43it/s]
       1/25     0.836G     0.9645      0.882      1.197         72        640:  48%|####7     | 106/221 [00:07<00:07, 14.43it/s]
       1/25     0.836G     0.9645      0.882      1.197         72        640:  49%|####8     | 108/221 [00:07<00:07, 14.64it/s]
       1/25     0.836G     0.9634     0.8794      1.197         96        640:  49%|####8     | 108/221 [00:07<00:07, 14.64it/s]
       1/25     0.836G     0.9608     0.8763      1.196         76        640:  49%|####8     | 108/221 [00:07<00:07, 14.64it/s]
       1/25     0.836G     0.9608     0.8763      1.196         76        640:  50%|####9     | 110/221 [00:07<00:07, 14.11it/s]
       1/25     0.836G     0.9584     0.8731      1.194         96        640:  50%|####9     | 110/221 [00:07<00:07, 14.11it/s]
       1/25     0.836G     0.9561      0.871      1.193         87        640:  50%|####9     | 110/221 [00:07<00:07, 14.11it/s]
       1/25     0.836G     0.9561      0.871      1.193         87        640:  51%|#####     | 112/221 [00:07<00:07, 14.97it/s]
       1/25     0.836G     0.9552      0.869      1.193        112        640:  51%|#####     | 112/221 [00:08<00:07, 14.97it/s]
       1/25     0.836G     0.9532     0.8663      1.191        110        640:  51%|#####     | 112/221 [00:08<00:07, 14.97it/s]
       1/25     0.836G     0.9532     0.8663      1.191        110        640:  52%|#####1    | 114/221 [00:08<00:07, 14.84it/s]
       1/25     0.836G     0.9508     0.8634       1.19         94        640:  52%|#####1    | 114/221 [00:08<00:07, 14.84it/s]
       1/25     0.836G     0.9493     0.8609      1.189         78        640:  52%|#####1    | 114/221 [00:08<00:07, 14.84it/s]
       1/25     0.836G     0.9493     0.8609      1.189         78        640:  52%|#####2    | 116/221 [00:08<00:07, 14.64it/s]
       1/25     0.836G     0.9471     0.8579      1.188         81        640:  52%|#####2    | 116/221 [00:08<00:07, 14.64it/s]
       1/25     0.836G     0.9465     0.8562      1.188         56        640:  52%|#####2    | 116/221 [00:08<00:07, 14.64it/s]
       1/25     0.836G     0.9465     0.8562      1.188         56        640:  53%|#####3    | 118/221 [00:08<00:07, 14.01it/s]
       1/25     0.836G     0.9442     0.8532      1.187         73        640:  53%|#####3    | 118/221 [00:08<00:07, 14.01it/s]
       1/25     0.836G     0.9436     0.8513      1.186        100        640:  53%|#####3    | 118/221 [00:08<00:07, 14.01it/s]
       1/25     0.836G     0.9436     0.8513      1.186        100        640:  54%|#####4    | 120/221 [00:08<00:06, 15.04it/s]
       1/25     0.836G     0.9424     0.8493      1.185        125        640:  54%|#####4    | 120/221 [00:08<00:06, 15.04it/s]
       1/25     0.836G     0.9397     0.8468      1.183        101        640:  54%|#####4    | 120/221 [00:08<00:06, 15.04it/s]
       1/25     0.836G     0.9397     0.8468      1.183        101        640:  55%|#####5    | 122/221 [00:08<00:06, 15.28it/s]
       1/25     0.836G     0.9374     0.8443      1.182         91        640:  55%|#####5    | 122/221 [00:08<00:06, 15.28it/s]
       1/25     0.836G     0.9354     0.8418       1.18        108        640:  55%|#####5    | 122/221 [00:08<00:06, 15.28it/s]
       1/25     0.836G     0.9354     0.8418       1.18        108        640:  56%|#####6    | 124/221 [00:08<00:06, 15.72it/s]
       1/25     0.836G     0.9339     0.8402      1.179        160        640:  56%|#####6    | 124/221 [00:08<00:06, 15.72it/s]
       1/25     0.836G     0.9327     0.8379      1.179        106        640:  56%|#####6    | 124/221 [00:08<00:06, 15.72it/s]
       1/25     0.836G     0.9327     0.8379      1.179        106        640:  57%|#####7    | 126/221 [00:08<00:06, 14.11it/s]
       1/25     0.836G     0.9317     0.8359      1.178         99        640:  57%|#####7    | 126/221 [00:08<00:06, 14.11it/s]
       1/25     0.836G     0.9307     0.8337      1.178         69        640:  57%|#####7    | 126/221 [00:09<00:06, 14.11it/s]
       1/25     0.836G     0.9307     0.8337      1.178         69        640:  58%|#####7    | 128/221 [00:09<00:06, 15.13it/s]
       1/25     0.836G     0.9299     0.8326      1.177         80        640:  58%|#####7    | 128/221 [00:09<00:06, 15.13it/s]
       1/25     0.836G     0.9283     0.8307      1.176         79        640:  58%|#####7    | 128/221 [00:09<00:06, 15.13it/s]
       1/25     0.836G     0.9283     0.8307      1.176         79        640:  59%|#####8    | 130/221 [00:09<00:06, 13.54it/s]
       1/25     0.836G     0.9262     0.8297      1.176         47        640:  59%|#####8    | 130/221 [00:09<00:06, 13.54it/s]
       1/25     0.836G     0.9252     0.8272      1.176        101        640:  59%|#####8    | 130/221 [00:09<00:06, 13.54it/s]
       1/25     0.836G     0.9252     0.8272      1.176        101        640:  60%|#####9    | 132/221 [00:09<00:06, 14.59it/s]
       1/25     0.836G      0.924     0.8251      1.175         86        640:  60%|#####9    | 132/221 [00:09<00:06, 14.59it/s]
       1/25     0.836G     0.9218     0.8225      1.174         68        640:  60%|#####9    | 132/221 [00:09<00:06, 14.59it/s]
       1/25     0.836G     0.9218     0.8225      1.174         68        640:  61%|######    | 134/221 [00:09<00:05, 14.85it/s]
       1/25     0.836G     0.9214     0.8206      1.174         65        640:  61%|######    | 134/221 [00:09<00:05, 14.85it/s]
       1/25     0.836G      0.922     0.8198      1.174        141        640:  61%|######    | 134/221 [00:09<00:05, 14.85it/s]
       1/25     0.836G      0.922     0.8198      1.174        141        640:  62%|######1   | 136/221 [00:09<00:05, 15.76it/s]
       1/25     0.836G     0.9211      0.818      1.173         95        640:  62%|######1   | 136/221 [00:09<00:05, 15.76it/s]
       1/25     0.836G     0.9194     0.8164      1.172         89        640:  62%|######1   | 136/221 [00:09<00:05, 15.76it/s]
       1/25     0.836G     0.9194     0.8164      1.172         89        640:  62%|######2   | 138/221 [00:09<00:05, 15.78it/s]
       1/25     0.836G     0.9183     0.8147      1.171         74        640:  62%|######2   | 138/221 [00:09<00:05, 15.78it/s]
       1/25     0.836G     0.9174     0.8126       1.17         99        640:  62%|######2   | 138/221 [00:09<00:05, 15.78it/s]
       1/25     0.836G     0.9174     0.8126       1.17         99        640:  63%|######3   | 140/221 [00:09<00:05, 15.45it/s]
       1/25     0.836G     0.9167     0.8111       1.17         76        640:  63%|######3   | 140/221 [00:09<00:05, 15.45it/s]
       1/25     0.836G      0.916     0.8092      1.169         73        640:  63%|######3   | 140/221 [00:09<00:05, 15.45it/s]
       1/25     0.836G      0.916     0.8092      1.169         73        640:  64%|######4   | 142/221 [00:09<00:05, 15.04it/s]
       1/25     0.836G     0.9146     0.8074      1.168        110        640:  64%|######4   | 142/221 [00:10<00:05, 15.04it/s]
       1/25     0.836G     0.9135     0.8059      1.167        116        640:  64%|######4   | 142/221 [00:10<00:05, 15.04it/s]
       1/25     0.836G     0.9135     0.8059      1.167        116        640:  65%|######5   | 144/221 [00:10<00:04, 15.85it/s]
       1/25     0.836G     0.9127     0.8041      1.167        106        640:  65%|######5   | 144/221 [00:10<00:04, 15.85it/s]
       1/25     0.836G     0.9108     0.8017      1.166         75        640:  65%|######5   | 144/221 [00:10<00:04, 15.85it/s]
       1/25     0.836G     0.9108     0.8017      1.166         75        640:  66%|######6   | 146/221 [00:10<00:04, 15.26it/s]
       1/25     0.836G     0.9103     0.8011      1.167         51        640:  66%|######6   | 146/221 [00:10<00:04, 15.26it/s]
       1/25     0.836G     0.9098     0.7995      1.166         96        640:  66%|######6   | 146/221 [00:10<00:04, 15.26it/s]
       1/25     0.836G     0.9098     0.7995      1.166         96        640:  67%|######6   | 148/221 [00:10<00:04, 15.57it/s]
       1/25     0.836G     0.9092      0.798      1.166         73        640:  67%|######6   | 148/221 [00:10<00:04, 15.57it/s]
       1/25     0.836G     0.9084     0.7961      1.166         78        640:  67%|######6   | 148/221 [00:10<00:04, 15.57it/s]
       1/25     0.836G     0.9084     0.7961      1.166         78        640:  68%|######7   | 150/221 [00:10<00:04, 15.63it/s]
       1/25     0.836G     0.9069     0.7944      1.165         78        640:  68%|######7   | 150/221 [00:10<00:04, 15.63it/s]
       1/25     0.836G     0.9059     0.7929      1.164        128        640:  68%|######7   | 150/221 [00:10<00:04, 15.63it/s]
       1/25     0.836G     0.9059     0.7929      1.164        128        640:  69%|######8   | 152/221 [00:10<00:04, 16.32it/s]
       1/25     0.836G     0.9048     0.7915      1.163        122        640:  69%|######8   | 152/221 [00:10<00:04, 16.32it/s]
       1/25     0.836G     0.9036     0.7899      1.163         73        640:  69%|######8   | 152/221 [00:10<00:04, 16.32it/s]
       1/25     0.836G     0.9036     0.7899      1.163         73        640:  70%|######9   | 154/221 [00:10<00:04, 15.03it/s]
       1/25     0.836G     0.9021     0.7881      1.161         95        640:  70%|######9   | 154/221 [00:10<00:04, 15.03it/s]
       1/25     0.836G     0.9016     0.7869      1.162         68        640:  70%|######9   | 154/221 [00:10<00:04, 15.03it/s]
       1/25     0.836G     0.9016     0.7869      1.162         68        640:  71%|#######   | 156/221 [00:10<00:04, 15.42it/s]
       1/25     0.836G     0.9002     0.7858      1.161         51        640:  71%|#######   | 156/221 [00:10<00:04, 15.42it/s]
       1/25     0.836G     0.8988     0.7839      1.161         87        640:  71%|#######   | 156/221 [00:10<00:04, 15.42it/s]
       1/25     0.836G     0.8988     0.7839      1.161         87        640:  71%|#######1  | 158/221 [00:10<00:04, 14.97it/s]
       1/25     0.836G     0.8973     0.7822       1.16         77        640:  71%|#######1  | 158/221 [00:11<00:04, 14.97it/s]
       1/25     0.836G     0.8961     0.7806      1.159         88        640:  71%|#######1  | 158/221 [00:11<00:04, 14.97it/s]
       1/25     0.836G     0.8961     0.7806      1.159         88        640:  72%|#######2  | 160/221 [00:11<00:03, 15.78it/s]
       1/25     0.836G     0.8952      0.779      1.159         87        640:  72%|#######2  | 160/221 [00:11<00:03, 15.78it/s]
       1/25     0.836G     0.8935     0.7777      1.158         59        640:  72%|#######2  | 160/221 [00:11<00:03, 15.78it/s]
       1/25     0.836G     0.8935     0.7777      1.158         59        640:  73%|#######3  | 162/221 [00:11<00:03, 16.40it/s]
       1/25     0.836G     0.8923     0.7761      1.157         67        640:  73%|#######3  | 162/221 [00:11<00:03, 16.40it/s]
       1/25     0.836G     0.8908     0.7744      1.157        100        640:  73%|#######3  | 162/221 [00:11<00:03, 16.40it/s]
       1/25     0.836G     0.8908     0.7744      1.157        100        640:  74%|#######4  | 164/221 [00:11<00:03, 15.26it/s]
       1/25     0.836G       0.89     0.7733      1.156         73        640:  74%|#######4  | 164/221 [00:11<00:03, 15.26it/s]
       1/25     0.836G     0.8886     0.7717      1.155        112        640:  74%|#######4  | 164/221 [00:11<00:03, 15.26it/s]
       1/25     0.836G     0.8886     0.7717      1.155        112        640:  75%|#######5  | 166/221 [00:11<00:03, 16.00it/s]
       1/25     0.836G      0.888     0.7708      1.155         66        640:  75%|#######5  | 166/221 [00:11<00:03, 16.00it/s]
       1/25     0.836G     0.8873     0.7698      1.155         81        640:  75%|#######5  | 166/221 [00:11<00:03, 16.00it/s]
       1/25     0.836G     0.8873     0.7698      1.155         81        640:  76%|#######6  | 168/221 [00:11<00:03, 15.94it/s]
       1/25     0.836G     0.8862     0.7683      1.154         88        640:  76%|#######6  | 168/221 [00:11<00:03, 15.94it/s]
       1/25     0.836G     0.8844     0.7669      1.153         84        640:  76%|#######6  | 168/221 [00:11<00:03, 15.94it/s]
       1/25     0.836G     0.8844     0.7669      1.153         84        640:  77%|#######6  | 170/221 [00:11<00:03, 15.94it/s]
       1/25     0.836G     0.8836     0.7659      1.153         93        640:  77%|#######6  | 170/221 [00:11<00:03, 15.94it/s]
       1/25     0.836G     0.8827     0.7644      1.152         89        640:  77%|#######6  | 170/221 [00:11<00:03, 15.94it/s]
       1/25     0.836G     0.8827     0.7644      1.152         89        640:  78%|#######7  | 172/221 [00:11<00:03, 16.05it/s]
       1/25     0.836G     0.8816     0.7632      1.152         79        640:  78%|#######7  | 172/221 [00:11<00:03, 16.05it/s]
       1/25     0.836G     0.8819     0.7622      1.153         66        640:  78%|#######7  | 172/221 [00:11<00:03, 16.05it/s]
       1/25     0.836G     0.8819     0.7622      1.153         66        640:  79%|#######8  | 174/221 [00:11<00:02, 16.02it/s]
       1/25     0.836G     0.8806     0.7612      1.152        148        640:  79%|#######8  | 174/221 [00:12<00:02, 16.02it/s]
       1/25     0.836G     0.8809     0.7601      1.152         84        640:  79%|#######8  | 174/221 [00:12<00:02, 16.02it/s]
       1/25     0.836G     0.8809     0.7601      1.152         84        640:  80%|#######9  | 176/221 [00:12<00:02, 16.58it/s]
       1/25     0.836G     0.8799     0.7589      1.152         79        640:  80%|#######9  | 176/221 [00:12<00:02, 16.58it/s]
       1/25     0.836G     0.8787     0.7576      1.151         98        640:  80%|#######9  | 176/221 [00:12<00:02, 16.58it/s]
       1/25     0.836G     0.8787     0.7576      1.151         98        640:  81%|########  | 178/221 [00:12<00:02, 16.31it/s]
       1/25     0.836G     0.8776     0.7567      1.151         62        640:  81%|########  | 178/221 [00:12<00:02, 16.31it/s]
       1/25     0.836G     0.8771     0.7557      1.151         86        640:  81%|########  | 178/221 [00:12<00:02, 16.31it/s]
       1/25     0.836G     0.8771     0.7557      1.151         86        640:  81%|########1 | 180/221 [00:12<00:02, 17.06it/s]
       1/25     0.836G     0.8769     0.7548       1.15        123        640:  81%|########1 | 180/221 [00:12<00:02, 17.06it/s]
       1/25     0.836G     0.8765     0.7539       1.15        116        640:  81%|########1 | 180/221 [00:12<00:02, 17.06it/s]
       1/25     0.836G     0.8765     0.7539       1.15        116        640:  82%|########2 | 182/221 [00:12<00:02, 17.34it/s]
       1/25     0.836G     0.8758      0.753      1.149        117        640:  82%|########2 | 182/221 [00:12<00:02, 17.34it/s]
       1/25     0.836G     0.8757     0.7524      1.149        131        640:  82%|########2 | 182/221 [00:12<00:02, 17.34it/s]
       1/25     0.836G     0.8757     0.7524      1.149        131        640:  83%|########3 | 184/221 [00:12<00:02, 16.20it/s]
       1/25     0.836G     0.8749     0.7515      1.149         81        640:  83%|########3 | 184/221 [00:12<00:02, 16.20it/s]
       1/25     0.836G     0.8745     0.7506      1.148        109        640:  83%|########3 | 184/221 [00:12<00:02, 16.20it/s]
       1/25     0.836G     0.8745     0.7506      1.148        109        640:  84%|########4 | 186/221 [00:12<00:02, 16.73it/s]
       1/25     0.836G     0.8729      0.749      1.147        105        640:  84%|########4 | 186/221 [00:12<00:02, 16.73it/s]
       1/25     0.836G     0.8722     0.7478      1.147        129        640:  84%|########4 | 186/221 [00:12<00:02, 16.73it/s]
       1/25     0.836G     0.8722     0.7478      1.147        129        640:  85%|########5 | 188/221 [00:12<00:02, 16.07it/s]
       1/25     0.836G     0.8712     0.7463      1.146         95        640:  85%|########5 | 188/221 [00:12<00:02, 16.07it/s]
       1/25     0.836G     0.8706     0.7452      1.146        117        640:  85%|########5 | 188/221 [00:12<00:02, 16.07it/s]
       1/25     0.836G     0.8706     0.7452      1.146        117        640:  86%|########5 | 190/221 [00:12<00:01, 16.57it/s]
       1/25     0.836G     0.8694     0.7441      1.145        118        640:  86%|########5 | 190/221 [00:12<00:01, 16.57it/s]
       1/25     0.836G     0.8684     0.7428      1.144         79        640:  86%|########5 | 190/221 [00:13<00:01, 16.57it/s]
       1/25     0.836G     0.8684     0.7428      1.144         79        640:  87%|########6 | 192/221 [00:13<00:01, 17.02it/s]
       1/25     0.836G     0.8675      0.742      1.144         61        640:  87%|########6 | 192/221 [00:13<00:01, 17.02it/s]
       1/25     0.836G      0.867     0.7413      1.144        135        640:  87%|########6 | 192/221 [00:13<00:01, 17.02it/s]
       1/25     0.836G      0.867     0.7413      1.144        135        640:  88%|########7 | 194/221 [00:13<00:01, 16.48it/s]
       1/25     0.836G     0.8658     0.7399      1.143         87        640:  88%|########7 | 194/221 [00:13<00:01, 16.48it/s]
       1/25     0.836G     0.8648     0.7387      1.142         98        640:  88%|########7 | 194/221 [00:13<00:01, 16.48it/s]
       1/25     0.836G     0.8648     0.7387      1.142         98        640:  89%|########8 | 196/221 [00:13<00:01, 17.12it/s]
       1/25     0.836G     0.8639     0.7382      1.142         60        640:  89%|########8 | 196/221 [00:13<00:01, 17.12it/s]
       1/25     0.836G     0.8634     0.7372      1.142         97        640:  89%|########8 | 196/221 [00:13<00:01, 17.12it/s]
       1/25     0.836G     0.8634     0.7372      1.142         97        640:  90%|########9 | 198/221 [00:13<00:01, 16.85it/s]
       1/25     0.836G     0.8624     0.7359      1.142         95        640:  90%|########9 | 198/221 [00:13<00:01, 16.85it/s]
       1/25     0.836G     0.8619      0.735      1.141         65        640:  90%|########9 | 198/221 [00:13<00:01, 16.85it/s]
       1/25     0.836G     0.8619      0.735      1.141         65        640:  90%|######### | 200/221 [00:13<00:01, 17.22it/s]
       1/25     0.836G     0.8612     0.7346      1.141         50        640:  90%|######### | 200/221 [00:13<00:01, 17.22it/s]
       1/25     0.836G     0.8607     0.7337      1.141        105        640:  90%|######### | 200/221 [00:13<00:01, 17.22it/s]
       1/25     0.836G     0.8607     0.7337      1.141        105        640:  91%|#########1| 202/221 [00:13<00:01, 17.02it/s]
       1/25     0.836G     0.8601     0.7329       1.14         66        640:  91%|#########1| 202/221 [00:13<00:01, 17.02it/s]
       1/25     0.836G     0.8597     0.7319       1.14        119        640:  91%|#########1| 202/221 [00:13<00:01, 17.02it/s]
       1/25     0.836G     0.8597     0.7319       1.14        119        640:  92%|#########2| 204/221 [00:13<00:01, 15.82it/s]
       1/25     0.836G     0.8589     0.7313      1.139        139        640:  92%|#########2| 204/221 [00:13<00:01, 15.82it/s]
       1/25     0.836G     0.8587     0.7306      1.139        111        640:  92%|#########2| 204/221 [00:13<00:01, 15.82it/s]
       1/25     0.836G     0.8587     0.7306      1.139        111        640:  93%|#########3| 206/221 [00:13<00:00, 15.39it/s]
       1/25     0.836G     0.8578     0.7295      1.138         98        640:  93%|#########3| 206/221 [00:14<00:00, 15.39it/s]
       1/25     0.836G     0.8569     0.7287      1.138         76        640:  93%|#########3| 206/221 [00:14<00:00, 15.39it/s]
       1/25     0.836G     0.8569     0.7287      1.138         76        640:  94%|#########4| 208/221 [00:14<00:00, 14.99it/s]
       1/25     0.836G     0.8559     0.7274      1.137         76        640:  94%|#########4| 208/221 [00:14<00:00, 14.99it/s]
       1/25     0.836G     0.8553     0.7266      1.137        119        640:  94%|#########4| 208/221 [00:14<00:00, 14.99it/s]
       1/25     0.836G     0.8553     0.7266      1.137        119        640:  95%|#########5| 210/221 [00:14<00:00, 14.69it/s]
       1/25     0.836G     0.8545     0.7254      1.136         99        640:  95%|#########5| 210/221 [00:14<00:00, 14.69it/s]
       1/25     0.836G     0.8539     0.7246      1.136         74        640:  95%|#########5| 210/221 [00:14<00:00, 14.69it/s]
       1/25     0.836G     0.8539     0.7246      1.136         74        640:  96%|#########5| 212/221 [00:14<00:00, 15.29it/s]
       1/25     0.836G     0.8533     0.7235      1.136         94        640:  96%|#########5| 212/221 [00:14<00:00, 15.29it/s]
       1/25     0.836G     0.8526     0.7228      1.135         89        640:  96%|#########5| 212/221 [00:14<00:00, 15.29it/s]
       1/25     0.836G     0.8516     0.7218      1.135         89        640:  96%|#########5| 212/221 [00:14<00:00, 15.29it/s]
       1/25     0.836G     0.8516     0.7218      1.135         89        640:  97%|#########7| 215/221 [00:14<00:00, 16.49it/s]
       1/25     0.836G     0.8503     0.7204      1.134        103        640:  97%|#########7| 215/221 [00:14<00:00, 16.49it/s]
       1/25     0.836G     0.8497     0.7193      1.133         77        640:  97%|#########7| 215/221 [00:14<00:00, 16.49it/s]
       1/25     0.836G     0.8497     0.7193      1.133         77        640:  98%|#########8| 217/221 [00:14<00:00, 15.53it/s]
       1/25     0.836G     0.8489     0.7185      1.133        109        640:  98%|#########8| 217/221 [00:14<00:00, 15.53it/s]
       1/25     0.836G     0.8487     0.7179      1.133         77        640:  98%|#########8| 217/221 [00:14<00:00, 15.53it/s]
       1/25     0.836G     0.8487     0.7179      1.133         77        640:  99%|#########9| 219/221 [00:14<00:00, 14.85it/s]
       1/25     0.836G     0.8486     0.7171      1.133        110        640:  99%|#########9| 219/221 [00:14<00:00, 14.85it/s]
