Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_20.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_20.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 422.6290.0 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.1 ms, read: 258.1133.5 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_20.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_20.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/221 [00:00<?, ?it/s]
       1/25     0.795G     0.8251     0.7105      1.101         66        640:   0%|          | 0/221 [00:00<?, ?it/s]
       1/25     0.795G     0.8251     0.7105      1.101         66        640:   0%|          | 1/221 [00:00<01:51,  1.97it/s]
       1/25     0.795G     0.9359     0.8874      1.203         50        640:   0%|          | 1/221 [00:00<01:51,  1.97it/s]
       1/25     0.795G      0.942     0.9263      1.212         66        640:   0%|          | 1/221 [00:00<01:51,  1.97it/s]
       1/25     0.795G      0.942     0.9263      1.212         66        640:   1%|1         | 3/221 [00:00<00:42,  5.13it/s]
       1/25     0.795G     0.9609     0.9298       1.21         83        640:   1%|1         | 3/221 [00:00<00:42,  5.13it/s]
       1/25     0.795G     0.9609     0.9298       1.21         83        640:   2%|1         | 4/221 [00:00<00:36,  5.98it/s]
       1/25     0.803G     0.9455     0.9051      1.186         74        640:   2%|1         | 4/221 [00:00<00:36,  5.98it/s]
       1/25      0.83G     0.9664     0.9098      1.199         93        640:   2%|1         | 4/221 [00:00<00:36,  5.98it/s]
       1/25      0.83G     0.9664     0.9098      1.199         93        640:   3%|2         | 6/221 [00:00<00:25,  8.28it/s]
       1/25      0.83G     0.9617     0.8972      1.208         48        640:   3%|2         | 6/221 [00:01<00:25,  8.28it/s]
       1/25     0.904G     0.7792     0.6645      1.102        119        640:  43%|####2     | 94/221 [00:06<00:08, 15.43it/s]
       1/25     0.904G     0.7767     0.6624        1.1         78        640:  43%|####2     | 94/221 [00:07<00:08, 15.43it/s]
       1/25     0.904G     0.7767     0.6624        1.1         78        640:  43%|####3     | 96/221 [00:07<00:07, 16.14it/s]
       1/25     0.904G     0.7746       0.66        1.1         66        640:  43%|####3     | 96/221 [00:07<00:07, 16.14it/s]
       1/25     0.904G     0.7736     0.6581      1.099        120        640:  43%|####3     | 96/221 [00:07<00:07, 16.14it/s]
       1/25     0.904G     0.7736     0.6581      1.099        120        640:  44%|####4     | 98/221 [00:07<00:07, 16.04it/s]
       1/25     0.904G     0.7721     0.6558      1.097         97        640:  44%|####4     | 98/221 [00:07<00:07, 16.04it/s]
       1/25     0.904G     0.7709     0.6543      1.097         85        640:  44%|####4     | 98/221 [00:07<00:07, 16.04it/s]
       1/25     0.904G     0.7709     0.6543      1.097         85        640:  45%|####5     | 100/221 [00:07<00:07, 15.80it/s]
       1/25     0.904G     0.7687     0.6523      1.095         92        640:  45%|####5     | 100/221 [00:07<00:07, 15.80it/s]
       1/25     0.904G      0.768     0.6511      1.095         91        640:  45%|####5     | 100/221 [00:07<00:07, 15.80it/s]
       1/25     0.904G      0.768     0.6511      1.095         91        640:  46%|####6     | 102/221 [00:07<00:07, 15.81it/s]
       1/25     0.904G      0.769     0.6518      1.096         58        640:  46%|####6     | 102/221 [00:07<00:07, 15.81it/s]
       1/25     0.904G     0.7679     0.6499      1.095        109        640:  46%|####6     | 102/221 [00:07<00:07, 15.81it/s]
       1/25     0.904G     0.7679     0.6499      1.095        109        640:  47%|####7     | 104/221 [00:07<00:07, 15.79it/s]
       1/25     0.904G     0.7675     0.6494      1.094        103        640:  47%|####7     | 104/221 [00:07<00:07, 15.79it/s]
       1/25     0.904G     0.7661     0.6475      1.093        101        640:  47%|####7     | 104/221 [00:07<00:07, 15.79it/s]
       1/25     0.904G     0.7661     0.6475      1.093        101        640:  48%|####7     | 106/221 [00:07<00:07, 15.20it/s]
       1/25     0.904G     0.7645     0.6461      1.092         97        640:  48%|####7     | 106/221 [00:07<00:07, 15.20it/s]
       1/25     0.904G     0.7628     0.6444      1.091         72        640:  48%|####7     | 106/221 [00:07<00:07, 15.20it/s]
       1/25     0.904G     0.7628     0.6444      1.091         72        640:  49%|####8     | 108/221 [00:07<00:06, 16.23it/s]
       1/25     0.904G     0.7633     0.6432      1.091         96        640:  49%|####8     | 108/221 [00:07<00:06, 16.23it/s]
       1/25     0.904G     0.7616     0.6418       1.09         76        640:  49%|####8     | 108/221 [00:07<00:06, 16.23it/s]
       1/25     0.904G     0.7616     0.6418       1.09         76        640:  50%|####9     | 110/221 [00:07<00:07, 15.49it/s]
       1/25     0.904G     0.7604     0.6402       1.09         96        640:  50%|####9     | 110/221 [00:07<00:07, 15.49it/s]
       1/25     0.904G     0.7589     0.6393      1.089         87        640:  50%|####9     | 110/221 [00:08<00:07, 15.49it/s]
       1/25     0.904G     0.7589     0.6393      1.089         87        640:  51%|#####     | 112/221 [00:08<00:06, 16.20it/s]
       1/25     0.904G      0.759      0.639      1.089        112        640:  51%|#####     | 112/221 [00:08<00:06, 16.20it/s]
       1/25     0.904G      0.758     0.6377      1.088        110        640:  51%|#####     | 112/221 [00:08<00:06, 16.20it/s]
       1/25     0.904G      0.758     0.6377      1.088        110        640:  52%|#####1    | 114/221 [00:08<00:06, 15.82it/s]
       1/25     0.904G     0.7566     0.6362      1.087         94        640:  52%|#####1    | 114/221 [00:08<00:06, 15.82it/s]
       1/25     0.904G     0.7559     0.6351      1.087         78        640:  52%|#####1    | 114/221 [00:08<00:06, 15.82it/s]
       1/25     0.904G     0.7559     0.6351      1.087         78        640:  52%|#####2    | 116/221 [00:08<00:06, 16.29it/s]
       1/25     0.904G     0.7548     0.6336      1.086         81        640:  52%|#####2    | 116/221 [00:08<00:06, 16.29it/s]
       1/25     0.904G      0.755      0.633      1.087         56        640:  52%|#####2    | 116/221 [00:08<00:06, 16.29it/s]
       1/25     0.904G      0.755      0.633      1.087         56        640:  53%|#####3    | 118/221 [00:08<00:06, 16.14it/s]
       1/25     0.904G      0.753     0.6313      1.086         73        640:  53%|#####3    | 118/221 [00:08<00:06, 16.14it/s]
       1/25     0.904G      0.753     0.6307      1.086        100        640:  53%|#####3    | 118/221 [00:08<00:06, 16.14it/s]
       1/25     0.904G      0.753     0.6307      1.086        100        640:  54%|#####4    | 120/221 [00:08<00:06, 16.65it/s]
       1/25     0.904G     0.7523     0.6297      1.085        125        640:  54%|#####4    | 120/221 [00:08<00:06, 16.65it/s]
       1/25     0.904G     0.7506     0.6285      1.084        101        640:  54%|#####4    | 120/221 [00:08<00:06, 16.65it/s]
       1/25     0.904G     0.7506     0.6285      1.084        101        640:  55%|#####5    | 122/221 [00:08<00:06, 16.38it/s]
       1/25     0.904G     0.7494     0.6276      1.083         91        640:  55%|#####5    | 122/221 [00:08<00:06, 16.38it/s]
       1/25     0.904G     0.7478     0.6264      1.082        108        640:  55%|#####5    | 122/221 [00:08<00:06, 16.38it/s]
       1/25     0.904G     0.7478     0.6264      1.082        108        640:  56%|#####6    | 124/221 [00:08<00:05, 16.38it/s]
       1/25     0.904G     0.7466     0.6259      1.081        160        640:  56%|#####6    | 124/221 [00:08<00:05, 16.38it/s]
       1/25     0.904G      0.746     0.6249      1.081        106        640:  56%|#####6    | 124/221 [00:08<00:05, 16.38it/s]
       1/25     0.904G      0.746     0.6249      1.081        106        640:  57%|#####7    | 126/221 [00:08<00:05, 16.29it/s]
       1/25     0.904G     0.7456     0.6238      1.081         99        640:  57%|#####7    | 126/221 [00:08<00:05, 16.29it/s]
       1/25     0.904G      0.746      0.623      1.081         69        640:  57%|#####7    | 126/221 [00:08<00:05, 16.29it/s]
       1/25     0.904G      0.746      0.623      1.081         69        640:  58%|#####7    | 128/221 [00:08<00:05, 16.81it/s]
       1/25     0.904G     0.7458     0.6228      1.081         80        640:  58%|#####7    | 128/221 [00:09<00:05, 16.81it/s]
       1/25     0.904G     0.7449     0.6216       1.08         79        640:  58%|#####7    | 128/221 [00:09<00:05, 16.81it/s]
       1/25     0.904G     0.7449     0.6216       1.08         79        640:  59%|#####8    | 130/221 [00:09<00:05, 15.87it/s]
       1/25     0.904G     0.7434     0.6213       1.08         47        640:  59%|#####8    | 130/221 [00:09<00:05, 15.87it/s]
       1/25     0.904G     0.7431       0.62       1.08        101        640:  59%|#####8    | 130/221 [00:09<00:05, 15.87it/s]
       1/25     0.904G     0.7431       0.62       1.08        101        640:  60%|#####9    | 132/221 [00:09<00:05, 16.03it/s]
       1/25     0.904G     0.7426     0.6192       1.08         86        640:  60%|#####9    | 132/221 [00:09<00:05, 16.03it/s]
       1/25     0.904G     0.7411     0.6177      1.079         68        640:  60%|#####9    | 132/221 [00:09<00:05, 16.03it/s]
       1/25     0.904G     0.7411     0.6177      1.079         68        640:  61%|######    | 134/221 [00:09<00:05, 15.99it/s]
       1/25     0.904G      0.741     0.6166      1.079         65        640:  61%|######    | 134/221 [00:09<00:05, 15.99it/s]
       1/25     0.904G     0.7418     0.6167      1.079        141        640:  61%|######    | 134/221 [00:09<00:05, 15.99it/s]
       1/25     0.904G     0.7418     0.6167      1.079        141        640:  62%|######1   | 136/221 [00:09<00:05, 16.54it/s]
       1/25     0.904G     0.7415     0.6159      1.079         95        640:  62%|######1   | 136/221 [00:09<00:05, 16.54it/s]
       1/25     0.904G     0.7405     0.6152      1.078         89        640:  62%|######1   | 136/221 [00:09<00:05, 16.54it/s]
       1/25     0.904G     0.7405     0.6152      1.078         89        640:  62%|######2   | 138/221 [00:09<00:05, 16.31it/s]
       1/25     0.904G     0.7397     0.6143      1.077         74        640:  62%|######2   | 138/221 [00:09<00:05, 16.31it/s]
       1/25     0.904G     0.7392     0.6132      1.077         99        640:  62%|######2   | 138/221 [00:09<00:05, 16.31it/s]
       1/25     0.904G     0.7392     0.6132      1.077         99        640:  63%|######3   | 140/221 [00:09<00:04, 16.31it/s]
       1/25     0.904G     0.7389     0.6124      1.077         76        640:  63%|######3   | 140/221 [00:09<00:04, 16.31it/s]
       1/25     0.904G     0.7382     0.6115      1.076         73        640:  63%|######3   | 140/221 [00:09<00:04, 16.31it/s]
       1/25     0.904G     0.7382     0.6115      1.076         73        640:  64%|######4   | 142/221 [00:09<00:04, 16.27it/s]
       1/25     0.904G     0.7374     0.6103      1.076        110        640:  64%|######4   | 142/221 [00:09<00:04, 16.27it/s]
       1/25     0.904G     0.7371     0.6099      1.075        116        640:  64%|######4   | 142/221 [00:09<00:04, 16.27it/s]
       1/25     0.904G     0.7371     0.6099      1.075        116        640:  65%|######5   | 144/221 [00:09<00:04, 16.77it/s]
       1/25     0.904G     0.7365     0.6089      1.075        106        640:  65%|######5   | 144/221 [00:10<00:04, 16.77it/s]
       1/25     0.904G     0.7352     0.6075      1.074         75        640:  65%|######5   | 144/221 [00:10<00:04, 16.77it/s]
       1/25     0.904G     0.7352     0.6075      1.074         75        640:  66%|######6   | 146/221 [00:10<00:04, 16.51it/s]
       1/25     0.904G     0.7357     0.6077      1.076         51        640:  66%|######6   | 146/221 [00:10<00:04, 16.51it/s]
       1/25     0.904G     0.7353     0.6068      1.076         96        640:  66%|######6   | 146/221 [00:10<00:04, 16.51it/s]
       1/25     0.904G     0.7353     0.6068      1.076         96        640:  67%|######6   | 148/221 [00:10<00:04, 16.28it/s]
       1/25     0.904G     0.7351     0.6063      1.076         73        640:  67%|######6   | 148/221 [00:10<00:04, 16.28it/s]
       1/25     0.904G     0.7347     0.6053      1.076         78        640:  67%|######6   | 148/221 [00:10<00:04, 16.28it/s]
       1/25     0.904G     0.7347     0.6053      1.076         78        640:  68%|######7   | 150/221 [00:10<00:04, 15.95it/s]
       1/25     0.904G     0.7337     0.6045      1.075         78        640:  68%|######7   | 150/221 [00:10<00:04, 15.95it/s]
       1/25     0.904G     0.7332     0.6039      1.075        128        640:  68%|######7   | 150/221 [00:10<00:04, 15.95it/s]
       1/25     0.904G     0.7332     0.6039      1.075        128        640:  69%|######8   | 152/221 [00:10<00:04, 16.77it/s]
       1/25     0.904G     0.7328     0.6033      1.074        122        640:  69%|######8   | 152/221 [00:10<00:04, 16.77it/s]
       1/25     0.904G     0.7323     0.6027      1.074         73        640:  69%|######8   | 152/221 [00:10<00:04, 16.77it/s]
       1/25     0.904G     0.7323     0.6027      1.074         73        640:  70%|######9   | 154/221 [00:10<00:04, 15.98it/s]
       1/25     0.904G     0.7315     0.6018      1.073         95        640:  70%|######9   | 154/221 [00:10<00:04, 15.98it/s]
       1/25     0.904G     0.7315     0.6013      1.073         68        640:  70%|######9   | 154/221 [00:10<00:04, 15.98it/s]
       1/25     0.904G     0.7315     0.6013      1.073         68        640:  71%|#######   | 156/221 [00:10<00:03, 16.54it/s]
       1/25     0.904G     0.7307     0.6008      1.074         51        640:  71%|#######   | 156/221 [00:10<00:03, 16.54it/s]
       1/25     0.904G       0.73     0.5998      1.073         87        640:  71%|#######   | 156/221 [00:10<00:03, 16.54it/s]
       1/25     0.904G       0.73     0.5998      1.073         87        640:  71%|#######1  | 158/221 [00:10<00:04, 15.60it/s]
       1/25     0.904G     0.7293     0.5988      1.073         77        640:  71%|#######1  | 158/221 [00:10<00:04, 15.60it/s]
       1/25     0.904G     0.7284     0.5979      1.072         88        640:  71%|#######1  | 158/221 [00:10<00:04, 15.60it/s]
       1/25     0.904G     0.7284     0.5979      1.072         88        640:  72%|#######2  | 160/221 [00:10<00:03, 16.64it/s]
       1/25     0.904G      0.728     0.5971      1.072         87        640:  72%|#######2  | 160/221 [00:11<00:03, 16.64it/s]
       1/25     0.904G     0.7269     0.5966      1.072         59        640:  72%|#######2  | 160/221 [00:11<00:03, 16.64it/s]
       1/25     0.904G     0.7269     0.5966      1.072         59        640:  73%|#######3  | 162/221 [00:11<00:03, 17.05it/s]
       1/25     0.904G     0.7266     0.5958      1.072         67        640:  73%|#######3  | 162/221 [00:11<00:03, 17.05it/s]
       1/25     0.904G     0.7257      0.595      1.071        100        640:  73%|#######3  | 162/221 [00:11<00:03, 17.05it/s]
       1/25     0.904G     0.7257      0.595      1.071        100        640:  74%|#######4  | 164/221 [00:11<00:03, 16.01it/s]
       1/25     0.904G     0.7256     0.5945      1.071         73        640:  74%|#######4  | 164/221 [00:11<00:03, 16.01it/s]
       1/25     0.904G     0.7249     0.5936      1.071        112        640:  74%|#######4  | 164/221 [00:11<00:03, 16.01it/s]
       1/25     0.904G     0.7249     0.5936      1.071        112        640:  75%|#######5  | 166/221 [00:11<00:03, 16.18it/s]
       1/25     0.904G     0.7244     0.5929      1.071         66        640:  75%|#######5  | 166/221 [00:11<00:03, 16.18it/s]
       1/25     0.904G     0.7241     0.5925      1.071         81        640:  75%|#######5  | 166/221 [00:11<00:03, 16.18it/s]
       1/25     0.904G     0.7241     0.5925      1.071         81        640:  76%|#######6  | 168/221 [00:11<00:03, 16.04it/s]
       1/25     0.904G     0.7232     0.5917       1.07         88        640:  76%|#######6  | 168/221 [00:11<00:03, 16.04it/s]
       1/25     0.904G     0.7219     0.5908       1.07         84        640:  76%|#######6  | 168/221 [00:11<00:03, 16.04it/s]
       1/25     0.904G     0.7219     0.5908       1.07         84        640:  77%|#######6  | 170/221 [00:11<00:03, 16.59it/s]
       1/25     0.904G     0.7218     0.5905       1.07         93        640:  77%|#######6  | 170/221 [00:11<00:03, 16.59it/s]
       1/25     0.904G     0.7214     0.5897      1.069         89        640:  77%|#######6  | 170/221 [00:11<00:03, 16.59it/s]
       1/25     0.904G     0.7214     0.5897      1.069         89        640:  78%|#######7  | 172/221 [00:11<00:02, 17.04it/s]
       1/25     0.904G     0.7207      0.589       1.07         79        640:  78%|#######7  | 172/221 [00:11<00:02, 17.04it/s]
       1/25     0.904G     0.7212     0.5888       1.07         66        640:  78%|#######7  | 172/221 [00:11<00:02, 17.04it/s]
       1/25     0.904G     0.7212     0.5888       1.07         66        640:  79%|#######8  | 174/221 [00:11<00:02, 16.25it/s]
       1/25     0.904G     0.7206     0.5884       1.07        148        640:  79%|#######8  | 174/221 [00:11<00:02, 16.25it/s]
       1/25     0.904G     0.7211     0.5881       1.07         84        640:  79%|#######8  | 174/221 [00:11<00:02, 16.25it/s]
       1/25     0.904G     0.7207     0.5879       1.07         79        640:  79%|#######8  | 174/221 [00:11<00:02, 16.25it/s]
       1/25     0.904G     0.7207     0.5879       1.07         79        640:  80%|########  | 177/221 [00:11<00:02, 17.21it/s]
       1/25     0.904G     0.7201     0.5872       1.07         98        640:  80%|########  | 177/221 [00:12<00:02, 17.21it/s]
       1/25     0.904G     0.7198     0.5868       1.07         62        640:  80%|########  | 177/221 [00:12<00:02, 17.21it/s]
       1/25     0.904G     0.7198     0.5868       1.07         62        640:  81%|########  | 179/221 [00:12<00:02, 16.38it/s]
       1/25     0.904G     0.7198     0.5863       1.07         86        640:  81%|########  | 179/221 [00:12<00:02, 16.38it/s]
       1/25     0.904G     0.7201     0.5861       1.07        123        640:  81%|########  | 179/221 [00:12<00:02, 16.38it/s]
       1/25     0.904G     0.7201     0.5861       1.07        123        640:  82%|########1 | 181/221 [00:12<00:02, 16.62it/s]
       1/25     0.904G     0.7201     0.5856       1.07        116        640:  82%|########1 | 181/221 [00:12<00:02, 16.62it/s]
       1/25     0.904G     0.7199     0.5851      1.069        117        640:  82%|########1 | 181/221 [00:12<00:02, 16.62it/s]
       1/25     0.904G     0.7199     0.5851      1.069        117        640:  83%|########2 | 183/221 [00:12<00:02, 16.25it/s]
       1/25     0.904G     0.7203     0.5851      1.069        131        640:  83%|########2 | 183/221 [00:12<00:02, 16.25it/s]
       1/25     0.904G     0.7197     0.5848      1.069         81        640:  83%|########2 | 183/221 [00:12<00:02, 16.25it/s]
       1/25     0.904G     0.7197     0.5848      1.069         81        640:  84%|########3 | 185/221 [00:12<00:02, 16.53it/s]
       1/25     0.904G     0.7198     0.5842      1.069        109        640:  84%|########3 | 185/221 [00:12<00:02, 16.53it/s]
       1/25     0.904G     0.7186     0.5833      1.068        105        640:  84%|########3 | 185/221 [00:12<00:02, 16.53it/s]
       1/25     0.904G     0.7186     0.5833      1.068        105        640:  85%|########4 | 187/221 [00:12<00:02, 16.95it/s]
       1/25     0.904G     0.7182     0.5826      1.068        129        640:  85%|########4 | 187/221 [00:12<00:02, 16.95it/s]
       1/25     0.904G     0.7176     0.5817      1.067         95        640:  85%|########4 | 187/221 [00:12<00:02, 16.95it/s]
       1/25     0.904G     0.7176     0.5817      1.067         95        640:  86%|########5 | 189/221 [00:12<00:01, 16.59it/s]
       1/25     0.904G     0.7177     0.5813      1.067        117        640:  86%|########5 | 189/221 [00:12<00:01, 16.59it/s]
       1/25     0.904G     0.7171     0.5806      1.067        118        640:  86%|########5 | 189/221 [00:12<00:01, 16.59it/s]
       1/25     0.904G     0.7171     0.5806      1.067        118        640:  86%|########6 | 191/221 [00:12<00:01, 16.62it/s]
       1/25     0.904G     0.7166       0.58      1.067         79        640:  86%|########6 | 191/221 [00:12<00:01, 16.62it/s]
       1/25     0.904G     0.7162     0.5799      1.067         61        640:  86%|########6 | 191/221 [00:12<00:01, 16.62it/s]
       1/25     0.904G     0.7162     0.5799      1.067         61        640:  87%|########7 | 193/221 [00:12<00:01, 16.29it/s]
       1/25     0.904G     0.7162     0.5796      1.067        135        640:  87%|########7 | 193/221 [00:13<00:01, 16.29it/s]
       1/25     0.904G     0.7156     0.5788      1.066         87        640:  87%|########7 | 193/221 [00:13<00:01, 16.29it/s]
       1/25     0.904G     0.7156     0.5788      1.066         87        640:  88%|########8 | 195/221 [00:13<00:01, 16.78it/s]
       1/25     0.904G     0.7151     0.5782      1.066         98        640:  88%|########8 | 195/221 [00:13<00:01, 16.78it/s]
       1/25     0.904G     0.7143      0.578      1.066         60        640:  88%|########8 | 195/221 [00:13<00:01, 16.78it/s]
       1/25     0.904G     0.7143      0.578      1.066         60        640:  89%|########9 | 197/221 [00:13<00:01, 17.12it/s]
       1/25     0.904G     0.7143     0.5776      1.066         97        640:  89%|########9 | 197/221 [00:13<00:01, 17.12it/s]
       1/25     0.904G     0.7137     0.5769      1.066         95        640:  89%|########9 | 197/221 [00:13<00:01, 17.12it/s]
       1/25     0.904G     0.7137     0.5769      1.066         95        640:  90%|######### | 199/221 [00:13<00:01, 16.27it/s]
       1/25     0.904G     0.7134     0.5766      1.066         65        640:  90%|######### | 199/221 [00:13<00:01, 16.27it/s]
       1/25     0.904G     0.7135     0.5768      1.066         50        640:  90%|######### | 199/221 [00:13<00:01, 16.27it/s]
       1/25     0.904G     0.7135     0.5768      1.066         50        640:  91%|######### | 201/221 [00:13<00:01, 16.80it/s]
       1/25     0.904G     0.7135     0.5764      1.066        105        640:  91%|######### | 201/221 [00:13<00:01, 16.80it/s]
       1/25     0.904G      0.713      0.576      1.065         66        640:  91%|######### | 201/221 [00:13<00:01, 16.80it/s]
       1/25     0.904G      0.713      0.576      1.065         66        640:  92%|#########1| 203/221 [00:13<00:01, 17.17it/s]
       1/25     0.904G     0.7128     0.5754      1.065        119        640:  92%|#########1| 203/221 [00:13<00:01, 17.17it/s]
       1/25     0.904G     0.7124     0.5752      1.064        139        640:  92%|#########1| 203/221 [00:13<00:01, 17.17it/s]
       1/25     0.904G     0.7124     0.5752      1.064        139        640:  93%|#########2| 205/221 [00:13<00:00, 16.70it/s]
       1/25     0.904G     0.7126     0.5748      1.064        111        640:  93%|#########2| 205/221 [00:13<00:00, 16.70it/s]
       1/25     0.904G     0.7119     0.5744      1.064         98        640:  93%|#########2| 205/221 [00:13<00:00, 16.70it/s]
       1/25     0.904G     0.7119     0.5744      1.064         98        640:  94%|#########3| 207/221 [00:13<00:00, 17.09it/s]
       1/25     0.904G     0.7115     0.5741      1.064         76        640:  94%|#########3| 207/221 [00:13<00:00, 17.09it/s]
       1/25     0.904G      0.711     0.5734      1.063         76        640:  94%|#########3| 207/221 [00:13<00:00, 17.09it/s]
       1/25     0.904G      0.711     0.5734      1.063         76        640:  95%|#########4| 209/221 [00:13<00:00, 17.00it/s]
       1/25     0.904G     0.7107      0.573      1.063        119        640:  95%|#########4| 209/221 [00:13<00:00, 17.00it/s]
       1/25     0.904G     0.7102     0.5723      1.063         99        640:  95%|#########4| 209/221 [00:14<00:00, 17.00it/s]
       1/25     0.904G     0.7102     0.5723      1.063         99        640:  95%|#########5| 211/221 [00:14<00:00, 16.62it/s]
       1/25     0.904G     0.7099     0.5718      1.062         74        640:  95%|#########5| 211/221 [00:14<00:00, 16.62it/s]
       1/25     0.904G     0.7096     0.5713      1.062         94        640:  95%|#########5| 211/221 [00:14<00:00, 16.62it/s]
       1/25     0.904G     0.7096     0.5713      1.062         94        640:  96%|#########6| 213/221 [00:14<00:00, 17.01it/s]
       1/25     0.904G     0.7098      0.571      1.062         89        640:  96%|#########6| 213/221 [00:14<00:00, 17.01it/s]
       1/25     0.904G      0.709     0.5705      1.062         89        640:  96%|#########6| 213/221 [00:14<00:00, 17.01it/s]
       1/25     0.904G      0.709     0.5705      1.062         89        640:  97%|#########7| 215/221 [00:14<00:00, 17.28it/s]
       1/25     0.904G     0.7083     0.5697      1.061        103        640:  97%|#########7| 215/221 [00:14<00:00, 17.28it/s]
       1/25     0.904G     0.7078     0.5689      1.061         77        640:  97%|#########7| 215/221 [00:14<00:00, 17.28it/s]
