Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_50.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_50.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 443.4290.1 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 343.4156.5 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_50.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_50.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/441 [00:00<?, ?it/s]
       1/25     0.535G      1.743      2.224      1.757         37        640:   0%|          | 0/441 [00:00<?, ?it/s]
       1/25     0.535G      1.743      2.224      1.757         37        640:   0%|          | 1/441 [00:00<03:22,  2.18it/s]
       1/25     0.535G      1.857      2.347      1.899         26        640:   0%|          | 1/441 [00:00<03:22,  2.18it/s]
       1/25     0.535G      1.857      2.347      1.899         26        640:   0%|          | 2/441 [00:00<01:52,  3.91it/s]
       1/25     0.535G      1.926      2.441      1.955         29        640:   0%|          | 2/441 [00:00<01:52,  3.91it/s]
       1/25     0.535G      1.889      2.513      1.887         46        640:   0%|          | 2/441 [00:00<01:52,  3.91it/s]
       1/25     0.535G      1.889      2.513      1.887         46        640:   1%|          | 4/441 [00:00<01:01,  7.16it/s]
       1/25     0.535G       1.88      2.579      1.876         30        640:   1%|          | 4/441 [00:00<01:01,  7.16it/s]
       1/25     0.535G      1.854      2.531      1.846         41        640:   1%|          | 4/441 [00:00<01:01,  7.16it/s]
       1/25     0.535G      1.854      2.531      1.846         41        640:   1%|1         | 6/441 [00:00<00:47,  9.08it/s]
       1/25     0.535G       1.94       2.57      1.928         17        640:   1%|1         | 6/441 [00:00<00:47,  9.08it/s]
       1/25     0.535G       1.62      2.125       1.68         48        640:  22%|##2       | 98/441 [00:06<00:19, 17.39it/s]
       1/25     0.535G       1.62      2.125       1.68         48        640:  23%|##2       | 100/441 [00:06<00:19, 17.61it/s]
       1/25     0.535G      1.617      2.117      1.679         42        640:  23%|##2       | 100/441 [00:06<00:19, 17.61it/s]
       1/25     0.535G      1.612       2.11      1.676         27        640:  23%|##2       | 100/441 [00:06<00:19, 17.61it/s]
       1/25     0.535G      1.612       2.11      1.676         27        640:  23%|##3       | 102/441 [00:06<00:19, 17.77it/s]
       1/25     0.535G       1.61      2.104      1.675         42        640:  23%|##3       | 102/441 [00:06<00:19, 17.77it/s]
       1/25     0.535G      1.608      2.099      1.674         40        640:  23%|##3       | 102/441 [00:06<00:19, 17.77it/s]
       1/25     0.535G      1.608      2.099      1.674         40        640:  24%|##3       | 104/441 [00:06<00:19, 17.50it/s]
       1/25     0.535G      1.606      2.094      1.672         69        640:  24%|##3       | 104/441 [00:06<00:19, 17.50it/s]
       1/25     0.535G      1.604      2.091       1.67         29        640:  24%|##3       | 104/441 [00:06<00:19, 17.50it/s]
       1/25     0.535G      1.604      2.091       1.67         29        640:  24%|##4       | 106/441 [00:06<00:19, 17.52it/s]
       1/25     0.535G      1.601      2.084      1.668         27        640:  24%|##4       | 106/441 [00:06<00:19, 17.52it/s]
       1/25     0.535G      1.595      2.077      1.665         38        640:  24%|##4       | 106/441 [00:07<00:19, 17.52it/s]
       1/25     0.535G      1.595      2.077      1.665         38        640:  24%|##4       | 108/441 [00:07<00:18, 17.71it/s]
       1/25     0.535G      1.592      2.071      1.662         59        640:  24%|##4       | 108/441 [00:07<00:18, 17.71it/s]
       1/25     0.535G      1.589      2.063      1.661         29        640:  24%|##4       | 108/441 [00:07<00:18, 17.71it/s]
       1/25     0.535G      1.589      2.063      1.661         29        640:  25%|##4       | 110/441 [00:07<00:19, 17.14it/s]
       1/25     0.535G      1.586      2.057      1.659         59        640:  25%|##4       | 110/441 [00:07<00:19, 17.14it/s]
       1/25     0.535G      1.583      2.051      1.657         43        640:  25%|##4       | 110/441 [00:07<00:19, 17.14it/s]
       1/25     0.535G      1.583      2.051      1.657         43        640:  25%|##5       | 112/441 [00:07<00:18, 17.89it/s]
       1/25     0.535G      1.581      2.046      1.656         48        640:  25%|##5       | 112/441 [00:07<00:18, 17.89it/s]
       1/25     0.535G      1.581      2.045      1.654         74        640:  25%|##5       | 112/441 [00:07<00:18, 17.89it/s]
       1/25     0.535G      1.581      2.045      1.654         74        640:  26%|##5       | 114/441 [00:07<00:18, 17.48it/s]
       1/25     0.535G      1.579      2.038      1.651         51        640:  26%|##5       | 114/441 [00:07<00:18, 17.48it/s]
       1/25     0.535G      1.573      2.029      1.648         26        640:  26%|##5       | 114/441 [00:07<00:18, 17.48it/s]
       1/25     0.535G      1.573      2.029      1.647        101        640:  26%|##5       | 114/441 [00:07<00:18, 17.48it/s]
       1/25     0.535G      1.573      2.029      1.647        101        640:  27%|##6       | 117/441 [00:07<00:17, 18.12it/s]
       1/25     0.535G      1.569      2.022      1.644         63        640:  27%|##6       | 117/441 [00:07<00:17, 18.12it/s]
       1/25     0.535G      1.568      2.017      1.644         33        640:  27%|##6       | 117/441 [00:07<00:17, 18.12it/s]
       1/25     0.535G      1.568      2.017      1.644         33        640:  27%|##6       | 119/441 [00:07<00:18, 17.75it/s]
       1/25     0.535G      1.566      2.012      1.643         33        640:  27%|##6       | 119/441 [00:07<00:18, 17.75it/s]
       1/25     0.535G      1.564      2.008      1.641         66        640:  27%|##6       | 119/441 [00:07<00:18, 17.75it/s]
       1/25     0.535G      1.564      2.008      1.641         66        640:  27%|##7       | 121/441 [00:07<00:17, 18.12it/s]
       1/25     0.535G      1.563      2.002       1.64         46        640:  27%|##7       | 121/441 [00:07<00:17, 18.12it/s]
       1/25     0.535G      1.559      1.995      1.636         39        640:  27%|##7       | 121/441 [00:07<00:17, 18.12it/s]
       1/25     0.535G      1.559      1.995      1.636         39        640:  28%|##7       | 123/441 [00:07<00:18, 17.56it/s]
       1/25     0.535G      1.556       1.99      1.635         24        640:  28%|##7       | 123/441 [00:07<00:18, 17.56it/s]
       1/25     0.535G      1.552      1.982      1.633         50        640:  28%|##7       | 123/441 [00:07<00:18, 17.56it/s]
       1/25     0.535G      1.552      1.982      1.633         50        640:  28%|##8       | 125/441 [00:07<00:17, 18.17it/s]
       1/25     0.535G      1.549      1.977      1.631         39        640:  28%|##8       | 125/441 [00:08<00:17, 18.17it/s]
       1/25     0.535G      1.544      1.969      1.629         39        640:  28%|##8       | 125/441 [00:08<00:17, 18.17it/s]
       1/25     0.535G      1.544      1.969      1.629         39        640:  29%|##8       | 127/441 [00:08<00:17, 17.60it/s]
       1/25     0.535G      1.541      1.962      1.626         32        640:  29%|##8       | 127/441 [00:08<00:17, 17.60it/s]
       1/25     0.535G      1.539      1.957      1.624         56        640:  29%|##8       | 127/441 [00:08<00:17, 17.60it/s]
       1/25     0.535G      1.539      1.957      1.624         56        640:  29%|##9       | 129/441 [00:08<00:17, 18.09it/s]
       1/25     0.535G      1.538      1.951      1.623         45        640:  29%|##9       | 129/441 [00:08<00:17, 18.09it/s]
       1/25     0.535G      1.537      1.946      1.623         47        640:  29%|##9       | 129/441 [00:08<00:17, 18.09it/s]
       1/25     0.535G      1.537      1.946      1.623         47        640:  30%|##9       | 131/441 [00:08<00:17, 17.68it/s]
       1/25     0.535G      1.534      1.942      1.622         31        640:  30%|##9       | 131/441 [00:08<00:17, 17.68it/s]
       1/25     0.535G      1.531      1.935       1.62         33        640:  30%|##9       | 131/441 [00:08<00:17, 17.68it/s]
       1/25     0.535G      1.531      1.935       1.62         33        640:  30%|###       | 133/441 [00:08<00:17, 18.01it/s]
       1/25     0.535G      1.529      1.929      1.618         41        640:  30%|###       | 133/441 [00:08<00:17, 18.01it/s]
       1/25     0.535G      1.529      1.926      1.619         25        640:  30%|###       | 133/441 [00:08<00:17, 18.01it/s]
       1/25     0.535G      1.529      1.926      1.619         25        640:  31%|###       | 135/441 [00:08<00:17, 17.49it/s]
       1/25     0.535G      1.527      1.921      1.618         57        640:  31%|###       | 135/441 [00:08<00:17, 17.49it/s]
       1/25     0.535G      1.525      1.916      1.617         46        640:  31%|###       | 135/441 [00:08<00:17, 17.49it/s]
       1/25     0.535G      1.525      1.916      1.617         46        640:  31%|###1      | 137/441 [00:08<00:16, 18.15it/s]
       1/25     0.535G      1.523       1.91      1.616         26        640:  31%|###1      | 137/441 [00:08<00:16, 18.15it/s]
       1/25     0.535G      1.521      1.905      1.614         42        640:  31%|###1      | 137/441 [00:08<00:16, 18.15it/s]
       1/25     0.535G      1.521      1.905      1.614         42        640:  32%|###1      | 139/441 [00:08<00:16, 17.87it/s]
       1/25     0.535G      1.518      1.898      1.612         39        640:  32%|###1      | 139/441 [00:08<00:16, 17.87it/s]
       1/25     0.535G      1.515      1.892      1.609         43        640:  32%|###1      | 139/441 [00:08<00:16, 17.87it/s]
       1/25     0.535G      1.515      1.892      1.609         43        640:  32%|###1      | 141/441 [00:08<00:16, 18.25it/s]
       1/25     0.535G      1.515      1.888      1.608         47        640:  32%|###1      | 141/441 [00:08<00:16, 18.25it/s]
       1/25     0.535G      1.514      1.883      1.607         66        640:  32%|###1      | 141/441 [00:08<00:16, 18.25it/s]
       1/25     0.535G      1.514      1.883      1.607         66        640:  32%|###2      | 143/441 [00:08<00:16, 17.65it/s]
       1/25     0.535G      1.512      1.878      1.606         41        640:  32%|###2      | 143/441 [00:09<00:16, 17.65it/s]
       1/25     0.535G      1.511      1.873      1.605         63        640:  32%|###2      | 143/441 [00:09<00:16, 17.65it/s]
       1/25     0.535G      1.511      1.873      1.605         63        640:  33%|###2      | 145/441 [00:09<00:16, 18.14it/s]
       1/25     0.535G       1.51       1.87      1.604         46        640:  33%|###2      | 145/441 [00:09<00:16, 18.14it/s]
       1/25     0.535G      1.506      1.866      1.602         16        640:  33%|###2      | 145/441 [00:09<00:16, 18.14it/s]
       1/25     0.535G      1.506      1.866      1.602         16        640:  33%|###3      | 147/441 [00:09<00:16, 17.65it/s]
       1/25     0.535G      1.504       1.86        1.6         55        640:  33%|###3      | 147/441 [00:09<00:16, 17.65it/s]
       1/25     0.535G      1.502      1.856      1.599         55        640:  33%|###3      | 147/441 [00:09<00:16, 17.65it/s]
       1/25     0.535G      1.502      1.856      1.599         55        640:  34%|###3      | 149/441 [00:09<00:16, 18.16it/s]
       1/25     0.535G      1.501      1.851      1.597         57        640:  34%|###3      | 149/441 [00:09<00:16, 18.16it/s]
       1/25     0.535G      1.498      1.845      1.596         31        640:  34%|###3      | 149/441 [00:09<00:16, 18.16it/s]
       1/25     0.535G      1.498      1.845      1.596         31        640:  34%|###4      | 151/441 [00:09<00:16, 17.53it/s]
       1/25     0.535G      1.496      1.838      1.595         29        640:  34%|###4      | 151/441 [00:09<00:16, 17.53it/s]
       1/25     0.535G      1.493      1.832      1.593         39        640:  34%|###4      | 151/441 [00:09<00:16, 17.53it/s]
       1/25     0.535G      1.491      1.828      1.591         46        640:  34%|###4      | 151/441 [00:09<00:16, 17.53it/s]
       1/25     0.535G      1.491      1.828      1.591         46        640:  35%|###4      | 154/441 [00:09<00:15, 18.19it/s]
       1/25     0.535G      1.491      1.826       1.59         46        640:  35%|###4      | 154/441 [00:09<00:15, 18.19it/s]
       1/25     0.535G      1.489      1.821      1.588         51        640:  35%|###4      | 154/441 [00:09<00:15, 18.19it/s]
       1/25     0.535G      1.489      1.821      1.588         51        640:  35%|###5      | 156/441 [00:09<00:15, 17.82it/s]
       1/25     0.535G      1.488      1.817      1.587         47        640:  35%|###5      | 156/441 [00:09<00:15, 17.82it/s]
       1/25     0.535G      1.487      1.813      1.587         32        640:  35%|###5      | 156/441 [00:09<00:15, 17.82it/s]
       1/25     0.535G      1.487      1.813      1.587         32        640:  36%|###5      | 158/441 [00:09<00:15, 18.24it/s]
       1/25     0.535G      1.485       1.81      1.586         79        640:  36%|###5      | 158/441 [00:09<00:15, 18.24it/s]
       1/25     0.535G      1.484      1.806      1.584         67        640:  36%|###5      | 158/441 [00:09<00:15, 18.24it/s]
       1/25     0.535G      1.484      1.806      1.584         67        640:  36%|###6      | 160/441 [00:09<00:15, 17.57it/s]
       1/25     0.535G      1.482      1.802      1.584         44        640:  36%|###6      | 160/441 [00:09<00:15, 17.57it/s]
       1/25     0.535G      1.481      1.799      1.584         33        640:  36%|###6      | 160/441 [00:10<00:15, 17.57it/s]
       1/25     0.535G      1.481      1.799      1.584         33        640:  37%|###6      | 162/441 [00:10<00:15, 18.03it/s]
       1/25     0.535G      1.478      1.794      1.583         23        640:  37%|###6      | 162/441 [00:10<00:15, 18.03it/s]
       1/25     0.535G      1.475      1.789      1.581         32        640:  37%|###6      | 162/441 [00:10<00:15, 18.03it/s]
       1/25     0.535G      1.473      1.785       1.58         81        640:  37%|###6      | 162/441 [00:10<00:15, 18.03it/s]
       1/25     0.535G      1.473      1.785       1.58         81        640:  37%|###7      | 165/441 [00:10<00:15, 17.92it/s]
       1/25     0.535G      1.471      1.781      1.578         47        640:  37%|###7      | 165/441 [00:10<00:15, 17.92it/s]
       1/25     0.535G      1.471      1.779      1.579         22        640:  37%|###7      | 165/441 [00:10<00:15, 17.92it/s]
       1/25     0.535G      1.469      1.776      1.577         65        640:  37%|###7      | 165/441 [00:10<00:15, 17.92it/s]
       1/25     0.535G      1.469      1.776      1.577         65        640:  38%|###8      | 168/441 [00:10<00:14, 18.48it/s]
       1/25     0.535G      1.467       1.77      1.575         32        640:  38%|###8      | 168/441 [00:10<00:14, 18.48it/s]
       1/25     0.535G      1.464      1.765      1.574         43        640:  38%|###8      | 168/441 [00:10<00:14, 18.48it/s]
       1/25     0.535G      1.464      1.765      1.574         43        640:  39%|###8      | 170/441 [00:10<00:15, 17.80it/s]
       1/25     0.535G      1.463      1.761      1.573         32        640:  39%|###8      | 170/441 [00:10<00:15, 17.80it/s]
       1/25     0.535G       1.46      1.757      1.571         64        640:  39%|###8      | 170/441 [00:10<00:15, 17.80it/s]
       1/25     0.535G       1.46      1.757      1.571         64        640:  39%|###9      | 172/441 [00:10<00:14, 18.32it/s]
       1/25     0.535G      1.457      1.751      1.569         42        640:  39%|###9      | 172/441 [00:10<00:14, 18.32it/s]
       1/25     0.535G      1.457      1.747      1.569         41        640:  39%|###9      | 172/441 [00:10<00:14, 18.32it/s]
       1/25     0.535G      1.456      1.744      1.568         32        640:  39%|###9      | 172/441 [00:10<00:14, 18.32it/s]
       1/25     0.535G      1.456      1.744      1.568         32        640:  40%|###9      | 175/441 [00:10<00:14, 18.50it/s]
       1/25     0.535G      1.454      1.741      1.566         85        640:  40%|###9      | 175/441 [00:10<00:14, 18.50it/s]
       1/25     0.535G      1.452      1.737      1.565         43        640:  40%|###9      | 175/441 [00:10<00:14, 18.50it/s]
       1/25     0.535G      1.452      1.737      1.565         43        640:  40%|####      | 177/441 [00:10<00:14, 18.39it/s]
       1/25     0.535G       1.45      1.733      1.564         31        640:  40%|####      | 177/441 [00:10<00:14, 18.39it/s]
       1/25     0.535G      1.448      1.729      1.562         64        640:  40%|####      | 177/441 [00:10<00:14, 18.39it/s]
       1/25     0.535G      1.448      1.729      1.562         64        640:  41%|####      | 179/441 [00:10<00:14, 18.67it/s]
       1/25     0.535G      1.448      1.725      1.563         27        640:  41%|####      | 179/441 [00:11<00:14, 18.67it/s]
       1/25     0.535G      1.446      1.722      1.562         26        640:  41%|####      | 179/441 [00:11<00:14, 18.67it/s]
       1/25     0.535G      1.446      1.722      1.562         26        640:  41%|####1     | 181/441 [00:11<00:14, 18.13it/s]
       1/25     0.535G      1.444      1.718       1.56         44        640:  41%|####1     | 181/441 [00:11<00:14, 18.13it/s]
       1/25     0.535G      1.443      1.715      1.559         47        640:  41%|####1     | 181/441 [00:11<00:14, 18.13it/s]
       1/25     0.535G      1.443      1.715      1.559         47        640:  41%|####1     | 183/441 [00:11<00:13, 18.52it/s]
       1/25     0.535G      1.441      1.712      1.557         64        640:  41%|####1     | 183/441 [00:11<00:13, 18.52it/s]
       1/25     0.535G      1.439      1.708      1.556         58        640:  41%|####1     | 183/441 [00:11<00:13, 18.52it/s]
       1/25     0.535G      1.439      1.708      1.556         58        640:  42%|####1     | 185/441 [00:11<00:14, 18.00it/s]
       1/25     0.535G      1.438      1.704      1.556         36        640:  42%|####1     | 185/441 [00:11<00:14, 18.00it/s]
       1/25     0.535G      1.436      1.701      1.554         54        640:  42%|####1     | 185/441 [00:11<00:14, 18.00it/s]
       1/25     0.535G      1.436      1.701      1.554         54        640:  42%|####2     | 187/441 [00:11<00:13, 18.50it/s]
       1/25     0.535G      1.435      1.697      1.553         36        640:  42%|####2     | 187/441 [00:11<00:13, 18.50it/s]
       1/25     0.535G      1.432      1.694      1.552         22        640:  42%|####2     | 187/441 [00:11<00:13, 18.50it/s]
       1/25     0.535G      1.432      1.694      1.552         22        640:  43%|####2     | 189/441 [00:11<00:13, 18.72it/s]
       1/25     0.535G      1.429      1.689       1.55         47        640:  43%|####2     | 189/441 [00:11<00:13, 18.72it/s]
       1/25     0.535G      1.427      1.686      1.549         87        640:  43%|####2     | 189/441 [00:11<00:13, 18.72it/s]
       1/25     0.535G      1.427      1.686      1.549         87        640:  43%|####3     | 191/441 [00:11<00:13, 18.22it/s]
       1/25     0.535G      1.425      1.683      1.549         22        640:  43%|####3     | 191/441 [00:11<00:13, 18.22it/s]
       1/25     0.535G      1.423      1.679      1.548         27        640:  43%|####3     | 191/441 [00:11<00:13, 18.22it/s]
       1/25     0.535G      1.423      1.679      1.548         27        640:  44%|####3     | 193/441 [00:11<00:13, 18.55it/s]
       1/25     0.535G      1.421      1.676      1.546         79        640:  44%|####3     | 193/441 [00:11<00:13, 18.55it/s]
       1/25     0.535G      1.419      1.672      1.544         47        640:  44%|####3     | 193/441 [00:11<00:13, 18.55it/s]
       1/25     0.535G      1.419      1.672      1.544         47        640:  44%|####4     | 195/441 [00:11<00:13, 18.89it/s]
       1/25     0.535G      1.417      1.668      1.543         53        640:  44%|####4     | 195/441 [00:11<00:13, 18.89it/s]
       1/25     0.535G      1.415      1.663      1.541         45        640:  44%|####4     | 195/441 [00:11<00:13, 18.89it/s]
       1/25     0.535G      1.415      1.663      1.541         45        640:  45%|####4     | 197/441 [00:11<00:13, 18.23it/s]
       1/25     0.535G      1.413      1.659       1.54         27        640:  45%|####4     | 197/441 [00:11<00:13, 18.23it/s]
       1/25     0.535G      1.411      1.655      1.539         31        640:  45%|####4     | 197/441 [00:12<00:13, 18.23it/s]
       1/25     0.535G      1.411      1.655      1.539         31        640:  45%|####5     | 199/441 [00:12<00:13, 18.59it/s]
       1/25     0.535G      1.409      1.652      1.538         48        640:  45%|####5     | 199/441 [00:12<00:13, 18.59it/s]
       1/25     0.535G      1.408      1.648      1.537         42        640:  45%|####5     | 199/441 [00:12<00:13, 18.59it/s]
       1/25     0.535G      1.408      1.648      1.537         42        640:  46%|####5     | 201/441 [00:12<00:12, 18.68it/s]
       1/25     0.535G      1.406      1.645      1.537         20        640:  46%|####5     | 201/441 [00:12<00:12, 18.68it/s]
       1/25     0.535G      1.405      1.642      1.535         76        640:  46%|####5     | 201/441 [00:12<00:12, 18.68it/s]
       1/25     0.535G      1.405      1.642      1.535         76        640:  46%|####6     | 203/441 [00:12<00:13, 18.26it/s]
       1/25     0.535G      1.402      1.638      1.533         32        640:  46%|####6     | 203/441 [00:12<00:13, 18.26it/s]
       1/25     0.535G      1.401      1.636      1.532         66        640:  46%|####6     | 203/441 [00:12<00:13, 18.26it/s]
       1/25     0.535G      1.401      1.636      1.532         66        640:  46%|####6     | 205/441 [00:12<00:12, 18.50it/s]
       1/25     0.535G        1.4      1.634      1.531         69        640:  46%|####6     | 205/441 [00:12<00:12, 18.50it/s]
       1/25     0.535G      1.399       1.63      1.531         29        640:  46%|####6     | 205/441 [00:12<00:12, 18.50it/s]
       1/25     0.535G      1.399       1.63      1.531         29        640:  47%|####6     | 207/441 [00:12<00:12, 18.85it/s]
       1/25     0.535G      1.397      1.627      1.529         69        640:  47%|####6     | 207/441 [00:12<00:12, 18.85it/s]
       1/25     0.535G      1.396      1.625      1.528         76        640:  47%|####6     | 207/441 [00:12<00:12, 18.85it/s]
       1/25     0.535G      1.396      1.625      1.528         76        640:  47%|####7     | 209/441 [00:12<00:12, 18.02it/s]
       1/25     0.535G      1.396      1.623      1.527         82        640:  47%|####7     | 209/441 [00:12<00:12, 18.02it/s]
       1/25     0.535G      1.394       1.62      1.527         18        640:  47%|####7     | 209/441 [00:12<00:12, 18.02it/s]
       1/25     0.535G      1.394       1.62      1.527         18        640:  48%|####7     | 211/441 [00:12<00:12, 18.34it/s]
       1/25     0.535G      1.392      1.616      1.526         28        640:  48%|####7     | 211/441 [00:12<00:12, 18.34it/s]
       1/25     0.535G       1.39      1.613      1.526         26        640:  48%|####7     | 211/441 [00:12<00:12, 18.34it/s]
       1/25     0.535G      1.388       1.61      1.524         42        640:  48%|####7     | 211/441 [00:12<00:12, 18.34it/s]
       1/25     0.535G      1.388       1.61      1.524         42        640:  49%|####8     | 214/441 [00:12<00:12, 18.01it/s]
       1/25     0.535G      1.386      1.606      1.523         38        640:  49%|####8     | 214/441 [00:12<00:12, 18.01it/s]
       1/25     0.535G      1.384      1.603      1.521         64        640:  49%|####8     | 214/441 [00:12<00:12, 18.01it/s]
       1/25     0.535G      1.382        1.6       1.52         30        640:  49%|####8     | 214/441 [00:13<00:12, 18.01it/s]
       1/25     0.535G      1.382        1.6       1.52         30        640:  49%|####9     | 217/441 [00:13<00:12, 18.63it/s]
       1/25     0.535G       1.38      1.596       1.52         33        640:  49%|####9     | 217/441 [00:13<00:12, 18.63it/s]
       1/25     0.535G      1.378      1.593      1.518         51        640:  49%|####9     | 217/441 [00:13<00:12, 18.63it/s]
       1/25     0.535G      1.375      1.588      1.516         37        640:  49%|####9     | 217/441 [00:13<00:12, 18.63it/s]
       1/25     0.535G      1.375      1.588      1.516         37        640:  50%|####9     | 220/441 [00:13<00:12, 18.39it/s]
       1/25     0.535G      1.373      1.585      1.515         47        640:  50%|####9     | 220/441 [00:13<00:12, 18.39it/s]
       1/25     0.535G      1.371      1.581      1.513         53        640:  50%|####9     | 220/441 [00:13<00:12, 18.39it/s]
       1/25     0.535G      1.371      1.581      1.513         53        640:  50%|#####     | 222/441 [00:13<00:11, 18.74it/s]
       1/25     0.535G      1.369      1.577      1.512         36        640:  50%|#####     | 222/441 [00:13<00:11, 18.74it/s]
       1/25     0.535G      1.367      1.574      1.511         23        640:  50%|#####     | 222/441 [00:13<00:11, 18.74it/s]
       1/25     0.535G      1.367      1.574      1.511         23        640:  51%|#####     | 224/441 [00:13<00:11, 19.04it/s]
       1/25     0.535G      1.365      1.572      1.511         25        640:  51%|#####     | 224/441 [00:13<00:11, 19.04it/s]
       1/25     0.535G      1.364      1.569      1.509         54        640:  51%|#####     | 224/441 [00:13<00:11, 19.04it/s]
       1/25     0.535G      1.364      1.569      1.509         54        640:  51%|#####1    | 226/441 [00:13<00:11, 18.01it/s]
       1/25     0.535G      1.361      1.565      1.508         34        640:  51%|#####1    | 226/441 [00:13<00:11, 18.01it/s]
       1/25     0.535G      1.361      1.562      1.507         48        640:  51%|#####1    | 226/441 [00:13<00:11, 18.01it/s]
       1/25     0.535G       1.36      1.559      1.506         50        640:  51%|#####1    | 226/441 [00:13<00:11, 18.01it/s]
