Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_40.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_40.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 466.4343.6 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 221.8105.7 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_40.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_40.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/221 [00:00<?, ?it/s]
       1/25     0.748G      1.298      1.666      1.404         66        640:   0%|          | 0/221 [00:00<?, ?it/s]
       1/25     0.748G      1.298      1.666      1.404         66        640:   0%|          | 1/221 [00:00<01:40,  2.19it/s]
       1/25     0.748G      1.566      1.888      1.612         50        640:   0%|          | 1/221 [00:00<01:40,  2.19it/s]
       1/25     0.748G      1.603      1.984      1.631         66        640:   0%|          | 1/221 [00:00<01:40,  2.19it/s]
       1/25     0.748G      1.603      1.984      1.631         66        640:   1%|1         | 3/221 [00:00<00:38,  5.61it/s]
       1/25     0.748G      1.595      1.989      1.605         83        640:   1%|1         | 3/221 [00:00<00:38,  5.61it/s]
       1/25     0.748G      1.541      1.965      1.567         74        640:   1%|1         | 3/221 [00:00<00:38,  5.61it/s]
       1/25     0.748G      1.541      1.965      1.567         74        640:   2%|2         | 5/221 [00:00<00:28,  7.45it/s]
       1/25     0.775G      1.584       2.01      1.595         93        640:   2%|2         | 5/221 [00:00<00:28,  7.45it/s]
       1/25     0.775G      1.601       2.01      1.609         48        640:   2%|2         | 5/221 [00:00<00:28,  7.45it/s]
       1/25     0.775G      1.601       2.01      1.609         48        640:   3%|3         | 7/221 [00:00<00:23,  9.17it/s]
       1/25     0.811G      1.223      1.312      1.359         97        640:  44%|####3     | 97/221 [00:07<00:08, 15.43it/s]
       1/25     0.811G      1.223      1.312      1.359         97        640:  45%|####4     | 99/221 [00:07<00:07, 16.15it/s]
       1/25     0.811G      1.219      1.306      1.356         85        640:  45%|####4     | 99/221 [00:07<00:07, 16.15it/s]
       1/25     0.811G      1.215      1.299      1.353         92        640:  45%|####4     | 99/221 [00:07<00:07, 16.15it/s]
       1/25     0.811G      1.215      1.299      1.353         92        640:  46%|####5     | 101/221 [00:07<00:07, 15.56it/s]
       1/25     0.811G      1.212      1.294      1.351         91        640:  46%|####5     | 101/221 [00:07<00:07, 15.56it/s]
       1/25     0.811G      1.211      1.291      1.352         58        640:  46%|####5     | 101/221 [00:07<00:07, 15.56it/s]
       1/25     0.811G      1.211      1.291      1.352         58        640:  47%|####6     | 103/221 [00:07<00:07, 15.45it/s]
       1/25     0.811G      1.208      1.285      1.349        109        640:  47%|####6     | 103/221 [00:07<00:07, 15.45it/s]
       1/25     0.811G      1.206      1.281      1.347        103        640:  47%|####6     | 103/221 [00:07<00:07, 15.45it/s]
       1/25     0.811G      1.206      1.281      1.347        103        640:  48%|####7     | 105/221 [00:07<00:07, 15.75it/s]
       1/25     0.811G      1.203      1.275      1.345        101        640:  48%|####7     | 105/221 [00:07<00:07, 15.75it/s]
       1/25     0.811G      1.199      1.268      1.342         97        640:  48%|####7     | 105/221 [00:07<00:07, 15.75it/s]
       1/25     0.811G      1.199      1.268      1.342         97        640:  48%|####8     | 107/221 [00:07<00:07, 15.59it/s]
       1/25     0.811G      1.195      1.263       1.34         72        640:  48%|####8     | 107/221 [00:07<00:07, 15.59it/s]
       1/25     0.811G      1.193      1.258      1.338         96        640:  48%|####8     | 107/221 [00:07<00:07, 15.59it/s]
       1/25     0.811G      1.193      1.258      1.338         96        640:  49%|####9     | 109/221 [00:07<00:07, 15.44it/s]
       1/25     0.811G       1.19      1.252      1.337         76        640:  49%|####9     | 109/221 [00:07<00:07, 15.44it/s]
       1/25     0.811G      1.186      1.246      1.335         96        640:  49%|####9     | 109/221 [00:07<00:07, 15.44it/s]
       1/25     0.811G      1.186      1.246      1.335         96        640:  50%|#####     | 111/221 [00:07<00:06, 16.18it/s]
       1/25     0.811G      1.183      1.242      1.333         87        640:  50%|#####     | 111/221 [00:07<00:06, 16.18it/s]
       1/25     0.811G      1.181      1.237      1.332        112        640:  50%|#####     | 111/221 [00:07<00:06, 16.18it/s]
       1/25     0.811G      1.181      1.237      1.332        112        640:  51%|#####1    | 113/221 [00:07<00:07, 15.33it/s]
       1/25     0.811G      1.178      1.233       1.33        110        640:  51%|#####1    | 113/221 [00:08<00:07, 15.33it/s]
       1/25     0.811G      1.175      1.228      1.328         94        640:  51%|#####1    | 113/221 [00:08<00:07, 15.33it/s]
       1/25     0.811G      1.175      1.228      1.328         94        640:  52%|#####2    | 115/221 [00:08<00:06, 16.06it/s]
       1/25     0.811G      1.172      1.223      1.326         78        640:  52%|#####2    | 115/221 [00:08<00:06, 16.06it/s]
       1/25     0.811G      1.169      1.218      1.325         81        640:  52%|#####2    | 115/221 [00:08<00:06, 16.06it/s]
       1/25     0.811G      1.169      1.218      1.325         81        640:  53%|#####2    | 117/221 [00:08<00:06, 15.63it/s]
       1/25     0.811G      1.168      1.214      1.324         56        640:  53%|#####2    | 117/221 [00:08<00:06, 15.63it/s]
       1/25     0.811G      1.164      1.208      1.322         73        640:  53%|#####2    | 117/221 [00:08<00:06, 15.63it/s]
       1/25     0.811G      1.164      1.208      1.322         73        640:  54%|#####3    | 119/221 [00:08<00:06, 16.40it/s]
       1/25     0.811G      1.162      1.204      1.321        100        640:  54%|#####3    | 119/221 [00:08<00:06, 16.40it/s]
       1/25     0.811G       1.16        1.2      1.319        125        640:  54%|#####3    | 119/221 [00:08<00:06, 16.40it/s]
       1/25     0.811G       1.16        1.2      1.319        125        640:  55%|#####4    | 121/221 [00:08<00:06, 15.89it/s]
       1/25     0.811G      1.156      1.195      1.316        101        640:  55%|#####4    | 121/221 [00:08<00:06, 15.89it/s]
       1/25     0.811G      1.153      1.191      1.314         91        640:  55%|#####4    | 121/221 [00:08<00:06, 15.89it/s]
       1/25     0.811G      1.153      1.191      1.314         91        640:  56%|#####5    | 123/221 [00:08<00:05, 16.44it/s]
       1/25     0.811G      1.151      1.187      1.312        108        640:  56%|#####5    | 123/221 [00:08<00:05, 16.44it/s]
       1/25     0.811G      1.148      1.183      1.311        160        640:  56%|#####5    | 123/221 [00:08<00:05, 16.44it/s]
       1/25     0.811G      1.148      1.183      1.311        160        640:  57%|#####6    | 125/221 [00:08<00:06, 15.97it/s]
       1/25     0.811G      1.146      1.179      1.309        106        640:  57%|#####6    | 125/221 [00:08<00:06, 15.97it/s]
       1/25     0.811G      1.144      1.175      1.308         99        640:  57%|#####6    | 125/221 [00:08<00:06, 15.97it/s]
       1/25     0.811G      1.144      1.175      1.308         99        640:  57%|#####7    | 127/221 [00:08<00:05, 16.77it/s]
       1/25     0.811G      1.142      1.171      1.307         69        640:  57%|#####7    | 127/221 [00:08<00:05, 16.77it/s]
       1/25     0.811G       1.14      1.168      1.306         80        640:  57%|#####7    | 127/221 [00:08<00:05, 16.77it/s]
       1/25     0.811G       1.14      1.168      1.306         80        640:  58%|#####8    | 129/221 [00:08<00:05, 16.04it/s]
       1/25     0.811G      1.138      1.164      1.304         79        640:  58%|#####8    | 129/221 [00:08<00:05, 16.04it/s]
       1/25     0.811G      1.135      1.161      1.304         47        640:  58%|#####8    | 129/221 [00:09<00:05, 16.04it/s]
       1/25     0.811G      1.135      1.161      1.304         47        640:  59%|#####9    | 131/221 [00:09<00:05, 16.56it/s]
       1/25     0.811G      1.134      1.157      1.303        101        640:  59%|#####9    | 131/221 [00:09<00:05, 16.56it/s]
       1/25     0.811G      1.131      1.153      1.302         86        640:  59%|#####9    | 131/221 [00:09<00:05, 16.56it/s]
       1/25     0.811G      1.131      1.153      1.302         86        640:  60%|######    | 133/221 [00:09<00:05, 15.95it/s]
       1/25     0.811G      1.128      1.148        1.3         68        640:  60%|######    | 133/221 [00:09<00:05, 15.95it/s]
       1/25     0.811G      1.127      1.145      1.299         65        640:  60%|######    | 133/221 [00:09<00:05, 15.95it/s]
       1/25     0.811G      1.127      1.145      1.299         65        640:  61%|######1   | 135/221 [00:09<00:05, 16.62it/s]
       1/25     0.811G      1.127      1.142      1.299        141        640:  61%|######1   | 135/221 [00:09<00:05, 16.62it/s]
       1/25     0.811G      1.125      1.139      1.297         95        640:  61%|######1   | 135/221 [00:09<00:05, 16.62it/s]
       1/25     0.811G      1.125      1.139      1.297         95        640:  62%|######1   | 137/221 [00:09<00:05, 16.20it/s]
       1/25     0.811G      1.123      1.135      1.296         89        640:  62%|######1   | 137/221 [00:09<00:05, 16.20it/s]
       1/25     0.811G       1.12      1.132      1.294         74        640:  62%|######1   | 137/221 [00:09<00:05, 16.20it/s]
       1/25     0.811G       1.12      1.132      1.294         74        640:  63%|######2   | 139/221 [00:09<00:04, 16.56it/s]
       1/25     0.811G      1.118      1.128      1.293         99        640:  63%|######2   | 139/221 [00:09<00:04, 16.56it/s]
       1/25     0.811G      1.116      1.124      1.291         76        640:  63%|######2   | 139/221 [00:09<00:04, 16.56it/s]
       1/25     0.811G      1.116      1.124      1.291         76        640:  64%|######3   | 141/221 [00:09<00:05, 15.91it/s]
       1/25     0.811G      1.114      1.121       1.29         73        640:  64%|######3   | 141/221 [00:09<00:05, 15.91it/s]
       1/25     0.811G      1.112      1.117      1.289        110        640:  64%|######3   | 141/221 [00:09<00:05, 15.91it/s]
       1/25     0.811G      1.112      1.117      1.289        110        640:  65%|######4   | 143/221 [00:09<00:04, 16.51it/s]
       1/25     0.811G       1.11      1.114      1.288        116        640:  65%|######4   | 143/221 [00:09<00:04, 16.51it/s]
       1/25     0.811G      1.109      1.111      1.286        106        640:  65%|######4   | 143/221 [00:09<00:04, 16.51it/s]
       1/25     0.811G      1.109      1.111      1.286        106        640:  66%|######5   | 145/221 [00:09<00:04, 16.18it/s]
       1/25     0.811G      1.106      1.107      1.285         75        640:  66%|######5   | 145/221 [00:09<00:04, 16.18it/s]
       1/25     0.811G      1.106      1.106      1.286         51        640:  66%|######5   | 145/221 [00:10<00:04, 16.18it/s]
       1/25     0.811G      1.106      1.106      1.286         51        640:  67%|######6   | 147/221 [00:10<00:04, 16.54it/s]
       1/25     0.811G      1.104      1.103      1.285         96        640:  67%|######6   | 147/221 [00:10<00:04, 16.54it/s]
       1/25     0.811G      1.103        1.1      1.284         73        640:  67%|######6   | 147/221 [00:10<00:04, 16.54it/s]
       1/25     0.811G      1.103        1.1      1.284         73        640:  67%|######7   | 149/221 [00:10<00:04, 16.10it/s]
       1/25     0.811G      1.102      1.097      1.284         78        640:  67%|######7   | 149/221 [00:10<00:04, 16.10it/s]
       1/25     0.811G      1.099      1.094      1.283         78        640:  67%|######7   | 149/221 [00:10<00:04, 16.10it/s]
       1/25     0.811G      1.099      1.094      1.283         78        640:  68%|######8   | 151/221 [00:10<00:04, 16.77it/s]
       1/25     0.811G      1.098      1.091      1.282        128        640:  68%|######8   | 151/221 [00:10<00:04, 16.77it/s]
       1/25     0.811G      1.096      1.088       1.28        122        640:  68%|######8   | 151/221 [00:10<00:04, 16.77it/s]
       1/25     0.811G      1.096      1.088       1.28        122        640:  69%|######9   | 153/221 [00:10<00:04, 16.05it/s]
       1/25     0.811G      1.094      1.085      1.279         73        640:  69%|######9   | 153/221 [00:10<00:04, 16.05it/s]
       1/25     0.811G      1.092      1.082      1.277         95        640:  69%|######9   | 153/221 [00:10<00:04, 16.05it/s]
       1/25     0.811G      1.092      1.082      1.277         95        640:  70%|#######   | 155/221 [00:10<00:03, 16.66it/s]
       1/25     0.811G       1.09      1.079      1.277         68        640:  70%|#######   | 155/221 [00:10<00:03, 16.66it/s]
       1/25     0.811G      1.088      1.077      1.276         51        640:  70%|#######   | 155/221 [00:10<00:03, 16.66it/s]
       1/25     0.811G      1.088      1.077      1.276         51        640:  71%|#######1  | 157/221 [00:10<00:03, 16.95it/s]
       1/25     0.811G      1.087      1.074      1.275         87        640:  71%|#######1  | 157/221 [00:10<00:03, 16.95it/s]
       1/25     0.811G      1.084      1.071      1.274         77        640:  71%|#######1  | 157/221 [00:10<00:03, 16.95it/s]
       1/25     0.811G      1.084      1.071      1.274         77        640:  72%|#######1  | 159/221 [00:10<00:03, 16.42it/s]
       1/25     0.811G      1.083      1.067      1.273         88        640:  72%|#######1  | 159/221 [00:10<00:03, 16.42it/s]
       1/25     0.811G      1.081      1.065      1.272         87        640:  72%|#######1  | 159/221 [00:10<00:03, 16.42it/s]
       1/25     0.811G      1.081      1.065      1.272         87        640:  73%|#######2  | 161/221 [00:10<00:03, 17.03it/s]
       1/25     0.811G      1.078      1.062      1.271         59        640:  73%|#######2  | 161/221 [00:10<00:03, 17.03it/s]
       1/25     0.811G      1.077      1.059       1.27         67        640:  73%|#######2  | 161/221 [00:10<00:03, 17.03it/s]
       1/25     0.811G      1.077      1.059       1.27         67        640:  74%|#######3  | 163/221 [00:10<00:03, 16.11it/s]
       1/25     0.811G      1.074      1.056      1.269        100        640:  74%|#######3  | 163/221 [00:11<00:03, 16.11it/s]
       1/25     0.811G      1.073      1.054      1.268         73        640:  74%|#######3  | 163/221 [00:11<00:03, 16.11it/s]
       1/25     0.811G      1.073      1.054      1.268         73        640:  75%|#######4  | 165/221 [00:11<00:03, 16.56it/s]
       1/25     0.811G      1.071      1.051      1.266        112        640:  75%|#######4  | 165/221 [00:11<00:03, 16.56it/s]
       1/25     0.811G      1.069      1.049      1.266         66        640:  75%|#######4  | 165/221 [00:11<00:03, 16.56it/s]
       1/25     0.811G      1.069      1.049      1.266         66        640:  76%|#######5  | 167/221 [00:11<00:03, 16.85it/s]
       1/25     0.811G      1.068      1.047      1.265         81        640:  76%|#######5  | 167/221 [00:11<00:03, 16.85it/s]
       1/25     0.811G      1.066      1.044      1.264         88        640:  76%|#######5  | 167/221 [00:11<00:03, 16.85it/s]
       1/25     0.811G      1.066      1.044      1.264         88        640:  76%|#######6  | 169/221 [00:11<00:03, 16.34it/s]
       1/25     0.811G      1.064      1.041      1.263         84        640:  76%|#######6  | 169/221 [00:11<00:03, 16.34it/s]
       1/25     0.811G      1.062      1.038      1.262         93        640:  76%|#######6  | 169/221 [00:11<00:03, 16.34it/s]
       1/25     0.811G      1.062      1.038      1.262         93        640:  77%|#######7  | 171/221 [00:11<00:02, 16.75it/s]
       1/25     0.811G       1.06      1.036      1.261         89        640:  77%|#######7  | 171/221 [00:11<00:02, 16.75it/s]
       1/25     0.811G      1.059      1.033      1.261         79        640:  77%|#######7  | 171/221 [00:11<00:02, 16.75it/s]
       1/25     0.811G      1.059      1.033      1.261         79        640:  78%|#######8  | 173/221 [00:11<00:02, 16.26it/s]
       1/25     0.811G      1.058      1.031      1.261         66        640:  78%|#######8  | 173/221 [00:11<00:02, 16.26it/s]
       1/25     0.811G      1.056      1.029       1.26        148        640:  78%|#######8  | 173/221 [00:11<00:02, 16.26it/s]
       1/25     0.811G      1.056      1.029       1.26        148        640:  79%|#######9  | 175/221 [00:11<00:02, 16.77it/s]
       1/25     0.811G      1.055      1.027      1.259         84        640:  79%|#######9  | 175/221 [00:11<00:02, 16.77it/s]
       1/25     0.811G      1.054      1.025      1.258         79        640:  79%|#######9  | 175/221 [00:11<00:02, 16.77it/s]
       1/25     0.811G      1.054      1.025      1.258         79        640:  80%|########  | 177/221 [00:11<00:02, 17.14it/s]
       1/25     0.811G      1.052      1.022      1.257         98        640:  80%|########  | 177/221 [00:11<00:02, 17.14it/s]
       1/25     0.811G      1.051       1.02      1.257         62        640:  80%|########  | 177/221 [00:11<00:02, 17.14it/s]
       1/25     0.811G      1.051       1.02      1.257         62        640:  81%|########  | 179/221 [00:11<00:02, 16.52it/s]
       1/25     0.811G       1.05      1.018      1.256         86        640:  81%|########  | 179/221 [00:12<00:02, 16.52it/s]
       1/25     0.811G      1.049      1.016      1.255        123        640:  81%|########  | 179/221 [00:12<00:02, 16.52it/s]
       1/25     0.811G      1.049      1.016      1.255        123        640:  82%|########1 | 181/221 [00:12<00:02, 16.83it/s]
       1/25     0.811G      1.047      1.014      1.255        116        640:  82%|########1 | 181/221 [00:12<00:02, 16.83it/s]
       1/25     0.811G      1.046      1.012      1.253        117        640:  82%|########1 | 181/221 [00:12<00:02, 16.83it/s]
       1/25     0.811G      1.046      1.012      1.253        117        640:  83%|########2 | 183/221 [00:12<00:02, 16.37it/s]
       1/25     0.811G      1.045       1.01      1.253        131        640:  83%|########2 | 183/221 [00:12<00:02, 16.37it/s]
       1/25     0.811G      1.044      1.008      1.252         81        640:  83%|########2 | 183/221 [00:12<00:02, 16.37it/s]
       1/25     0.811G      1.044      1.008      1.252         81        640:  84%|########3 | 185/221 [00:12<00:02, 16.76it/s]
       1/25     0.811G      1.043      1.006      1.251        109        640:  84%|########3 | 185/221 [00:12<00:02, 16.76it/s]
       1/25     0.811G      1.041      1.004       1.25        105        640:  84%|########3 | 185/221 [00:12<00:02, 16.76it/s]
       1/25     0.811G      1.041      1.004       1.25        105        640:  85%|########4 | 187/221 [00:12<00:01, 17.22it/s]
       1/25     0.811G       1.04      1.001      1.249        129        640:  85%|########4 | 187/221 [00:12<00:01, 17.22it/s]
       1/25     0.811G      1.038     0.9989      1.248         95        640:  85%|########4 | 187/221 [00:12<00:01, 17.22it/s]
       1/25     0.811G      1.038     0.9989      1.248         95        640:  86%|########5 | 189/221 [00:12<00:01, 16.42it/s]
       1/25     0.811G      1.037     0.9967      1.247        117        640:  86%|########5 | 189/221 [00:12<00:01, 16.42it/s]
       1/25     0.811G      1.036     0.9944      1.246        118        640:  86%|########5 | 189/221 [00:12<00:01, 16.42it/s]
       1/25     0.811G      1.036     0.9944      1.246        118        640:  86%|########6 | 191/221 [00:12<00:01, 16.81it/s]
       1/25     0.811G      1.034      0.992      1.245         79        640:  86%|########6 | 191/221 [00:12<00:01, 16.81it/s]
       1/25     0.811G      1.032     0.9903      1.244         61        640:  86%|########6 | 191/221 [00:12<00:01, 16.81it/s]
       1/25     0.811G      1.032     0.9903      1.244         61        640:  87%|########7 | 193/221 [00:12<00:01, 16.23it/s]
       1/25     0.811G      1.032     0.9885      1.243        135        640:  87%|########7 | 193/221 [00:12<00:01, 16.23it/s]
       1/25     0.811G       1.03     0.9861      1.243         87        640:  87%|########7 | 193/221 [00:12<00:01, 16.23it/s]
       1/25     0.811G       1.03     0.9861      1.243         87        640:  88%|########8 | 195/221 [00:12<00:01, 16.50it/s]
       1/25     0.811G      1.029      0.984      1.242         98        640:  88%|########8 | 195/221 [00:12<00:01, 16.50it/s]
       1/25     0.811G      1.027     0.9827      1.241         60        640:  88%|########8 | 195/221 [00:13<00:01, 16.50it/s]
       1/25     0.811G      1.027     0.9827      1.241         60        640:  89%|########9 | 197/221 [00:13<00:01, 16.89it/s]
       1/25     0.811G      1.026     0.9808      1.241         97        640:  89%|########9 | 197/221 [00:13<00:01, 16.89it/s]
       1/25     0.811G      1.025     0.9786       1.24         95        640:  89%|########9 | 197/221 [00:13<00:01, 16.89it/s]
       1/25     0.811G      1.025     0.9786       1.24         95        640:  90%|######### | 199/221 [00:13<00:01, 16.36it/s]
       1/25     0.811G      1.024     0.9768      1.239         65        640:  90%|######### | 199/221 [00:13<00:01, 16.36it/s]
       1/25     0.811G      1.023     0.9755      1.239         50        640:  90%|######### | 199/221 [00:13<00:01, 16.36it/s]
       1/25     0.811G      1.023     0.9755      1.239         50        640:  91%|######### | 201/221 [00:13<00:01, 16.63it/s]
       1/25     0.811G      1.022     0.9736      1.238        105        640:  91%|######### | 201/221 [00:13<00:01, 16.63it/s]
       1/25     0.811G      1.021      0.972      1.238         66        640:  91%|######### | 201/221 [00:13<00:01, 16.63it/s]
       1/25     0.811G      1.021      0.972      1.238         66        640:  92%|#########1| 203/221 [00:13<00:01, 16.85it/s]
       1/25     0.811G       1.02       0.97      1.237        119        640:  92%|#########1| 203/221 [00:13<00:01, 16.85it/s]
       1/25     0.811G      1.018     0.9686      1.236        139        640:  92%|#########1| 203/221 [00:13<00:01, 16.85it/s]
       1/25     0.811G      1.018     0.9686      1.236        139        640:  93%|#########2| 205/221 [00:13<00:00, 16.38it/s]
       1/25     0.811G      1.018     0.9669      1.235        111        640:  93%|#########2| 205/221 [00:13<00:00, 16.38it/s]
       1/25     0.811G      1.017      0.965      1.234         98        640:  93%|#########2| 205/221 [00:13<00:00, 16.38it/s]
       1/25     0.811G      1.017      0.965      1.234         98        640:  94%|#########3| 207/221 [00:13<00:00, 16.88it/s]
       1/25     0.811G      1.015     0.9633      1.234         76        640:  94%|#########3| 207/221 [00:13<00:00, 16.88it/s]
       1/25     0.811G      1.014     0.9614      1.233         76        640:  94%|#########3| 207/221 [00:13<00:00, 16.88it/s]
       1/25     0.811G      1.014     0.9614      1.233         76        640:  95%|#########4| 209/221 [00:13<00:00, 16.85it/s]
       1/25     0.811G      1.013     0.9598      1.232        119        640:  95%|#########4| 209/221 [00:13<00:00, 16.85it/s]
       1/25     0.811G      1.011     0.9579      1.231         99        640:  95%|#########4| 209/221 [00:13<00:00, 16.85it/s]
       1/25     0.811G      1.011     0.9579      1.231         99        640:  95%|#########5| 211/221 [00:13<00:00, 16.32it/s]
       1/25     0.811G      1.011     0.9562      1.231         74        640:  95%|#########5| 211/221 [00:13<00:00, 16.32it/s]
       1/25     0.811G      1.009     0.9543       1.23         94        640:  95%|#########5| 211/221 [00:13<00:00, 16.32it/s]
       1/25     0.811G      1.009     0.9543       1.23         94        640:  96%|#########6| 213/221 [00:13<00:00, 16.57it/s]
       1/25     0.811G      1.009     0.9528      1.229         89        640:  96%|#########6| 213/221 [00:14<00:00, 16.57it/s]
       1/25     0.811G      1.007     0.9509      1.228         89        640:  96%|#########6| 213/221 [00:14<00:00, 16.57it/s]
       1/25     0.811G      1.007     0.9509      1.228         89        640:  97%|#########7| 215/221 [00:14<00:00, 16.59it/s]
       1/25     0.811G      1.005     0.9487      1.227        103        640:  97%|#########7| 215/221 [00:14<00:00, 16.59it/s]
       1/25     0.811G      1.004     0.9469      1.227         77        640:  97%|#########7| 215/221 [00:14<00:00, 16.59it/s]
       1/25     0.811G      1.004     0.9469      1.227         77        640:  98%|#########8| 217/221 [00:14<00:00, 16.12it/s]
       1/25     0.811G      1.003     0.9456      1.226        109        640:  98%|#########8| 217/221 [00:14<00:00, 16.12it/s]
       1/25     0.811G      1.002     0.9443      1.226         77        640:  98%|#########8| 217/221 [00:14<00:00, 16.12it/s]
       1/25     0.811G      1.002     0.9443      1.226         77        640:  99%|#########9| 219/221 [00:14<00:00, 16.60it/s]
       1/25     0.811G      1.002     0.9427      1.225        110        640:  99%|#########9| 219/221 [00:14<00:00, 16.60it/s]
       1/25     0.811G      1.001     0.9414      1.225         36        640:  99%|#########9| 219/221 [00:14<00:00, 16.60it/s]
       1/25     0.811G      1.001     0.9414      1.225         36        640: 100%|##########| 221/221 [00:14<00:00, 13.58it/s]
       1/25     0.811G      1.001     0.9414      1.225         36        640: 100%|##########| 221/221 [00:14<00:00, 15.17it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/32 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   6%|6         | 2/32 [00:00<00:01, 16.12it/s]
