Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_10.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_10.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 463.8322.6 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 248.3120.1 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_10.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_10.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/441 [00:00<?, ?it/s]
       1/25     0.562G     0.6752     0.5516     0.9723         37        640:   0%|          | 0/441 [00:00<?, ?it/s]
       1/25     0.562G     0.6752     0.5516     0.9723         37        640:   0%|          | 1/441 [00:00<03:34,  2.05it/s]
       1/25     0.582G     0.6934     0.5814      1.033         26        640:   0%|          | 1/441 [00:00<03:34,  2.05it/s]
       1/25     0.582G     0.6934     0.5814      1.033         26        640:   0%|          | 2/441 [00:00<02:03,  3.57it/s]
       1/25     0.582G     0.7012     0.6021      1.083         29        640:   0%|          | 2/441 [00:00<02:03,  3.57it/s]
       1/25     0.582G     0.7079     0.5975      1.068         46        640:   0%|          | 2/441 [00:00<02:03,  3.57it/s]
       1/25     0.582G     0.7079     0.5975      1.068         46        640:   1%|          | 4/441 [00:00<01:05,  6.71it/s]
       1/25     0.584G     0.7579     0.6565      1.118         30        640:   1%|          | 4/441 [00:00<01:05,  6.71it/s]
       1/25     0.584G     0.7487     0.6372      1.099         41        640:   1%|          | 4/441 [00:00<01:05,  6.71it/s]
       1/25     0.584G     0.7487     0.6372      1.099         41        640:   1%|1         | 6/441 [00:00<00:49,  8.79it/s]
       1/25     0.584G     0.7883     0.6725      1.135         17        640:   1%|1         | 6/441 [00:00<00:49,  8.79it/s]
       1/25     0.594G     0.6932     0.5701      1.059         38        640:  22%|##1       | 95/441 [00:06<00:19, 17.32it/s]
       1/25     0.594G     0.6928     0.5698      1.058         52        640:  22%|##1       | 95/441 [00:06<00:19, 17.32it/s]
       1/25     0.594G     0.6928     0.5698      1.058         52        640:  22%|##1       | 97/441 [00:06<00:20, 17.00it/s]
       1/25     0.609G     0.6939     0.5705      1.058         62        640:  22%|##1       | 97/441 [00:06<00:20, 17.00it/s]
       1/25     0.609G     0.6946     0.5701      1.058         59        640:  22%|##1       | 97/441 [00:06<00:20, 17.00it/s]
       1/25     0.609G     0.6946     0.5701      1.058         59        640:  22%|##2       | 99/441 [00:06<00:19, 17.40it/s]
       1/25     0.609G     0.6943     0.5692      1.057         48        640:  22%|##2       | 99/441 [00:06<00:19, 17.40it/s]
       1/25     0.609G     0.6937     0.5689      1.058         42        640:  22%|##2       | 99/441 [00:06<00:19, 17.40it/s]
       1/25     0.609G     0.6937     0.5689      1.058         42        640:  23%|##2       | 101/441 [00:06<00:19, 17.23it/s]
       1/25     0.609G     0.6928     0.5678      1.058         27        640:  23%|##2       | 101/441 [00:06<00:19, 17.23it/s]
       1/25     0.609G     0.6929     0.5669      1.058         42        640:  23%|##2       | 101/441 [00:06<00:19, 17.23it/s]
       1/25     0.609G     0.6929     0.5669      1.058         42        640:  23%|##3       | 103/441 [00:06<00:19, 17.30it/s]
       1/25     0.609G     0.6923     0.5654      1.058         40        640:  23%|##3       | 103/441 [00:06<00:19, 17.30it/s]
       1/25     0.609G      0.692     0.5648      1.057         69        640:  23%|##3       | 103/441 [00:06<00:19, 17.30it/s]
       1/25     0.609G      0.692     0.5648      1.057         69        640:  24%|##3       | 105/441 [00:06<00:19, 17.46it/s]
       1/25     0.609G     0.6918     0.5646      1.058         29        640:  24%|##3       | 105/441 [00:07<00:19, 17.46it/s]
       1/25     0.609G     0.6915      0.564      1.058         27        640:  24%|##3       | 105/441 [00:07<00:19, 17.46it/s]
       1/25     0.609G     0.6915      0.564      1.058         27        640:  24%|##4       | 107/441 [00:07<00:19, 17.24it/s]
       1/25     0.609G     0.6901     0.5629      1.057         38        640:  24%|##4       | 107/441 [00:07<00:19, 17.24it/s]
       1/25     0.609G      0.689     0.5616      1.056         59        640:  24%|##4       | 107/441 [00:07<00:19, 17.24it/s]
       1/25     0.609G     0.6883     0.5607      1.056         29        640:  24%|##4       | 107/441 [00:07<00:19, 17.24it/s]
       1/25     0.609G     0.6883     0.5607      1.056         29        640:  25%|##4       | 110/441 [00:07<00:19, 17.22it/s]
       1/25     0.609G     0.6888     0.5604      1.057         59        640:  25%|##4       | 110/441 [00:07<00:19, 17.22it/s]
       1/25     0.609G     0.6886     0.5593      1.056         43        640:  25%|##4       | 110/441 [00:07<00:19, 17.22it/s]
       1/25     0.609G     0.6886     0.5593      1.056         43        640:  25%|##5       | 112/441 [00:07<00:18, 17.83it/s]
       1/25     0.609G     0.6887     0.5591      1.057         48        640:  25%|##5       | 112/441 [00:07<00:18, 17.83it/s]
       1/25     0.609G     0.6895     0.5596      1.057         74        640:  25%|##5       | 112/441 [00:07<00:18, 17.83it/s]
       1/25     0.609G     0.6895     0.5596      1.057         74        640:  26%|##5       | 114/441 [00:07<00:18, 17.47it/s]
       1/25     0.609G     0.6899     0.5596      1.056         51        640:  26%|##5       | 114/441 [00:07<00:18, 17.47it/s]
       1/25     0.609G     0.6879     0.5579      1.056         26        640:  26%|##5       | 114/441 [00:07<00:18, 17.47it/s]
       1/25     0.609G     0.6879     0.5579      1.056         26        640:  26%|##6       | 116/441 [00:07<00:18, 18.04it/s]
       1/25     0.609G     0.6895     0.5594      1.056        101        640:  26%|##6       | 116/441 [00:07<00:18, 18.04it/s]
       1/25     0.609G     0.6874     0.5579      1.055         63        640:  26%|##6       | 116/441 [00:07<00:18, 18.04it/s]
       1/25     0.609G     0.6874     0.5579      1.055         63        640:  27%|##6       | 118/441 [00:07<00:18, 17.73it/s]
       1/25     0.609G      0.687     0.5574      1.055         33        640:  27%|##6       | 118/441 [00:07<00:18, 17.73it/s]
       1/25     0.609G     0.6873     0.5565      1.056         33        640:  27%|##6       | 118/441 [00:07<00:18, 17.73it/s]
       1/25     0.609G     0.6873     0.5565      1.056         33        640:  27%|##7       | 120/441 [00:07<00:17, 18.08it/s]
       1/25     0.609G      0.687     0.5558      1.055         66        640:  27%|##7       | 120/441 [00:07<00:17, 18.08it/s]
       1/25     0.609G     0.6873     0.5554      1.055         46        640:  27%|##7       | 120/441 [00:07<00:17, 18.08it/s]
       1/25     0.609G     0.6873     0.5554      1.055         46        640:  28%|##7       | 122/441 [00:07<00:18, 17.37it/s]
       1/25     0.609G      0.686     0.5545      1.053         39        640:  28%|##7       | 122/441 [00:07<00:18, 17.37it/s]
       1/25     0.609G     0.6847     0.5535      1.053         24        640:  28%|##7       | 122/441 [00:08<00:18, 17.37it/s]
       1/25     0.609G     0.6847     0.5535      1.053         24        640:  28%|##8       | 124/441 [00:08<00:17, 18.01it/s]
       1/25     0.609G     0.6836     0.5523      1.053         50        640:  28%|##8       | 124/441 [00:08<00:17, 18.01it/s]
       1/25     0.609G     0.6828     0.5517      1.052         39        640:  28%|##8       | 124/441 [00:08<00:17, 18.01it/s]
       1/25     0.609G     0.6828     0.5517      1.052         39        640:  29%|##8       | 126/441 [00:08<00:17, 17.60it/s]
       1/25     0.609G     0.6811     0.5506      1.052         39        640:  29%|##8       | 126/441 [00:08<00:17, 17.60it/s]
       1/25     0.609G     0.6807     0.5499      1.052         32        640:  29%|##8       | 126/441 [00:08<00:17, 17.60it/s]
       1/25     0.609G     0.6807     0.5499      1.052         32        640:  29%|##9       | 128/441 [00:08<00:17, 18.16it/s]
       1/25     0.609G     0.6798     0.5491      1.051         56        640:  29%|##9       | 128/441 [00:08<00:17, 18.16it/s]
       1/25     0.609G     0.6799     0.5485      1.051         45        640:  29%|##9       | 128/441 [00:08<00:17, 18.16it/s]
       1/25     0.609G     0.6799     0.5485      1.051         45        640:  29%|##9       | 130/441 [00:08<00:17, 17.58it/s]
       1/25     0.609G     0.6802     0.5481      1.051         47        640:  29%|##9       | 130/441 [00:08<00:17, 17.58it/s]
       1/25     0.609G       0.68     0.5481      1.052         31        640:  29%|##9       | 130/441 [00:08<00:17, 17.58it/s]
       1/25     0.609G       0.68     0.5481      1.052         31        640:  30%|##9       | 132/441 [00:08<00:17, 18.11it/s]
       1/25     0.609G     0.6792     0.5468      1.051         33        640:  30%|##9       | 132/441 [00:08<00:17, 18.11it/s]
       1/25     0.609G     0.6791      0.546      1.051         41        640:  30%|##9       | 132/441 [00:08<00:17, 18.11it/s]
       1/25     0.609G     0.6791      0.546      1.051         41        640:  30%|###       | 134/441 [00:08<00:17, 17.60it/s]
       1/25     0.609G     0.6804     0.5464      1.052         25        640:  30%|###       | 134/441 [00:08<00:17, 17.60it/s]
       1/25     0.609G     0.6809     0.5469      1.053         57        640:  30%|###       | 134/441 [00:08<00:17, 17.60it/s]
       1/25     0.609G     0.6809     0.5469      1.053         57        640:  31%|###       | 136/441 [00:08<00:16, 18.02it/s]
       1/25     0.609G     0.6807      0.547      1.053         46        640:  31%|###       | 136/441 [00:08<00:16, 18.02it/s]
       1/25     0.609G     0.6808      0.547      1.053         26        640:  31%|###       | 136/441 [00:08<00:16, 18.02it/s]
       1/25     0.609G     0.6808      0.547      1.053         26        640:  31%|###1      | 138/441 [00:08<00:17, 17.52it/s]
       1/25     0.609G     0.6811     0.5461      1.054         42        640:  31%|###1      | 138/441 [00:08<00:17, 17.52it/s]
       1/25     0.609G     0.6801     0.5452      1.053         39        640:  31%|###1      | 138/441 [00:08<00:17, 17.52it/s]
       1/25     0.609G     0.6801     0.5452      1.053         39        640:  32%|###1      | 140/441 [00:08<00:16, 18.17it/s]
       1/25     0.609G     0.6792     0.5441      1.052         43        640:  32%|###1      | 140/441 [00:08<00:16, 18.17it/s]
       1/25     0.609G     0.6794      0.544      1.052         47        640:  32%|###1      | 140/441 [00:09<00:16, 18.17it/s]
       1/25     0.609G     0.6794      0.544      1.052         47        640:  32%|###2      | 142/441 [00:09<00:16, 17.82it/s]
       1/25     0.609G     0.6797     0.5436      1.052         66        640:  32%|###2      | 142/441 [00:09<00:16, 17.82it/s]
       1/25     0.609G     0.6803     0.5433      1.053         41        640:  32%|###2      | 142/441 [00:09<00:16, 17.82it/s]
       1/25     0.609G     0.6803     0.5433      1.053         41        640:  33%|###2      | 144/441 [00:09<00:16, 18.01it/s]
       1/25     0.609G     0.6804     0.5428      1.052         63        640:  33%|###2      | 144/441 [00:09<00:16, 18.01it/s]
       1/25     0.609G     0.6804     0.5426      1.052         46        640:  33%|###2      | 144/441 [00:09<00:16, 18.01it/s]
       1/25     0.609G     0.6804     0.5426      1.052         46        640:  33%|###3      | 146/441 [00:09<00:16, 17.95it/s]
       1/25     0.609G     0.6794     0.5433      1.052         16        640:  33%|###3      | 146/441 [00:09<00:16, 17.95it/s]
       1/25     0.609G     0.6793     0.5426      1.052         55        640:  33%|###3      | 146/441 [00:09<00:16, 17.95it/s]
       1/25     0.609G     0.6793     0.5426      1.052         55        640:  34%|###3      | 148/441 [00:09<00:16, 17.85it/s]
       1/25     0.609G     0.6785     0.5422      1.051         55        640:  34%|###3      | 148/441 [00:09<00:16, 17.85it/s]
       1/25     0.609G     0.6785     0.5415      1.051         57        640:  34%|###3      | 148/441 [00:09<00:16, 17.85it/s]
       1/25     0.609G     0.6785     0.5415      1.051         57        640:  34%|###4      | 150/441 [00:09<00:16, 17.34it/s]
       1/25     0.609G     0.6774     0.5404      1.051         31        640:  34%|###4      | 150/441 [00:09<00:16, 17.34it/s]
       1/25     0.609G     0.6765     0.5393      1.051         29        640:  34%|###4      | 150/441 [00:09<00:16, 17.34it/s]
       1/25     0.609G     0.6758     0.5384       1.05         39        640:  34%|###4      | 150/441 [00:09<00:16, 17.34it/s]
       1/25     0.609G     0.6758     0.5384       1.05         39        640:  35%|###4      | 153/441 [00:09<00:15, 18.50it/s]
       1/25     0.609G     0.6757     0.5377       1.05         46        640:  35%|###4      | 153/441 [00:09<00:15, 18.50it/s]
       1/25     0.609G     0.6759     0.5374       1.05         46        640:  35%|###4      | 153/441 [00:09<00:15, 18.50it/s]
       1/25     0.609G     0.6759     0.5374       1.05         46        640:  35%|###5      | 155/441 [00:09<00:16, 17.87it/s]
       1/25     0.609G     0.6755     0.5369      1.049         51        640:  35%|###5      | 155/441 [00:09<00:16, 17.87it/s]
       1/25     0.609G     0.6745     0.5362      1.048         47        640:  35%|###5      | 155/441 [00:09<00:16, 17.87it/s]
       1/25     0.609G     0.6745     0.5362      1.048         47        640:  36%|###5      | 157/441 [00:09<00:15, 18.08it/s]
       1/25     0.609G     0.6741     0.5362      1.048         32        640:  36%|###5      | 157/441 [00:09<00:15, 18.08it/s]
       1/25     0.609G     0.6742      0.536      1.048         79        640:  36%|###5      | 157/441 [00:09<00:15, 18.08it/s]
       1/25     0.609G     0.6742      0.536      1.048         79        640:  36%|###6      | 159/441 [00:09<00:15, 18.53it/s]
       1/25     0.609G     0.6744     0.5358      1.048         67        640:  36%|###6      | 159/441 [00:10<00:15, 18.53it/s]
       1/25     0.609G     0.6745     0.5359      1.049         44        640:  36%|###6      | 159/441 [00:10<00:15, 18.53it/s]
       1/25     0.609G     0.6745     0.5359      1.049         44        640:  37%|###6      | 161/441 [00:10<00:15, 18.11it/s]
       1/25     0.609G     0.6746     0.5359      1.049         33        640:  37%|###6      | 161/441 [00:10<00:15, 18.11it/s]
       1/25     0.609G     0.6735     0.5354      1.049         23        640:  37%|###6      | 161/441 [00:10<00:15, 18.11it/s]
       1/25     0.609G     0.6735     0.5354      1.049         23        640:  37%|###6      | 163/441 [00:10<00:15, 18.37it/s]
       1/25     0.609G     0.6725     0.5345      1.048         32        640:  37%|###6      | 163/441 [00:10<00:15, 18.37it/s]
       1/25     0.609G     0.6723     0.5344      1.048         81        640:  37%|###6      | 163/441 [00:10<00:15, 18.37it/s]
       1/25     0.609G     0.6723     0.5344      1.048         81        640:  37%|###7      | 165/441 [00:10<00:15, 18.13it/s]
       1/25     0.609G      0.673      0.534      1.048         47        640:  37%|###7      | 165/441 [00:10<00:15, 18.13it/s]
       1/25     0.609G     0.6728     0.5335      1.049         22        640:  37%|###7      | 165/441 [00:10<00:15, 18.13it/s]
       1/25     0.609G     0.6728     0.5335      1.049         22        640:  38%|###7      | 167/441 [00:10<00:15, 18.05it/s]
       1/25     0.609G     0.6725     0.5332      1.048         65        640:  38%|###7      | 167/441 [00:10<00:15, 18.05it/s]
       1/25     0.609G     0.6717     0.5323      1.048         32        640:  38%|###7      | 167/441 [00:10<00:15, 18.05it/s]
       1/25     0.609G     0.6717     0.5323      1.048         32        640:  38%|###8      | 169/441 [00:10<00:14, 18.34it/s]
       1/25     0.609G     0.6713     0.5319      1.047         43        640:  38%|###8      | 169/441 [00:10<00:14, 18.34it/s]
       1/25     0.609G     0.6707     0.5315      1.047         32        640:  38%|###8      | 169/441 [00:10<00:14, 18.34it/s]
       1/25     0.609G     0.6707     0.5315      1.047         32        640:  39%|###8      | 171/441 [00:10<00:14, 18.10it/s]
       1/25     0.609G       0.67     0.5308      1.047         64        640:  39%|###8      | 171/441 [00:10<00:14, 18.10it/s]
       1/25     0.609G     0.6689     0.5297      1.046         42        640:  39%|###8      | 171/441 [00:10<00:14, 18.10it/s]
       1/25     0.609G     0.6689     0.5297      1.046         42        640:  39%|###9      | 173/441 [00:10<00:14, 18.34it/s]
       1/25     0.609G     0.6687     0.5295      1.046         41        640:  39%|###9      | 173/441 [00:10<00:14, 18.34it/s]
       1/25     0.609G     0.6696     0.5299      1.046         32        640:  39%|###9      | 173/441 [00:10<00:14, 18.34it/s]
       1/25     0.609G     0.6696     0.5299      1.046         32        640:  40%|###9      | 175/441 [00:10<00:14, 18.04it/s]
       1/25     0.609G     0.6692     0.5299      1.046         85        640:  40%|###9      | 175/441 [00:10<00:14, 18.04it/s]
       1/25     0.609G     0.6686     0.5292      1.046         43        640:  40%|###9      | 175/441 [00:10<00:14, 18.04it/s]
       1/25     0.609G     0.6686     0.5292      1.046         43        640:  40%|####      | 177/441 [00:10<00:14, 18.40it/s]
       1/25     0.609G     0.6688     0.5292      1.046         31        640:  40%|####      | 177/441 [00:11<00:14, 18.40it/s]
       1/25     0.609G     0.6682     0.5288      1.045         64        640:  40%|####      | 177/441 [00:11<00:14, 18.40it/s]
       1/25     0.609G     0.6682     0.5288      1.045         64        640:  41%|####      | 179/441 [00:11<00:14, 18.35it/s]
       1/25     0.609G     0.6689     0.5293      1.046         27        640:  41%|####      | 179/441 [00:11<00:14, 18.35it/s]
       1/25     0.609G     0.6681     0.5288      1.046         26        640:  41%|####      | 179/441 [00:11<00:14, 18.35it/s]
       1/25     0.609G     0.6681     0.5288      1.046         26        640:  41%|####1     | 181/441 [00:11<00:14, 17.56it/s]
       1/25     0.609G     0.6673     0.5281      1.045         44        640:  41%|####1     | 181/441 [00:11<00:14, 17.56it/s]
       1/25     0.609G     0.6678     0.5281      1.045         47        640:  41%|####1     | 181/441 [00:11<00:14, 17.56it/s]
       1/25     0.609G     0.6672     0.5278      1.044         64        640:  41%|####1     | 181/441 [00:11<00:14, 17.56it/s]
       1/25     0.609G     0.6672     0.5278      1.044         64        640:  42%|####1     | 184/441 [00:11<00:13, 18.85it/s]
       1/25     0.609G      0.667     0.5275      1.044         58        640:  42%|####1     | 184/441 [00:11<00:13, 18.85it/s]
       1/25     0.609G     0.6669     0.5272      1.044         36        640:  42%|####1     | 184/441 [00:11<00:13, 18.85it/s]
       1/25     0.609G     0.6669     0.5272      1.044         36        640:  42%|####2     | 186/441 [00:11<00:14, 18.07it/s]
       1/25     0.609G     0.6669     0.5272      1.044         54        640:  42%|####2     | 186/441 [00:11<00:14, 18.07it/s]
       1/25     0.609G     0.6667     0.5269      1.044         36        640:  42%|####2     | 186/441 [00:11<00:14, 18.07it/s]
       1/25     0.609G      0.666     0.5267      1.044         22        640:  42%|####2     | 186/441 [00:11<00:14, 18.07it/s]
       1/25     0.609G      0.666     0.5267      1.044         22        640:  43%|####2     | 189/441 [00:11<00:13, 18.47it/s]
       1/25     0.609G     0.6651     0.5262      1.043         47        640:  43%|####2     | 189/441 [00:11<00:13, 18.47it/s]
       1/25     0.609G     0.6652      0.526      1.043         87        640:  43%|####2     | 189/441 [00:11<00:13, 18.47it/s]
       1/25     0.609G     0.6652      0.526      1.043         87        640:  43%|####3     | 191/441 [00:11<00:13, 17.92it/s]
       1/25     0.609G     0.6649     0.5256      1.043         22        640:  43%|####3     | 191/441 [00:11<00:13, 17.92it/s]
       1/25     0.609G     0.6646     0.5251      1.043         27        640:  43%|####3     | 191/441 [00:11<00:13, 17.92it/s]
       1/25     0.609G      0.664      0.525      1.043         79        640:  43%|####3     | 191/441 [00:11<00:13, 17.92it/s]
       1/25     0.609G      0.664      0.525      1.043         79        640:  44%|####3     | 194/441 [00:11<00:13, 18.80it/s]
       1/25     0.609G     0.6637     0.5242      1.042         47        640:  44%|####3     | 194/441 [00:11<00:13, 18.80it/s]
       1/25     0.609G     0.6643     0.5239      1.043         53        640:  44%|####3     | 194/441 [00:12<00:13, 18.80it/s]
       1/25     0.609G     0.6643     0.5239      1.043         53        640:  44%|####4     | 196/441 [00:12<00:13, 17.82it/s]
       1/25     0.609G     0.6643     0.5233      1.043         45        640:  44%|####4     | 196/441 [00:12<00:13, 17.82it/s]
       1/25     0.609G     0.6643     0.5231      1.043         27        640:  44%|####4     | 196/441 [00:12<00:13, 17.82it/s]
       1/25     0.609G     0.6638     0.5225      1.043         31        640:  44%|####4     | 196/441 [00:12<00:13, 17.82it/s]
       1/25     0.609G     0.6638     0.5225      1.043         31        640:  45%|####5     | 199/441 [00:12<00:12, 19.05it/s]
       1/25     0.609G     0.6635      0.522      1.043         48        640:  45%|####5     | 199/441 [00:12<00:12, 19.05it/s]
       1/25     0.609G     0.6632     0.5215      1.043         42        640:  45%|####5     | 199/441 [00:12<00:12, 19.05it/s]
       1/25     0.609G     0.6632     0.5215      1.043         42        640:  46%|####5     | 201/441 [00:12<00:12, 18.83it/s]
       1/25     0.609G     0.6634     0.5215      1.044         20        640:  46%|####5     | 201/441 [00:12<00:12, 18.83it/s]
       1/25     0.609G     0.6633     0.5211      1.043         76        640:  46%|####5     | 201/441 [00:12<00:12, 18.83it/s]
       1/25     0.609G     0.6633     0.5211      1.043         76        640:  46%|####6     | 203/441 [00:12<00:12, 18.67it/s]
       1/25     0.609G     0.6627     0.5206      1.043         32        640:  46%|####6     | 203/441 [00:12<00:12, 18.67it/s]
       1/25     0.609G     0.6629     0.5204      1.042         66        640:  46%|####6     | 203/441 [00:12<00:12, 18.67it/s]
       1/25     0.609G     0.6629     0.5204      1.042         66        640:  46%|####6     | 205/441 [00:12<00:12, 18.58it/s]
       1/25     0.609G     0.6629     0.5204      1.042         69        640:  46%|####6     | 205/441 [00:12<00:12, 18.58it/s]
       1/25     0.609G     0.6634     0.5205      1.043         29        640:  46%|####6     | 205/441 [00:12<00:12, 18.58it/s]
       1/25     0.609G     0.6634     0.5205      1.043         29        640:  47%|####6     | 207/441 [00:12<00:12, 18.49it/s]
       1/25     0.609G     0.6626     0.5199      1.042         69        640:  47%|####6     | 207/441 [00:12<00:12, 18.49it/s]
       1/25     0.609G     0.6627     0.5199      1.042         76        640:  47%|####6     | 207/441 [00:12<00:12, 18.49it/s]
       1/25     0.609G     0.6627     0.5199      1.042         76        640:  47%|####7     | 209/441 [00:12<00:12, 18.38it/s]
       1/25     0.609G      0.663     0.5198      1.041         82        640:  47%|####7     | 209/441 [00:12<00:12, 18.38it/s]
       1/25     0.609G     0.6622     0.5198      1.041         18        640:  47%|####7     | 209/441 [00:12<00:12, 18.38it/s]
       1/25     0.609G     0.6622     0.5198      1.041         18        640:  48%|####7     | 211/441 [00:12<00:12, 18.34it/s]
       1/25     0.609G     0.6612     0.5193      1.041         28        640:  48%|####7     | 211/441 [00:12<00:12, 18.34it/s]
       1/25     0.609G      0.661      0.519      1.041         26        640:  48%|####7     | 211/441 [00:12<00:12, 18.34it/s]
       1/25     0.609G      0.661      0.519      1.041         26        640:  48%|####8     | 213/441 [00:12<00:12, 18.49it/s]
       1/25     0.609G     0.6605     0.5184      1.041         42        640:  48%|####8     | 213/441 [00:12<00:12, 18.49it/s]
       1/25     0.609G     0.6597      0.518      1.041         38        640:  48%|####8     | 213/441 [00:13<00:12, 18.49it/s]
       1/25     0.609G     0.6597      0.518      1.041         38        640:  49%|####8     | 215/441 [00:13<00:12, 18.35it/s]
       1/25     0.609G     0.6591     0.5176       1.04         64        640:  49%|####8     | 215/441 [00:13<00:12, 18.35it/s]
       1/25     0.609G     0.6581     0.5171       1.04         30        640:  49%|####8     | 215/441 [00:13<00:12, 18.35it/s]
       1/25     0.609G     0.6581     0.5171       1.04         30        640:  49%|####9     | 217/441 [00:13<00:12, 18.34it/s]
       1/25     0.609G     0.6583     0.5171       1.04         33        640:  49%|####9     | 217/441 [00:13<00:12, 18.34it/s]
       1/25     0.609G     0.6572     0.5166      1.039         51        640:  49%|####9     | 217/441 [00:13<00:12, 18.34it/s]
       1/25     0.609G     0.6559     0.5157      1.039         37        640:  49%|####9     | 217/441 [00:13<00:12, 18.34it/s]
       1/25     0.609G     0.6559     0.5157      1.039         37        640:  50%|####9     | 220/441 [00:13<00:12, 17.89it/s]
