Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_20.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_20.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 442.9299.2 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 210.795.8 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_20.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_20.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/111 [00:00<?, ?it/s]
       1/25      1.28G      1.122      1.049      1.247        170        640:   0%|          | 0/111 [00:00<?, ?it/s]
       1/25      1.28G      1.122      1.049      1.247        170        640:   1%|          | 1/111 [00:00<01:00,  1.82it/s]
       1/25      1.37G      1.067      1.025      1.263        120        640:   1%|          | 1/111 [00:00<01:00,  1.82it/s]
       1/25      1.37G      1.067      1.025      1.263        120        640:   2%|1         | 2/111 [00:00<00:32,  3.37it/s]
       1/25      1.37G      1.025     0.9945      1.223        125        640:   2%|1         | 2/111 [00:00<00:32,  3.37it/s]
       1/25      1.37G      1.025     0.9945      1.223        125        640:   3%|2         | 3/111 [00:00<00:22,  4.73it/s]
       1/25      1.37G      1.066      1.025      1.224        204        640:   3%|2         | 3/111 [00:00<00:22,  4.73it/s]
       1/25      1.37G      1.066      1.025      1.224        204        640:   4%|3         | 4/111 [00:00<00:20,  5.28it/s]
       1/25      1.37G      1.042      1.004      1.207        131        640:   4%|3         | 4/111 [00:01<00:20,  5.28it/s]
       1/25      1.37G      1.037      1.004       1.21        150        640:   4%|3         | 4/111 [00:01<00:20,  5.28it/s]
       1/25      1.37G      1.037      1.004       1.21        150        640:   5%|5         | 6/111 [00:01<00:14,  7.41it/s]
       1/25      1.43G     0.7245     0.5976      1.062        174        640:  84%|########3 | 93/111 [00:08<00:01, 11.96it/s]
       1/25      1.43G     0.7239     0.5967      1.061        231        640:  84%|########3 | 93/111 [00:08<00:01, 11.96it/s]
       1/25      1.43G     0.7239     0.5967      1.061        231        640:  86%|########5 | 95/111 [00:08<00:01, 12.11it/s]
       1/25      1.43G     0.7226     0.5955       1.06        206        640:  86%|########5 | 95/111 [00:08<00:01, 12.11it/s]
       1/25      1.43G     0.7225     0.5957      1.061        107        640:  86%|########5 | 95/111 [00:09<00:01, 12.11it/s]
       1/25      1.43G     0.7225     0.5957      1.061        107        640:  87%|########7 | 97/111 [00:09<00:01, 12.07it/s]
       1/25      1.43G     0.7225     0.5952      1.061        242        640:  87%|########7 | 97/111 [00:09<00:01, 12.07it/s]
       1/25      1.43G      0.722     0.5943       1.06        205        640:  87%|########7 | 97/111 [00:09<00:01, 12.07it/s]
       1/25      1.43G      0.722     0.5943       1.06        205        640:  89%|########9 | 99/111 [00:09<00:01, 11.77it/s]
       1/25      1.43G     0.7203     0.5929      1.059        208        640:  89%|########9 | 99/111 [00:09<00:01, 11.77it/s]
       1/25      1.43G     0.7205     0.5926      1.059        174        640:  89%|########9 | 99/111 [00:09<00:01, 11.77it/s]
       1/25      1.43G     0.7205     0.5926      1.059        174        640:  91%|######### | 101/111 [00:09<00:00, 12.18it/s]
       1/25      1.43G     0.7192     0.5912      1.059        167        640:  91%|######### | 101/111 [00:09<00:00, 12.18it/s]
       1/25      1.43G     0.7181     0.5899      1.058        180        640:  91%|######### | 101/111 [00:09<00:00, 12.18it/s]
       1/25      1.43G     0.7181     0.5899      1.058        180        640:  93%|#########2| 103/111 [00:09<00:00, 12.03it/s]
       1/25      1.43G     0.7165     0.5889      1.058        156        640:  93%|#########2| 103/111 [00:09<00:00, 12.03it/s]
       1/25      1.43G      0.715     0.5876      1.057        183        640:  93%|#########2| 103/111 [00:09<00:00, 12.03it/s]
       1/25      1.43G      0.715     0.5876      1.057        183        640:  95%|#########4| 105/111 [00:09<00:00, 11.93it/s]
       1/25      1.43G     0.7145     0.5865      1.056        239        640:  95%|#########4| 105/111 [00:09<00:00, 11.93it/s]
       1/25      1.43G     0.7144     0.5852      1.056        171        640:  95%|#########4| 105/111 [00:09<00:00, 11.93it/s]
       1/25      1.43G     0.7144     0.5852      1.056        171        640:  96%|#########6| 107/111 [00:09<00:00, 12.45it/s]
       1/25      1.43G     0.7131     0.5836      1.056        181        640:  96%|#########6| 107/111 [00:09<00:00, 12.45it/s]
       1/25      1.43G     0.7128     0.5834      1.055        159        640:  96%|#########6| 107/111 [00:10<00:00, 12.45it/s]
       1/25      1.43G     0.7128     0.5834      1.055        159        640:  98%|#########8| 109/111 [00:10<00:00, 12.12it/s]
       1/25      1.43G     0.7113     0.5819      1.054        192        640:  98%|#########8| 109/111 [00:10<00:00, 12.12it/s]
       1/25      1.43G     0.7099     0.5808      1.053         52        640:  98%|#########8| 109/111 [00:10<00:00, 12.12it/s]
       1/25      1.43G     0.7099     0.5808      1.053         52        640: 100%|##########| 111/111 [00:10<00:00, 10.56it/s]
       1/25      1.43G     0.7099     0.5808      1.053         52        640: 100%|##########| 111/111 [00:10<00:00, 10.83it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/16 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   6%|6         | 1/16 [00:00<00:01,  9.22it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|#8        | 3/16 [00:00<00:01, 10.53it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  31%|###1      | 5/16 [00:00<00:00, 12.10it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  44%|####3     | 7/16 [00:00<00:00, 12.53it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  56%|#####6    | 9/16 [00:00<00:00, 12.82it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  69%|######8   | 11/16 [00:00<00:00, 13.24it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  81%|########1 | 13/16 [00:01<00:00, 11.86it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  94%|#########3| 15/16 [00:01<00:00, 12.18it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 12.03it/s]

                   all        252       3737      0.948      0.947      0.975      0.799



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/111 [00:00<?, ?it/s]
       2/25      1.49G     0.5989      0.418     0.9803        183        640:   0%|          | 0/111 [00:00<?, ?it/s]
       2/25       1.5G     0.5902     0.4591      1.005        141        640:   0%|          | 0/111 [00:00<?, ?it/s]
       2/25       1.5G     0.5902     0.4591      1.005        141        640:   2%|1         | 2/111 [00:00<00:10, 10.56it/s]
       2/25       1.5G     0.5965     0.4655     0.9964        212        640:   2%|1         | 2/111 [00:00<00:10, 10.56it/s]
       2/25       1.5G     0.6299     0.4814      1.016        161        640:   2%|1         | 2/111 [00:00<00:10, 10.56it/s]
       2/25       1.5G     0.6299     0.4814      1.016        161        640:   4%|3         | 4/111 [00:00<00:10, 10.21it/s]
       2/25       1.5G     0.6078     0.4723       1.01        144        640:   4%|3         | 4/111 [00:00<00:10, 10.21it/s]
       2/25       1.5G     0.6242     0.4746      1.016        166        640:   4%|3         | 4/111 [00:00<00:10, 10.21it/s]
       2/25       1.5G     0.6242     0.4746      1.016        166        640:   5%|5         | 6/111 [00:00<00:09, 10.74it/s]
       2/25       1.5G     0.6206     0.4791      1.007        256        640:   5%|5         | 6/111 [00:00<00:09, 10.74it/s]
       2/25       1.5G     0.6333     0.4844      1.018        175        640:   5%|5         | 6/111 [00:00<00:09, 10.74it/s]
       2/25       1.5G     0.6333     0.4844      1.018        175        640:   7%|7         | 8/111 [00:00<00:09, 11.44it/s]
       2/25       1.5G     0.6297     0.4784      1.014        178        640:   7%|7         | 8/111 [00:00<00:09, 11.44it/s]
       2/25       1.5G     0.6249     0.4746      1.014        204        640:   7%|7         | 8/111 [00:00<00:09, 11.44it/s]
       2/25       1.5G     0.6249     0.4746      1.014        204        640:   9%|9         | 10/111 [00:00<00:08, 11.49it/s]
       2/25       1.5G     0.6254      0.475      1.014        134        640:   9%|9         | 10/111 [00:00<00:08, 11.49it/s]
       2/25       1.5G     0.6362     0.4793      1.019        213        640:   9%|9         | 10/111 [00:01<00:08, 11.49it/s]
       2/25       1.5G     0.6362     0.4793      1.019        213        640:  11%|#         | 12/111 [00:01<00:08, 11.92it/s]
       2/25       1.5G     0.6324     0.4788      1.013        244        640:  11%|#         | 12/111 [00:01<00:08, 11.92it/s]
       2/25       1.5G     0.6253     0.4746       1.01        196        640:  11%|#         | 12/111 [00:01<00:08, 11.92it/s]
       2/25       1.5G     0.6253     0.4746       1.01        196        640:  13%|#2        | 14/111 [00:01<00:08, 12.12it/s]
       2/25       1.5G     0.6242     0.4734      1.008        187        640:  13%|#2        | 14/111 [00:01<00:08, 12.12it/s]
       2/25       1.5G     0.6274     0.4732      1.008        206        640:  13%|#2        | 14/111 [00:01<00:08, 12.12it/s]
       2/25       1.5G     0.6274     0.4732      1.008        206        640:  14%|#4        | 16/111 [00:01<00:07, 12.04it/s]
       2/25       1.5G     0.6262     0.4745      1.006        150        640:  14%|#4        | 16/111 [00:01<00:07, 12.04it/s]
       2/25       1.5G     0.6272     0.4781      1.009        149        640:  14%|#4        | 16/111 [00:01<00:07, 12.04it/s]
       2/25       1.5G     0.6272     0.4781      1.009        149        640:  16%|#6        | 18/111 [00:01<00:07, 11.89it/s]
       2/25       1.5G     0.6268     0.4808      1.009        156        640:  16%|#6        | 18/111 [00:01<00:07, 11.89it/s]
       2/25       1.5G     0.6361     0.4881      1.018        123        640:  16%|#6        | 18/111 [00:01<00:07, 11.89it/s]
       2/25       1.5G     0.6361     0.4881      1.018        123        640:  18%|#8        | 20/111 [00:01<00:07, 12.38it/s]
       2/25       1.5G     0.6357     0.4863      1.017        172        640:  18%|#8        | 20/111 [00:01<00:07, 12.38it/s]
       2/25       1.5G     0.6351     0.4854      1.016        190        640:  18%|#8        | 20/111 [00:01<00:07, 12.38it/s]
       2/25       1.5G     0.6351     0.4854      1.016        190        640:  20%|#9        | 22/111 [00:01<00:07, 12.32it/s]
       2/25       1.5G      0.632     0.4844      1.016        158        640:  20%|#9        | 22/111 [00:01<00:07, 12.32it/s]
       2/25       1.5G     0.6324     0.4856      1.015        159        640:  20%|#9        | 22/111 [00:02<00:07, 12.32it/s]
       2/25       1.5G     0.6324     0.4856      1.015        159        640:  22%|##1       | 24/111 [00:02<00:07, 12.07it/s]
       2/25       1.5G     0.6341     0.4873      1.018        119        640:  22%|##1       | 24/111 [00:02<00:07, 12.07it/s]
       2/25       1.5G     0.6318     0.4871      1.017        204        640:  22%|##1       | 24/111 [00:02<00:07, 12.07it/s]
       2/25       1.5G     0.6318     0.4871      1.017        204        640:  23%|##3       | 26/111 [00:02<00:07, 12.03it/s]
       2/25       1.5G     0.6341     0.4874      1.018        178        640:  23%|##3       | 26/111 [00:02<00:07, 12.03it/s]
       2/25       1.5G     0.6326     0.4861      1.017        183        640:  23%|##3       | 26/111 [00:02<00:07, 12.03it/s]
       2/25       1.5G     0.6326     0.4861      1.017        183        640:  25%|##5       | 28/111 [00:02<00:06, 12.47it/s]
       2/25       1.5G     0.6305     0.4854      1.016        161        640:  25%|##5       | 28/111 [00:02<00:06, 12.47it/s]
       2/25       1.5G     0.6311     0.4842      1.016        206        640:  25%|##5       | 28/111 [00:02<00:06, 12.47it/s]
       2/25       1.5G     0.6311     0.4842      1.016        206        640:  27%|##7       | 30/111 [00:02<00:06, 12.30it/s]
       2/25       1.5G      0.631     0.4844      1.015        251        640:  27%|##7       | 30/111 [00:02<00:06, 12.30it/s]
       2/25       1.5G     0.6294     0.4825      1.014        178        640:  27%|##7       | 30/111 [00:02<00:06, 12.30it/s]
       2/25       1.5G     0.6294     0.4825      1.014        178        640:  29%|##8       | 32/111 [00:02<00:06, 12.40it/s]
       2/25       1.5G     0.6285     0.4811      1.014        172        640:  29%|##8       | 32/111 [00:02<00:06, 12.40it/s]
       2/25       1.5G     0.6275     0.4806      1.014        170        640:  29%|##8       | 32/111 [00:02<00:06, 12.40it/s]
       2/25       1.5G     0.6275     0.4806      1.014        170        640:  31%|###       | 34/111 [00:02<00:06, 12.09it/s]
       2/25       1.5G     0.6281     0.4797      1.015        147        640:  31%|###       | 34/111 [00:02<00:06, 12.09it/s]
       2/25       1.5G     0.6272     0.4802      1.015        156        640:  31%|###       | 34/111 [00:02<00:06, 12.09it/s]
       2/25       1.5G     0.6272     0.4802      1.015        156        640:  32%|###2      | 36/111 [00:02<00:05, 12.60it/s]
       2/25       1.5G     0.6294     0.4805      1.015        204        640:  32%|###2      | 36/111 [00:03<00:05, 12.60it/s]
       2/25       1.5G     0.6305     0.4814      1.018        149        640:  32%|###2      | 36/111 [00:03<00:05, 12.60it/s]
       2/25       1.5G     0.6305     0.4814      1.018        149        640:  34%|###4      | 38/111 [00:03<00:06, 12.11it/s]
       2/25       1.5G     0.6311     0.4816      1.018        174        640:  34%|###4      | 38/111 [00:03<00:06, 12.11it/s]
       2/25       1.5G     0.6296     0.4818      1.017        128        640:  34%|###4      | 38/111 [00:03<00:06, 12.11it/s]
       2/25       1.5G     0.6296     0.4818      1.017        128        640:  36%|###6      | 40/111 [00:03<00:05, 12.57it/s]
       2/25       1.5G     0.6282     0.4806      1.016        202        640:  36%|###6      | 40/111 [00:03<00:05, 12.57it/s]
       2/25       1.5G     0.6267     0.4806      1.015        211        640:  36%|###6      | 40/111 [00:03<00:05, 12.57it/s]
       2/25       1.5G     0.6267     0.4806      1.015        211        640:  38%|###7      | 42/111 [00:03<00:05, 12.16it/s]
       2/25       1.5G     0.6254     0.4798      1.014        138        640:  38%|###7      | 42/111 [00:03<00:05, 12.16it/s]
       2/25       1.5G     0.6241     0.4791      1.014        141        640:  38%|###7      | 42/111 [00:03<00:05, 12.16it/s]
       2/25       1.5G     0.6241     0.4791      1.014        141        640:  40%|###9      | 44/111 [00:03<00:05, 12.64it/s]
       2/25       1.5G     0.6225     0.4781      1.013        193        640:  40%|###9      | 44/111 [00:03<00:05, 12.64it/s]
       2/25       1.5G     0.6214     0.4769      1.012        170        640:  40%|###9      | 44/111 [00:03<00:05, 12.64it/s]
       2/25       1.5G     0.6214     0.4769      1.012        170        640:  41%|####1     | 46/111 [00:03<00:05, 12.17it/s]
       2/25       1.5G     0.6197     0.4759      1.011        184        640:  41%|####1     | 46/111 [00:03<00:05, 12.17it/s]
       2/25       1.5G     0.6176      0.475       1.01        169        640:  41%|####1     | 46/111 [00:03<00:05, 12.17it/s]
       2/25       1.5G     0.6176      0.475       1.01        169        640:  43%|####3     | 48/111 [00:03<00:05, 12.46it/s]
       2/25       1.5G     0.6169     0.4745       1.01        148        640:  43%|####3     | 48/111 [00:04<00:05, 12.46it/s]
       2/25       1.5G     0.6169      0.474       1.01        213        640:  43%|####3     | 48/111 [00:04<00:05, 12.46it/s]
       2/25       1.5G     0.6169      0.474       1.01        213        640:  45%|####5     | 50/111 [00:04<00:05, 11.88it/s]
       2/25      1.57G     0.6156     0.4743      1.008        245        640:  45%|####5     | 50/111 [00:04<00:05, 11.88it/s]
       2/25      1.57G     0.6175     0.4757      1.009        220        640:  45%|####5     | 50/111 [00:04<00:05, 11.88it/s]
       2/25      1.57G     0.6175     0.4757      1.009        220        640:  47%|####6     | 52/111 [00:04<00:04, 12.18it/s]
       2/25      1.57G     0.6198     0.4759      1.011        111        640:  47%|####6     | 52/111 [00:04<00:04, 12.18it/s]
       2/25      1.57G     0.6202     0.4758      1.011        226        640:  47%|####6     | 52/111 [00:04<00:04, 12.18it/s]
       2/25      1.57G     0.6202     0.4758      1.011        226        640:  49%|####8     | 54/111 [00:04<00:04, 12.09it/s]
       2/25      1.57G     0.6197     0.4758       1.01        166        640:  49%|####8     | 54/111 [00:04<00:04, 12.09it/s]
       2/25      1.57G     0.6183     0.4747      1.009        200        640:  49%|####8     | 54/111 [00:04<00:04, 12.09it/s]
       2/25      1.57G     0.6183     0.4747      1.009        200        640:  50%|#####     | 56/111 [00:04<00:04, 12.42it/s]
       2/25      1.57G      0.621     0.4765      1.012        131        640:  50%|#####     | 56/111 [00:04<00:04, 12.42it/s]
       2/25      1.57G     0.6199     0.4764      1.011        244        640:  50%|#####     | 56/111 [00:04<00:04, 12.42it/s]
       2/25      1.57G     0.6199     0.4764      1.011        244        640:  52%|#####2    | 58/111 [00:04<00:04, 12.79it/s]
       2/25      1.57G     0.6205     0.4769      1.012        150        640:  52%|#####2    | 58/111 [00:04<00:04, 12.79it/s]
       2/25      1.57G       0.62     0.4762      1.011        185        640:  52%|#####2    | 58/111 [00:04<00:04, 12.79it/s]
       2/25      1.57G       0.62     0.4762      1.011        185        640:  54%|#####4    | 60/111 [00:04<00:04, 12.12it/s]
       2/25      1.57G     0.6208     0.4761      1.011        235        640:  54%|#####4    | 60/111 [00:05<00:04, 12.12it/s]
       2/25      1.57G     0.6203     0.4758       1.01        165        640:  54%|#####4    | 60/111 [00:05<00:04, 12.12it/s]
       2/25      1.57G     0.6203     0.4758       1.01        165        640:  56%|#####5    | 62/111 [00:05<00:03, 12.36it/s]
       2/25      1.57G     0.6197     0.4753       1.01        193        640:  56%|#####5    | 62/111 [00:05<00:03, 12.36it/s]
       2/25      1.57G     0.6199      0.476       1.01        144        640:  56%|#####5    | 62/111 [00:05<00:03, 12.36it/s]
       2/25      1.57G     0.6199      0.476       1.01        144        640:  58%|#####7    | 64/111 [00:05<00:03, 12.28it/s]
       2/25      1.57G     0.6208     0.4758       1.01        187        640:  58%|#####7    | 64/111 [00:05<00:03, 12.28it/s]
       2/25      1.57G     0.6222     0.4768      1.011        182        640:  58%|#####7    | 64/111 [00:05<00:03, 12.28it/s]
       2/25      1.57G     0.6222     0.4768      1.011        182        640:  59%|#####9    | 66/111 [00:05<00:03, 12.42it/s]
       2/25      1.57G     0.6206      0.476       1.01        183        640:  59%|#####9    | 66/111 [00:05<00:03, 12.42it/s]
       2/25      1.57G     0.6212     0.4758       1.01        211        640:  59%|#####9    | 66/111 [00:05<00:03, 12.42it/s]
       2/25      1.57G     0.6212     0.4758       1.01        211        640:  61%|######1   | 68/111 [00:05<00:03, 12.63it/s]
       2/25      1.57G     0.6217     0.4754       1.01        192        640:  61%|######1   | 68/111 [00:05<00:03, 12.63it/s]
       2/25      1.57G     0.6223     0.4754       1.01        158        640:  61%|######1   | 68/111 [00:05<00:03, 12.63it/s]
       2/25      1.57G     0.6223     0.4754       1.01        158        640:  63%|######3   | 70/111 [00:05<00:03, 12.33it/s]
       2/25      1.57G     0.6213     0.4745       1.01        142        640:  63%|######3   | 70/111 [00:05<00:03, 12.33it/s]
       2/25      1.57G      0.621     0.4743       1.01        148        640:  63%|######3   | 70/111 [00:05<00:03, 12.33it/s]
       2/25      1.57G      0.621     0.4743       1.01        148        640:  65%|######4   | 72/111 [00:05<00:03, 12.35it/s]
       2/25      1.57G     0.6192     0.4735      1.009        150        640:  65%|######4   | 72/111 [00:06<00:03, 12.35it/s]
       2/25      1.57G     0.6177     0.4724      1.008        212        640:  65%|######4   | 72/111 [00:06<00:03, 12.35it/s]
       2/25      1.57G     0.6177     0.4724      1.008        212        640:  67%|######6   | 74/111 [00:06<00:03, 11.98it/s]
       2/25      1.57G     0.6176     0.4725      1.008        204        640:  67%|######6   | 74/111 [00:06<00:03, 11.98it/s]
       2/25      1.57G     0.6178     0.4723      1.007        228        640:  67%|######6   | 74/111 [00:06<00:03, 11.98it/s]
       2/25      1.57G     0.6178     0.4723      1.007        228        640:  68%|######8   | 76/111 [00:06<00:02, 12.35it/s]
       2/25      1.57G     0.6165     0.4722      1.007        159        640:  68%|######8   | 76/111 [00:06<00:02, 12.35it/s]
       2/25      1.57G     0.6164      0.472      1.007        180        640:  68%|######8   | 76/111 [00:06<00:02, 12.35it/s]
       2/25      1.57G     0.6164      0.472      1.007        180        640:  70%|#######   | 78/111 [00:06<00:02, 12.60it/s]
       2/25      1.57G     0.6164      0.472      1.007        178        640:  70%|#######   | 78/111 [00:06<00:02, 12.60it/s]
       2/25      1.57G     0.6162     0.4719      1.007        202        640:  70%|#######   | 78/111 [00:06<00:02, 12.60it/s]
       2/25      1.57G     0.6162     0.4719      1.007        202        640:  72%|#######2  | 80/111 [00:06<00:02, 12.40it/s]
       2/25      1.57G     0.6158     0.4717      1.006        180        640:  72%|#######2  | 80/111 [00:06<00:02, 12.40it/s]
       2/25      1.57G     0.6154     0.4714      1.006        217        640:  72%|#######2  | 80/111 [00:06<00:02, 12.40it/s]
       2/25      1.57G     0.6154     0.4714      1.006        217        640:  74%|#######3  | 82/111 [00:06<00:02, 12.70it/s]
       2/25      1.57G     0.6167     0.4721      1.007        124        640:  74%|#######3  | 82/111 [00:06<00:02, 12.70it/s]
       2/25      1.57G     0.6164     0.4717      1.007        220        640:  74%|#######3  | 82/111 [00:06<00:02, 12.70it/s]
       2/25      1.57G     0.6164     0.4717      1.007        220        640:  76%|#######5  | 84/111 [00:06<00:02, 12.38it/s]
       2/25      1.57G     0.6166     0.4712      1.007        168        640:  76%|#######5  | 84/111 [00:06<00:02, 12.38it/s]
       2/25      1.57G     0.6169     0.4714      1.008        183        640:  76%|#######5  | 84/111 [00:07<00:02, 12.38it/s]
       2/25      1.57G     0.6169     0.4714      1.008        183        640:  77%|#######7  | 86/111 [00:07<00:01, 12.64it/s]
       2/25      1.57G     0.6162     0.4708      1.007        182        640:  77%|#######7  | 86/111 [00:07<00:01, 12.64it/s]
       2/25      1.57G      0.616     0.4706      1.007        146        640:  77%|#######7  | 86/111 [00:07<00:01, 12.64it/s]
       2/25      1.57G      0.616     0.4706      1.007        146        640:  79%|#######9  | 88/111 [00:07<00:01, 13.05it/s]
       2/25      1.57G     0.6157     0.4703      1.007        222        640:  79%|#######9  | 88/111 [00:07<00:01, 13.05it/s]
       2/25      1.57G     0.6151       0.47      1.006        208        640:  79%|#######9  | 88/111 [00:07<00:01, 13.05it/s]
       2/25      1.57G     0.6151       0.47      1.006        208        640:  81%|########1 | 90/111 [00:07<00:01, 12.43it/s]
       2/25      1.57G     0.6148     0.4694      1.006        164        640:  81%|########1 | 90/111 [00:07<00:01, 12.43it/s]
       2/25      1.57G     0.6148     0.4692      1.006        198        640:  81%|########1 | 90/111 [00:07<00:01, 12.43it/s]
       2/25      1.57G     0.6148     0.4692      1.006        198        640:  83%|########2 | 92/111 [00:07<00:01, 12.66it/s]
       2/25      1.57G      0.615     0.4691      1.006        198        640:  83%|########2 | 92/111 [00:07<00:01, 12.66it/s]
       2/25      1.57G     0.6157     0.4692      1.006        206        640:  83%|########2 | 92/111 [00:07<00:01, 12.66it/s]
       2/25      1.57G     0.6157     0.4692      1.006        206        640:  85%|########4 | 94/111 [00:07<00:01, 12.76it/s]
       2/25      1.57G     0.6151     0.4689      1.005        188        640:  85%|########4 | 94/111 [00:07<00:01, 12.76it/s]
       2/25      1.57G     0.6144     0.4683      1.005        182        640:  85%|########4 | 94/111 [00:07<00:01, 12.76it/s]
       2/25      1.57G     0.6144     0.4683      1.005        182        640:  86%|########6 | 96/111 [00:07<00:01, 12.66it/s]
