Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_75.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_75.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 442.4299.4 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 419.1204.7 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_75.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
       6/25      1.19G     0.9026     0.7184      1.152        156        640:  67%|######6   | 74/111 [00:05<00:02, 14.45it/s]
       6/25      1.19G     0.9026     0.7184      1.152        156        640:  68%|######8   | 76/111 [00:05<00:02, 14.65it/s]
       6/25      1.19G     0.9033     0.7184      1.151        234        640:  68%|######8   | 76/111 [00:05<00:02, 14.65it/s]
       6/25      1.19G     0.9024     0.7175       1.15        160        640:  68%|######8   | 76/111 [00:05<00:02, 14.65it/s]
       6/25      1.19G     0.9024     0.7175       1.15        160        640:  70%|#######   | 78/111 [00:05<00:02, 14.47it/s]
       6/25      1.19G     0.9013     0.7178      1.151        150        640:  70%|#######   | 78/111 [00:05<00:02, 14.47it/s]
       6/25      1.19G     0.9016     0.7181      1.151        143        640:  70%|#######   | 78/111 [00:05<00:02, 14.47it/s]
       6/25      1.19G     0.9016     0.7181      1.151        143        640:  72%|#######2  | 80/111 [00:05<00:02, 14.34it/s]
       6/25      1.19G     0.9009     0.7172      1.151        195        640:  72%|#######2  | 80/111 [00:05<00:02, 14.34it/s]
       6/25      1.19G     0.9008     0.7169      1.151        162        640:  72%|#######2  | 80/111 [00:05<00:02, 14.34it/s]
       6/25      1.19G     0.9008     0.7169      1.151        162        640:  74%|#######3  | 82/111 [00:05<00:01, 14.76it/s]
       6/25      1.19G     0.9002     0.7159      1.151        160        640:  74%|#######3  | 82/111 [00:05<00:01, 14.76it/s]
       6/25      1.19G      0.899     0.7158       1.15        143        640:  74%|#######3  | 82/111 [00:05<00:01, 14.76it/s]
       6/25      1.19G      0.899     0.7158       1.15        143        640:  76%|#######5  | 84/111 [00:05<00:01, 14.71it/s]
       6/25      1.19G     0.8995     0.7156       1.15        180        640:  76%|#######5  | 84/111 [00:05<00:01, 14.71it/s]
       6/25      1.19G     0.9003     0.7158       1.15        238        640:  76%|#######5  | 84/111 [00:05<00:01, 14.71it/s]
       6/25      1.19G     0.9003     0.7158       1.15        238        640:  77%|#######7  | 86/111 [00:05<00:01, 15.03it/s]
       6/25      1.19G     0.8991     0.7148       1.15        162        640:  77%|#######7  | 86/111 [00:05<00:01, 15.03it/s]
       6/25      1.19G     0.9008     0.7161      1.151        214        640:  77%|#######7  | 86/111 [00:06<00:01, 15.03it/s]
       6/25      1.19G     0.9008     0.7161      1.151        214        640:  79%|#######9  | 88/111 [00:06<00:01, 14.24it/s]
       6/25      1.19G     0.9004     0.7151      1.151        172        640:  79%|#######9  | 88/111 [00:06<00:01, 14.24it/s]
       6/25      1.19G     0.9002     0.7151      1.151        163        640:  79%|#######9  | 88/111 [00:06<00:01, 14.24it/s]
       6/25      1.19G     0.9002     0.7151      1.151        163        640:  81%|########1 | 90/111 [00:06<00:01, 14.45it/s]
       6/25      1.19G     0.8996     0.7145       1.15        228        640:  81%|########1 | 90/111 [00:06<00:01, 14.45it/s]
       6/25      1.19G     0.8999     0.7143       1.15        155        640:  81%|########1 | 90/111 [00:06<00:01, 14.45it/s]
       6/25      1.19G     0.8999     0.7143       1.15        155        640:  83%|########2 | 92/111 [00:06<00:01, 14.40it/s]
       6/25      1.19G     0.8996     0.7147       1.15        144        640:  83%|########2 | 92/111 [00:06<00:01, 14.40it/s]
       6/25      1.19G      0.899     0.7143      1.149        200        640:  83%|########2 | 92/111 [00:06<00:01, 14.40it/s]
       6/25      1.19G      0.899     0.7143      1.149        200        640:  85%|########4 | 94/111 [00:06<00:01, 14.61it/s]
       6/25      1.19G     0.8983     0.7139      1.149        154        640:  85%|########4 | 94/111 [00:06<00:01, 14.61it/s]
       6/25      1.19G     0.8979     0.7141       1.15        144        640:  85%|########4 | 94/111 [00:06<00:01, 14.61it/s]
       6/25      1.19G     0.8979     0.7141       1.15        144        640:  86%|########6 | 96/111 [00:06<00:01, 14.45it/s]
       6/25      1.19G     0.8972     0.7142       1.15        118        640:  86%|########6 | 96/111 [00:06<00:01, 14.45it/s]
       6/25      1.19G     0.8978     0.7145       1.15        213        640:  86%|########6 | 96/111 [00:06<00:01, 14.45it/s]
       6/25      1.19G     0.8978     0.7145       1.15        213        640:  88%|########8 | 98/111 [00:06<00:00, 14.98it/s]
       6/25      1.19G     0.8968     0.7143       1.15        175        640:  88%|########8 | 98/111 [00:06<00:00, 14.98it/s]
       6/25      1.19G     0.8967      0.714       1.15        179        640:  88%|########8 | 98/111 [00:06<00:00, 14.98it/s]
       6/25      1.19G     0.8967      0.714       1.15        179        640:  90%|######### | 100/111 [00:06<00:00, 14.70it/s]
       6/25      1.19G      0.897     0.7143      1.149        267        640:  90%|######### | 100/111 [00:06<00:00, 14.70it/s]
       6/25      1.19G     0.8953     0.7137      1.149        142        640:  90%|######### | 100/111 [00:06<00:00, 14.70it/s]
       6/25      1.19G     0.8953     0.7137      1.149        142        640:  92%|#########1| 102/111 [00:06<00:00, 15.02it/s]
       6/25      1.19G     0.8946     0.7128      1.149        135        640:  92%|#########1| 102/111 [00:07<00:00, 15.02it/s]
       6/25      1.19G     0.8937     0.7128      1.148        128        640:  92%|#########1| 102/111 [00:07<00:00, 15.02it/s]
       6/25      1.19G     0.8937     0.7128      1.148        128        640:  94%|#########3| 104/111 [00:07<00:00, 14.72it/s]
       6/25      1.19G     0.8943     0.7132      1.149        150        640:  94%|#########3| 104/111 [00:07<00:00, 14.72it/s]
       6/25      1.19G     0.8944      0.713      1.149        169        640:  94%|#########3| 104/111 [00:07<00:00, 14.72it/s]
       6/25      1.19G     0.8944      0.713      1.149        169        640:  95%|#########5| 106/111 [00:07<00:00, 14.70it/s]
       6/25      1.19G      0.894     0.7126      1.149        130        640:  95%|#########5| 106/111 [00:07<00:00, 14.70it/s]
       6/25      1.19G      0.893     0.7118      1.148        190        640:  95%|#########5| 106/111 [00:07<00:00, 14.70it/s]
       6/25      1.19G      0.893     0.7118      1.148        190        640:  97%|#########7| 108/111 [00:07<00:00, 15.01it/s]
       6/25      1.19G     0.8924     0.7116      1.148        245        640:  97%|#########7| 108/111 [00:07<00:00, 15.01it/s]
       6/25      1.19G     0.8917     0.7108      1.147        204        640:  97%|#########7| 108/111 [00:07<00:00, 15.01it/s]
       6/25      1.19G     0.8917     0.7108      1.147        204        640:  99%|#########9| 110/111 [00:07<00:00, 14.72it/s]
       6/25      1.19G     0.8917       0.71      1.147         36        640:  99%|#########9| 110/111 [00:07<00:00, 14.72it/s]
       6/25      1.19G     0.8917       0.71      1.147         36        640: 100%|##########| 111/111 [00:07<00:00, 14.60it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/16 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 2/16 [00:00<00:00, 16.37it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 4/16 [00:00<00:00, 14.94it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 6/16 [00:00<00:00, 14.52it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 8/16 [00:00<00:00, 14.30it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 10/16 [00:00<00:00, 14.46it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 12/16 [00:00<00:00, 14.89it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 14/16 [00:00<00:00, 14.61it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 14.98it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 14.81it/s]

                   all        252       3737      0.895      0.863      0.932      0.697



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/111 [00:00<?, ?it/s]
       7/25       1.2G     0.7994     0.6592      1.124        194        640:   0%|          | 0/111 [00:00<?, ?it/s]
       7/25       1.2G     0.8416     0.6745       1.11        208        640:   0%|          | 0/111 [00:00<?, ?it/s]
       7/25       1.2G     0.8416     0.6745       1.11        208        640:   2%|1         | 2/111 [00:00<00:08, 12.63it/s]
       7/25       1.2G     0.8525     0.6791      1.101        255        640:   2%|1         | 2/111 [00:00<00:08, 12.63it/s]
       7/25       1.2G     0.8436     0.6754      1.106        148        640:   2%|1         | 2/111 [00:00<00:08, 12.63it/s]
       7/25       1.2G     0.8436     0.6754      1.106        148        640:   4%|3         | 4/111 [00:00<00:07, 13.80it/s]
       7/25       1.2G     0.8691     0.6822      1.129        147        640:   4%|3         | 4/111 [00:00<00:07, 13.80it/s]
       7/25       1.2G     0.8579     0.6789      1.115        223        640:   4%|3         | 4/111 [00:00<00:07, 13.80it/s]
       7/25       1.2G     0.8579     0.6789      1.115        223        640:   5%|5         | 6/111 [00:00<00:07, 13.90it/s]
       7/25       1.2G     0.8458     0.6721      1.112        179        640:   5%|5         | 6/111 [00:00<00:07, 13.90it/s]
       7/25       1.2G     0.8533     0.6679      1.117        180        640:   5%|5         | 6/111 [00:00<00:07, 13.90it/s]
       7/25       1.2G     0.8533     0.6679      1.117        180        640:   7%|7         | 8/111 [00:00<00:08, 11.90it/s]
       7/25       1.2G     0.8505     0.6649      1.114        204        640:   7%|7         | 8/111 [00:00<00:08, 11.90it/s]
       7/25       1.2G     0.8511     0.6605      1.117        171        640:   7%|7         | 8/111 [00:00<00:08, 11.90it/s]
       7/25       1.2G     0.8511     0.6605      1.117        171        640:   9%|9         | 10/111 [00:00<00:07, 12.74it/s]
       7/25       1.2G     0.8446     0.6575      1.113        177        640:   9%|9         | 10/111 [00:00<00:07, 12.74it/s]
       7/25       1.2G     0.8399     0.6568      1.107        189        640:   9%|9         | 10/111 [00:00<00:07, 12.74it/s]
       7/25       1.2G     0.8399     0.6568      1.107        189        640:  11%|#         | 12/111 [00:00<00:07, 13.16it/s]
       7/25       1.2G     0.8481     0.6589       1.11        196        640:  11%|#         | 12/111 [00:00<00:07, 13.16it/s]
       7/25       1.2G     0.8478      0.661       1.11        196        640:  11%|#         | 12/111 [00:01<00:07, 13.16it/s]
       7/25       1.2G     0.8478      0.661       1.11        196        640:  13%|#2        | 14/111 [00:01<00:06, 13.91it/s]
       7/25       1.2G     0.8415     0.6579      1.107        193        640:  13%|#2        | 14/111 [00:01<00:06, 13.91it/s]
       7/25       1.2G     0.8465     0.6629      1.108        230        640:  13%|#2        | 14/111 [00:01<00:06, 13.91it/s]
       7/25       1.2G     0.8465     0.6629      1.108        230        640:  14%|#4        | 16/111 [00:01<00:07, 13.49it/s]
       7/25       1.2G     0.8477     0.6621      1.111        188        640:  14%|#4        | 16/111 [00:01<00:07, 13.49it/s]
       7/25       1.2G     0.8497     0.6619      1.115        146        640:  14%|#4        | 16/111 [00:01<00:07, 13.49it/s]
       7/25       1.2G     0.8497     0.6619      1.115        146        640:  16%|#6        | 18/111 [00:01<00:06, 14.32it/s]
       7/25       1.2G     0.8459     0.6622      1.113        141        640:  16%|#6        | 18/111 [00:01<00:06, 14.32it/s]
       7/25       1.2G     0.8528     0.6699      1.119        135        640:  16%|#6        | 18/111 [00:01<00:06, 14.32it/s]
       7/25       1.2G     0.8528     0.6699      1.119        135        640:  18%|#8        | 20/111 [00:01<00:06, 14.23it/s]
       7/25       1.2G     0.8545     0.6706       1.12        164        640:  18%|#8        | 20/111 [00:01<00:06, 14.23it/s]
       7/25       1.2G     0.8532     0.6687      1.117        192        640:  18%|#8        | 20/111 [00:01<00:06, 14.23it/s]
       7/25       1.2G     0.8532     0.6687      1.117        192        640:  20%|#9        | 22/111 [00:01<00:06, 14.69it/s]
       7/25       1.2G     0.8588     0.6735      1.124        142        640:  20%|#9        | 22/111 [00:01<00:06, 14.69it/s]
       7/25       1.2G     0.8576     0.6718      1.121        244        640:  20%|#9        | 22/111 [00:01<00:06, 14.69it/s]
       7/25       1.2G     0.8576     0.6718      1.121        244        640:  22%|##1       | 24/111 [00:01<00:06, 13.94it/s]
       7/25       1.2G     0.8574     0.6706      1.122        184        640:  22%|##1       | 24/111 [00:01<00:06, 13.94it/s]
       7/25       1.2G     0.8602     0.6752      1.127        134        640:  22%|##1       | 24/111 [00:01<00:06, 13.94it/s]
       7/25       1.2G     0.8602     0.6752      1.127        134        640:  23%|##3       | 26/111 [00:01<00:05, 14.61it/s]
       7/25       1.2G     0.8617     0.6756      1.128        180        640:  23%|##3       | 26/111 [00:01<00:05, 14.61it/s]
       7/25       1.2G     0.8599     0.6734      1.126        181        640:  23%|##3       | 26/111 [00:02<00:05, 14.61it/s]
       7/25       1.2G     0.8599     0.6734      1.126        181        640:  25%|##5       | 28/111 [00:02<00:05, 14.56it/s]
       7/25       1.2G     0.8615     0.6751      1.126        248        640:  25%|##5       | 28/111 [00:02<00:05, 14.56it/s]
       7/25       1.2G     0.8585     0.6731      1.124        210        640:  25%|##5       | 28/111 [00:02<00:05, 14.56it/s]
       7/25       1.2G     0.8585     0.6731      1.124        210        640:  27%|##7       | 30/111 [00:02<00:05, 14.89it/s]
       7/25       1.2G     0.8615      0.675      1.128        137        640:  27%|##7       | 30/111 [00:02<00:05, 14.89it/s]
       7/25       1.2G     0.8569     0.6747      1.127        150        640:  27%|##7       | 30/111 [00:02<00:05, 14.89it/s]
       7/25       1.2G     0.8569     0.6747      1.127        150        640:  29%|##8       | 32/111 [00:02<00:05, 13.90it/s]
       7/25       1.2G      0.854     0.6726      1.126        174        640:  29%|##8       | 32/111 [00:02<00:05, 13.90it/s]
       7/25       1.2G     0.8559      0.672      1.127        171        640:  29%|##8       | 32/111 [00:02<00:05, 13.90it/s]
       7/25       1.2G     0.8559      0.672      1.127        171        640:  31%|###       | 34/111 [00:02<00:05, 14.85it/s]
       7/25       1.2G     0.8558     0.6725      1.127        189        640:  31%|###       | 34/111 [00:02<00:05, 14.85it/s]
       7/25       1.2G     0.8563      0.673      1.126        264        640:  31%|###       | 34/111 [00:02<00:05, 14.85it/s]
       7/25       1.2G     0.8563      0.673      1.126        264        640:  32%|###2      | 36/111 [00:02<00:05, 14.61it/s]
       7/25       1.2G     0.8575     0.6729      1.125        198        640:  32%|###2      | 36/111 [00:02<00:05, 14.61it/s]
       7/25       1.2G     0.8556     0.6725      1.123        228        640:  32%|###2      | 36/111 [00:02<00:05, 14.61it/s]
       7/25       1.2G     0.8556     0.6725      1.123        228        640:  34%|###4      | 38/111 [00:02<00:04, 14.95it/s]
       7/25       1.2G     0.8547     0.6758      1.125        118        640:  34%|###4      | 38/111 [00:02<00:04, 14.95it/s]
       7/25       1.2G     0.8555     0.6771      1.126        155        640:  34%|###4      | 38/111 [00:02<00:04, 14.95it/s]
       7/25       1.2G     0.8555     0.6771      1.126        155        640:  36%|###6      | 40/111 [00:02<00:04, 14.36it/s]
       7/25       1.2G     0.8552     0.6761      1.125        227        640:  36%|###6      | 40/111 [00:02<00:04, 14.36it/s]
       7/25       1.2G     0.8549     0.6751      1.126        194        640:  36%|###6      | 40/111 [00:02<00:04, 14.36it/s]
       7/25       1.2G     0.8549     0.6751      1.126        194        640:  38%|###7      | 42/111 [00:02<00:04, 14.49it/s]
       7/25       1.2G     0.8529     0.6731      1.124        192        640:  38%|###7      | 42/111 [00:03<00:04, 14.49it/s]
       7/25       1.2G     0.8531     0.6732      1.125        169        640:  38%|###7      | 42/111 [00:03<00:04, 14.49it/s]
       7/25       1.2G     0.8531     0.6732      1.125        169        640:  40%|###9      | 44/111 [00:03<00:04, 14.64it/s]
       7/25       1.2G     0.8524     0.6726      1.126        159        640:  40%|###9      | 44/111 [00:03<00:04, 14.64it/s]
       7/25       1.2G     0.8507     0.6719      1.126        187        640:  40%|###9      | 44/111 [00:03<00:04, 14.64it/s]
       7/25       1.2G     0.8507     0.6719      1.126        187        640:  41%|####1     | 46/111 [00:03<00:04, 14.98it/s]
       7/25       1.2G     0.8477     0.6705      1.125        189        640:  41%|####1     | 46/111 [00:03<00:04, 14.98it/s]
       7/25       1.2G     0.8463     0.6704      1.124        225        640:  41%|####1     | 46/111 [00:03<00:04, 14.98it/s]
       7/25       1.2G     0.8463     0.6704      1.124        225        640:  43%|####3     | 48/111 [00:03<00:04, 14.31it/s]
       7/25       1.2G     0.8451     0.6698      1.123        217        640:  43%|####3     | 48/111 [00:03<00:04, 14.31it/s]
       7/25       1.2G     0.8458       0.67      1.123        205        640:  43%|####3     | 48/111 [00:03<00:04, 14.31it/s]
       7/25       1.2G     0.8458       0.67      1.123        205        640:  45%|####5     | 50/111 [00:03<00:04, 14.25it/s]
       7/25       1.2G     0.8448      0.669      1.123        195        640:  45%|####5     | 50/111 [00:03<00:04, 14.25it/s]
       7/25       1.2G     0.8441     0.6693      1.123        181        640:  45%|####5     | 50/111 [00:03<00:04, 14.25it/s]
       7/25       1.2G     0.8441     0.6693      1.123        181        640:  47%|####6     | 52/111 [00:03<00:04, 14.69it/s]
       7/25       1.2G      0.844     0.6702      1.123        147        640:  47%|####6     | 52/111 [00:03<00:04, 14.69it/s]
       7/25       1.2G     0.8424     0.6693      1.122        226        640:  47%|####6     | 52/111 [00:03<00:04, 14.69it/s]
       7/25       1.2G     0.8424     0.6693      1.122        226        640:  49%|####8     | 54/111 [00:03<00:03, 14.31it/s]
       7/25       1.2G     0.8439     0.6695      1.123        193        640:  49%|####8     | 54/111 [00:03<00:03, 14.31it/s]
       7/25       1.2G     0.8453      0.671      1.124        150        640:  49%|####8     | 54/111 [00:03<00:03, 14.31it/s]
       7/25       1.2G     0.8453      0.671      1.124        150        640:  50%|#####     | 56/111 [00:03<00:03, 14.12it/s]
       7/25       1.2G     0.8455     0.6712      1.125        141        640:  50%|#####     | 56/111 [00:04<00:03, 14.12it/s]
       7/25       1.2G     0.8457     0.6706      1.124        187        640:  50%|#####     | 56/111 [00:04<00:03, 14.12it/s]
       7/25       1.2G     0.8457     0.6706      1.124        187        640:  52%|#####2    | 58/111 [00:04<00:03, 14.61it/s]
       7/25       1.2G     0.8456       0.67      1.124        218        640:  52%|#####2    | 58/111 [00:04<00:03, 14.61it/s]
