Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_75.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_75.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 448.7323.3 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 252.4107.4 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_75.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_75.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/221 [00:00<?, ?it/s]
       1/25     0.596G      3.137      3.858      2.777         66        640:   0%|          | 0/221 [00:00<?, ?it/s]
       1/25     0.596G      3.137      3.858      2.777         66        640:   0%|          | 1/221 [00:00<01:39,  2.22it/s]
       1/25     0.596G      3.083      3.753      2.751         50        640:   0%|          | 1/221 [00:00<01:39,  2.22it/s]
       1/25     0.596G      3.111      3.794      2.779         66        640:   0%|          | 1/221 [00:00<01:39,  2.22it/s]
       1/25     0.596G      3.111      3.794      2.779         66        640:   1%|1         | 3/221 [00:00<00:39,  5.48it/s]
       1/25     0.596G      3.041      3.804      2.753         83        640:   1%|1         | 3/221 [00:00<00:39,  5.48it/s]
       1/25     0.596G      3.038      3.797      2.737         74        640:   1%|1         | 3/221 [00:00<00:39,  5.48it/s]
       1/25     0.596G      3.038      3.797      2.737         74        640:   2%|2         | 5/221 [00:00<00:27,  7.98it/s]
       1/25     0.623G      3.032      3.806      2.716         93        640:   2%|2         | 5/221 [00:00<00:27,  7.98it/s]
       1/25     0.623G      3.044      3.801      2.715         48        640:   2%|2         | 5/221 [00:00<00:27,  7.98it/s]
       1/25     0.623G      3.044      3.801      2.715         48        640:   3%|3         | 7/221 [00:00<00:22,  9.66it/s]
       1/25      0.66G      2.588      3.478       2.37         97        640:  44%|####4     | 98/221 [00:06<00:07, 16.42it/s]
       1/25      0.66G      2.583      3.469      2.366         85        640:  44%|####4     | 98/221 [00:06<00:07, 16.42it/s]
       1/25      0.66G      2.583      3.469      2.366         85        640:  45%|####5     | 100/221 [00:06<00:07, 16.41it/s]
       1/25      0.66G      2.577      3.463      2.361         92        640:  45%|####5     | 100/221 [00:06<00:07, 16.41it/s]
       1/25      0.66G      2.571      3.456      2.356         91        640:  45%|####5     | 100/221 [00:07<00:07, 16.41it/s]
       1/25      0.66G      2.571      3.456      2.356         91        640:  46%|####6     | 102/221 [00:07<00:07, 16.85it/s]
       1/25      0.66G      2.567      3.448      2.354         58        640:  46%|####6     | 102/221 [00:07<00:07, 16.85it/s]
       1/25      0.66G      2.561      3.441      2.349        109        640:  46%|####6     | 102/221 [00:07<00:07, 16.85it/s]
       1/25      0.66G      2.561      3.441      2.349        109        640:  47%|####7     | 104/221 [00:07<00:07, 16.40it/s]
       1/25      0.66G      2.558      3.438      2.345        103        640:  47%|####7     | 104/221 [00:07<00:07, 16.40it/s]
       1/25      0.66G      2.553      3.431      2.341        101        640:  47%|####7     | 104/221 [00:07<00:07, 16.40it/s]
       1/25      0.66G      2.553      3.431      2.341        101        640:  48%|####7     | 106/221 [00:07<00:07, 15.91it/s]
       1/25      0.66G      2.546      3.424      2.336         97        640:  48%|####7     | 106/221 [00:07<00:07, 15.91it/s]
       1/25      0.66G      2.539      3.415      2.331         72        640:  48%|####7     | 106/221 [00:07<00:07, 15.91it/s]
       1/25      0.66G      2.539      3.415      2.331         72        640:  49%|####8     | 108/221 [00:07<00:06, 16.76it/s]
       1/25      0.66G      2.535      3.409      2.328         96        640:  49%|####8     | 108/221 [00:07<00:06, 16.76it/s]
       1/25      0.66G       2.53      3.401      2.323         76        640:  49%|####8     | 108/221 [00:07<00:06, 16.76it/s]
       1/25      0.66G       2.53      3.401      2.323         76        640:  50%|####9     | 110/221 [00:07<00:06, 16.50it/s]
       1/25      0.66G      2.524      3.391      2.319         96        640:  50%|####9     | 110/221 [00:07<00:06, 16.50it/s]
       1/25      0.66G       2.52      3.386      2.316         87        640:  50%|####9     | 110/221 [00:07<00:06, 16.50it/s]
       1/25      0.66G       2.52      3.386      2.316         87        640:  51%|#####     | 112/221 [00:07<00:06, 16.87it/s]
       1/25      0.66G      2.516      3.381      2.313        112        640:  51%|#####     | 112/221 [00:07<00:06, 16.87it/s]
       1/25      0.66G      2.511      3.374      2.309        110        640:  51%|#####     | 112/221 [00:07<00:06, 16.87it/s]
       1/25      0.66G      2.511      3.374      2.309        110        640:  52%|#####1    | 114/221 [00:07<00:06, 16.34it/s]
       1/25      0.66G      2.505      3.366      2.304         94        640:  52%|#####1    | 114/221 [00:07<00:06, 16.34it/s]
       1/25      0.66G        2.5       3.36        2.3         78        640:  52%|#####1    | 114/221 [00:07<00:06, 16.34it/s]
       1/25      0.66G        2.5       3.36        2.3         78        640:  52%|#####2    | 116/221 [00:07<00:06, 16.82it/s]
       1/25      0.66G      2.495      3.353      2.297         81        640:  52%|#####2    | 116/221 [00:07<00:06, 16.82it/s]
       1/25      0.66G      2.489      3.344      2.293         56        640:  52%|#####2    | 116/221 [00:07<00:06, 16.82it/s]
       1/25      0.66G      2.489      3.344      2.293         56        640:  53%|#####3    | 118/221 [00:07<00:06, 16.75it/s]
       1/25      0.66G      2.485      3.337       2.29         73        640:  53%|#####3    | 118/221 [00:08<00:06, 16.75it/s]
       1/25      0.66G       2.48       3.33      2.286        100        640:  53%|#####3    | 118/221 [00:08<00:06, 16.75it/s]
       1/25      0.66G       2.48       3.33      2.286        100        640:  54%|#####4    | 120/221 [00:08<00:05, 16.98it/s]
       1/25      0.66G      2.477      3.326      2.282        125        640:  54%|#####4    | 120/221 [00:08<00:05, 16.98it/s]
       1/25      0.66G      2.472       3.32      2.278        101        640:  54%|#####4    | 120/221 [00:08<00:05, 16.98it/s]
       1/25      0.66G      2.472       3.32      2.278        101        640:  55%|#####5    | 122/221 [00:08<00:05, 16.53it/s]
       1/25      0.66G      2.466      3.312      2.274         91        640:  55%|#####5    | 122/221 [00:08<00:05, 16.53it/s]
       1/25      0.66G      2.461      3.304       2.27        108        640:  55%|#####5    | 122/221 [00:08<00:05, 16.53it/s]
       1/25      0.66G      2.461      3.304       2.27        108        640:  56%|#####6    | 124/221 [00:08<00:05, 17.17it/s]
       1/25      0.66G      2.457        3.3      2.266        160        640:  56%|#####6    | 124/221 [00:08<00:05, 17.17it/s]
       1/25      0.66G      2.452      3.292      2.262        106        640:  56%|#####6    | 124/221 [00:08<00:05, 17.17it/s]
       1/25      0.66G      2.452      3.292      2.262        106        640:  57%|#####7    | 126/221 [00:08<00:05, 16.49it/s]
       1/25      0.66G      2.446      3.286      2.258         99        640:  57%|#####7    | 126/221 [00:08<00:05, 16.49it/s]
       1/25      0.66G      2.441       3.28      2.255         69        640:  57%|#####7    | 126/221 [00:08<00:05, 16.49it/s]
       1/25      0.66G      2.441       3.28      2.255         69        640:  58%|#####7    | 128/221 [00:08<00:05, 16.91it/s]
       1/25      0.66G      2.436      3.272      2.251         80        640:  58%|#####7    | 128/221 [00:08<00:05, 16.91it/s]
       1/25      0.66G       2.43      3.265      2.247         79        640:  58%|#####7    | 128/221 [00:08<00:05, 16.91it/s]
       1/25      0.66G       2.43      3.265      2.247         79        640:  59%|#####8    | 130/221 [00:08<00:05, 16.50it/s]
       1/25      0.66G      2.425      3.259      2.244         47        640:  59%|#####8    | 130/221 [00:08<00:05, 16.50it/s]
       1/25      0.66G       2.42      3.251       2.24        101        640:  59%|#####8    | 130/221 [00:08<00:05, 16.50it/s]
       1/25      0.66G       2.42      3.251       2.24        101        640:  60%|#####9    | 132/221 [00:08<00:05, 16.80it/s]
       1/25      0.66G      2.414      3.244      2.236         86        640:  60%|#####9    | 132/221 [00:08<00:05, 16.80it/s]
       1/25      0.66G      2.408      3.235      2.232         68        640:  60%|#####9    | 132/221 [00:08<00:05, 16.80it/s]
       1/25      0.66G      2.408      3.235      2.232         68        640:  61%|######    | 134/221 [00:08<00:05, 16.67it/s]
       1/25      0.66G      2.406       3.23      2.231         65        640:  61%|######    | 134/221 [00:09<00:05, 16.67it/s]
       1/25      0.66G      2.404      3.228      2.228        141        640:  61%|######    | 134/221 [00:09<00:05, 16.67it/s]
       1/25      0.66G      2.404      3.228      2.228        141        640:  62%|######1   | 136/221 [00:09<00:04, 17.16it/s]
       1/25      0.66G      2.399      3.221      2.224         95        640:  62%|######1   | 136/221 [00:09<00:04, 17.16it/s]
       1/25      0.66G      2.394      3.214       2.22         89        640:  62%|######1   | 136/221 [00:09<00:04, 17.16it/s]
       1/25      0.66G      2.394      3.214       2.22         89        640:  62%|######2   | 138/221 [00:09<00:05, 16.56it/s]
       1/25      0.66G      2.389      3.208      2.217         74        640:  62%|######2   | 138/221 [00:09<00:05, 16.56it/s]
       1/25      0.66G      2.384      3.201      2.213         99        640:  62%|######2   | 138/221 [00:09<00:05, 16.56it/s]
       1/25      0.66G      2.384      3.201      2.213         99        640:  63%|######3   | 140/221 [00:09<00:04, 16.89it/s]
       1/25      0.66G      2.381      3.195      2.211         76        640:  63%|######3   | 140/221 [00:09<00:04, 16.89it/s]
       1/25      0.66G      2.378      3.193      2.209         73        640:  63%|######3   | 140/221 [00:09<00:04, 16.89it/s]
       1/25      0.66G      2.378      3.193      2.209         73        640:  64%|######4   | 142/221 [00:09<00:04, 16.68it/s]
       1/25      0.66G      2.374      3.188      2.206        110        640:  64%|######4   | 142/221 [00:09<00:04, 16.68it/s]
       1/25      0.66G      2.371      3.183      2.204        116        640:  64%|######4   | 142/221 [00:09<00:04, 16.68it/s]
       1/25      0.66G      2.371      3.183      2.204        116        640:  65%|######5   | 144/221 [00:09<00:04, 16.82it/s]
       1/25      0.66G      2.367      3.177      2.201        106        640:  65%|######5   | 144/221 [00:09<00:04, 16.82it/s]
       1/25      0.66G      2.362      3.169      2.197         75        640:  65%|######5   | 144/221 [00:09<00:04, 16.82it/s]
       1/25      0.66G      2.362      3.169      2.197         75        640:  66%|######6   | 146/221 [00:09<00:04, 16.52it/s]
       1/25      0.66G      2.358      3.164      2.195         51        640:  66%|######6   | 146/221 [00:09<00:04, 16.52it/s]
       1/25      0.66G      2.353      3.157      2.192         96        640:  66%|######6   | 146/221 [00:09<00:04, 16.52it/s]
       1/25      0.66G      2.353      3.157      2.192         96        640:  67%|######6   | 148/221 [00:09<00:04, 16.86it/s]
       1/25      0.66G      2.349      3.151      2.189         73        640:  67%|######6   | 148/221 [00:09<00:04, 16.86it/s]
       1/25      0.66G      2.346      3.144      2.186         78        640:  67%|######6   | 148/221 [00:09<00:04, 16.86it/s]
       1/25      0.66G      2.346      3.144      2.186         78        640:  68%|######7   | 150/221 [00:09<00:04, 16.49it/s]
       1/25      0.66G       2.34      3.137      2.183         78        640:  68%|######7   | 150/221 [00:09<00:04, 16.49it/s]
       1/25      0.66G      2.336      3.132       2.18        128        640:  68%|######7   | 150/221 [00:10<00:04, 16.49it/s]
       1/25      0.66G      2.336      3.132       2.18        128        640:  69%|######8   | 152/221 [00:10<00:04, 17.00it/s]
       1/25      0.66G      2.331      3.126      2.176        122        640:  69%|######8   | 152/221 [00:10<00:04, 17.00it/s]
       1/25      0.66G      2.326      3.118      2.172         73        640:  69%|######8   | 152/221 [00:10<00:04, 17.00it/s]
       1/25      0.66G      2.326      3.118      2.172         73        640:  70%|######9   | 154/221 [00:10<00:04, 16.69it/s]
       1/25      0.66G      2.322      3.112      2.169         95        640:  70%|######9   | 154/221 [00:10<00:04, 16.69it/s]
       1/25      0.66G      2.317      3.106      2.166         68        640:  70%|######9   | 154/221 [00:10<00:04, 16.69it/s]
       1/25      0.66G      2.317      3.106      2.166         68        640:  71%|#######   | 156/221 [00:10<00:03, 17.10it/s]
       1/25      0.66G      2.312      3.099      2.163         51        640:  71%|#######   | 156/221 [00:10<00:03, 17.10it/s]
       1/25      0.66G      2.307      3.092       2.16         87        640:  71%|#######   | 156/221 [00:10<00:03, 17.10it/s]
       1/25      0.66G      2.307      3.092       2.16         87        640:  71%|#######1  | 158/221 [00:10<00:03, 16.58it/s]
       1/25      0.66G      2.303      3.084      2.156         77        640:  71%|#######1  | 158/221 [00:10<00:03, 16.58it/s]
       1/25      0.66G      2.298      3.077      2.153         88        640:  71%|#######1  | 158/221 [00:10<00:03, 16.58it/s]
       1/25      0.66G      2.298      3.077      2.153         88        640:  72%|#######2  | 160/221 [00:10<00:03, 17.22it/s]
       1/25      0.66G      2.295       3.07       2.15         87        640:  72%|#######2  | 160/221 [00:10<00:03, 17.22it/s]
       1/25      0.66G       2.29      3.064      2.147         59        640:  72%|#######2  | 160/221 [00:10<00:03, 17.22it/s]
       1/25      0.66G       2.29      3.064      2.147         59        640:  73%|#######3  | 162/221 [00:10<00:03, 17.46it/s]
       1/25      0.66G      2.286      3.058      2.145         67        640:  73%|#######3  | 162/221 [00:10<00:03, 17.46it/s]
       1/25      0.66G      2.281      3.052      2.142        100        640:  73%|#######3  | 162/221 [00:10<00:03, 17.46it/s]
       1/25      0.66G      2.281      3.052      2.142        100        640:  74%|#######4  | 164/221 [00:10<00:03, 16.74it/s]
       1/25      0.66G      2.277      3.046      2.138         73        640:  74%|#######4  | 164/221 [00:10<00:03, 16.74it/s]
       1/25      0.66G      2.272      3.039      2.134        112        640:  74%|#######4  | 164/221 [00:10<00:03, 16.74it/s]
       1/25      0.66G      2.272      3.039      2.134        112        640:  75%|#######5  | 166/221 [00:10<00:03, 16.92it/s]
       1/25      0.66G       2.27      3.035      2.133         66        640:  75%|#######5  | 166/221 [00:10<00:03, 16.92it/s]
       1/25      0.66G      2.266      3.028      2.131         81        640:  75%|#######5  | 166/221 [00:10<00:03, 16.92it/s]
       1/25      0.66G      2.266      3.028      2.131         81        640:  76%|#######6  | 168/221 [00:10<00:03, 16.48it/s]
       1/25      0.66G      2.261      3.022      2.128         88        640:  76%|#######6  | 168/221 [00:11<00:03, 16.48it/s]
       1/25      0.66G      2.256      3.014      2.124         84        640:  76%|#######6  | 168/221 [00:11<00:03, 16.48it/s]
       1/25      0.66G      2.256      3.014      2.124         84        640:  77%|#######6  | 170/221 [00:11<00:02, 17.09it/s]
       1/25      0.66G      2.252      3.008      2.122         93        640:  77%|#######6  | 170/221 [00:11<00:02, 17.09it/s]
       1/25      0.66G      2.248      3.002      2.119         89        640:  77%|#######6  | 170/221 [00:11<00:02, 17.09it/s]
       1/25      0.66G      2.248      3.002      2.119         89        640:  78%|#######7  | 172/221 [00:11<00:02, 17.35it/s]
       1/25      0.66G      2.245      2.996      2.117         79        640:  78%|#######7  | 172/221 [00:11<00:02, 17.35it/s]
       1/25      0.66G      2.242       2.99      2.116         66        640:  78%|#######7  | 172/221 [00:11<00:02, 17.35it/s]
       1/25      0.66G      2.242       2.99      2.116         66        640:  79%|#######8  | 174/221 [00:11<00:02, 16.92it/s]
       1/25      0.66G      2.239      2.984      2.113        148        640:  79%|#######8  | 174/221 [00:11<00:02, 16.92it/s]
       1/25      0.66G      2.236      2.979      2.111         84        640:  79%|#######8  | 174/221 [00:11<00:02, 16.92it/s]
       1/25      0.66G      2.236      2.979      2.111         84        640:  80%|#######9  | 176/221 [00:11<00:02, 17.16it/s]
       1/25      0.66G      2.232      2.972      2.108         79        640:  80%|#######9  | 176/221 [00:11<00:02, 17.16it/s]
       1/25      0.66G      2.229      2.966      2.106         98        640:  80%|#######9  | 176/221 [00:11<00:02, 17.16it/s]
       1/25      0.66G      2.229      2.966      2.106         98        640:  81%|########  | 178/221 [00:11<00:02, 16.77it/s]
       1/25      0.66G      2.225       2.96      2.103         62        640:  81%|########  | 178/221 [00:11<00:02, 16.77it/s]
       1/25      0.66G      2.223      2.956      2.103         86        640:  81%|########  | 178/221 [00:11<00:02, 16.77it/s]
       1/25      0.66G      2.223      2.956      2.103         86        640:  81%|########1 | 180/221 [00:11<00:02, 17.52it/s]
       1/25      0.66G       2.22       2.95        2.1        123        640:  81%|########1 | 180/221 [00:11<00:02, 17.52it/s]
       1/25      0.66G      2.216      2.944      2.097        116        640:  81%|########1 | 180/221 [00:11<00:02, 17.52it/s]
       1/25      0.66G      2.216      2.944      2.097        116        640:  82%|########2 | 182/221 [00:11<00:02, 17.57it/s]
       1/25      0.66G      2.214      2.938      2.094        117        640:  82%|########2 | 182/221 [00:11<00:02, 17.57it/s]
       1/25      0.66G      2.212      2.935      2.093        131        640:  82%|########2 | 182/221 [00:11<00:02, 17.57it/s]
       1/25      0.66G      2.212      2.935      2.093        131        640:  83%|########3 | 184/221 [00:11<00:02, 16.91it/s]
       1/25      0.66G      2.208      2.928      2.091         81        640:  83%|########3 | 184/221 [00:11<00:02, 16.91it/s]
       1/25      0.66G      2.206      2.925      2.089        109        640:  83%|########3 | 184/221 [00:12<00:02, 16.91it/s]
       1/25      0.66G      2.206      2.925      2.089        109        640:  84%|########4 | 186/221 [00:12<00:02, 17.23it/s]
       1/25      0.66G      2.202      2.919      2.086        105        640:  84%|########4 | 186/221 [00:12<00:02, 17.23it/s]
       1/25      0.66G      2.199      2.915      2.084        129        640:  84%|########4 | 186/221 [00:12<00:02, 17.23it/s]
       1/25      0.66G      2.199      2.915      2.084        129        640:  85%|########5 | 188/221 [00:12<00:01, 16.86it/s]
       1/25      0.66G      2.195      2.908      2.081         95        640:  85%|########5 | 188/221 [00:12<00:01, 16.86it/s]
       1/25      0.66G      2.192      2.902      2.079        117        640:  85%|########5 | 188/221 [00:12<00:01, 16.86it/s]
       1/25      0.66G      2.192      2.902      2.079        117        640:  86%|########5 | 190/221 [00:12<00:01, 17.50it/s]
       1/25      0.66G      2.188      2.897      2.075        118        640:  86%|########5 | 190/221 [00:12<00:01, 17.50it/s]
       1/25      0.66G      2.184       2.89      2.073         79        640:  86%|########5 | 190/221 [00:12<00:01, 17.50it/s]
       1/25      0.66G      2.184       2.89      2.073         79        640:  87%|########6 | 192/221 [00:12<00:01, 17.33it/s]
       1/25      0.66G       2.18      2.883       2.07         61        640:  87%|########6 | 192/221 [00:12<00:01, 17.33it/s]
       1/25      0.66G      2.177      2.878      2.067        135        640:  87%|########6 | 192/221 [00:12<00:01, 17.33it/s]
       1/25      0.66G      2.177      2.878      2.067        135        640:  88%|########7 | 194/221 [00:12<00:01, 17.00it/s]
       1/25      0.66G      2.173      2.871      2.065         87        640:  88%|########7 | 194/221 [00:12<00:01, 17.00it/s]
       1/25      0.66G       2.17      2.865      2.062         98        640:  88%|########7 | 194/221 [00:12<00:01, 17.00it/s]
       1/25      0.66G       2.17      2.865      2.062         98        640:  89%|########8 | 196/221 [00:12<00:01, 17.24it/s]
       1/25      0.66G      2.168      2.862      2.061         60        640:  89%|########8 | 196/221 [00:12<00:01, 17.24it/s]
       1/25      0.66G      2.165      2.856      2.059         97        640:  89%|########8 | 196/221 [00:12<00:01, 17.24it/s]
       1/25      0.66G      2.165      2.856      2.059         97        640:  90%|########9 | 198/221 [00:12<00:01, 16.93it/s]
       1/25      0.66G      2.161       2.85      2.057         95        640:  90%|########9 | 198/221 [00:12<00:01, 16.93it/s]
       1/25      0.66G      2.158      2.844      2.055         65        640:  90%|########9 | 198/221 [00:12<00:01, 16.93it/s]
       1/25      0.66G      2.158      2.844      2.055         65        640:  90%|######### | 200/221 [00:12<00:01, 17.25it/s]
       1/25      0.66G      2.155      2.839      2.053         50        640:  90%|######### | 200/221 [00:12<00:01, 17.25it/s]
       1/25      0.66G      2.152      2.833      2.051        105        640:  90%|######### | 200/221 [00:12<00:01, 17.25it/s]
       1/25      0.66G      2.152      2.833      2.051        105        640:  91%|#########1| 202/221 [00:12<00:01, 17.57it/s]
       1/25      0.66G      2.148      2.828      2.048         66        640:  91%|#########1| 202/221 [00:12<00:01, 17.57it/s]
       1/25      0.66G      2.146      2.822      2.046        119        640:  91%|#########1| 202/221 [00:13<00:01, 17.57it/s]
       1/25      0.66G      2.146      2.822      2.046        119        640:  92%|#########2| 204/221 [00:13<00:01, 16.94it/s]
       1/25      0.66G      2.143      2.817      2.043        139        640:  92%|#########2| 204/221 [00:13<00:01, 16.94it/s]
       1/25      0.66G      2.141      2.812      2.041        111        640:  92%|#########2| 204/221 [00:13<00:01, 16.94it/s]
       1/25      0.66G      2.141      2.812      2.041        111        640:  93%|#########3| 206/221 [00:13<00:00, 17.39it/s]
       1/25      0.66G      2.139      2.808       2.04         98        640:  93%|#########3| 206/221 [00:13<00:00, 17.39it/s]
       1/25      0.66G      2.136      2.802      2.038         76        640:  93%|#########3| 206/221 [00:13<00:00, 17.39it/s]
       1/25      0.66G      2.136      2.802      2.038         76        640:  94%|#########4| 208/221 [00:13<00:00, 17.62it/s]
       1/25      0.66G      2.132      2.797      2.035         76        640:  94%|#########4| 208/221 [00:13<00:00, 17.62it/s]
       1/25      0.66G       2.13      2.792      2.033        119        640:  94%|#########4| 208/221 [00:13<00:00, 17.62it/s]
       1/25      0.66G       2.13      2.792      2.033        119        640:  95%|#########5| 210/221 [00:13<00:00, 16.91it/s]
       1/25      0.66G      2.127      2.788      2.032         99        640:  95%|#########5| 210/221 [00:13<00:00, 16.91it/s]
       1/25      0.66G      2.124      2.782       2.03         74        640:  95%|#########5| 210/221 [00:13<00:00, 16.91it/s]
       1/25      0.66G      2.124      2.782       2.03         74        640:  96%|#########5| 212/221 [00:13<00:00, 17.30it/s]
       1/25      0.66G      2.121      2.777      2.027         94        640:  96%|#########5| 212/221 [00:13<00:00, 17.30it/s]
       1/25      0.66G      2.118      2.772      2.025         89        640:  96%|#########5| 212/221 [00:13<00:00, 17.30it/s]
       1/25      0.66G      2.118      2.772      2.025         89        640:  97%|#########6| 214/221 [00:13<00:00, 17.85it/s]
       1/25      0.66G      2.114      2.766      2.023         89        640:  97%|#########6| 214/221 [00:13<00:00, 17.85it/s]
       1/25      0.66G      2.111      2.761       2.02        103        640:  97%|#########6| 214/221 [00:13<00:00, 17.85it/s]
       1/25      0.66G      2.111      2.761       2.02        103        640:  98%|#########7| 216/221 [00:13<00:00, 16.95it/s]
       1/25      0.66G      2.108      2.757      2.019         77        640:  98%|#########7| 216/221 [00:13<00:00, 16.95it/s]
       1/25      0.66G      2.105      2.752      2.016        109        640:  98%|#########7| 216/221 [00:13<00:00, 16.95it/s]
       1/25      0.66G      2.105      2.752      2.016        109        640:  99%|#########8| 218/221 [00:13<00:00, 17.31it/s]
       1/25      0.66G      2.102      2.746      2.015         77        640:  99%|#########8| 218/221 [00:13<00:00, 17.31it/s]
       1/25      0.66G        2.1      2.741      2.013        110        640:  99%|#########8| 218/221 [00:13<00:00, 17.31it/s]
       1/25      0.66G        2.1      2.741      2.013        110        640: 100%|#########9| 220/221 [00:13<00:00, 17.77it/s]
       1/25      0.66G      2.097      2.737      2.011         36        640: 100%|#########9| 220/221 [00:14<00:00, 17.77it/s]
       1/25      0.66G      2.097      2.737      2.011         36        640: 100%|##########| 221/221 [00:14<00:00, 15.65it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/32 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   6%|6         | 2/32 [00:00<00:01, 15.40it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  16%|#5        | 5/32 [00:00<00:01, 21.54it/s]
