Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_50.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_50.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 454.3286.9 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 313.3129.6 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_50.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
       7/25     0.789G     0.6797     0.4924      1.033         61        640:  75%|#######5  | 166/221 [00:09<00:03, 17.02it/s]
       7/25     0.789G      0.679     0.4922      1.033         58        640:  75%|#######5  | 166/221 [00:09<00:03, 17.02it/s]
       7/25     0.789G     0.6787     0.4919      1.033         95        640:  75%|#######5  | 166/221 [00:09<00:03, 17.02it/s]
       7/25     0.789G     0.6786     0.4919      1.033        102        640:  75%|#######5  | 166/221 [00:09<00:03, 17.02it/s]
       7/25     0.789G     0.6786     0.4919      1.033        102        640:  76%|#######6  | 169/221 [00:09<00:02, 17.59it/s]
       7/25     0.789G      0.678     0.4919      1.032         95        640:  76%|#######6  | 169/221 [00:09<00:02, 17.59it/s]
       7/25     0.789G     0.6777     0.4916      1.032         76        640:  76%|#######6  | 169/221 [00:09<00:02, 17.59it/s]
       7/25     0.789G     0.6777     0.4916      1.032         76        640:  77%|#######7  | 171/221 [00:09<00:03, 16.62it/s]
       7/25     0.789G     0.6772     0.4914      1.032         64        640:  77%|#######7  | 171/221 [00:09<00:03, 16.62it/s]
       7/25     0.789G     0.6776     0.4917      1.033        108        640:  77%|#######7  | 171/221 [00:09<00:03, 16.62it/s]
       7/25     0.789G     0.6776     0.4917      1.033        108        640:  78%|#######8  | 173/221 [00:09<00:02, 17.05it/s]
       7/25     0.789G     0.6783     0.4919      1.032        153        640:  78%|#######8  | 173/221 [00:09<00:02, 17.05it/s]
       7/25     0.789G     0.6782     0.4916      1.032         95        640:  78%|#######8  | 173/221 [00:10<00:02, 17.05it/s]
       7/25     0.789G     0.6782     0.4916      1.032         95        640:  79%|#######9  | 175/221 [00:10<00:02, 16.91it/s]
       7/25     0.789G     0.6777     0.4915      1.032         88        640:  79%|#######9  | 175/221 [00:10<00:02, 16.91it/s]
       7/25     0.789G     0.6781     0.4912      1.032         75        640:  79%|#######9  | 175/221 [00:10<00:02, 16.91it/s]
       7/25     0.789G     0.6781     0.4912      1.032         75        640:  80%|########  | 177/221 [00:10<00:02, 17.09it/s]
       7/25     0.789G     0.6779     0.4912      1.032         81        640:  80%|########  | 177/221 [00:10<00:02, 17.09it/s]
       7/25     0.789G     0.6786     0.4913      1.032        111        640:  80%|########  | 177/221 [00:10<00:02, 17.09it/s]
       7/25     0.789G     0.6786     0.4913      1.032        111        640:  81%|########  | 179/221 [00:10<00:02, 17.41it/s]
       7/25     0.789G     0.6799     0.4918      1.034         58        640:  81%|########  | 179/221 [00:10<00:02, 17.41it/s]
       7/25     0.789G     0.6796     0.4917      1.033        115        640:  81%|########  | 179/221 [00:10<00:02, 17.41it/s]
       7/25     0.789G     0.6796     0.4917      1.033        115        640:  82%|########1 | 181/221 [00:10<00:02, 17.48it/s]
       7/25     0.789G     0.6797     0.4914      1.033         89        640:  82%|########1 | 181/221 [00:10<00:02, 17.48it/s]
       7/25     0.789G     0.6794      0.491      1.033        116        640:  82%|########1 | 181/221 [00:10<00:02, 17.48it/s]
       7/25     0.789G     0.6794      0.491      1.033        116        640:  83%|########2 | 183/221 [00:10<00:02, 17.52it/s]
       7/25     0.789G     0.6797      0.491      1.034         57        640:  83%|########2 | 183/221 [00:10<00:02, 17.52it/s]
       7/25     0.789G     0.6791     0.4906      1.033         69        640:  83%|########2 | 183/221 [00:10<00:02, 17.52it/s]
       7/25     0.789G     0.6791     0.4906      1.033         69        640:  84%|########3 | 185/221 [00:10<00:02, 17.34it/s]
       7/25     0.789G     0.6789     0.4907      1.033         97        640:  84%|########3 | 185/221 [00:10<00:02, 17.34it/s]
       7/25     0.789G     0.6792     0.4911      1.034         48        640:  84%|########3 | 185/221 [00:10<00:02, 17.34it/s]
       7/25     0.789G     0.6792     0.4911      1.034         48        640:  85%|########4 | 187/221 [00:10<00:02, 16.89it/s]
       7/25     0.789G     0.6795     0.4909      1.034         93        640:  85%|########4 | 187/221 [00:10<00:02, 16.89it/s]
       7/25     0.789G     0.6797     0.4908      1.034        129        640:  85%|########4 | 187/221 [00:10<00:02, 16.89it/s]
       7/25     0.789G     0.6797     0.4908      1.034        129        640:  86%|########5 | 189/221 [00:10<00:01, 17.25it/s]
       7/25     0.789G       0.68     0.4912      1.035         61        640:  86%|########5 | 189/221 [00:10<00:01, 17.25it/s]
       7/25     0.789G     0.6794     0.4908      1.034        107        640:  86%|########5 | 189/221 [00:10<00:01, 17.25it/s]
       7/25     0.789G     0.6794     0.4908      1.034        107        640:  86%|########6 | 191/221 [00:10<00:01, 17.49it/s]
       7/25     0.789G     0.6791     0.4906      1.034        103        640:  86%|########6 | 191/221 [00:11<00:01, 17.49it/s]
       7/25     0.789G     0.6798     0.4904      1.034         97        640:  86%|########6 | 191/221 [00:11<00:01, 17.49it/s]
       7/25     0.789G     0.6798     0.4904      1.034         97        640:  87%|########7 | 193/221 [00:11<00:01, 17.69it/s]
       7/25     0.789G      0.681     0.4909      1.035         71        640:  87%|########7 | 193/221 [00:11<00:01, 17.69it/s]
       7/25     0.789G     0.6812      0.491      1.035         67        640:  87%|########7 | 193/221 [00:11<00:01, 17.69it/s]
       7/25     0.789G     0.6812      0.491      1.035         67        640:  88%|########8 | 195/221 [00:11<00:01, 17.11it/s]
       7/25     0.789G     0.6812      0.491      1.035         89        640:  88%|########8 | 195/221 [00:11<00:01, 17.11it/s]
       7/25     0.789G     0.6812      0.491      1.035        110        640:  88%|########8 | 195/221 [00:11<00:01, 17.11it/s]
       7/25     0.789G     0.6812      0.491      1.035        110        640:  89%|########9 | 197/221 [00:11<00:01, 17.66it/s]
       7/25     0.789G     0.6817      0.491      1.036         67        640:  89%|########9 | 197/221 [00:11<00:01, 17.66it/s]
       7/25     0.789G     0.6824     0.4911      1.037         72        640:  89%|########9 | 197/221 [00:11<00:01, 17.66it/s]
       7/25     0.789G     0.6824     0.4911      1.037         72        640:  90%|######### | 199/221 [00:11<00:01, 17.68it/s]
       7/25     0.789G     0.6825     0.4912      1.037         98        640:  90%|######### | 199/221 [00:11<00:01, 17.68it/s]
       7/25     0.789G     0.6828     0.4913      1.037        101        640:  90%|######### | 199/221 [00:11<00:01, 17.68it/s]
       7/25     0.789G     0.6828     0.4913      1.037        101        640:  91%|######### | 201/221 [00:11<00:01, 17.27it/s]
       7/25     0.789G     0.6829     0.4915      1.036        117        640:  91%|######### | 201/221 [00:11<00:01, 17.27it/s]
       7/25     0.789G     0.6825     0.4913      1.036         74        640:  91%|######### | 201/221 [00:11<00:01, 17.27it/s]
       7/25     0.789G     0.6825     0.4913      1.036         74        640:  92%|#########1| 203/221 [00:11<00:01, 16.86it/s]
       7/25     0.789G     0.6823     0.4912      1.036        100        640:  92%|#########1| 203/221 [00:11<00:01, 16.86it/s]
       7/25     0.789G     0.6823     0.4915      1.036         64        640:  92%|#########1| 203/221 [00:11<00:01, 16.86it/s]
       7/25     0.789G     0.6823     0.4915      1.036         64        640:  93%|#########2| 205/221 [00:11<00:00, 17.29it/s]
       7/25     0.789G     0.6828     0.4915      1.037         93        640:  93%|#########2| 205/221 [00:11<00:00, 17.29it/s]
       7/25     0.789G     0.6828     0.4911      1.037         73        640:  93%|#########2| 205/221 [00:11<00:00, 17.29it/s]
       7/25     0.789G     0.6828     0.4911      1.037         73        640:  94%|#########3| 207/221 [00:11<00:00, 17.54it/s]
       7/25     0.789G      0.682     0.4906      1.036         89        640:  94%|#########3| 207/221 [00:11<00:00, 17.54it/s]
       7/25     0.789G     0.6818     0.4906      1.036        114        640:  94%|#########3| 207/221 [00:11<00:00, 17.54it/s]
       7/25     0.789G     0.6818     0.4906      1.036        114        640:  95%|#########4| 209/221 [00:11<00:00, 17.75it/s]
       7/25     0.789G     0.6816     0.4907      1.036         58        640:  95%|#########4| 209/221 [00:12<00:00, 17.75it/s]
       7/25     0.789G     0.6814     0.4909      1.036         53        640:  95%|#########4| 209/221 [00:12<00:00, 17.75it/s]
       7/25     0.789G     0.6814     0.4909      1.036         53        640:  95%|#########5| 211/221 [00:12<00:00, 17.19it/s]
       7/25     0.789G     0.6814     0.4908      1.035        137        640:  95%|#########5| 211/221 [00:12<00:00, 17.19it/s]
       7/25     0.789G     0.6813     0.4909      1.036         80        640:  95%|#########5| 211/221 [00:12<00:00, 17.19it/s]
       7/25     0.789G     0.6813     0.4909      1.036         80        640:  96%|#########6| 213/221 [00:12<00:00, 17.94it/s]
       7/25     0.789G     0.6822     0.4914      1.036         60        640:  96%|#########6| 213/221 [00:12<00:00, 17.94it/s]
       7/25     0.789G      0.682     0.4913      1.036        133        640:  96%|#########6| 213/221 [00:12<00:00, 17.94it/s]
       7/25     0.789G      0.682     0.4913      1.036        133        640:  97%|#########7| 215/221 [00:12<00:00, 17.63it/s]
       7/25     0.789G      0.682      0.491      1.036        101        640:  97%|#########7| 215/221 [00:12<00:00, 17.63it/s]
       7/25     0.789G     0.6817     0.4908      1.036         85        640:  97%|#########7| 215/221 [00:12<00:00, 17.63it/s]
       7/25     0.789G     0.6817     0.4908      1.036         85        640:  98%|#########8| 217/221 [00:12<00:00, 17.66it/s]
       7/25     0.789G     0.6813     0.4905      1.036         97        640:  98%|#########8| 217/221 [00:12<00:00, 17.66it/s]
       7/25     0.789G      0.681     0.4902      1.036         84        640:  98%|#########8| 217/221 [00:12<00:00, 17.66it/s]
       7/25     0.789G      0.681     0.4902      1.036         84        640:  99%|#########9| 219/221 [00:12<00:00, 17.24it/s]
       7/25     0.789G     0.6809     0.4903      1.036         63        640:  99%|#########9| 219/221 [00:12<00:00, 17.24it/s]
       7/25     0.789G     0.6805     0.4903      1.036         35        640:  99%|#########9| 219/221 [00:12<00:00, 17.24it/s]
       7/25     0.789G     0.6805     0.4903      1.036         35        640: 100%|##########| 221/221 [00:12<00:00, 17.49it/s]
       7/25     0.789G     0.6805     0.4903      1.036         35        640: 100%|##########| 221/221 [00:12<00:00, 17.46it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/32 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   9%|9         | 3/32 [00:00<00:01, 21.80it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|#8        | 6/32 [00:00<00:01, 24.50it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  28%|##8       | 9/32 [00:00<00:00, 24.25it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 12/32 [00:00<00:00, 24.07it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  47%|####6     | 15/32 [00:00<00:00, 23.66it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  56%|#####6    | 18/32 [00:00<00:00, 24.20it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  66%|######5   | 21/32 [00:00<00:00, 24.10it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 24/32 [00:01<00:00, 23.90it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  84%|########4 | 27/32 [00:01<00:00, 24.11it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  94%|#########3| 30/32 [00:01<00:00, 24.03it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 32/32 [00:01<00:00, 24.37it/s]

                   all        252       3737      0.936      0.933       0.97      0.803



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/221 [00:00<?, ?it/s]
       8/25     0.789G     0.7297     0.4705      1.013        112        640:   0%|          | 0/221 [00:00<?, ?it/s]
       8/25     0.789G     0.6438     0.4453     0.9979         78        640:   0%|          | 0/221 [00:00<?, ?it/s]
       8/25     0.789G     0.6438     0.4453     0.9979         78        640:   1%|          | 2/221 [00:00<00:12, 17.84it/s]
       8/25     0.789G     0.6645     0.4614      1.022         70        640:   1%|          | 2/221 [00:00<00:12, 17.84it/s]
       8/25     0.789G     0.6594     0.4582      1.022         82        640:   1%|          | 2/221 [00:00<00:12, 17.84it/s]
       8/25     0.789G     0.6594     0.4582      1.022         82        640:   2%|1         | 4/221 [00:00<00:12, 18.07it/s]
       8/25     0.789G     0.6568      0.468      1.023         88        640:   2%|1         | 4/221 [00:00<00:12, 18.07it/s]
       8/25     0.789G     0.6725     0.4759      1.035         60        640:   2%|1         | 4/221 [00:00<00:12, 18.07it/s]
       8/25     0.789G     0.6725     0.4759      1.035         60        640:   3%|2         | 6/221 [00:00<00:11, 18.14it/s]
       8/25     0.789G     0.6835     0.4915      1.034         82        640:   3%|2         | 6/221 [00:00<00:11, 18.14it/s]
       8/25     0.789G     0.6772     0.5022      1.035         74        640:   3%|2         | 6/221 [00:00<00:11, 18.14it/s]
       8/25     0.789G     0.6772     0.5022      1.035         74        640:   4%|3         | 8/221 [00:00<00:11, 18.18it/s]
       8/25     0.789G     0.6749     0.5001      1.032         79        640:   4%|3         | 8/221 [00:00<00:11, 18.18it/s]
       8/25     0.789G     0.6881     0.5059       1.04        100        640:   4%|3         | 8/221 [00:00<00:11, 18.18it/s]
       8/25     0.789G     0.6881     0.5059       1.04        100        640:   5%|4         | 10/221 [00:00<00:12, 17.37it/s]
       8/25     0.789G     0.6788     0.5031      1.035         67        640:   5%|4         | 10/221 [00:00<00:12, 17.37it/s]
       8/25     0.789G     0.6797     0.5024      1.037         77        640:   5%|4         | 10/221 [00:00<00:12, 17.37it/s]
       8/25     0.789G     0.6797     0.5024      1.037         77        640:   5%|5         | 12/221 [00:00<00:11, 17.67it/s]
       8/25     0.789G     0.6849     0.5061      1.037         95        640:   5%|5         | 12/221 [00:00<00:11, 17.67it/s]
       8/25     0.789G     0.6851     0.5073      1.033         98        640:   5%|5         | 12/221 [00:00<00:11, 17.67it/s]
       8/25     0.789G     0.6851     0.5073      1.033         98        640:   6%|6         | 14/221 [00:00<00:12, 17.04it/s]
       8/25     0.789G     0.6824     0.5097      1.032         64        640:   6%|6         | 14/221 [00:00<00:12, 17.04it/s]
       8/25     0.789G     0.6772     0.5067       1.03         76        640:   6%|6         | 14/221 [00:00<00:12, 17.04it/s]
       8/25     0.789G     0.6772     0.5067       1.03         76        640:   7%|7         | 16/221 [00:00<00:11, 17.44it/s]
       8/25     0.789G     0.6787     0.5044      1.032         82        640:   7%|7         | 16/221 [00:00<00:11, 17.44it/s]
       8/25     0.789G     0.6755     0.5033      1.035         68        640:   7%|7         | 16/221 [00:01<00:11, 17.44it/s]
       8/25     0.789G     0.6755     0.5033      1.035         68        640:   8%|8         | 18/221 [00:01<00:11, 17.67it/s]
       8/25     0.789G     0.6719     0.4998      1.031         97        640:   8%|8         | 18/221 [00:01<00:11, 17.67it/s]
       8/25     0.789G     0.6752     0.4988      1.035         55        640:   8%|8         | 18/221 [00:01<00:11, 17.67it/s]
       8/25     0.789G     0.6752     0.4988      1.035         55        640:   9%|9         | 20/221 [00:01<00:11, 17.83it/s]
       8/25     0.789G      0.676     0.4981      1.035         95        640:   9%|9         | 20/221 [00:01<00:11, 17.83it/s]
       8/25     0.789G     0.6715      0.497      1.033         76        640:   9%|9         | 20/221 [00:01<00:11, 17.83it/s]
       8/25     0.789G     0.6715      0.497      1.033         76        640:  10%|9         | 22/221 [00:01<00:11, 17.95it/s]
       8/25     0.789G     0.6677      0.494      1.032         76        640:  10%|9         | 22/221 [00:01<00:11, 17.95it/s]
       8/25     0.789G     0.6704     0.4936      1.034         77        640:  10%|9         | 22/221 [00:01<00:11, 17.95it/s]
       8/25     0.789G     0.6704     0.4936      1.034         77        640:  11%|#         | 24/221 [00:01<00:10, 18.03it/s]
       8/25     0.789G     0.6672     0.4903      1.031         89        640:  11%|#         | 24/221 [00:01<00:10, 18.03it/s]
       8/25     0.789G     0.6635     0.4874      1.028        119        640:  11%|#         | 24/221 [00:01<00:10, 18.03it/s]
       8/25     0.789G     0.6635     0.4874      1.028        119        640:  12%|#1        | 26/221 [00:01<00:10, 18.10it/s]
       8/25     0.789G     0.6685     0.4865      1.029         93        640:  12%|#1        | 26/221 [00:01<00:10, 18.10it/s]
       8/25     0.789G     0.6709     0.4872      1.031         72        640:  12%|#1        | 26/221 [00:01<00:10, 18.10it/s]
       8/25     0.789G     0.6709     0.4872      1.031         72        640:  13%|#2        | 28/221 [00:01<00:10, 18.24it/s]
       8/25     0.789G     0.6683     0.4867      1.029         81        640:  13%|#2        | 28/221 [00:01<00:10, 18.24it/s]
       8/25     0.789G     0.6677     0.4872       1.03         66        640:  13%|#2        | 28/221 [00:01<00:10, 18.24it/s]
       8/25     0.789G     0.6677     0.4872       1.03         66        640:  14%|#3        | 30/221 [00:01<00:11, 16.77it/s]
       8/25     0.789G     0.6668     0.4875      1.028        123        640:  14%|#3        | 30/221 [00:01<00:11, 16.77it/s]
       8/25     0.789G     0.6699      0.489      1.027        103        640:  14%|#3        | 30/221 [00:01<00:11, 16.77it/s]
       8/25     0.789G     0.6699      0.489      1.027        103        640:  14%|#4        | 32/221 [00:01<00:10, 17.20it/s]
       8/25     0.789G     0.6672     0.4882      1.027         64        640:  14%|#4        | 32/221 [00:01<00:10, 17.20it/s]
       8/25     0.789G      0.667     0.4879      1.028         73        640:  14%|#4        | 32/221 [00:01<00:10, 17.20it/s]
       8/25     0.789G     0.6629      0.486      1.025        118        640:  14%|#4        | 32/221 [00:01<00:10, 17.20it/s]
       8/25     0.789G     0.6629      0.486      1.025        118        640:  16%|#5        | 35/221 [00:01<00:10, 17.92it/s]
       8/25     0.789G     0.6619     0.4859      1.025         64        640:  16%|#5        | 35/221 [00:02<00:10, 17.92it/s]
       8/25     0.789G     0.6631     0.4877      1.025        140        640:  16%|#5        | 35/221 [00:02<00:10, 17.92it/s]
       8/25     0.789G     0.6631     0.4877      1.025        140        640:  17%|#6        | 37/221 [00:02<00:10, 18.02it/s]
