Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_20.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_20.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 379.5279.8 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 223.2101.5 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_20.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_20.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/441 [00:00<?, ?it/s]
       1/25     0.561G     0.9246     0.7783      1.125         37        640:   0%|          | 0/441 [00:00<?, ?it/s]
       1/25     0.561G     0.9246     0.7783      1.125         37        640:   0%|          | 1/441 [00:00<02:59,  2.45it/s]
       1/25     0.561G     0.9155     0.8016      1.181         26        640:   0%|          | 1/441 [00:00<02:59,  2.45it/s]
       1/25     0.561G     0.9155     0.8016      1.181         26        640:   0%|          | 2/441 [00:00<01:56,  3.77it/s]
       1/25     0.561G      0.952      0.813      1.267         29        640:   0%|          | 2/441 [00:00<01:56,  3.77it/s]
       1/25     0.561G     0.9591     0.8354      1.247         46        640:   0%|          | 2/441 [00:00<01:56,  3.77it/s]
       1/25     0.561G     0.9591     0.8354      1.247         46        640:   1%|          | 4/441 [00:00<01:06,  6.53it/s]
       1/25     0.561G     0.9838     0.8893      1.279         30        640:   1%|          | 4/441 [00:00<01:06,  6.53it/s]
       1/25     0.561G     0.9617     0.8664      1.253         41        640:   1%|          | 4/441 [00:00<01:06,  6.53it/s]
       1/25     0.561G     0.9617     0.8664      1.253         41        640:   1%|1         | 6/441 [00:00<00:48,  9.03it/s]
       1/25     0.561G      1.029     0.8827      1.303         17        640:   1%|1         | 6/441 [00:00<00:48,  9.03it/s]
       1/25     0.578G     0.8384     0.7297      1.156         52        640:  21%|##1       | 94/441 [00:06<00:19, 17.65it/s]
       1/25     0.578G     0.8384     0.7297      1.156         52        640:  22%|##1       | 97/441 [00:06<00:19, 18.10it/s]
       1/25     0.578G     0.8391     0.7297      1.156         62        640:  22%|##1       | 97/441 [00:06<00:19, 18.10it/s]
       1/25     0.578G     0.8395     0.7289      1.155         59        640:  22%|##1       | 97/441 [00:06<00:19, 18.10it/s]
       1/25     0.578G     0.8381     0.7268      1.154         48        640:  22%|##1       | 97/441 [00:06<00:19, 18.10it/s]
       1/25     0.578G     0.8381     0.7268      1.154         48        640:  23%|##2       | 100/441 [00:06<00:19, 17.80it/s]
       1/25     0.578G     0.8367     0.7259      1.154         42        640:  23%|##2       | 100/441 [00:06<00:19, 17.80it/s]
       1/25     0.578G     0.8351     0.7241      1.154         27        640:  23%|##2       | 100/441 [00:06<00:19, 17.80it/s]
       1/25     0.578G     0.8349     0.7228      1.154         42        640:  23%|##2       | 100/441 [00:06<00:19, 17.80it/s]
       1/25     0.578G     0.8349     0.7228      1.154         42        640:  23%|##3       | 103/441 [00:06<00:18, 17.96it/s]
       1/25     0.578G      0.834     0.7203      1.153         40        640:  23%|##3       | 103/441 [00:06<00:18, 17.96it/s]
       1/25     0.578G     0.8333     0.7188      1.152         69        640:  23%|##3       | 103/441 [00:06<00:18, 17.96it/s]
       1/25     0.578G     0.8333     0.7188      1.152         69        640:  24%|##3       | 105/441 [00:06<00:18, 18.40it/s]
       1/25     0.578G     0.8325     0.7173      1.152         29        640:  24%|##3       | 105/441 [00:06<00:18, 18.40it/s]
       1/25     0.578G     0.8316     0.7158      1.151         27        640:  24%|##3       | 105/441 [00:06<00:18, 18.40it/s]
       1/25     0.578G     0.8316     0.7158      1.151         27        640:  24%|##4       | 107/441 [00:06<00:18, 18.29it/s]
       1/25     0.578G     0.8294     0.7142       1.15         38        640:  24%|##4       | 107/441 [00:06<00:18, 18.29it/s]
       1/25     0.578G     0.8278     0.7122      1.149         59        640:  24%|##4       | 107/441 [00:06<00:18, 18.29it/s]
       1/25     0.578G     0.8278     0.7122      1.149         59        640:  25%|##4       | 109/441 [00:06<00:18, 18.24it/s]
       1/25     0.578G     0.8262     0.7108      1.149         29        640:  25%|##4       | 109/441 [00:06<00:18, 18.24it/s]
       1/25     0.578G     0.8264     0.7096      1.148         59        640:  25%|##4       | 109/441 [00:07<00:18, 18.24it/s]
       1/25     0.578G     0.8264     0.7096      1.148         59        640:  25%|##5       | 111/441 [00:07<00:18, 18.20it/s]
       1/25     0.578G     0.8258     0.7081      1.148         43        640:  25%|##5       | 111/441 [00:07<00:18, 18.20it/s]
       1/25     0.578G     0.8255     0.7071      1.148         48        640:  25%|##5       | 111/441 [00:07<00:18, 18.20it/s]
       1/25     0.578G     0.8255     0.7071      1.148         48        640:  26%|##5       | 113/441 [00:07<00:18, 18.14it/s]
       1/25     0.578G     0.8264     0.7073      1.148         74        640:  26%|##5       | 113/441 [00:07<00:18, 18.14it/s]
       1/25     0.578G     0.8256     0.7063      1.147         51        640:  26%|##5       | 113/441 [00:07<00:18, 18.14it/s]
       1/25     0.578G     0.8256     0.7063      1.147         51        640:  26%|##6       | 115/441 [00:07<00:17, 18.43it/s]
       1/25     0.578G     0.8231     0.7037      1.146         26        640:  26%|##6       | 115/441 [00:07<00:17, 18.43it/s]
       1/25     0.578G     0.8244     0.7051      1.146        101        640:  26%|##6       | 115/441 [00:07<00:17, 18.43it/s]
       1/25     0.578G     0.8244     0.7051      1.146        101        640:  27%|##6       | 117/441 [00:07<00:17, 18.10it/s]
       1/25     0.578G     0.8217     0.7028      1.144         63        640:  27%|##6       | 117/441 [00:07<00:17, 18.10it/s]
       1/25     0.578G     0.8206     0.7023      1.144         33        640:  27%|##6       | 117/441 [00:07<00:17, 18.10it/s]
       1/25     0.578G     0.8206     0.7023      1.144         33        640:  27%|##6       | 119/441 [00:07<00:17, 18.33it/s]
       1/25     0.578G     0.8201     0.7006      1.144         33        640:  27%|##6       | 119/441 [00:07<00:17, 18.33it/s]
       1/25     0.578G     0.8193     0.6992      1.143         66        640:  27%|##6       | 119/441 [00:07<00:17, 18.33it/s]
       1/25     0.578G     0.8193     0.6992      1.143         66        640:  27%|##7       | 121/441 [00:07<00:17, 18.26it/s]
       1/25     0.578G     0.8186     0.6981      1.142         46        640:  27%|##7       | 121/441 [00:07<00:17, 18.26it/s]
       1/25     0.578G      0.817     0.6965      1.141         39        640:  27%|##7       | 121/441 [00:07<00:17, 18.26it/s]
       1/25     0.578G      0.817     0.6965      1.141         39        640:  28%|##7       | 123/441 [00:07<00:18, 17.66it/s]
       1/25     0.578G     0.8151     0.6951       1.14         24        640:  28%|##7       | 123/441 [00:07<00:18, 17.66it/s]
       1/25     0.578G     0.8135      0.693       1.14         50        640:  28%|##7       | 123/441 [00:07<00:18, 17.66it/s]
       1/25     0.578G     0.8123     0.6916      1.139         39        640:  28%|##7       | 123/441 [00:07<00:18, 17.66it/s]
       1/25     0.578G     0.8123     0.6916      1.139         39        640:  29%|##8       | 126/441 [00:07<00:17, 18.13it/s]
       1/25     0.578G       0.81     0.6898      1.138         39        640:  29%|##8       | 126/441 [00:07<00:17, 18.13it/s]
       1/25     0.578G     0.8093      0.689      1.138         32        640:  29%|##8       | 126/441 [00:07<00:17, 18.13it/s]
       1/25     0.578G     0.8081     0.6876      1.137         56        640:  29%|##8       | 126/441 [00:08<00:17, 18.13it/s]
       1/25     0.578G     0.8081     0.6876      1.137         56        640:  29%|##9       | 129/441 [00:08<00:16, 18.46it/s]
       1/25     0.578G     0.8076     0.6864      1.137         45        640:  29%|##9       | 129/441 [00:08<00:16, 18.46it/s]
       1/25     0.578G     0.8079     0.6852      1.137         47        640:  29%|##9       | 129/441 [00:08<00:16, 18.46it/s]
       1/25     0.578G     0.8079     0.6852      1.137         47        640:  30%|##9       | 131/441 [00:08<00:17, 18.03it/s]
       1/25     0.578G     0.8077     0.6848      1.138         31        640:  30%|##9       | 131/441 [00:08<00:17, 18.03it/s]
       1/25     0.578G     0.8062     0.6829      1.137         33        640:  30%|##9       | 131/441 [00:08<00:17, 18.03it/s]
       1/25     0.578G     0.8056     0.6815      1.136         41        640:  30%|##9       | 131/441 [00:08<00:17, 18.03it/s]
       1/25     0.578G     0.8056     0.6815      1.136         41        640:  30%|###       | 134/441 [00:08<00:16, 18.25it/s]
       1/25     0.578G     0.8071      0.682      1.138         25        640:  30%|###       | 134/441 [00:08<00:16, 18.25it/s]
       1/25     0.578G     0.8068     0.6817      1.138         57        640:  30%|###       | 134/441 [00:08<00:16, 18.25it/s]
       1/25     0.578G     0.8064     0.6812      1.138         46        640:  30%|###       | 134/441 [00:08<00:16, 18.25it/s]
       1/25     0.578G     0.8064     0.6812      1.138         46        640:  31%|###1      | 137/441 [00:08<00:15, 19.11it/s]
       1/25     0.578G     0.8062     0.6804      1.138         26        640:  31%|###1      | 137/441 [00:08<00:15, 19.11it/s]
       1/25     0.578G      0.806     0.6788      1.138         42        640:  31%|###1      | 137/441 [00:08<00:15, 19.11it/s]
       1/25     0.578G      0.806     0.6788      1.138         42        640:  32%|###1      | 139/441 [00:08<00:16, 18.19it/s]
       1/25     0.578G     0.8046     0.6775      1.137         39        640:  32%|###1      | 139/441 [00:08<00:16, 18.19it/s]
       1/25     0.578G     0.8033     0.6757      1.136         43        640:  32%|###1      | 139/441 [00:08<00:16, 18.19it/s]
       1/25     0.578G     0.8033     0.6757      1.136         43        640:  32%|###1      | 141/441 [00:08<00:16, 18.42it/s]
       1/25     0.578G     0.8037     0.6753      1.136         47        640:  32%|###1      | 141/441 [00:08<00:16, 18.42it/s]
       1/25     0.578G     0.8036     0.6743      1.136         66        640:  32%|###1      | 141/441 [00:08<00:16, 18.42it/s]
       1/25     0.578G     0.8036     0.6743      1.136         66        640:  32%|###2      | 143/441 [00:08<00:16, 18.29it/s]
       1/25     0.578G     0.8045     0.6735      1.136         41        640:  32%|###2      | 143/441 [00:08<00:16, 18.29it/s]
       1/25     0.578G      0.804     0.6725      1.136         63        640:  32%|###2      | 143/441 [00:08<00:16, 18.29it/s]
       1/25     0.578G     0.8035     0.6718      1.135         46        640:  32%|###2      | 143/441 [00:08<00:16, 18.29it/s]
       1/25     0.578G     0.8035     0.6718      1.135         46        640:  33%|###3      | 146/441 [00:08<00:16, 17.93it/s]
       1/25     0.578G      0.802     0.6721      1.135         16        640:  33%|###3      | 146/441 [00:08<00:16, 17.93it/s]
       1/25     0.578G     0.8013     0.6707      1.135         55        640:  33%|###3      | 146/441 [00:09<00:16, 17.93it/s]
       1/25     0.578G     0.8003     0.6698      1.134         55        640:  33%|###3      | 146/441 [00:09<00:16, 17.93it/s]
       1/25     0.578G     0.8003     0.6698      1.134         55        640:  34%|###3      | 149/441 [00:09<00:15, 18.60it/s]
       1/25     0.578G     0.7996      0.669      1.134         57        640:  34%|###3      | 149/441 [00:09<00:15, 18.60it/s]
       1/25     0.578G     0.7977     0.6674      1.133         31        640:  34%|###3      | 149/441 [00:09<00:15, 18.60it/s]
       1/25     0.578G     0.7977     0.6674      1.133         31        640:  34%|###4      | 151/441 [00:09<00:15, 18.27it/s]
       1/25     0.578G     0.7965     0.6662      1.132         29        640:  34%|###4      | 151/441 [00:09<00:15, 18.27it/s]
       1/25     0.578G     0.7953     0.6648      1.131         39        640:  34%|###4      | 151/441 [00:09<00:15, 18.27it/s]
       1/25     0.578G      0.795     0.6636      1.131         46        640:  34%|###4      | 151/441 [00:09<00:15, 18.27it/s]
       1/25     0.578G      0.795     0.6636      1.131         46        640:  35%|###4      | 154/441 [00:09<00:14, 19.16it/s]
       1/25     0.578G     0.7948     0.6629       1.13         46        640:  35%|###4      | 154/441 [00:09<00:14, 19.16it/s]
       1/25     0.578G     0.7939     0.6618      1.129         51        640:  35%|###4      | 154/441 [00:09<00:14, 19.16it/s]
       1/25     0.578G     0.7939     0.6618      1.129         51        640:  35%|###5      | 156/441 [00:09<00:15, 18.22it/s]
       1/25     0.578G     0.7929     0.6608      1.128         47        640:  35%|###5      | 156/441 [00:09<00:15, 18.22it/s]
       1/25     0.578G     0.7921     0.6603      1.128         32        640:  35%|###5      | 156/441 [00:09<00:15, 18.22it/s]
       1/25     0.578G      0.792     0.6598      1.128         79        640:  35%|###5      | 156/441 [00:09<00:15, 18.22it/s]
       1/25     0.578G      0.792     0.6598      1.128         79        640:  36%|###6      | 159/441 [00:09<00:14, 19.12it/s]
       1/25     0.578G      0.792     0.6592      1.128         67        640:  36%|###6      | 159/441 [00:09<00:14, 19.12it/s]
       1/25     0.578G     0.7922     0.6591      1.128         44        640:  36%|###6      | 159/441 [00:09<00:14, 19.12it/s]
       1/25     0.578G     0.7922     0.6591      1.128         44        640:  37%|###6      | 161/441 [00:09<00:15, 18.42it/s]
       1/25     0.578G      0.792     0.6585      1.128         33        640:  37%|###6      | 161/441 [00:09<00:15, 18.42it/s]
       1/25     0.578G     0.7905     0.6577      1.128         23        640:  37%|###6      | 161/441 [00:09<00:15, 18.42it/s]
       1/25     0.578G     0.7889     0.6563      1.127         32        640:  37%|###6      | 161/441 [00:09<00:15, 18.42it/s]
       1/25     0.578G     0.7889     0.6563      1.127         32        640:  37%|###7      | 164/441 [00:09<00:14, 18.60it/s]
       1/25     0.578G     0.7884      0.656      1.127         81        640:  37%|###7      | 164/441 [00:09<00:14, 18.60it/s]
       1/25     0.578G     0.7883     0.6551      1.127         47        640:  37%|###7      | 164/441 [00:10<00:14, 18.60it/s]
       1/25     0.578G     0.7883     0.6551      1.127         47        640:  38%|###7      | 166/441 [00:10<00:14, 18.46it/s]
       1/25     0.578G     0.7876     0.6541      1.127         22        640:  38%|###7      | 166/441 [00:10<00:14, 18.46it/s]
       1/25     0.578G     0.7871     0.6536      1.126         65        640:  38%|###7      | 166/441 [00:10<00:14, 18.46it/s]
       1/25     0.578G     0.7861     0.6522      1.125         32        640:  38%|###7      | 166/441 [00:10<00:14, 18.46it/s]
       1/25     0.578G     0.7861     0.6522      1.125         32        640:  38%|###8      | 169/441 [00:10<00:14, 19.30it/s]
       1/25     0.578G     0.7852     0.6514      1.125         43        640:  38%|###8      | 169/441 [00:10<00:14, 19.30it/s]
       1/25     0.578G     0.7841     0.6504      1.124         32        640:  38%|###8      | 169/441 [00:10<00:14, 19.30it/s]
       1/25     0.578G     0.7841     0.6504      1.124         32        640:  39%|###8      | 171/441 [00:10<00:14, 18.48it/s]
       1/25     0.578G     0.7832     0.6493      1.123         64        640:  39%|###8      | 171/441 [00:10<00:14, 18.48it/s]
       1/25     0.578G     0.7815     0.6477      1.122         42        640:  39%|###8      | 171/441 [00:10<00:14, 18.48it/s]
       1/25     0.578G     0.7815     0.6477      1.122         42        640:  39%|###9      | 173/441 [00:10<00:14, 18.37it/s]
       1/25     0.578G     0.7812     0.6475      1.122         41        640:  39%|###9      | 173/441 [00:10<00:14, 18.37it/s]
       1/25     0.578G     0.7817     0.6473      1.122         32        640:  39%|###9      | 173/441 [00:10<00:14, 18.37it/s]
       1/25     0.578G     0.7817     0.6473      1.122         32        640:  40%|###9      | 175/441 [00:10<00:14, 17.99it/s]
       1/25     0.578G     0.7808     0.6471      1.122         85        640:  40%|###9      | 175/441 [00:10<00:14, 17.99it/s]
       1/25     0.578G     0.7797      0.646      1.121         43        640:  40%|###9      | 175/441 [00:10<00:14, 17.99it/s]
       1/25     0.578G     0.7796     0.6456      1.121         31        640:  40%|###9      | 175/441 [00:10<00:14, 17.99it/s]
       1/25     0.578G     0.7796     0.6456      1.121         31        640:  40%|####      | 178/441 [00:10<00:14, 18.68it/s]
       1/25     0.578G     0.7788     0.6449      1.121         64        640:  40%|####      | 178/441 [00:10<00:14, 18.68it/s]
       1/25     0.578G     0.7791     0.6451      1.121         27        640:  40%|####      | 178/441 [00:10<00:14, 18.68it/s]
       1/25     0.578G     0.7791     0.6451      1.121         27        640:  41%|####      | 180/441 [00:10<00:13, 18.74it/s]
       1/25     0.578G      0.778     0.6441      1.121         26        640:  41%|####      | 180/441 [00:10<00:13, 18.74it/s]
       1/25     0.578G      0.777     0.6431       1.12         44        640:  41%|####      | 180/441 [00:10<00:13, 18.74it/s]
       1/25     0.578G      0.777     0.6431       1.12         44        640:  41%|####1     | 182/441 [00:10<00:13, 18.58it/s]
       1/25     0.578G     0.7776     0.6431       1.12         47        640:  41%|####1     | 182/441 [00:10<00:13, 18.58it/s]
       1/25     0.578G     0.7768     0.6426      1.119         64        640:  41%|####1     | 182/441 [00:10<00:13, 18.58it/s]
       1/25     0.578G     0.7765     0.6419      1.119         58        640:  41%|####1     | 182/441 [00:11<00:13, 18.58it/s]
       1/25     0.578G     0.7765     0.6419      1.119         58        640:  42%|####1     | 185/441 [00:11<00:13, 18.71it/s]
       1/25     0.578G     0.7758     0.6414      1.119         36        640:  42%|####1     | 185/441 [00:11<00:13, 18.71it/s]
       1/25     0.578G     0.7756     0.6407      1.118         54        640:  42%|####1     | 185/441 [00:11<00:13, 18.71it/s]
       1/25     0.578G     0.7756     0.6407      1.118         54        640:  42%|####2     | 187/441 [00:11<00:13, 18.53it/s]
       1/25     0.578G     0.7754       0.64      1.118         36        640:  42%|####2     | 187/441 [00:11<00:13, 18.53it/s]
       1/25     0.578G     0.7744     0.6397      1.118         22        640:  42%|####2     | 187/441 [00:11<00:13, 18.53it/s]
       1/25     0.578G     0.7744     0.6397      1.118         22        640:  43%|####2     | 189/441 [00:11<00:13, 18.85it/s]
       1/25     0.578G     0.7734     0.6388      1.117         47        640:  43%|####2     | 189/441 [00:11<00:13, 18.85it/s]
       1/25     0.578G     0.7733     0.6385      1.117         87        640:  43%|####2     | 189/441 [00:11<00:13, 18.85it/s]
       1/25     0.578G     0.7724     0.6378      1.117         22        640:  43%|####2     | 189/441 [00:11<00:13, 18.85it/s]
       1/25     0.578G     0.7724     0.6378      1.117         22        640:  44%|####3     | 192/441 [00:11<00:13, 18.71it/s]
       1/25     0.578G     0.7721     0.6372      1.117         27        640:  44%|####3     | 192/441 [00:11<00:13, 18.71it/s]
       1/25     0.578G     0.7713     0.6368      1.117         79        640:  44%|####3     | 192/441 [00:11<00:13, 18.71it/s]
       1/25     0.578G     0.7713     0.6368      1.117         79        640:  44%|####3     | 194/441 [00:11<00:13, 18.88it/s]
       1/25     0.578G     0.7704     0.6357      1.116         47        640:  44%|####3     | 194/441 [00:11<00:13, 18.88it/s]
       1/25     0.578G     0.7707     0.6351      1.116         53        640:  44%|####3     | 194/441 [00:11<00:13, 18.88it/s]
       1/25     0.578G     0.7707     0.6351      1.116         53        640:  44%|####4     | 196/441 [00:11<00:13, 18.34it/s]
       1/25     0.578G     0.7701     0.6342      1.115         45        640:  44%|####4     | 196/441 [00:11<00:13, 18.34it/s]
       1/25     0.578G     0.7696     0.6337      1.115         27        640:  44%|####4     | 196/441 [00:11<00:13, 18.34it/s]
       1/25     0.578G     0.7696     0.6337      1.115         27        640:  45%|####4     | 198/441 [00:11<00:13, 18.53it/s]
       1/25     0.578G     0.7685     0.6331      1.115         31        640:  45%|####4     | 198/441 [00:11<00:13, 18.53it/s]
       1/25     0.578G     0.7679     0.6321      1.114         48        640:  45%|####4     | 198/441 [00:11<00:13, 18.53it/s]
       1/25     0.578G     0.7674     0.6312      1.115         42        640:  45%|####4     | 198/441 [00:11<00:13, 18.53it/s]
       1/25     0.578G     0.7674     0.6312      1.115         42        640:  46%|####5     | 201/441 [00:11<00:12, 19.34it/s]
       1/25     0.578G     0.7675     0.6311      1.115         20        640:  46%|####5     | 201/441 [00:11<00:12, 19.34it/s]
       1/25     0.578G     0.7671     0.6304      1.114         76        640:  46%|####5     | 201/441 [00:11<00:12, 19.34it/s]
       1/25     0.578G     0.7671     0.6304      1.114         76        640:  46%|####6     | 203/441 [00:11<00:12, 18.98it/s]
       1/25     0.578G     0.7663     0.6295      1.114         32        640:  46%|####6     | 203/441 [00:12<00:12, 18.98it/s]
       1/25     0.578G     0.7661      0.629      1.113         66        640:  46%|####6     | 203/441 [00:12<00:12, 18.98it/s]
       1/25     0.578G     0.7661      0.629      1.113         66        640:  46%|####6     | 205/441 [00:12<00:12, 18.74it/s]
       1/25     0.578G      0.766     0.6288      1.113         69        640:  46%|####6     | 205/441 [00:12<00:12, 18.74it/s]
       1/25     0.578G     0.7666     0.6285      1.114         29        640:  46%|####6     | 205/441 [00:12<00:12, 18.74it/s]
       1/25     0.578G     0.7654     0.6276      1.112         69        640:  46%|####6     | 205/441 [00:12<00:12, 18.74it/s]
       1/25     0.578G     0.7654     0.6276      1.112         69        640:  47%|####7     | 208/441 [00:12<00:12, 18.38it/s]
       1/25     0.578G     0.7655     0.6274      1.112         76        640:  47%|####7     | 208/441 [00:12<00:12, 18.38it/s]
       1/25     0.578G     0.7657     0.6272      1.112         82        640:  47%|####7     | 208/441 [00:12<00:12, 18.38it/s]
       1/25     0.578G     0.7648     0.6269      1.111         18        640:  47%|####7     | 208/441 [00:12<00:12, 18.38it/s]
       1/25     0.578G     0.7648     0.6269      1.111         18        640:  48%|####7     | 211/441 [00:12<00:12, 19.12it/s]
       1/25     0.578G     0.7638     0.6262      1.111         28        640:  48%|####7     | 211/441 [00:12<00:12, 19.12it/s]
       1/25     0.578G     0.7634     0.6257      1.111         26        640:  48%|####7     | 211/441 [00:12<00:12, 19.12it/s]
       1/25     0.578G     0.7634     0.6257      1.111         26        640:  48%|####8     | 213/441 [00:12<00:11, 19.01it/s]
       1/25     0.578G     0.7626     0.6249       1.11         42        640:  48%|####8     | 213/441 [00:12<00:11, 19.01it/s]
       1/25     0.578G     0.7614     0.6241       1.11         38        640:  48%|####8     | 213/441 [00:12<00:11, 19.01it/s]
       1/25     0.578G     0.7614     0.6241       1.11         38        640:  49%|####8     | 215/441 [00:12<00:12, 18.76it/s]
       1/25     0.578G     0.7605     0.6234      1.109         64        640:  49%|####8     | 215/441 [00:12<00:12, 18.76it/s]
       1/25     0.578G      0.759     0.6226      1.109         30        640:  49%|####8     | 215/441 [00:12<00:12, 18.76it/s]
       1/25     0.578G      0.759     0.6222      1.109         33        640:  49%|####8     | 215/441 [00:12<00:12, 18.76it/s]
       1/25     0.578G      0.759     0.6222      1.109         33        640:  49%|####9     | 218/441 [00:12<00:11, 19.03it/s]
       1/25     0.578G     0.7578     0.6214      1.108         51        640:  49%|####9     | 218/441 [00:12<00:11, 19.03it/s]
       1/25     0.578G     0.7565     0.6203      1.107         37        640:  49%|####9     | 218/441 [00:12<00:11, 19.03it/s]
       1/25     0.578G     0.7565     0.6203      1.107         37        640:  50%|####9     | 220/441 [00:12<00:11, 18.80it/s]
       1/25     0.578G     0.7568     0.6198      1.107         47        640:  50%|####9     | 220/441 [00:12<00:11, 18.80it/s]
       1/25     0.578G      0.756     0.6194      1.107         53        640:  50%|####9     | 220/441 [00:12<00:11, 18.80it/s]
       1/25     0.578G      0.756     0.6194      1.107         53        640:  50%|#####     | 222/441 [00:12<00:11, 18.62it/s]
       1/25     0.578G     0.7549     0.6186      1.106         36        640:  50%|#####     | 222/441 [00:13<00:11, 18.62it/s]
       1/25     0.578G     0.7539     0.6182      1.106         23        640:  50%|#####     | 222/441 [00:13<00:11, 18.62it/s]
       1/25     0.578G     0.7533     0.6181      1.106         25        640:  50%|#####     | 222/441 [00:13<00:11, 18.62it/s]
       1/25     0.578G     0.7533     0.6181      1.106         25        640:  51%|#####1    | 225/441 [00:13<00:11, 19.44it/s]
