Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b16_5.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_5.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 449.8322.5 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 457.3212.6 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_5.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_5.0%_after_finetune[0m
Starting training for 25 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/56 [00:00<?, ?it/s]
       1/25      2.38G     0.7278     0.6618      1.033        309        640:   0%|          | 0/56 [00:00<?, ?it/s]
       6/25      3.16G     0.5528     0.4052     0.9626        359        640:  62%|######2   | 35/56 [00:05<00:03,  6.90it/s]
       6/25      3.16G     0.5528     0.4052     0.9626        359        640:  64%|######4   | 36/56 [00:05<00:02,  6.94it/s]
       6/25      3.16G     0.5536      0.406     0.9633        361        640:  64%|######4   | 36/56 [00:05<00:02,  6.94it/s]
       6/25      3.16G     0.5536      0.406     0.9633        361        640:  66%|######6   | 37/56 [00:05<00:02,  7.05it/s]
       6/25      3.16G     0.5543     0.4064      0.964        323        640:  66%|######6   | 37/56 [00:05<00:02,  7.05it/s]
       6/25      3.16G     0.5543     0.4064      0.964        323        640:  68%|######7   | 38/56 [00:05<00:02,  6.82it/s]
       6/25      3.16G     0.5569     0.4071     0.9649        351        640:  68%|######7   | 38/56 [00:05<00:02,  6.82it/s]
       6/25      3.16G     0.5569     0.4071     0.9649        351        640:  70%|######9   | 39/56 [00:05<00:02,  7.02it/s]
       6/25      3.16G     0.5563      0.407     0.9645        342        640:  70%|######9   | 39/56 [00:05<00:02,  7.02it/s]
       6/25      3.16G     0.5563      0.407     0.9645        342        640:  71%|#######1  | 40/56 [00:05<00:02,  6.93it/s]
       6/25      3.16G     0.5573     0.4072     0.9646        384        640:  71%|#######1  | 40/56 [00:05<00:02,  6.93it/s]
       6/25      3.16G     0.5573     0.4072     0.9646        384        640:  73%|#######3  | 41/56 [00:05<00:02,  6.96it/s]
       6/25      3.16G     0.5568     0.4075     0.9649        324        640:  73%|#######3  | 41/56 [00:06<00:02,  6.96it/s]
       6/25      3.16G     0.5568     0.4075     0.9649        324        640:  75%|#######5  | 42/56 [00:06<00:02,  6.76it/s]
       6/25      3.16G     0.5562     0.4073     0.9648        328        640:  75%|#######5  | 42/56 [00:06<00:02,  6.76it/s]
       6/25      3.16G     0.5562     0.4073     0.9648        328        640:  77%|#######6  | 43/56 [00:06<00:01,  6.85it/s]
       6/25      3.16G     0.5575     0.4083     0.9657        345        640:  77%|#######6  | 43/56 [00:06<00:01,  6.85it/s]
       6/25      3.16G     0.5575     0.4083     0.9657        345        640:  79%|#######8  | 44/56 [00:06<00:01,  6.97it/s]
       6/25      3.16G     0.5584     0.4094     0.9663        347        640:  79%|#######8  | 44/56 [00:06<00:01,  6.97it/s]
       6/25      3.16G     0.5584     0.4094     0.9663        347        640:  80%|########  | 45/56 [00:06<00:01,  7.01it/s]
       6/25      3.16G     0.5617     0.4108     0.9685        313        640:  80%|########  | 45/56 [00:06<00:01,  7.01it/s]
       6/25      3.16G     0.5617     0.4108     0.9685        313        640:  82%|########2 | 46/56 [00:06<00:01,  6.78it/s]
       6/25      3.16G     0.5612     0.4105     0.9677        352        640:  82%|########2 | 46/56 [00:06<00:01,  6.78it/s]
       6/25      3.16G     0.5612     0.4105     0.9677        352        640:  84%|########3 | 47/56 [00:06<00:01,  6.91it/s]
       6/25      3.16G     0.5612     0.4109     0.9683        293        640:  84%|########3 | 47/56 [00:06<00:01,  6.91it/s]
       6/25      3.16G     0.5612     0.4109     0.9683        293        640:  86%|########5 | 48/56 [00:06<00:01,  6.96it/s]
       6/25      3.16G     0.5625     0.4113     0.9688        334        640:  86%|########5 | 48/56 [00:07<00:01,  6.96it/s]
       6/25      3.16G     0.5625     0.4113     0.9688        334        640:  88%|########7 | 49/56 [00:07<00:01,  6.98it/s]
       6/25      3.16G     0.5623     0.4108     0.9691        286        640:  88%|########7 | 49/56 [00:07<00:01,  6.98it/s]
       6/25      3.16G     0.5623     0.4108     0.9691        286        640:  89%|########9 | 50/56 [00:07<00:00,  7.02it/s]
       6/25      3.16G     0.5629     0.4109     0.9688        400        640:  89%|########9 | 50/56 [00:07<00:00,  7.02it/s]
       6/25      3.16G     0.5629     0.4109     0.9688        400        640:  91%|#########1| 51/56 [00:07<00:00,  7.06it/s]
       6/25      3.16G     0.5619     0.4104     0.9685        395        640:  91%|#########1| 51/56 [00:07<00:00,  7.06it/s]
       6/25      3.16G     0.5619     0.4104     0.9685        395        640:  93%|#########2| 52/56 [00:07<00:00,  7.06it/s]
       6/25      3.16G      0.563     0.4111     0.9689        396        640:  93%|#########2| 52/56 [00:07<00:00,  7.06it/s]
       6/25      3.16G      0.563     0.4111     0.9689        396        640:  95%|#########4| 53/56 [00:07<00:00,  7.07it/s]
       6/25      3.16G     0.5635     0.4111     0.9689        362        640:  95%|#########4| 53/56 [00:07<00:00,  7.07it/s]
       6/25      3.16G     0.5635     0.4111     0.9689        362        640:  96%|#########6| 54/56 [00:07<00:00,  6.67it/s]
       6/25      3.16G     0.5637      0.411     0.9692        382        640:  96%|#########6| 54/56 [00:07<00:00,  6.67it/s]
       6/25      3.16G     0.5637      0.411     0.9692        382        640:  98%|#########8| 55/56 [00:07<00:00,  6.93it/s]
       6/25      3.16G     0.5648     0.4133     0.9714         33        640:  98%|#########8| 55/56 [00:07<00:00,  6.93it/s]
       6/25      3.16G     0.5648     0.4133     0.9714         33        640: 100%|##########| 56/56 [00:07<00:00,  7.02it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/8 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 1/8 [00:00<00:00,  7.25it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 2/8 [00:00<00:00,  6.61it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 3/8 [00:00<00:00,  6.99it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 4/8 [00:00<00:00,  6.73it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 5/8 [00:00<00:00,  6.59it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 6/8 [00:00<00:00,  6.76it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 7/8 [00:01<00:00,  6.64it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  6.89it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  6.80it/s]

                   all        252       3737      0.948       0.95      0.979      0.792



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/56 [00:00<?, ?it/s]
       7/25      3.16G     0.5619     0.3948      0.984        346        640:   0%|          | 0/56 [00:00<?, ?it/s]
       7/25      3.16G     0.5619     0.3948      0.984        346        640:   2%|1         | 1/56 [00:00<00:07,  7.08it/s]
       7/25      3.16G     0.5629     0.4008     0.9741        385        640:   2%|1         | 1/56 [00:00<00:07,  7.08it/s]
       7/25      3.16G     0.5629     0.4008     0.9741        385        640:   4%|3         | 2/56 [00:00<00:08,  6.63it/s]
       7/25      3.16G     0.5482      0.404     0.9716        370        640:   4%|3         | 2/56 [00:00<00:08,  6.63it/s]
       7/25      3.16G     0.5482      0.404     0.9716        370        640:   5%|5         | 3/56 [00:00<00:07,  6.79it/s]
       7/25      3.16G     0.5495     0.4019     0.9778        320        640:   5%|5         | 3/56 [00:00<00:07,  6.79it/s]
       7/25      3.16G     0.5495     0.4019     0.9778        320        640:   7%|7         | 4/56 [00:00<00:07,  6.99it/s]
       7/25      3.16G     0.5628     0.4108     0.9818        314        640:   7%|7         | 4/56 [00:00<00:07,  6.99it/s]
       7/25      3.16G     0.5628     0.4108     0.9818        314        640:   9%|8         | 5/56 [00:00<00:07,  7.02it/s]
       7/25      3.16G     0.5644     0.4116     0.9883        306        640:   9%|8         | 5/56 [00:00<00:07,  7.02it/s]
       7/25      3.16G     0.5644     0.4116     0.9883        306        640:  11%|#         | 6/56 [00:00<00:07,  6.78it/s]
       7/25      3.16G     0.5567     0.4074     0.9809        356        640:  11%|#         | 6/56 [00:01<00:07,  6.78it/s]
       7/25      3.16G     0.5567     0.4074     0.9809        356        640:  12%|#2        | 7/56 [00:01<00:07,  6.89it/s]
       7/25      3.16G     0.5565     0.4094      0.986        247        640:  12%|#2        | 7/56 [00:01<00:07,  6.89it/s]
       7/25      3.16G     0.5565     0.4094      0.986        247        640:  14%|#4        | 8/56 [00:01<00:06,  7.20it/s]
       7/25      3.16G     0.5576      0.412       0.99        271        640:  14%|#4        | 8/56 [00:01<00:06,  7.20it/s]
       7/25      3.16G     0.5576      0.412       0.99        271        640:  16%|#6        | 9/56 [00:01<00:06,  7.06it/s]
       7/25      3.16G     0.5588     0.4149     0.9906        271        640:  16%|#6        | 9/56 [00:01<00:06,  7.06it/s]
       7/25      3.16G     0.5588     0.4149     0.9906        271        640:  18%|#7        | 10/56 [00:01<00:06,  6.81it/s]
       7/25      3.16G     0.5572     0.4126     0.9855        411        640:  18%|#7        | 10/56 [00:01<00:06,  6.81it/s]
       7/25      3.16G     0.5572     0.4126     0.9855        411        640:  20%|#9        | 11/56 [00:01<00:06,  7.06it/s]
       7/25      3.16G      0.561     0.4117     0.9866        361        640:  20%|#9        | 11/56 [00:01<00:06,  7.06it/s]
       7/25      3.16G      0.561     0.4117     0.9866        361        640:  21%|##1       | 12/56 [00:01<00:06,  7.05it/s]
       7/25      3.16G     0.5643     0.4132     0.9858        452        640:  21%|##1       | 12/56 [00:01<00:06,  7.05it/s]
       7/25      3.16G     0.5643     0.4132     0.9858        452        640:  23%|##3       | 13/56 [00:01<00:06,  7.06it/s]
       7/25      3.16G     0.5642     0.4134     0.9832        445        640:  23%|##3       | 13/56 [00:02<00:06,  7.06it/s]
       7/25      3.16G     0.5642     0.4134     0.9832        445        640:  25%|##5       | 14/56 [00:02<00:06,  6.86it/s]
       7/25      3.16G     0.5638     0.4129     0.9811        390        640:  25%|##5       | 14/56 [00:02<00:06,  6.86it/s]
       7/25      3.16G     0.5638     0.4129     0.9811        390        640:  27%|##6       | 15/56 [00:02<00:05,  6.92it/s]
       7/25      3.16G     0.5624     0.4122     0.9813        320        640:  27%|##6       | 15/56 [00:02<00:05,  6.92it/s]
       7/25      3.16G     0.5624     0.4122     0.9813        320        640:  29%|##8       | 16/56 [00:02<00:05,  6.97it/s]
       7/25      3.16G     0.5663     0.4135     0.9822        353        640:  29%|##8       | 16/56 [00:02<00:05,  6.97it/s]
       7/25      3.16G     0.5663     0.4135     0.9822        353        640:  30%|###       | 17/56 [00:02<00:05,  7.00it/s]
       7/25      3.16G     0.5681      0.414     0.9825        405        640:  30%|###       | 17/56 [00:02<00:05,  7.00it/s]
       7/25      3.16G     0.5681      0.414     0.9825        405        640:  32%|###2      | 18/56 [00:02<00:05,  6.82it/s]
       7/25      3.16G     0.5728     0.4151     0.9837        335        640:  32%|###2      | 18/56 [00:02<00:05,  6.82it/s]
       7/25      3.16G     0.5728     0.4151     0.9837        335        640:  34%|###3      | 19/56 [00:02<00:05,  6.90it/s]
       7/25      3.16G     0.5763     0.4154     0.9847        352        640:  34%|###3      | 19/56 [00:02<00:05,  6.90it/s]
       7/25      3.16G     0.5763     0.4154     0.9847        352        640:  36%|###5      | 20/56 [00:02<00:05,  7.00it/s]
       7/25      3.16G     0.5773     0.4158     0.9844        379        640:  36%|###5      | 20/56 [00:03<00:05,  7.00it/s]
       7/25      3.16G     0.5773     0.4158     0.9844        379        640:  38%|###7      | 21/56 [00:03<00:04,  7.01it/s]
       7/25      3.16G      0.578     0.4157     0.9842        334        640:  38%|###7      | 21/56 [00:03<00:04,  7.01it/s]
       7/25      3.16G      0.578     0.4157     0.9842        334        640:  39%|###9      | 22/56 [00:03<00:05,  6.79it/s]
       7/25      3.16G     0.5762     0.4154     0.9828        323        640:  39%|###9      | 22/56 [00:03<00:05,  6.79it/s]
       7/25      3.16G     0.5762     0.4154     0.9828        323        640:  41%|####1     | 23/56 [00:03<00:04,  6.99it/s]
       7/25      3.16G     0.5752     0.4138     0.9818        357        640:  41%|####1     | 23/56 [00:03<00:04,  6.99it/s]
       7/25      3.16G     0.5752     0.4138     0.9818        357        640:  43%|####2     | 24/56 [00:03<00:04,  7.09it/s]
       7/25      3.16G     0.5748     0.4127     0.9813        323        640:  43%|####2     | 24/56 [00:03<00:04,  7.09it/s]
       7/25      3.16G     0.5748     0.4127     0.9813        323        640:  45%|####4     | 25/56 [00:03<00:04,  7.12it/s]
       7/25      3.16G     0.5734     0.4115     0.9807        321        640:  45%|####4     | 25/56 [00:03<00:04,  7.12it/s]
       7/25      3.16G     0.5734     0.4115     0.9807        321        640:  46%|####6     | 26/56 [00:03<00:04,  6.85it/s]
       7/25      3.16G     0.5749     0.4117     0.9797        416        640:  46%|####6     | 26/56 [00:03<00:04,  6.85it/s]
       7/25      3.16G     0.5749     0.4117     0.9797        416        640:  48%|####8     | 27/56 [00:03<00:04,  6.94it/s]
       7/25      3.16G     0.5754     0.4114     0.9813        326        640:  48%|####8     | 27/56 [00:04<00:04,  6.94it/s]
       7/25      3.16G     0.5754     0.4114     0.9813        326        640:  50%|#####     | 28/56 [00:04<00:03,  7.07it/s]
       7/25      3.16G      0.576     0.4117     0.9809        445        640:  50%|#####     | 28/56 [00:04<00:03,  7.07it/s]
       7/25      3.16G      0.576     0.4117     0.9809        445        640:  52%|#####1    | 29/56 [00:04<00:03,  7.07it/s]
       7/25      3.16G     0.5742     0.4109     0.9796        367        640:  52%|#####1    | 29/56 [00:04<00:03,  7.07it/s]
       7/25      3.16G     0.5742     0.4109     0.9796        367        640:  54%|#####3    | 30/56 [00:04<00:03,  6.84it/s]
       7/25      3.16G     0.5736     0.4102     0.9794        337        640:  54%|#####3    | 30/56 [00:04<00:03,  6.84it/s]
       7/25      3.16G     0.5736     0.4102     0.9794        337        640:  55%|#####5    | 31/56 [00:04<00:03,  7.04it/s]
       7/25      3.16G     0.5732     0.4098      0.979        341        640:  55%|#####5    | 31/56 [00:04<00:03,  7.04it/s]
       7/25      3.16G     0.5732     0.4098      0.979        341        640:  57%|#####7    | 32/56 [00:04<00:03,  6.96it/s]
       7/25      3.16G     0.5725     0.4087     0.9786        363        640:  57%|#####7    | 32/56 [00:04<00:03,  6.96it/s]
       7/25      3.16G     0.5725     0.4087     0.9786        363        640:  59%|#####8    | 33/56 [00:04<00:03,  7.23it/s]
       7/25      3.16G     0.5732     0.4084     0.9791        320        640:  59%|#####8    | 33/56 [00:04<00:03,  7.23it/s]
       7/25      3.16G     0.5732     0.4084     0.9791        320        640:  61%|######    | 34/56 [00:04<00:03,  6.95it/s]
       7/25      3.16G     0.5734     0.4086     0.9783        411        640:  61%|######    | 34/56 [00:05<00:03,  6.95it/s]
       7/25      3.16G     0.5734     0.4086     0.9783        411        640:  62%|######2   | 35/56 [00:05<00:03,  6.97it/s]
       7/25      3.16G     0.5728     0.4078     0.9779        366        640:  62%|######2   | 35/56 [00:05<00:03,  6.97it/s]
       7/25      3.16G     0.5728     0.4078     0.9779        366        640:  64%|######4   | 36/56 [00:05<00:02,  6.99it/s]
       7/25      3.16G     0.5737     0.4079     0.9784        408        640:  64%|######4   | 36/56 [00:05<00:02,  6.99it/s]
       7/25      3.16G     0.5737     0.4079     0.9784        408        640:  66%|######6   | 37/56 [00:05<00:02,  7.01it/s]
       7/25      3.16G     0.5729     0.4073     0.9778        420        640:  66%|######6   | 37/56 [00:05<00:02,  7.01it/s]
       7/25      3.16G     0.5729     0.4073     0.9778        420        640:  68%|######7   | 38/56 [00:05<00:02,  6.80it/s]
       7/25      3.16G     0.5725     0.4069     0.9778        394        640:  68%|######7   | 38/56 [00:05<00:02,  6.80it/s]
       7/25      3.16G     0.5725     0.4069     0.9778        394        640:  70%|######9   | 39/56 [00:05<00:02,  7.05it/s]
       7/25      3.16G     0.5738     0.4074     0.9778        452        640:  70%|######9   | 39/56 [00:05<00:02,  7.05it/s]
       7/25      3.16G     0.5738     0.4074     0.9778        452        640:  71%|#######1  | 40/56 [00:05<00:02,  7.11it/s]
       7/25      3.16G     0.5727      0.407     0.9776        253        640:  71%|#######1  | 40/56 [00:05<00:02,  7.11it/s]
       7/25      3.16G     0.5727      0.407     0.9776        253        640:  73%|#######3  | 41/56 [00:05<00:02,  7.09it/s]
       7/25      3.16G     0.5732     0.4069     0.9776        380        640:  73%|#######3  | 41/56 [00:06<00:02,  7.09it/s]
       7/25      3.16G     0.5732     0.4069     0.9776        380        640:  75%|#######5  | 42/56 [00:06<00:02,  6.79it/s]
       7/25      3.16G     0.5715     0.4066     0.9765        402        640:  75%|#######5  | 42/56 [00:06<00:02,  6.79it/s]
       7/25      3.16G     0.5715     0.4066     0.9765        402        640:  77%|#######6  | 43/56 [00:06<00:01,  7.10it/s]
       7/25      3.16G     0.5717     0.4077     0.9775        266        640:  77%|#######6  | 43/56 [00:06<00:01,  7.10it/s]
       7/25      3.16G     0.5717     0.4077     0.9775        266        640:  79%|#######8  | 44/56 [00:06<00:01,  7.08it/s]
       7/25      3.16G     0.5704     0.4068     0.9769        355        640:  79%|#######8  | 44/56 [00:06<00:01,  7.08it/s]
       7/25      3.16G     0.5704     0.4068     0.9769        355        640:  80%|########  | 45/56 [00:06<00:01,  7.07it/s]
       7/25      3.16G     0.5701     0.4065     0.9766        429        640:  80%|########  | 45/56 [00:06<00:01,  7.07it/s]
       7/25      3.16G     0.5701     0.4065     0.9766        429        640:  82%|########2 | 46/56 [00:06<00:01,  6.87it/s]
       7/25      3.16G     0.5696     0.4062     0.9759        455        640:  82%|########2 | 46/56 [00:06<00:01,  6.87it/s]
       7/25      3.16G     0.5696     0.4062     0.9759        455        640:  84%|########3 | 47/56 [00:06<00:01,  6.92it/s]
       7/25      3.16G      0.569     0.4056     0.9753        362        640:  84%|########3 | 47/56 [00:06<00:01,  6.92it/s]
       7/25      3.16G      0.569     0.4056     0.9753        362        640:  86%|########5 | 48/56 [00:06<00:01,  6.97it/s]
       7/25      3.16G     0.5691     0.4055     0.9754        389        640:  86%|########5 | 48/56 [00:07<00:01,  6.97it/s]
       7/25      3.16G     0.5691     0.4055     0.9754        389        640:  88%|########7 | 49/56 [00:07<00:00,  7.24it/s]
       7/25      3.16G     0.5691     0.4053     0.9753        328        640:  88%|########7 | 49/56 [00:07<00:00,  7.24it/s]
       7/25      3.16G     0.5691     0.4053     0.9753        328        640:  89%|########9 | 50/56 [00:07<00:00,  6.77it/s]
       7/25      3.16G     0.5691     0.4055     0.9756        300        640:  89%|########9 | 50/56 [00:07<00:00,  6.77it/s]
       7/25      3.16G     0.5691     0.4055     0.9756        300        640:  91%|#########1| 51/56 [00:07<00:00,  7.09it/s]
       7/25      3.16G     0.5683     0.4049     0.9752        352        640:  91%|#########1| 51/56 [00:07<00:00,  7.09it/s]
       7/25      3.16G     0.5683     0.4049     0.9752        352        640:  93%|#########2| 52/56 [00:07<00:00,  7.08it/s]
       7/25      3.16G     0.5678     0.4047     0.9751        346        640:  93%|#########2| 52/56 [00:07<00:00,  7.08it/s]
       7/25      3.16G     0.5678     0.4047     0.9751        346        640:  95%|#########4| 53/56 [00:07<00:00,  6.98it/s]
       7/25      3.16G     0.5663     0.4038     0.9745        361        640:  95%|#########4| 53/56 [00:07<00:00,  6.98it/s]
       7/25      3.16G     0.5663     0.4038     0.9745        361        640:  96%|#########6| 54/56 [00:07<00:00,  6.89it/s]
       7/25      3.16G     0.5659     0.4036     0.9749        302        640:  96%|#########6| 54/56 [00:07<00:00,  6.89it/s]
       7/25      3.16G     0.5659     0.4036     0.9749        302        640:  98%|#########8| 55/56 [00:07<00:00,  6.93it/s]
