Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_50.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_50.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 451.9298.8 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 430.6223.0 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_50.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_50.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/111 [00:00<?, ?it/s]
       1/25      1.18G      2.197      2.869      1.943        170        640:   0%|          | 0/111 [00:00<?, ?it/s]
       1/25      1.18G      2.197      2.869      1.943        170        640:   1%|          | 1/111 [00:00<00:57,  1.93it/s]
       1/25      1.18G       2.13      2.717      1.924        120        640:   1%|          | 1/111 [00:00<00:57,  1.93it/s]
       1/25      1.18G       2.13      2.717      1.924        120        640:   2%|1         | 2/111 [00:00<00:30,  3.62it/s]
       1/25      1.18G      2.103       2.71      1.906        125        640:   2%|1         | 2/111 [00:00<00:30,  3.62it/s]
       1/25      1.18G      2.103       2.71      1.906        125        640:   3%|2         | 3/111 [00:00<00:21,  4.96it/s]
       1/25      1.23G      2.121      2.784      1.896        204        640:   3%|2         | 3/111 [00:00<00:21,  4.96it/s]
       1/25      1.23G      2.121      2.784      1.896        204        640:   4%|3         | 4/111 [00:00<00:17,  5.95it/s]
       1/25      1.23G      2.106      2.757      1.883        131        640:   4%|3         | 4/111 [00:00<00:17,  5.95it/s]
       1/25      1.23G      2.064      2.725      1.869        150        640:   4%|3         | 4/111 [00:01<00:17,  5.95it/s]
       1/25      1.23G      2.064      2.725      1.869        150        640:   5%|5         | 6/111 [00:01<00:13,  7.82it/s]
       1/25      1.23G      1.297      1.454      1.397        107        640:  86%|########5 | 95/111 [00:08<00:01, 12.56it/s]
       1/25      1.23G      1.297      1.454      1.397        107        640:  87%|########7 | 97/111 [00:08<00:01, 12.50it/s]
       1/25      1.23G      1.294      1.448      1.394        242        640:  87%|########7 | 97/111 [00:08<00:01, 12.50it/s]
       1/25      1.23G       1.29      1.441      1.392        205        640:  87%|########7 | 97/111 [00:08<00:01, 12.50it/s]
       1/25      1.23G       1.29      1.441      1.392        205        640:  89%|########9 | 99/111 [00:08<00:00, 12.30it/s]
       1/25      1.23G      1.286      1.434      1.389        208        640:  89%|########9 | 99/111 [00:08<00:00, 12.30it/s]
       1/25      1.23G      1.283      1.429      1.388        174        640:  89%|########9 | 99/111 [00:09<00:00, 12.30it/s]
       1/25      1.23G      1.283      1.429      1.388        174        640:  91%|######### | 101/111 [00:09<00:00, 12.70it/s]
       1/25      1.23G      1.279      1.422      1.386        167        640:  91%|######### | 101/111 [00:09<00:00, 12.70it/s]
       1/25      1.23G      1.275      1.415      1.383        180        640:  91%|######### | 101/111 [00:09<00:00, 12.70it/s]
       1/25      1.23G      1.275      1.415      1.383        180        640:  93%|#########2| 103/111 [00:09<00:00, 12.51it/s]
       1/25      1.23G      1.271      1.409      1.381        156        640:  93%|#########2| 103/111 [00:09<00:00, 12.51it/s]
       1/25      1.23G      1.267      1.402      1.378        183        640:  93%|#########2| 103/111 [00:09<00:00, 12.51it/s]
       1/25      1.23G      1.267      1.402      1.378        183        640:  95%|#########4| 105/111 [00:09<00:00, 12.18it/s]
       1/25      1.23G      1.264      1.396      1.376        239        640:  95%|#########4| 105/111 [00:09<00:00, 12.18it/s]
       1/25      1.23G      1.261      1.389      1.374        171        640:  95%|#########4| 105/111 [00:09<00:00, 12.18it/s]
       1/25      1.23G      1.261      1.389      1.374        171        640:  96%|#########6| 107/111 [00:09<00:00, 12.58it/s]
       1/25      1.23G      1.257      1.382      1.372        181        640:  96%|#########6| 107/111 [00:09<00:00, 12.58it/s]
       1/25      1.23G      1.255      1.376       1.37        159        640:  96%|#########6| 107/111 [00:09<00:00, 12.58it/s]
       1/25      1.23G      1.255      1.376       1.37        159        640:  98%|#########8| 109/111 [00:09<00:00, 12.41it/s]
       1/25      1.23G       1.25       1.37      1.368        192        640:  98%|#########8| 109/111 [00:09<00:00, 12.41it/s]
       1/25      1.23G      1.246      1.363      1.365         52        640:  98%|#########8| 109/111 [00:09<00:00, 12.41it/s]
       1/25      1.23G      1.246      1.363      1.365         52        640: 100%|##########| 111/111 [00:09<00:00, 10.53it/s]
       1/25      1.23G      1.246      1.363      1.365         52        640: 100%|##########| 111/111 [00:09<00:00, 11.18it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/16 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   6%|6         | 1/16 [00:00<00:01,  8.64it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|#8        | 3/16 [00:00<00:01, 10.36it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  31%|###1      | 5/16 [00:00<00:01, 10.50it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  44%|####3     | 7/16 [00:00<00:00, 10.95it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  56%|#####6    | 9/16 [00:00<00:00, 10.80it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  69%|######8   | 11/16 [00:01<00:00, 10.73it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  81%|########1 | 13/16 [00:01<00:00, 10.78it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  94%|#########3| 15/16 [00:01<00:00, 10.83it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 10.79it/s]

                   all        252       3737      0.896      0.834      0.926      0.661



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/111 [00:00<?, ?it/s]
       2/25      1.23G     0.8393     0.6843      1.111        183        640:   0%|          | 0/111 [00:00<?, ?it/s]
       2/25      1.23G      0.844     0.7199       1.15        141        640:   0%|          | 0/111 [00:00<?, ?it/s]
       2/25      1.23G      0.844     0.7199       1.15        141        640:   2%|1         | 2/111 [00:00<00:08, 13.57it/s]
       2/25      1.23G     0.8495     0.7087       1.14        212        640:   2%|1         | 2/111 [00:00<00:08, 13.57it/s]
       2/25      1.23G     0.8771      0.709      1.156        161        640:   2%|1         | 2/111 [00:00<00:08, 13.57it/s]
       2/25      1.23G     0.8771      0.709      1.156        161        640:   4%|3         | 4/111 [00:00<00:08, 12.94it/s]
       2/25      1.23G     0.8563     0.6889      1.147        144        640:   4%|3         | 4/111 [00:00<00:08, 12.94it/s]
       2/25      1.23G     0.8743     0.6871       1.15        166        640:   4%|3         | 4/111 [00:00<00:08, 12.94it/s]
       2/25      1.23G     0.8743     0.6871       1.15        166        640:   5%|5         | 6/111 [00:00<00:08, 12.34it/s]
       2/25      1.23G     0.8774     0.7038      1.144        256        640:   5%|5         | 6/111 [00:00<00:08, 12.34it/s]
       2/25      1.23G     0.8899     0.7162      1.158        175        640:   5%|5         | 6/111 [00:00<00:08, 12.34it/s]
       2/25      1.23G     0.8899     0.7162      1.158        175        640:   7%|7         | 8/111 [00:00<00:08, 12.85it/s]
       2/25      1.23G     0.8837     0.7056      1.153        178        640:   7%|7         | 8/111 [00:00<00:08, 12.85it/s]
       2/25      1.23G       0.88     0.7039      1.153        204        640:   7%|7         | 8/111 [00:00<00:08, 12.85it/s]
       2/25      1.23G       0.88     0.7039      1.153        204        640:   9%|9         | 10/111 [00:00<00:08, 12.42it/s]
       2/25      1.23G     0.8758     0.7039      1.151        134        640:   9%|9         | 10/111 [00:00<00:08, 12.42it/s]
       2/25      1.23G     0.8857     0.7086      1.155        213        640:   9%|9         | 10/111 [00:00<00:08, 12.42it/s]
       2/25      1.23G     0.8857     0.7086      1.155        213        640:  11%|#         | 12/111 [00:00<00:07, 13.00it/s]
       2/25      1.23G     0.8841     0.7097      1.151        244        640:  11%|#         | 12/111 [00:01<00:07, 13.00it/s]
       2/25      1.23G     0.8778     0.7048      1.147        196        640:  11%|#         | 12/111 [00:01<00:07, 13.00it/s]
       2/25      1.23G     0.8778     0.7048      1.147        196        640:  13%|#2        | 14/111 [00:01<00:07, 12.58it/s]
       2/25      1.23G     0.8762     0.7017      1.145        187        640:  13%|#2        | 14/111 [00:01<00:07, 12.58it/s]
       2/25      1.23G     0.8777     0.6985      1.143        206        640:  13%|#2        | 14/111 [00:01<00:07, 12.58it/s]
       2/25      1.23G     0.8777     0.6985      1.143        206        640:  14%|#4        | 16/111 [00:01<00:07, 12.61it/s]
       2/25      1.23G     0.8735     0.6986      1.141        150        640:  14%|#4        | 16/111 [00:01<00:07, 12.61it/s]
       2/25      1.23G     0.8759     0.7065      1.145        149        640:  14%|#4        | 16/111 [00:01<00:07, 12.61it/s]
       2/25      1.23G     0.8759     0.7065      1.145        149        640:  16%|#6        | 18/111 [00:01<00:07, 12.35it/s]
       2/25      1.23G     0.8789     0.7112      1.146        156        640:  16%|#6        | 18/111 [00:01<00:07, 12.35it/s]
       2/25      1.23G      0.893     0.7224      1.161        123        640:  16%|#6        | 18/111 [00:01<00:07, 12.35it/s]
       2/25      1.23G      0.893     0.7224      1.161        123        640:  18%|#8        | 20/111 [00:01<00:07, 12.86it/s]
       2/25      1.23G     0.8911     0.7188      1.159        172        640:  18%|#8        | 20/111 [00:01<00:07, 12.86it/s]
       2/25      1.23G     0.8906     0.7159      1.158        190        640:  18%|#8        | 20/111 [00:01<00:07, 12.86it/s]
       2/25      1.23G     0.8906     0.7159      1.158        190        640:  20%|#9        | 22/111 [00:01<00:07, 12.47it/s]
       2/25      1.23G     0.8857      0.712      1.156        158        640:  20%|#9        | 22/111 [00:01<00:07, 12.47it/s]
       2/25      1.23G     0.8867     0.7109      1.156        159        640:  20%|#9        | 22/111 [00:01<00:07, 12.47it/s]
       2/25      1.23G     0.8867     0.7109      1.156        159        640:  22%|##1       | 24/111 [00:01<00:06, 12.66it/s]
       2/25      1.23G     0.8885     0.7114       1.16        119        640:  22%|##1       | 24/111 [00:01<00:06, 12.66it/s]
       2/25      1.23G      0.888      0.711       1.16        204        640:  22%|##1       | 24/111 [00:02<00:06, 12.66it/s]
       2/25      1.23G      0.888      0.711       1.16        204        640:  23%|##3       | 26/111 [00:02<00:06, 12.58it/s]
       2/25      1.23G     0.8893     0.7106       1.16        178        640:  23%|##3       | 26/111 [00:02<00:06, 12.58it/s]
       2/25      1.23G     0.8856     0.7079      1.157        183        640:  23%|##3       | 26/111 [00:02<00:06, 12.58it/s]
       2/25      1.23G     0.8856     0.7079      1.157        183        640:  25%|##5       | 28/111 [00:02<00:06, 12.64it/s]
       2/25      1.23G     0.8819     0.7054      1.157        161        640:  25%|##5       | 28/111 [00:02<00:06, 12.64it/s]
       2/25      1.23G     0.8808     0.7033      1.155        206        640:  25%|##5       | 28/111 [00:02<00:06, 12.64it/s]
       2/25      1.23G     0.8808     0.7033      1.155        206        640:  27%|##7       | 30/111 [00:02<00:06, 12.36it/s]
       2/25      1.23G     0.8807     0.7038      1.154        251        640:  27%|##7       | 30/111 [00:02<00:06, 12.36it/s]
       2/25      1.23G     0.8787     0.7007      1.153        178        640:  27%|##7       | 30/111 [00:02<00:06, 12.36it/s]
       2/25      1.23G     0.8787     0.7007      1.153        178        640:  29%|##8       | 32/111 [00:02<00:06, 12.84it/s]
       2/25      1.23G     0.8773     0.6985      1.152        172        640:  29%|##8       | 32/111 [00:02<00:06, 12.84it/s]
       2/25      1.23G     0.8773     0.6972      1.153        170        640:  29%|##8       | 32/111 [00:02<00:06, 12.84it/s]
       2/25      1.23G     0.8773     0.6972      1.153        170        640:  31%|###       | 34/111 [00:02<00:06, 12.80it/s]
       2/25      1.23G     0.8763     0.6951      1.152        147        640:  31%|###       | 34/111 [00:02<00:06, 12.80it/s]
       2/25      1.23G     0.8755     0.6951      1.153        156        640:  31%|###       | 34/111 [00:02<00:06, 12.80it/s]
       2/25      1.23G     0.8755     0.6951      1.153        156        640:  32%|###2      | 36/111 [00:02<00:05, 12.74it/s]
       2/25      1.23G     0.8789      0.695      1.153        204        640:  32%|###2      | 36/111 [00:02<00:05, 12.74it/s]
       2/25      1.23G     0.8796     0.6948      1.155        149        640:  32%|###2      | 36/111 [00:03<00:05, 12.74it/s]
       2/25      1.23G     0.8796     0.6948      1.155        149        640:  34%|###4      | 38/111 [00:03<00:05, 12.48it/s]
       2/25      1.23G     0.8791     0.6947      1.154        174        640:  34%|###4      | 38/111 [00:03<00:05, 12.48it/s]
       2/25      1.23G      0.877      0.694      1.153        128        640:  34%|###4      | 38/111 [00:03<00:05, 12.48it/s]
       2/25      1.23G      0.877      0.694      1.153        128        640:  36%|###6      | 40/111 [00:03<00:05, 13.05it/s]
       2/25      1.23G     0.8736     0.6915      1.151        202        640:  36%|###6      | 40/111 [00:03<00:05, 13.05it/s]
       2/25      1.23G      0.872     0.6914       1.15        211        640:  36%|###6      | 40/111 [00:03<00:05, 13.05it/s]
       2/25      1.23G      0.872     0.6914       1.15        211        640:  38%|###7      | 42/111 [00:03<00:05, 12.77it/s]
       2/25      1.23G     0.8713      0.692       1.15        138        640:  38%|###7      | 42/111 [00:03<00:05, 12.77it/s]
       2/25      1.23G     0.8705     0.6913       1.15        141        640:  38%|###7      | 42/111 [00:03<00:05, 12.77it/s]
       2/25      1.23G     0.8705     0.6913       1.15        141        640:  40%|###9      | 44/111 [00:03<00:05, 12.88it/s]
       2/25      1.23G     0.8685     0.6893      1.148        193        640:  40%|###9      | 44/111 [00:03<00:05, 12.88it/s]
       2/25      1.23G     0.8674     0.6873      1.147        170        640:  40%|###9      | 44/111 [00:03<00:05, 12.88it/s]
       2/25      1.23G     0.8674     0.6873      1.147        170        640:  41%|####1     | 46/111 [00:03<00:05, 12.51it/s]
       2/25      1.23G     0.8651     0.6859      1.145        184        640:  41%|####1     | 46/111 [00:03<00:05, 12.51it/s]
       2/25      1.23G     0.8629     0.6848      1.144        169        640:  41%|####1     | 46/111 [00:03<00:05, 12.51it/s]
       2/25      1.23G     0.8629     0.6848      1.144        169        640:  43%|####3     | 48/111 [00:03<00:04, 12.83it/s]
       2/25      1.23G     0.8627     0.6834      1.144        148        640:  43%|####3     | 48/111 [00:03<00:04, 12.83it/s]
       2/25      1.23G     0.8614     0.6827      1.143        213        640:  43%|####3     | 48/111 [00:03<00:04, 12.83it/s]
       2/25      1.23G     0.8614     0.6827      1.143        213        640:  45%|####5     | 50/111 [00:03<00:04, 12.53it/s]
       2/25      1.31G     0.8598     0.6833      1.141        245        640:  45%|####5     | 50/111 [00:04<00:04, 12.53it/s]
       2/25      1.31G      0.861     0.6845      1.141        220        640:  45%|####5     | 50/111 [00:04<00:04, 12.53it/s]
       2/25      1.31G      0.861     0.6845      1.141        220        640:  47%|####6     | 52/111 [00:04<00:04, 12.68it/s]
       2/25      1.31G     0.8618     0.6855      1.143        111        640:  47%|####6     | 52/111 [00:04<00:04, 12.68it/s]
       2/25      1.31G     0.8615     0.6861      1.142        226        640:  47%|####6     | 52/111 [00:04<00:04, 12.68it/s]
       2/25      1.31G     0.8615     0.6861      1.142        226        640:  49%|####8     | 54/111 [00:04<00:04, 12.45it/s]
       2/25      1.31G     0.8598     0.6852      1.141        166        640:  49%|####8     | 54/111 [00:04<00:04, 12.45it/s]
       2/25      1.31G     0.8573     0.6833       1.14        200        640:  49%|####8     | 54/111 [00:04<00:04, 12.45it/s]
       2/25      1.31G     0.8573     0.6833       1.14        200        640:  50%|#####     | 56/111 [00:04<00:04, 12.72it/s]
       2/25      1.31G     0.8594     0.6846      1.142        131        640:  50%|#####     | 56/111 [00:04<00:04, 12.72it/s]
       2/25      1.31G     0.8584     0.6841      1.141        244        640:  50%|#####     | 56/111 [00:04<00:04, 12.72it/s]
       2/25      1.31G     0.8584     0.6841      1.141        244        640:  52%|#####2    | 58/111 [00:04<00:04, 13.12it/s]
       2/25      1.31G     0.8582     0.6831      1.141        150        640:  52%|#####2    | 58/111 [00:04<00:04, 13.12it/s]
       2/25      1.31G     0.8571     0.6825       1.14        185        640:  52%|#####2    | 58/111 [00:04<00:04, 13.12it/s]
       2/25      1.31G     0.8571     0.6825       1.14        185        640:  54%|#####4    | 60/111 [00:04<00:04, 12.22it/s]
       2/25      1.31G     0.8576     0.6822      1.139        235        640:  54%|#####4    | 60/111 [00:04<00:04, 12.22it/s]
       2/25      1.31G     0.8561     0.6812      1.139        165        640:  54%|#####4    | 60/111 [00:04<00:04, 12.22it/s]
       2/25      1.31G     0.8561     0.6812      1.139        165        640:  56%|#####5    | 62/111 [00:04<00:04, 12.09it/s]
       2/25      1.31G     0.8547     0.6807      1.137        193        640:  56%|#####5    | 62/111 [00:04<00:04, 12.09it/s]
       2/25      1.31G     0.8547     0.6808      1.137        144        640:  56%|#####5    | 62/111 [00:05<00:04, 12.09it/s]
       2/25      1.31G     0.8547     0.6808      1.137        144        640:  58%|#####7    | 64/111 [00:05<00:03, 12.12it/s]
       2/25      1.31G     0.8551     0.6799      1.137        187        640:  58%|#####7    | 64/111 [00:05<00:03, 12.12it/s]
       2/25      1.31G     0.8557     0.6806      1.138        182        640:  58%|#####7    | 64/111 [00:05<00:03, 12.12it/s]
       2/25      1.31G     0.8557     0.6806      1.138        182        640:  59%|#####9    | 66/111 [00:05<00:03, 12.42it/s]
       2/25      1.31G     0.8544       0.68      1.137        183        640:  59%|#####9    | 66/111 [00:05<00:03, 12.42it/s]
       2/25      1.31G     0.8542     0.6794      1.137        211        640:  59%|#####9    | 66/111 [00:05<00:03, 12.42it/s]
       2/25      1.31G     0.8542     0.6794      1.137        211        640:  61%|######1   | 68/111 [00:05<00:03, 12.76it/s]
       2/25      1.31G     0.8537     0.6789      1.136        192        640:  61%|######1   | 68/111 [00:05<00:03, 12.76it/s]
       2/25      1.31G     0.8538     0.6787      1.137        158        640:  61%|######1   | 68/111 [00:05<00:03, 12.76it/s]
       2/25      1.31G     0.8538     0.6787      1.137        158        640:  63%|######3   | 70/111 [00:05<00:03, 12.50it/s]
       2/25      1.31G     0.8523     0.6775      1.136        142        640:  63%|######3   | 70/111 [00:05<00:03, 12.50it/s]
       2/25      1.31G     0.8518     0.6766      1.136        148        640:  63%|######3   | 70/111 [00:05<00:03, 12.50it/s]
       2/25      1.31G     0.8518     0.6766      1.136        148        640:  65%|######4   | 72/111 [00:05<00:03, 12.67it/s]
       2/25      1.31G     0.8497     0.6757      1.135        150        640:  65%|######4   | 72/111 [00:05<00:03, 12.67it/s]
       2/25      1.31G     0.8471     0.6737      1.133        212        640:  65%|######4   | 72/111 [00:05<00:03, 12.67it/s]
       2/25      1.31G     0.8471     0.6737      1.133        212        640:  67%|######6   | 74/111 [00:05<00:02, 12.65it/s]
       2/25      1.31G     0.8461     0.6735      1.132        204        640:  67%|######6   | 74/111 [00:05<00:02, 12.65it/s]
       2/25      1.31G     0.8453     0.6728      1.131        228        640:  67%|######6   | 74/111 [00:06<00:02, 12.65it/s]
       2/25      1.31G     0.8453     0.6728      1.131        228        640:  68%|######8   | 76/111 [00:06<00:02, 12.32it/s]
       2/25      1.31G     0.8434     0.6718       1.13        159        640:  68%|######8   | 76/111 [00:06<00:02, 12.32it/s]
       2/25      1.31G     0.8429     0.6709       1.13        180        640:  68%|######8   | 76/111 [00:06<00:02, 12.32it/s]
       2/25      1.31G     0.8429     0.6709       1.13        180        640:  70%|#######   | 78/111 [00:06<00:02, 12.66it/s]
       2/25      1.31G     0.8426     0.6701       1.13        178        640:  70%|#######   | 78/111 [00:06<00:02, 12.66it/s]
       2/25      1.31G     0.8416     0.6691      1.129        202        640:  70%|#######   | 78/111 [00:06<00:02, 12.66it/s]
       2/25      1.31G     0.8416     0.6691      1.129        202        640:  72%|#######2  | 80/111 [00:06<00:02, 12.58it/s]
       2/25      1.31G      0.841     0.6684      1.128        180        640:  72%|#######2  | 80/111 [00:06<00:02, 12.58it/s]
       2/25      1.31G     0.8401      0.668      1.128        217        640:  72%|#######2  | 80/111 [00:06<00:02, 12.58it/s]
       2/25      1.31G     0.8401      0.668      1.128        217        640:  74%|#######3  | 82/111 [00:06<00:02, 12.70it/s]
       2/25      1.31G     0.8411     0.6693      1.129        124        640:  74%|#######3  | 82/111 [00:06<00:02, 12.70it/s]
       2/25      1.31G     0.8405     0.6684      1.129        220        640:  74%|#######3  | 82/111 [00:06<00:02, 12.70it/s]
       2/25      1.31G     0.8405     0.6684      1.129        220        640:  76%|#######5  | 84/111 [00:06<00:02, 12.67it/s]
       2/25      1.31G     0.8398     0.6671      1.128        168        640:  76%|#######5  | 84/111 [00:06<00:02, 12.67it/s]
       2/25      1.31G     0.8399     0.6666      1.129        183        640:  76%|#######5  | 84/111 [00:06<00:02, 12.67it/s]
       2/25      1.31G     0.8399     0.6666      1.129        183        640:  77%|#######7  | 86/111 [00:06<00:01, 12.76it/s]
       2/25      1.31G     0.8386     0.6656      1.128        182        640:  77%|#######7  | 86/111 [00:06<00:01, 12.76it/s]
       2/25      1.31G      0.838      0.665      1.127        146        640:  77%|#######7  | 86/111 [00:06<00:01, 12.76it/s]
       2/25      1.31G      0.838      0.665      1.127        146        640:  79%|#######9  | 88/111 [00:06<00:01, 12.95it/s]
       2/25      1.31G     0.8374     0.6645      1.127        222        640:  79%|#######9  | 88/111 [00:07<00:01, 12.95it/s]
       2/25      1.31G     0.8364     0.6639      1.126        208        640:  79%|#######9  | 88/111 [00:07<00:01, 12.95it/s]
       2/25      1.31G     0.8364     0.6639      1.126        208        640:  81%|########1 | 90/111 [00:07<00:01, 12.48it/s]
       2/25      1.31G     0.8357     0.6629      1.125        164        640:  81%|########1 | 90/111 [00:07<00:01, 12.48it/s]
       2/25      1.31G     0.8349     0.6623      1.124        198        640:  81%|########1 | 90/111 [00:07<00:01, 12.48it/s]
       2/25      1.31G     0.8349     0.6623      1.124        198        640:  83%|########2 | 92/111 [00:07<00:01, 12.85it/s]
       2/25      1.31G     0.8345     0.6616      1.124        198        640:  83%|########2 | 92/111 [00:07<00:01, 12.85it/s]
       2/25      1.31G     0.8353     0.6614      1.124        206        640:  83%|########2 | 92/111 [00:07<00:01, 12.85it/s]
       2/25      1.31G     0.8353     0.6614      1.124        206        640:  85%|########4 | 94/111 [00:07<00:01, 12.48it/s]
       2/25      1.31G     0.8341     0.6608      1.123        188        640:  85%|########4 | 94/111 [00:07<00:01, 12.48it/s]
       2/25      1.31G     0.8326     0.6596      1.122        182        640:  85%|########4 | 94/111 [00:07<00:01, 12.48it/s]
       2/25      1.31G     0.8326     0.6596      1.122        182        640:  86%|########6 | 96/111 [00:07<00:01, 12.72it/s]
       2/25      1.31G     0.8327     0.6591      1.122        187        640:  86%|########6 | 96/111 [00:07<00:01, 12.72it/s]
       2/25      1.31G     0.8324     0.6592      1.121        252        640:  86%|########6 | 96/111 [00:07<00:01, 12.72it/s]
       2/25      1.31G     0.8324     0.6592      1.121        252        640:  88%|########8 | 98/111 [00:07<00:01, 12.90it/s]
       2/25      1.31G     0.8322     0.6587       1.12        223        640:  88%|########8 | 98/111 [00:07<00:01, 12.90it/s]
       2/25      1.31G     0.8311     0.6586       1.12        136        640:  88%|########8 | 98/111 [00:07<00:01, 12.90it/s]
